,,,,±q¨Æ±NâBª«¡B¦×Ãþ¡B¤ô²£Ãþ¡Bªo¬ó»s«~µ¥³B²z©Î½Õ»s¦¨°Êª«¹}«~¤§¦æ·~¡C
,,89,,¨ä¥L­¹«~»s³y·~
,,,,±q¨Æ081¦Ü086¤pÃþ¥H¥~­¹«~»s³y¤§¦æ·~¡A¦p¯MµHª¤»]­¹«~¡BÄÑ±ø¡B¯»±øÃþ­¹«~¡B¿}¡B¥©§J¤O¤Î¿}ªG¡B¯ù¡B½Õ¨ý«~¡B¿¯­¹¤ÎµæÀaµ¥»s³y¡C
,,,891,¯MµHª¤»]­¹«~»s³y·~
,,,,±q¨Æ¯MµHª¤»]­¹«~»s³y¤§¦æ·~¡A¦pÄÑ¥]¡B³J¿|¡B»æ°®¡B¦~¿|¡BÅÚ½³¿|¡B¦ÌªGµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ °íªG¤§¯M»sÂk¤J0830²ÓÃþ¡u½­ªG¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ ¨Ñ¥ß§Y­¹¥Î¤§ª¤»]­¹«~½Õ»sÂk¤J56¤¤Ãþ¡uÀ\¶¼·~¡v¡C
,,,892,ÄÑ±ø¤Î¯»±øÃþ­¹«~»s³y·~
,,,,±q¨Æ¥H½\Ãþ»s¦¨¥Í¡B¼ôÄÑ±ø¡B¯»±ø­¹«~¤§¦æ·~¡C
,,,893,»s¿}·~
,,,,±q¨Æ¥H¥Ì½©¡B²¢µæµ¥­ì®Æ»s¦¨¿}©Îºë·Ò¬â¿}¤§¦æ·~¡F¿}¼ß¤Î¿}»e»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¸²µå¿}¡B¸²µå¿}¿}¼ß¡B³ÁªÞ¿}»s³yÂk¤J0863²ÓÃþ¡u¾ý¯»¤Î¨ä»s«~»s³y·~¡v¡C
,,,,Ÿ ¿}ªG»s³yÂk¤J0894²ÓÃþ¡u¥©§J¤O¤Î¿}ªG»s³y·~¡v¡C
,,,,Ÿ §Q¥Î¿}»eµo»Ã»s³y»Ã¥À©Î«D­¹¥Î¤A¾J¤À§OÂk¤J0899²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~¡v©Î1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,894,¥©§J¤O¤Î¿}ªG»s³y·~
,,,,±q¨Æ¥©§J¤O¤Î¿}ªG»s³y¤§¦æ·~¡F¥i¥i¯»»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¿}º{¤ôªG¡B°íªG¡BªG¥ÖÂk¤J0830²ÓÃþ¡u½­ªG¥[¤u¤Î«OÂÃ·~¡v¡C
,,,895,»s¯ù·~
,,,,±q¨Æ¯ù¸­¤À¯Å¡B¨Ö°ï¡B±þµ×¡Bµä­ä»Pµo»Ã¡B´|±É¡B°®Àê»P¯MµH¡B¥[®Æ¡BÀ£»s¤Î³U¯ù»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¯ùÃþ¶¼®Æ»s³yÂk¤J0920²ÓÃþ¡u«D°sºë¶¼®Æ»s³y·~¡v¡C
,,,896,½Õ¨ý«~»s³y·~
,,,,±q¨Æ½Õ¨ý«~»s³y¤§¦æ·~¡A¦p¨ýºë¡B­¹¥ÎÆQ¡BÂæªo¡B»¶´ÔÂæ¡B­¹¥Î¾L¡Bªã¥½¤Î¨ä¥L½Õ¨ý«~µ¥»s³y¡C
,,,,
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¿»­XÂæ¤ÎªÛ³ÂÂæ»s³yÂk¤J0830²ÓÃþ¡u½­ªG¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ ¾L¶¼®Æ»s³yÂk¤J0920²ÓÃþ¡u«D°sºë¶¼®Æ»s³y·~¡v¡C
,,,,
,,,897,¿¯­¹¤ÎµæÀa»s³y·~
,,,,±q¨Æ¿¯­¹¤Î¥H¸V¯b¦×Ãþ¡B¤ô²£»P½­ªG¬Û¤¬·f°t²i½Õ¤§µæÀa»s³y¡A¨Ã¸g§N­á¡BÅø¸Ë©Î¯uªÅ¥]¸Ëµ¥¤è¦¡«O¦s¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¶È¥H¸V¯b¦×Ãþ¬°§÷®Æ¤§­¹«~»s³yÂk¤J0812²ÓÃþ¡u¦×Ãþ¨ä¥L¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ ¶È¥H¤ô²£¬°§÷®Æ¤§­¹«~»s³yÂk¤J0820²ÓÃþ¡u¤ô²£¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ ¶È¥H½­ªG¬°§÷®Æ¤§­¹«~»s³yÂk¤J0830²ÓÃþ¡u½­ªG¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ °Êª«­¹¥Î»s«~»s³yÂk¤J0870²ÓÃþ¡u°Êª«¹}«~»s³y·~¡v¡C
,,,,Ÿ §NÂÃ¤T©úªvµ¥©ö»GÃa­¹«~»s³yÂk¤J0899²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~¡v¡C
,,,,Ÿ ½Õ²zÀ\­¹¨Ñ¥ß§Y­¹¥Î¤§¦æ·~Âk¤J56¤¤Ãþ¡uÀ\¶¼·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¹Î¿¯¨ÑÀ³Âk¤J5620²ÓÃþ¡u¥~Àí¤Î¹Î¿¯©Ó¥]·~¡v¡C
,,,,
,,,899,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
,,,,±q¨Æ0891¦Ü0897²ÓÃþ¥H¥~¨ä¥L­¹«~»s³y¤§¦æ·~¡A¦p©@°Ø¡B¯S®íÀç¾i­¹«~¡B¤H³y¸Á»e¡BµJ¿}¡B»Ã¥À¡B¦×Ãþ¤Î³½Ãþ¤§µÑ¨úª«¤Î¥Ä²G¡B³J»s«~¤Î©ö»GÃa½Õ²z­¹«~¡]¦p¤T©úªv¡^µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ §N­á¼ô©ÜÂÄ»s³yÂk¤J0897²ÓÃþ¡u¿¯­¹¤ÎµæÀa»s³y·~¡v¡C
,,,,Ÿ ©@°Ø¶¼®Æ»s³yÂk¤J0920²ÓÃþ¡u«D°sºë¶¼®Æ»s³y·~¡v¡C
,,,,Ÿ ¹Î¿¯¨ÑÀ³Âk¤J5620²ÓÃþ¡u¥~Àí¤Î¹Î¿¯©Ó¥]·~¡v¡C
,,,,
,9,,,¶¼®Æ»s³y·~
,,,,±q¨Æ¶¼®Æ»s³y¤§¦æ·~¡C
,,,,
,,91,,°sºë¶¼®Æ»s³y·~
,,,,±q¨Æ°à°s¤Î§t°sºë¦¨¤À¶W¹L0.5¢H¶¼®Æ»s³y¤§¦æ·~¡C
,,,,
,,,911,°à°s»s³y·~
,,,,±q¨Æ°à°s»s³y¤§¦æ·~¡C
,,,,
,,,919,¨ä¥L°sºë¶¼®Æ»s³y·~
,,,,±q¨Æ°à°s¥H¥~¡A§t°sºë¦¨¤À¶W¹L0.5¢H¶¼®Æ»s³y¤§¦æ·~¡A¦pÆC³y°s¡B¦A»s°s¡B»]ÃH°s¡B®Æ²z°sµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤A¾J»s³yÂk¤J1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,,
,,92,920,«D°sºë¶¼®Æ»s³y·~
,,,,±q¨Æ§t°sºë¦¨¤À¤£¶W¹L0.5¢H¶¼®Æ»s³y¤§¦æ·~¡A¦p¯ùÃþ¶¼®Æ¡BºÒ»Ä¶¼®Æ¡B©@°Ø¶¼®Æ¡B¾L¶¼®Æ¡B¹B°Ê¶¼®Æ¡B¥]¸Ë¶¼¥Î¤ô¤Î½­ªG¥Ä¶¼®Æµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ­¹¥Î¦B¶ô»s³yÂk¤J0899²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~¡v¡C
,10,100,1000,µÒ¯ó»s³y·~
,,,,±q¨Æ¥HµÒ¯ó©ÎµÒ¯ó¥N¥Î«~§@¬°­ì®Æ¡A»s³y¥i¨Ñ§l¥Î¡BÄZ¥Î¡B§t¥Î©Î»D¥Îµ¥µÒ¯ó»s«~¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥N¹A®a¶i¦æµÒ¸­±Ä¦¬©Î¾ã²zªA°ÈÂk¤J0130²ÓÃþ¡u¹A¨Æ¤Î¯bªªªA°È·~¡v¡C
,,,,
,11,,,¯¼Â´·~
,,,,±q¨Æ¯¼Â´¤§¦æ·~¡A¦p¯¼¯½¡BÂ´¥¬¡B¬V¾ã¤Î¯¼Â´«~»s³yµ¥¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦¨¦ç»s³yÂk¤J12¤¤Ãþ¡u¦¨¦ç¤ÎªA¹¢«~»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,111,,¯¼¯½·~
,,,,±q¨ÆÅÖºû¯¼«e³B²z¤Î¯½¡]½u¡^¯¼»s¤§¦æ·~¡F¯È¯½¯¼»s¤Î¥]ÂÐ¼u©Êµ·¤§¯¼¯½¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦X¦¨©Î¦A¥ÍÅÖºû»s³yÂk¤J1850²ÓÃþ¡u¤H³yÅÖºû»s³y·~¡v¡C
,,,,Ÿ ¬Á¼þÅÖºû»s³yÂk¤J2313²ÓÃþ¡u¬Á¼þÅÖºû»s³y·~¡v¡C
,,,,
,,,1111,´Ö¤ò¯¼¯½·~
,,,,±q¨Æ´Ö¡B¤òÅÖºû¯¼«e³B²z¤Î¯½¡]½u¡^¯¼»s¤§¦æ·~¡C
,,,,
,,,1112,¤H³yÅÖºû¯¼¯½·~
,,,,±q¨Æ¤H³yÅÖºû¯¼¯½¤§¦æ·~¡A¦p¹ã¿¢´Ö¯½¡]½u¡^¡B»Eà­´Ö¯½¡]½u¡^µ¥¯¼»s¡C
,,,,
,,,1113,¤H³yÅÖºû¥[¤uµ··~
,,,,±q¨Æ¤H³yÅÖºû°²¼¿¥[¤u©Î½l±²¥[¤u¤§¦æ·~¡A¦p»Eà­¥[¤uµ·¡B»EÓi¥[¤uµ·µ¥»s³y¡C
,,,,
,,,1119,¨ä¥L¯¼¯½·~
,,,,±q¨Æ1111¦Ü1113²ÓÃþ¥H¥~ÅÖºû¯¼«e³B²z¤Î¯½¡]½u¡^¯¼»s¤§¦æ·~¡A¦p³Â¯½¡]½u¡^¡BÅúµ·¯½¡]½u¡^¤Î¯È¯½µ¥¯¼»s¡C
,,,,
,,112,,Â´¥¬·~
,,,,±q¨Æ¥H¦UºØ§÷½è¤§¯½¡]µ·¡^¬°­ì®ÆÂ´³y¥¬¥Ô¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤£Â´¥¬»s³yÂk¤J1130²ÓÃþ¡u¤£Â´¥¬·~¡v¡C
,,,,Ÿ ¦a´à¤ÎÀÖÃþ»s³yÂk¤J1159²ÓÃþ¡u¨ä¥L¯¼Â´«~»s³y·~¡v¡C
,,,,
,,,1121,´Ö¤ò±ôÂ´¥¬·~
,,,,±q¨Æ¥H´Ö¯½¡B¦Ï¤ò¯½¡B¨ä¥L°Êª«¤ò¯½¬°¥D­n­ì®Æ¡A¦b±ôÂ´¾÷¤W¥H¸g¯½¡]µ·¡^»P½n¯½¡]µ·¡^««ª½¥æ¿ù¤è¦¡Â´³y¥¬¥Ô¤§¦æ·~¡C
,,,,
,,,1122,¤H³yÅÖºû±ôÂ´¥¬·~
,,,,±q¨Æ¥H¤H³yÅÖºû¯½¡]µ·¡^¬°¥D­n­ì®Æ¡A¦b±ôÂ´¾÷¤W¥H¸g¯½¡]µ·¡^»P½n¯½¡]µ·¡^««ª½¥æ¿ù¤è¦¡Â´³y¥¬¥Ô¤§¦æ·~¡C
,,,,
,,,1123,¬Á¼þÅÖºû±ôÂ´¥¬·~
,,,,±q¨Æ¥H¬Á¼þÅÖºû¯½¡]µ·¡^¬°¥D­n­ì®Æ¡A¦b±ôÂ´¾÷¤W¥H¸g¯½¡]µ·¡^»P½n¯½¡]µ·¡^««ª½¥æ¿ù¤è¦¡Â´³y¥¬¥Ô¤§¦æ·~¡C
,,,,
,,,1124,°wÂ´¥¬·~
,,,,±q¨Æ¥H¸g½s¡B¶ê½s©Î¾î½sÂ´³y¥¬¥Ô¤§¦æ·~¡F¥é¤ò¥Ö°wÂ´¥¬»s³y¥çÂk¤J¥»Ãþ¡C
,,,,
,,,1129,¨ä¥LÂ´¥¬·~
,,,,±q¨Æ1121¦Ü1124²ÓÃþ¥H¥~¥¬¥ÔÂ´³y¤§¦æ·~¡A¦p³Â±ôÂ´¥¬¡BÅúµ·±ôÂ´¥¬¡B¶´©Ê´Óª«ÅÖºû±ôÂ´¥¬µ¥»s³y¡C
,,,,
,,113,1130,¤£Â´¥¬·~
,,,,±q¨Æ¥H¤ÑµMÅÖºû¤Î¤H³yÅÖºû¸g½¦¦X¡B°wªî¡B¤ôªî¡B¼öº²¡B¯¼ÂH¤Îº²¼Qµ¥¤èªk»s¦¨Â´«~¤§¦æ·~¡C
,,,,
,,114,1140,¬V¾ã·~
,,,,±q¨ÆÅÖºû¡B¯½¡]½u¡^¡B¥¬¥Ô¡B¦¨¦çµ¥¯¼Â´«~º}¥Õ¡B¬V¦â¡B¾ã²z¤Î¶î§G¤§¦æ·~¡F¦P®É±q¨Æ¯¼Â´«~¬V¾ã¤Î¦Lªá¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥H¾ó½¦®ûº{¡B¶î§G¡B³QÂÐ©Î¿n¼h¤§¯¼Â´«~»s³yÂk¤J2109²ÓÃþ¡u¨ä¥L¾ó½¦»s«~»s³y·~¡v¡C
,,,,Ÿ ¶È±q¨Æ¯¼Â´«~¸h¦L©ÎÀ£¦LÂk¤J1601²ÓÃþ¡u¦L¨ê·~¡v¡C
,,,,
,,115,,¯¼Â´«~»s³y·~
,,,,±q¨Æ¯¼Â´«~»s³y¤§¦æ·~¡A¦p¤ò´à¡B§É³æ¡B®à¤y¡B¤ò¤y¡B¦a´à¡BÃ·¯Á¡B¯¼Â´¼ÐÅÒ¡B¯¼Â´À²³¹µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦¨¦ç¤ÎªA¹¢«~»s³yÂk¤J12¤¤Ãþ¡u¦¨¦ç¤ÎªA¹¢«~»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,,1151,¯¼Â´»s¦¨«~»s³y·~
,,,,±q¨Æ¥H¯¼Â´§÷®Æ»s³y¯¼Â´»s¦¨«~¤§¦æ·~¡A¦p¤ò´à¡B§É³æ¡B®à¤y¡B¤ò¤yµ¥»s³y¡F±bÁO¡B²î¦|¡B¾B¶§ÁO¡B±Ï¥Í¦ç¤Î­°¸¨³Ê¤§Á_»s¥çÂk¤J¥»Ãþ¡C
,,,,
,,,1152,Ã·¡BÆl¤Îºô»s³y·~
,,,,±q¨Æ´Ö¡B³Â¡Bµ·¡B´ÄÃqµ¥ÅÖºû¡A©Î¤H³yÅÖºû¡B¯È¡B¯ó¡B½¯¤Î¶ì½¦µ¥½s»sÃ·¡BÆl¡Bºô¤§¦æ·~¡A¦pÃ·¡BÆl¡Bº®ºô¡B¸Ë³f¦Q¯Á¡B°t¦³ª÷ÄÝÀô¤§Ã·©ÎÆlµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¾vºô»s³yÂk¤J1230²ÓÃþ¡uªA¹¢«~»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ½u»s«~»s³yÂk¤J2592²ÓÃþ¡uª÷ÄÝ¼uÂ®¤Î½u»s«~»s³y·~¡v¡C
,,,,Ÿ ®à²y¡Bºô²y¡BÄx²y¡B±Æ²yµ¥¹B°Ê¥Îºô»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,
,,,1159,¨ä¥L¯¼Â´«~»s³y·~
,,,,±q¨Æ1151¤Î1152²ÓÃþ¥H¥~¯¼Â´«~»s³y¤§¦æ·~¡A¦p¯¼Â´¼ÐÅÒ¡B¯¼Â´À²³¹¡BÃPºò±a¡BªáÃä¡Bµe¥¬¤ÎÂo¥¬µ¥»s³y¡F¦a´à¡BÀÖÃþ»s³y¤Î¨ëÂ¸¥çÂk¤J¥»Ãþ¡C
,,,,
,,,,
,12,,,¦¨¦ç¤ÎªA¹¢«~»s³y·~
,,,,±q¨Æ¦¨¦ç¤ÎªA¹¢«~»s³y¤§¦æ·~¡F¥H¥Ö­²¡B¤ò¥Ö»s³y¦¨¦ç¤ÎªA¹¢«~¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥HÀ£¦X¤è¦¡»s³y¾ó½¦©Î¶ì½¦¦¨¦ç¤ÎªA¹¢«~¤À§OÂk¤J2109²ÓÃþ¡u¨ä¥L¾ó½¦»s«~»s³y·~¡v©Î2209²ÓÃþ¡u¨ä¥L¶ì½¦»s«~»s³y·~¡v¡C
,,,,Ÿ ¨¾¤õ¦ç»s³yÂk¤J3399²ÓÃþ¡u¨ä¥L¥¼¤ÀÃþ»s³y·~¡v¡C
,,,,Ÿ ¦çªA­×§ïÂk¤J9599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­Ó¤H¤Î®a®x¥Î«~ºû­×·~¡v¡C
,,,,
,,121,1210,¦¨¦ç»s³y·~
,,,,±q¨Æ¦¨¦ç»s³y¤§¦æ·~¡A¦p¯¼Â´¦¨¦ç¤Î¥Ö¦çµ¥»s³y¡FªA¸Ë­q»s¤Î«B¦çÁ_»s¥çÂk¤J¥»Ãþ¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥HÀ£¦X¤è¦¡»s³y¶ì½¦«B¦çÂk¤J2209²ÓÃþ¡u¨ä¥L¶ì½¦»s«~»s³y·~¡v¡C
,,,,
,,123,1230,ªA¹¢«~»s³y·~
,,,,±q¨ÆªA¹¢«~»s³y¤§¦æ·~¡A¦pÄûÃþ¡B¯¼Â´¤â®M¡B¯¼Â´´U¡B³ò¤y¡B»â±aµ¥»s³y¡F¥Ö±a¡B«D¹B°Ê¥Î¥Ö»s¤â®M¡B¤ò¥Ö´U¡BÀÖ´U¤Î¾vºô»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ «Dª÷ÄÝ¿ö±a»s³yÂk¤J1309²ÓÃþ¡u¨ä¥L¥Ö­²¤Î¤ò¥Ö»s«~»s³y·~¡v¡C
,,,,Ÿ ¾ó½¦¤â®M»s³yÂk¤J2109²ÓÃþ¡u¨ä¥L¾ó½¦»s«~»s³y·~¡v¡C
,,,,Ÿ ¶ì½¦¤â®M»s³yÂk¤J2209²ÓÃþ¡u¨ä¥L¶ì½¦»s«~»s³y·~¡v¡C
,,,,Ÿ ¹B°Ê¥Î¥Ö»s¤â®M¤Î¥Ö´U»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,
,13,130,,¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~
,,,,±q¨Æ¥Ö­²»P¤ò¥Ö¾ã»s¡A¥H¤Î¾cÃþ¡B¦æ§õ½c¡B¤â´£³Uµ¥¥Ö­²¡B¤ò¥Ö»s«~»s³y¤§¦æ·~¡F¥H¥é¥Ö­²©Î¥Ö­²´À¥N«~¬°­ì®Æ»s³yªÌ¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥Ö­²¡B¤ò¥Ö»s³y¤§¦¨¦ç¤ÎªA¹¢«~Âk¤J12¤¤Ãþ¡u¦¨¦ç¤ÎªA¹¢«~»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,,1301,¥Ö­²¤Î¤ò¥Ö¾ã»s·~
,,,,±q¨Æ¥Ö­²¡B¤ò¥Ö¾ã»s¤§¦æ·~¡A¦p¥Ö­²¡B¤ò¥Ö¤§Âý»s¡Bµv»s¡B¬V¾ã¡B®Þ¾ã¡BÀ£ªá¡B¤Wº£¡B¤WÄú¡F¥H¼ô»s¥Ö­²¤U¸}¬°­ì®Æ»s³y¦A¥Í¥Ö¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¾ó½¦¡B¶ì½¦¤§¥é¥Ö­²»s³y¨Ì§÷½è¤À§OÂk¤J2109²ÓÃþ¡u¨ä¥L¾ó½¦»s«~»s³y·~¡v©Î2201²ÓÃþ¡u¶ì½¦¥Ö¡BªO¤ÎºÞ§÷»s³y·~¡v¡C
