02486155,¤jÀyª÷ÄÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q687¸¹6¼Ó¤§1,15.¸ê°T³nÅéªA°È
02663911,§Þ·s¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q144¸¹1¼Ó,15.¸ê°T³nÅéªA°È
03027931,¤T¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó3«Ñ1¸¹1¼Ó,15.¸ê°T³nÅéªA°È
03063703,¤é¥Í°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô46¸¹,15.¸ê°T³nÅéªA°È
03064800,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹25¼Ó,15.¸ê°T³nÅéªA°È
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,15.¸ê°T³nÅéªA°È
03134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,15.¸ê°T³nÅéªA°È
03156408,¥xÆW¤¤µØ®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹5¼Ó,15.¸ê°T³nÅéªA°È
03188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó,15.¸ê°T³nÅéªA°È
03195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó,15.¸ê°T³nÅéªA°È
03204942,§»®õ¹q®ð­p¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó409«Ç,15.¸ê°T³nÅéªA°È
03207906,§Q¹F³q«H«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹10¼Ó,15.¸ê°T³nÅéªA°È
03213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó,15.¸ê°T³nÅéªA°È
03242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,15.¸ê°T³nÅéªA°È
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,15.¸ê°T³nÅéªA°È
03273617,ªFÀs¤j¶º©±¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q23¸¹1¡B2¡B3¡B4¡B5¡B6¡B7¼Ó,15.¸ê°T³nÅéªA°È
03278802,«Ø¤j¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q87¸¹,15.¸ê°T³nÅéªA°È
03299813,¬v¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q131¸¹5¼Ó,15.¸ê°T³nÅéªA°È
03307638,¬ü°Ó¸¯Ã¹¨½°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹12¼Ó,15.¸ê°T³nÅéªA°È
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,15.¸ê°T³nÅéªA°È
03354104,®®»«¼ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q45¸¹1¼Ó,15.¸ê°T³nÅéªA°È
03376233,¤¤¿«°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ28¸¹1¼Ó,15.¸ê°T³nÅéªA°È
03380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó,15.¸ê°T³nÅéªA°È
03418803,´_®¶¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹7¼Ó,15.¸ê°T³nÅéªA°È
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,15.¸ê°T³nÅéªA°È
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó,15.¸ê°T³nÅéªA°È
03454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,15.¸ê°T³nÅéªA°È
03545408,ºÖ¼Ö±o¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢±¢¶¸¹¢¶¼Ó¤§¢²,15.¸ê°T³nÅéªA°È
03550014,¥xÆW´I¤h¥þ¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹7¼Ó,15.¸ê°T³nÅéªA°È
03558803,¥xÆW»ö¾¹¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q272¸¹9¼Ó,15.¸ê°T³nÅéªA°È
03562308,¥x¤õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô75¸¹2¡B3¼Ó,15.¸ê°T³nÅéªA°È
03571138,¾¤©ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q49¸¹3¼Ó,15.¸ê°T³nÅéªA°È
03583704,¼ÖÁn¤jÀ¸°|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q85¸¹,15.¸ê°T³nÅéªA°È
03584817,¹l¿³¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô100¸¹7¼Ó,15.¸ê°T³nÅéªA°È
03601013,Áp®L¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q22¸¹5¼Ó,15.¸ê°T³nÅéªA°È
03615419,ÄPµo¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§4,15.¸ê°T³nÅéªA°È
03631207,°ê¸Î¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢²¢·¸¹,15.¸ê°T³nÅéªA°È
03634605,¼Cªù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô189-1¸¹16¼Ó,15.¸ê°T³nÅéªA°È
03703503,¤¤¥¡¤é³øªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹9¼Ó,15.¸ê°T³nÅéªA°È
03708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó,15.¸ê°T³nÅéªA°È
03795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó,15.¸ê°T³nÅéªA°È
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,15.¸ê°T³nÅéªA°È
04215290,¨óÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,15.¸ê°T³nÅéªA°È
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,15.¸ê°T³nÅéªA°È
04222671,©_­ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹5¼Ó,15.¸ê°T³nÅéªA°È
04229246,Áp»È¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô¢°¢¯¢¶«Ñ¢¶¸¹¢µ¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
04229837,¤¤¤é§ë¸ê°Ó°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹4¼Ó¤§6,15.¸ê°T³nÅéªA°È
04244393,¶©»·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó60¸¹4¼Ó,15.¸ê°T³nÅéªA°È
04249242,¤@¼Ö¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô24¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04249263,¤­«n¹Ï®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q339¸¹4¼Ó,15.¸ê°T³nÅéªA°È
04254336,¸­Â×¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,15.¸ê°T³nÅéªA°È
04260724,³Á¹y°ê»Ú¦yºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ8¸¹8¼Ó,15.¸ê°T³nÅéªA°È
04263813,¤¤°ê¤u·~«~¸ê®Æ¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q78¸¹10¼ÓB«Ç,15.¸ê°T³nÅéªA°È
04264762,¥þ²y²¾°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹13¼Ó,15.¸ê°T³nÅéªA°È
04265349,¥ÃªYÂ×µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô398¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04266683,°ªÀW¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§6,15.¸ê°T³nÅéªA°È
04267450,«Â¥§¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢·¢·¤§¢±¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
04270075,©MÁp¥Í§ÞÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹5¼Ó,15.¸ê°T³nÅéªA°È
04279982,ªY®õ¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹,15.¸ê°T³nÅéªA°È
04296384,¥ì¸¦¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹9¼Ó,15.¸ê°T³nÅéªA°È
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,15.¸ê°T³nÅéªA°È
04322046,­^·~¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó66¸¹,15.¸ê°T³nÅéªA°È
04354291,¥Ý¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§3,15.¸ê°T³nÅéªA°È
04359802,®üÅQ¤ýÀ\ÆUªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô62¸¹2¦Ü7¼Ó,15.¸ê°T³nÅéªA°È
04363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04363469,§Ó¦ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹6¼Ó,15.¸ê°T³nÅéªA°È
04378097,¦ãº¸´µ¥Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ35¤§1¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04382753,Àô²yµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢²¢¶¸¹¢°¢²¼Ó,15.¸ê°T³nÅéªA°È
04383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,15.¸ê°T³nÅéªA°È
04388779,¹F³Ó¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó24«Ñ16¤§1¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04398474,¶TÁp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¤@¬q15¸¹,15.¸ê°T³nÅéªA°È
04405741,§ü©M¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-13¸¹14¼Ó,15.¸ê°T³nÅéªA°È
04408347,°ª½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤µØ¸ô¤@¬q¤@¥|¥|¸¹¤E¼Ó,15.¸ê°T³nÅéªA°È
04409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,15.¸ê°T³nÅéªA°È
04415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2,15.¸ê°T³nÅéªA°È
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,15.¸ê°T³nÅéªA°È
04416894,±R¤Í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó,15.¸ê°T³nÅéªA°È
04420193,¦Ê¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô139¸¹4¼Ó,15.¸ê°T³nÅéªA°È
04431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,15.¸ê°T³nÅéªA°È
04434416,®õ½Ë¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹4¼Ó¤§1,15.¸ê°T³nÅéªA°È
04439600,´¶¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó99¸¹7¼Ó,15.¸ê°T³nÅéªA°È
04443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,15.¸ê°T³nÅéªA°È
04444913,¶¯·à¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ33§Ë16¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04450554,¥xÆW¯S±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ3¸¹7¼Ó,15.¸ê°T³nÅéªA°È
04451131,®i¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,15.¸ê°T³nÅéªA°È
04488123,²±¼w¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D250¸¹,15.¸ê°T³nÅéªA°È
04497571,¼Ú¾ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹4¼Ó¤§2,15.¸ê°T³nÅéªA°È
04498797,ºÖ¹Ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó,15.¸ê°T³nÅéªA°È
04518484,¥KÌÉ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô37¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,15.¸ê°T³nÅéªA°È
04580682,¶T¬v¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q284¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04616491,µØÄå¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô36¸¹3¼Ó,15.¸ê°T³nÅéªA°È
04622563,¥xÆW´I¤h³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q39¸¹19¼Ó,15.¸ê°T³nÅéªA°È
04634884,¦Ê»ï¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨®«e¸ô¢°¢±¸¹¢¶¼Ó,15.¸ê°T³nÅéªA°È
04648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,15.¸ê°T³nÅéªA°È
04655297,¤W¼y³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô89¸¹1¼Ó,15.¸ê°T³nÅéªA°È
04657112,§»¨j°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q140¸¹3¼Ó¤§3,15.¸ê°T³nÅéªA°È
04670017,³ÍÆzªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ75¸¹3¼Ó,15.¸ê°T³nÅéªA°È
04671711,°l¤W¤ñº¸ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1,15.¸ê°T³nÅéªA°È
04684390,ÄË¶©¤u·~¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹5¼Ó,15.¸ê°T³nÅéªA°È
04697347,¥xÆW°ê»Ú¼Ð·Ç¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¡B411¡B413¡B415¸¹7¡B8¡B9¼Ó,15.¸ê°T³nÅéªA°È
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,15.¸ê°T³nÅéªA°È
04724920,¥þ°ê³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q287¸¹2¼Ó,15.¸ê°T³nÅéªA°È
04727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,15.¸ê°T³nÅéªA°È
04735807,³Ç«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô246«Ñ3§Ë27¸¹1¼Ó,15.¸ê°T³nÅéªA°È
