03242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
03741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹,31.ºô¸ô»{ÃÒªA°È
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,31.ºô¸ô»{ÃÒªA°È
04443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
04816792,ÅA¦ë¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó357¸¹,31.ºô¸ô»{ÃÒªA°È
05002386,¥xÆW¾÷¹qÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó196¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó,31.ºô¸ô»{ÃÒªA°È
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
05127604,¥@¬ÉÂ½Ä¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§20,31.ºô¸ô»{ÃÒªA°È
05138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
05160201,¼B¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹4¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,31.ºô¸ô»{ÃÒªA°È
05190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹,31.ºô¸ô»{ÃÒªA°È
07061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
07729080,¥xÆW­ì¥ÍÃÄ¥Î´Óª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
09415803,¤j¥¿¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë6¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
09420242,·sºÓ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó239¤§4¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
09462452,¤jªù¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô95«Ñ17¸¹,31.ºô¸ô»{ÃÒªA°È
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó,31.ºô¸ô»{ÃÒªA°È
09480260,¤dµØ¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó,31.ºô¸ô»{ÃÒªA°È
11354802,¨Î¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12214581,¦p®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó3«Ñ7¸¹,31.ºô¸ô»{ÃÒªA°È
12232981,¥xÆWªFªÛ¹q¤l¹s²Õ¥óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q10¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
12240080,¶}®õ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§26«Ç,31.ºô¸ô»{ÃÒªA°È
12246562,¥x<U+4FE5>¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô56¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12258784,¤¤°ê¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
12282481,»öÁp¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢°¢±¢°¸¹¢°¼Ó,31.ºô¸ô»{ÃÒªA°È
12323906,°ö°ò¼Æ½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ6¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
12368733,¥xÆW®¦¯qÁHªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q167¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
12372201,¬R©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô737¸¹,31.ºô¸ô»{ÃÒªA°È
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
