23309091,都城實業股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,倉儲行業
23311033,旗標出版股份有限公司,臺北市中正區杭州南路1段15之1號19樓,倉儲行業
23319491,富崙有限公司,臺北市內湖區成功路4段30巷10號11樓之1,倉儲行業
23323707,中華通路租賃股份有限公司,臺北市大安區安和路1段29號15樓,倉儲行業
23357403,光寶科技股份有限公司,臺北市內湖區瑞光路392號22樓,倉儲行業
23357733,吸引力綜合百貨股份有限公司,臺北市信義區松仁路89號5樓,倉儲行業
23416579,美商聯邦快遞股份有限公司,臺北市中山區中山北路2段61號9樓,倉儲行業
23420757,潤力有限公司,臺北市南港區重陽路522號1樓,倉儲行業
23450098,聚孚企業股份有限公司,臺北市大安區復興南路１段３５２號５樓之１,倉儲行業
23451224,瑪蒂雅股份有限公司,臺北市中山區松江路25巷2、4號1樓,倉儲行業
23454263,恩比仕科技股份有限公司,臺北市中山區民權東路1段36號7樓之1,倉儲行業
23503264,開成實業有限公司,臺北市大同區西寧北路62之5號8樓,倉儲行業
23525865,台灣住倉股份有限公司,臺北市中山區中山北路2段129號8樓之3,倉儲行業
23527441,台灣瑞薩電子股份有限公司,臺北市松山區復興北路363號13樓,倉儲行業
23528309,台灣三井物產股份有限公司,臺北市大安區敦化南路2段97號20、21樓,倉儲行業
23529341,郵船通運股份有限公司,臺北市中正區忠孝東路2段88號8樓,倉儲行業
23529784,捷盟行銷股份有限公司,臺北市信義區忠孝東路4段560號7樓,倉儲行業
23534251,天剛資訊股份有限公司,臺北市中山區中山北路3段27號3樓之5,倉儲行業
23589972,尊貿化學有限公司,臺北市松山區敦化北路207號4樓之8及10,倉儲行業
23590226,東合冷凍食品有限公司,臺北市萬華區西藏路478號1樓,倉儲行業
23591040,彩辰廣告股份有限公司,臺北市內湖區文德路208巷62號,倉儲行業
23591219,鼎太國際股份有限公司,臺北市中正區和平西路1段170號2樓,倉儲行業
23599423,生于貿易股份有限公司,臺北市中山區建國北路2段65號8樓,倉儲行業
23606775,台灣三井倉庫股份有限公司,臺北市中山區松江路80號10樓,倉儲行業
23615486,力麗觀光開發股份有限公司,臺北市中山區松江路162號3樓,倉儲行業
23617668,達優利國際運通有限公司,臺北市松山區八德路4段135號2樓之1,倉儲行業
23623795,嘉榮行銷股份有限公司,臺北市中山區民生東路3段77號3樓,倉儲行業
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,倉儲行業
23629572,溫鼎億貿易化工有限公司,臺北市松山區敦化北路207號4樓之6及9、7樓之2,倉儲行業
23640801,所羅門股份有限公司,臺北市內湖區行忠路42號6樓,倉儲行業
23732055,高效率數位科技股份有限公司,臺北市中山區復興南路1段36號3樓,倉儲行業
23733420,東宜資訊股份有限公司,臺北市信義區光復南路495號3樓、3樓之1,倉儲行業
23739368,前錦國際開發室內裝修設計工程有限公司,臺北市松山區復興北路57號15樓之4,倉儲行業
23742856,吉杏展業股份有限公司,臺北市大安區延吉街239號3樓,倉儲行業
23746017,嚨福貿易有限公司,臺北市士林區德行東路190巷1弄8號1樓,倉儲行業
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,倉儲行業
23756788,海聯國際有限公司,臺北市中山區中山北路2段129號8樓之2,倉儲行業
23761071,高佳林實業股份有限公司,臺北市內湖區新湖一路89號3樓,倉儲行業
23761945,道成企業有限公司,臺北市文山區羅斯福路6段142巷82號1樓,倉儲行業
23788698,陸耀貿易有限公司,臺北市中山區明水路397巷19弄22號(1樓),倉儲行業
23885137,芫玉企業有限公司,臺北市中正區桃源街13號6樓之3,倉儲行業
23885559,巨大國際通運股份有限公司,臺北市松山區民生東路5段165號8樓,倉儲行業
23892989,舜翊有限公司,臺北市中山區新生北路1段25之2號1樓,倉儲行業
23908862,昶志企管顧問有限公司,臺北市中山區松江路32之1號8樓,倉儲行業
23912471,翔正行有限公司,臺北市中山區民權西路11號10樓,倉儲行業
23918165,思高國際物流有限公司,臺北市中山區民權東路1段76號13樓,倉儲行業
23931049,商船三井物流股份有限公司,臺北市中山區南京東路2段71號6樓,倉儲行業
23984185,英屬維爾京群島商高力國際股份有限公司,臺北市信義區信義路5段7號49樓,倉儲行業
23988865,華信航空股份有限公司,臺北市松山區敦化北路405巷123弄3號,倉儲行業
24042542,南港鐵路承攬運輸行有限公司,臺北市南港區舊莊街1段64號5樓,倉儲行業
24231924,瑞程供應鏈有限公司,臺北市松山區八德路4段106巷4弄10號,倉儲行業
24273085,全磐興業股份有限公司,臺北市大安區復興南路2段327號7樓之1,倉儲行業
24274681,中聯產經股份有限公司,臺北市中山區長安東路1段63之1號2樓,倉儲行業
24289853,賽亞實業有限公司,臺北市大安區敦化南路1段205號14樓之3,倉儲行業
24296799,三通物流有限公司,臺北市松山區八德路4段699號11樓之1,倉儲行業
24299867,創品企業有限公司,臺北市中山區復興南路1段36之1號3樓,倉儲行業
24300267,詩樺有限公司,臺北市內湖區行愛路169號2樓,倉儲行業
24300956,豐立物流股份有限公司,臺北市中山區南京東路2段206號13樓之3,倉儲行業
24303721,台灣國際瓷業有限公司,臺北市南港區昆陽街140巷21號,倉儲行業
24305039,慶烽建設有限公司,臺北市中山區復興北路488巷1弄3號,倉儲行業
24306852,彩廣人資行銷有限公司,臺北市松山區塔悠路292號,倉儲行業
24307249,富聯光電股份有限公司,臺北市中正區八德路1段30號3樓,倉儲行業
24307563,大自然農場股份有限公司,臺北市松山區南京東路4段137號9樓之2,倉儲行業
24307590,大宏航業股份有限公司,臺北市信義區基隆路1段143號10樓之2,倉儲行業
24308731,裕達國際有限公司,臺北市文山區景華街150巷9號,倉儲行業
24309231,有鵬股份有限公司,臺北市大安區信義路3段99巷34號,倉儲行業
24310434,都訊聯合資訊有限公司,臺北市萬華區富民路155巷49號3樓之2,倉儲行業
24312279,諺暘開發有限公司,臺北市大同區太原路117號4樓,倉儲行業
24313559,美善品企業有限公司,臺北市中山區德惠街79巷2號1樓,倉儲行業
24317400,奧寶運通有限公司,臺北市大安區信義路4段6號6樓,倉儲行業
24318180,全博物流股份有限公司,臺北市士林區至誠路2段17號2樓,倉儲行業
24321811,勤裕物業股份有限公司,臺北市中山區民權東路3段58號15樓之2,倉儲行業
24324198,奕誠策略行銷有限公司,臺北市文山區羅斯福路5段35號,倉儲行業
24326225,新港全球物流有限公司,臺北市中山區長安東路2段169號2樓,倉儲行業
24326415,國暉開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之15,倉儲行業
24327189,帝圖科技文化股份有限公司,臺北市內湖區堤頂大道2段297號6樓,倉儲行業
24327596,當代化學股份有限公司,臺北市大安區東豐街52號2樓,倉儲行業
24329308,興律股份有限公司,臺北市松山區民權東路3段178號14樓,倉儲行業
24329623,翡翠森林股份有限公司,臺北市內湖區民權東路6段180巷6號10樓之23,倉儲行業
24332578,雍久有限公司,臺北市信義區忠孝東路5段250號6樓,倉儲行業
24332697,友巧國際貿易有限公司,臺北市中山區復興北路48號3樓,倉儲行業
24333767,璞森國際有限公司,臺北市中山區通北街124號,倉儲行業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,倉儲行業
24338778,騰順國際有限公司,臺北市中山區復興北路490號2樓,倉儲行業
24342787,廣捷國際運通有限公司,臺北市松山區南京東路4段93號9樓之2,倉儲行業
24343408,世茂重機械股份有限公司,臺北市中山區中山北路3段53之4號3樓之7,倉儲行業
24345898,普騰科技有限公司,臺北市松山區南京東路4段164號6樓之4,倉儲行業
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,倉儲行業
24347609,台灣萬絡環球物流有限公司,臺北市信義區信義路5段8號14樓,倉儲行業
24347729,馥傳電通有限公司,臺北市大安區安和路2段217巷12號,倉儲行業
24348327,永棠國際股份有限公司,臺北市中山區復興北路48號3樓,倉儲行業
24350630,誠浩股份有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3,倉儲行業
24375132,育丞國際有限公司,臺北市士林區劍潭路55巷8號,倉儲行業
24413001,探索綜合國際開發股份有限公司,臺北市中山區林森北路487號地下、1樓、2樓,倉儲行業
24438381,如石有限公司,臺北市中山區德惠街92號(1樓),倉儲行業
24451709,首搴股份有限公司,臺北市中山區南京東路3段118號11樓,倉儲行業
24451932,天邁興業有限公司,臺北市大安區東豐街7號,倉儲行業
24452545,綠友國際實業有限公司,臺北市大安區敦化南路1段261號地下1樓,倉儲行業
24452881,德育資訊股份有限公司,臺北市中正區忠孝西路1段50號7樓之3,倉儲行業
24457957,全球綠能科技股份有限公司,臺北市中山區明水路413號,倉儲行業
24457979,台北港埠通商股份有限公司,臺北市內湖區新湖一路8號4樓,倉儲行業
24459189,創業國際物流股份有限公司,臺北市中山區林森北路577號9樓之2,倉儲行業
24462430,酷悠悠網絡有限公司,臺北市中正區公園路26號9樓,倉儲行業
24463938,小吉企業有限公司,臺北市內湖區康寧路3段189巷21弄1號,倉儲行業
24464367,捷森堡國際有限公司,臺北市南港區成功路1段56號,倉儲行業
24465529,捷鑫國際企業有限公司,臺北市中山區龍江路415巷48號1樓,倉儲行業
24465669,公冶企業顧問股份有限公司,臺北市中山區北安路549號3樓,倉儲行業
24466597,浩群國際有限公司,臺北市中山區松江路289之908號,倉儲行業
24467619,時尚家居有限公司,臺北市內湖區新湖二路19號,倉儲行業
24468764,華品文創出版股份有限公司,臺北市中正區重慶南路1段57號13樓之1,倉儲行業
24469736,星榮物流有限公司,臺北市內湖區瑞光路188巷51號,倉儲行業
24470868,怡亞通物流服務有限公司,臺北市中山區南京東路3段201號3樓,倉儲行業
24471228,維凱國際有限公司,臺北市南港區新民街79號,倉儲行業
24471677,賀森國際有限公司,臺北市松山區三民路166巷9號,倉儲行業
24472562,實聯能源科技股份有限公司,臺北市內湖區堤頂大道2段207號9樓,倉儲行業
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,倉儲行業
24473181,津詠大實業有限公司,臺北市南港區八德路4段875號3樓,倉儲行業
24473513,上平管理顧問有限公司,臺北市北投區中和街40號2樓之20,倉儲行業
24475293,台灣高力物業股份有限公司,臺北市信義區信義路5段7號49樓之1,倉儲行業
24476069,銀藍企業有限公司,臺北市南港區忠孝東路6段21號14樓之7,倉儲行業
24477692,凱鷗國際有限公司,臺北市士林區社中街412號1樓,倉儲行業
24478518,千翔國際物流有限公司,臺北市南港區忠孝東路6段260號3樓,倉儲行業
24478904,峻越國際有限公司,臺北市中山區建國北路2段103號,倉儲行業
24479328,框起來有限公司,臺北市大同區迪化街1段136號1樓,倉儲行業
24479657,宇通電商股份有限公司,臺北市中山區松江路101號4樓之1,倉儲行業
24487328,旭航國際物流有限公司,臺北市中山區南京東路3段26號7樓,倉儲行業
24487875,波詩麗股份有限公司,臺北市中山區中山北路2段45巷23號6樓,倉儲行業
24488044,玉山倉儲物流股份有限公司,臺北市中山區復興北路2號4樓之11,倉儲行業
24488092,匯德行國際有限公司,臺北市大同區西寧北路128號,倉儲行業
24488564,祥祐全球物流有限公司,臺北市松山區東興路26號11樓,倉儲行業
24488683,傑偉克股份有限公司,臺北市士林區承德路4段220號2樓之1,倉儲行業
24490533,台灣阿特拉斯物流有限公司,臺北市內湖區瑞光路188巷51號,倉儲行業
24491168,鮮洋食品股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
24491266,精彩饗宴股份有限公司,臺北市中山區民權東路3段4號18樓,倉儲行業
24491934,遠東電通股份有限公司,臺北市中正區忠孝東路2段60號1樓,倉儲行業
24492188,有根人力資源股份有限公司,臺北市松山區南京東路5段16號11樓之2,倉儲行業
24499231,華邦國際物流有限公司,臺北市信義區基隆路1段178、180號11樓,倉儲行業
24499942,佳誠國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,倉儲行業
24503875,新安國際有限公司,臺北市內湖區洲子街151號6樓,倉儲行業
24504972,圓方國際物流股份有限公司,臺北市中山區市民大道3段209號5樓,倉儲行業
24533478,合笙企業有限公司,臺北市信義區信義路4段415號12樓,倉儲行業
24533765,高麥思國際有限公司,臺北市中山區南京東路2段137號14樓(310室),倉儲行業
24534764,駿騰抗震科技有限公司,臺北市大安區和平東路2段118巷4弄19號（1樓）,倉儲行業
24535150,宜展建設股份有限公司,臺北市松山區南京東路4段161號8樓,倉儲行業
24535428,竑拓國際物流有限公司,臺北市中山區建國北路2段66號2樓之1,倉儲行業
24538430,台灣普磊國際事業有限公司,臺北市信義區莊敬路238號7樓,倉儲行業
24538776,微風事業股份有限公司,臺北市大安區忠孝東路4段219號（1樓）,倉儲行業
24539655,美代網路服務有限公司,臺北市信義區信義路5段7號37樓,倉儲行業
24540409,鋐進電子有限公司,臺北市中山區南京東路2段137號14樓,倉儲行業
24540891,活粒有限公司,臺北市松山區敦化北路170號3樓,倉儲行業
24540962,史塔克國際實業有限公司,臺北市中山區民權東路2段148號3樓,倉儲行業
24542602,昇達綠能國際有限公司,臺北市萬華區西藏路164號,倉儲行業
24542841,益尚國際企業有限公司,臺北市信義區基隆路1段163號9樓之2、之3,倉儲行業
24543095,嘉霖貿易有限公司,臺北市大安區忠孝東路4段148號7樓,倉儲行業
24546311,歐克盟國際貿易有限公司,臺北市中山區南京東路3段201號3樓,倉儲行業
24546327,食義興業有限公司,臺北市大安區復興南路1段204號8樓,倉儲行業
24547830,白羊創意股份有限公司,臺北市內湖區瑞光路258巷50號2樓,倉儲行業
24547894,全國鮮果行股份有限公司,臺北市大安區復興南路2段84號9樓之1,倉儲行業
24548508,晟富科技有限公司,臺北市中山區民權東路3段58號3樓之5,倉儲行業
24548676,影響力國際股份有限公司,臺北市大安區忠孝東路4段270號17樓,倉儲行業
24549611,台灣巴生港口國際物流股份有限公司,臺北市信義區信義路4段415號10樓,倉儲行業
24550996,波塞頓國際實業有限公司,臺北市中山區南京東路2段137號14樓,倉儲行業
24551242,泓順源國際物流有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
24552559,回淨國際環保科技有限公司,臺北市中正區羅斯福路1段86號2樓,倉儲行業
24553305,好好立和國際物流股份有限公司,臺北市大同區重慶北路2段243號5樓,倉儲行業
24553522,八采國際有限公司,臺北市中正區新生南路1段126之8號6樓,倉儲行業
24553760,藝達國際有限公司,臺北市信義區莊敬路423巷2弄30號(1樓),倉儲行業
24554846,網盟國際股份有限公司,臺北市松山區南京東路4段197號8樓之2,倉儲行業
24555232,和鉅國際股份有限公司,臺北市中山區松江路261號7樓,倉儲行業
24556128,悅朋實業有限公司,臺北市大同區延平北路1段69巷24號,倉儲行業
24557288,康霆國際有限公司,臺北市中山區南京東路2段137號14樓,倉儲行業
24558982,力榮產業股份有限公司,臺北市中山區新生北路2段31之1號9樓之7,倉儲行業
24560235,均驊有限公司,臺北市北投區文林北路258號5樓,倉儲行業
24560734,三義家具雕刻有限公司,臺北市內湖區舊宗路1段288號,倉儲行業
24560930,天承貿易有限公司,臺北市大安區敦化南路1段205號14樓之8,倉儲行業
24561353,盛泰國際物流有限公司,臺北市中山區復興北路164號9樓,倉儲行業
24561522,益眾電子有限公司,臺北市大安區羅斯福路2段79號10樓之1,倉儲行業
24563248,中國城鎮建設開發股份有限公司,臺北市大安區光復南路102號13樓,倉儲行業
24565077,富達冷氣有限公司,臺北市北投區大業路420號1樓,倉儲行業
24565386,禾盟企業股份有限公司,臺北市中正區鎮江街7號4樓之1,倉儲行業
24565626,元弘茂股份有限公司,臺北市信義區松德路171號3樓之3,倉儲行業
24565891,台灣優質農業科技發展股份有限公司,臺北市大安區光復南路102號13樓,倉儲行業
24569186,江寶殷富有限公司,臺北市內湖區民權東路6段150之5號8樓之1,倉儲行業
24570249,日京通商有限公司,臺北市信義區基隆路2段51號14樓,倉儲行業
24571824,特易購網路有限公司,臺北市士林區延平北路6段47號,倉儲行業
24572627,有嘉農業科技股份有限公司,臺北市大同區重慶北路3段165號3樓,倉儲行業
24572921,卓越先進生技開發有限公司,臺北市中山區松江路283號5樓之1,倉儲行業
24573674,得禾投資股份有限公司,臺北市大同區哈密街59巷78弄10號8樓之2,倉儲行業
24573914,鼎盛材料科技股份有限公司,臺北市大同區西寧北路70號3樓,倉儲行業
24576911,鵬震實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
24577931,韓台國際物流有限公司,臺北市松山區復興北路1號12樓之7,倉儲行業
24577995,翔輝國際物流股份有限公司,臺北市內湖區行善路118號,倉儲行業
24635643,呈欣物流有限公司,臺北市信義區福德街177巷15號1樓,倉儲行業
24644848,瓦特米若國際有限公司,臺北市南港區南港路3段130巷2弄2號5樓,倉儲行業
24667449,愛迅國際有限公司,臺北市大安區忠孝東路4段235號11樓,倉儲行業
24692947,動易優企業有限公司,臺北市中正區中山北路1段2號4樓之3,倉儲行業
24721751,台灣新蛋網股份有限公司,臺北市松山區民生東路3段133號14樓,倉儲行業
24732440,耀晟實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,倉儲行業
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,倉儲行業
24742762,安程國際有限公司,臺北市松山區南京東路4段93號9樓之2,倉儲行業
24743848,台灣圓點有限公司,臺北市松山區南京東路4段45號9樓,倉儲行業
24743919,大成世紀股份有限公司,臺北市信義區永吉路180巷66弄29號1樓,倉儲行業
24743994,千鼎資產管理股份有限公司,臺北市內湖區民權東路6段16之1號2樓,倉儲行業
24744115,歐麗芙國際有限公司,臺北市中山區中山北路2段115巷47號2樓,倉儲行業
24745212,和藝顧問有限公司,臺北市松山區基隆路1段26號3樓,倉儲行業
24746182,和融資本有限公司,臺北市信義區松高路9號27樓,倉儲行業
24746726,傑盈國際投資有限公司,臺北市中正區新生南路1段114號7樓,倉儲行業
24747106,盛邦國際物流有限公司,臺北市中山區中山北路2段96號9樓,倉儲行業
24748007,台舟通運股份有限公司,臺北市萬華區東園街51之1號2樓,倉儲行業
24749907,智勤勇實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
24750039,永豐商店股份有限公司,臺北市中正區重慶南路2段51號16樓,倉儲行業
24750208,宏廣亞太文教有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,倉儲行業
24751662,海利國際通運有限公司,臺北市中山區南京東路2段66號9樓之1,倉儲行業
24752199,瑪爾海洋國際有限公司,臺北市松山區撫遠街403巷14號1樓,倉儲行業
24752748,品尉有限公司,臺北市內湖區新湖一路87號,倉儲行業
24752888,布林克國際貿易股份有限公司,臺北市松山區民權東路3段144號2樓之1,倉儲行業
24753248,鑫沅貿易有限公司,臺北市北投區中央北路4段540巷5號,倉儲行業
24754957,瑞雲資訊股份有限公司,臺北市信義區信義路5段150巷2號9樓之6,倉儲行業
24755870,臺灣港務國際物流股份有限公司,臺北市松山區復興北路1號3樓,倉儲行業
24755941,捷森國際物流股份有限公司,臺北市中山區長安東路2段169之6號5樓之2,倉儲行業
24756174,捷安得國際物流有限公司,臺北市內湖區瑞光路208號12樓,倉儲行業
24756786,愛買供應鏈有限公司,臺北市士林區文昌路169巷31號,倉儲行業
24758460,台灣便利物流有限公司,臺北市中山區南京東路2段20號8樓,倉儲行業
24758601,兆虹有限公司,臺北市信義區松仁路107號11樓,倉儲行業
24758617,得妍國際有限公司,臺北市信義區松仁路107號11樓,倉儲行業
24761330,佰億律泰國際開發有限公司,臺北市內湖區康樂街186巷31號,倉儲行業
24762669,萊特國際行銷有限公司,臺北市中正區寧波西街97號10樓之2,倉儲行業
24763111,世聯環球實業有限公司,臺北市信義區忠孝東路5段1之7號7樓,倉儲行業
24763323,利安環球物業有限公司,臺北市信義區松智路1號11樓,倉儲行業
24764239,威辰商貿有限公司,臺北市士林區承德路4段190號,倉儲行業
24764603,盛瑋股份有限公司,臺北市信義區松隆路102號19樓,倉儲行業
24766911,驛達國際物流股份有限公司,臺北市中山區復興北路2號10樓之7,倉儲行業
24768093,菁泉國際股份有限公司,臺北市中山區新生北路2段151號2樓,倉儲行業
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,倉儲行業
24768349,曦澍實業有限公司,臺北市中山區復興北路58號6樓,倉儲行業
24768832,東旭股份有限公司,臺北市松山區八德路3段225號6樓之5,倉儲行業
24768967,好運袋物流事業有限公司,臺北市中山區新生北路3段19巷32之2號,倉儲行業
24769001,富連網股份有限公司,臺北市內湖區基湖路32號2樓,倉儲行業
24769092,台北弘久股份有限公司,臺北市信義區忠孝東路5段770號5樓,倉儲行業
24769396,虎格國際有限公司,臺北市萬華區昆明街30-2號4樓,倉儲行業
24770422,泉碩股份有限公司,臺北市中山區新生北路1段84號12樓,倉儲行業
24770823,君昊事業有限公司,臺北市士林區葫蘆街70巷19號4樓,倉儲行業
24771273,宏盛商業有限公司,臺北市松山區南京東路4段164號12樓,倉儲行業
24771674,立達順貿易股份有限公司,臺北市大同區長安西路342號8樓,倉儲行業
24771956,易友科技股份有限公司,臺北市大安區信義路2段72號地下,倉儲行業
24772081,雲天使科技有限公司,臺北市大安區忠孝東路4段206之1號4樓,倉儲行業
24773080,尚義建設有限公司,臺北市中山區復興北路488巷1弄3號,倉儲行業
24774813,豐禾創意整合行銷有限公司,臺北市中正區羅斯福路1段83巷7號,倉儲行業
24775165,眾城科技服務有限公司,臺北市內湖區洲子街183號2樓,倉儲行業
24775720,恆生國際物業股份有限公司,臺北市中山區農安街198號1樓,倉儲行業
24776538,台灣小野藥品工業股份有限公司,臺北市信義區松高路1號7樓之3,倉儲行業
24777425,國半半導體股份有限公司,臺北市北投區泉源路12號10樓之12,倉儲行業
24779021,運達國際有限公司,臺北市中山區南京西路1之1號6樓,倉儲行業
24780792,程盟有限公司,臺北市大安區忠孝東路4段221號10樓,倉儲行業
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,倉儲行業
24782594,永鑫人文服務事業有限公司,臺北市中山區民權東路1段54號2樓,倉儲行業
24782911,鑫宗富企業股份有限公司,臺北市松山區南京東路4段11號4樓,倉儲行業
24783242,越捷國際有限公司,臺北市中山區復興北路514巷55號1樓,倉儲行業
24783453,小鳩屋有限公司,臺北市松山區八德路4段678號7樓,倉儲行業
24783735,昆鼎運輸有限公司,臺北市信義區忠孝東路4段553巷46弄2號,倉儲行業
24784381,品洋有限公司,臺北市中山區復興北路430巷24號,倉儲行業
24784586,紅色子房資產管理股份有限公司,臺北市大安區敦化南路2段207號16樓,倉儲行業
24784798,捷仕捷國際有限公司,臺北市松山區南京東路5段250巷2弄25號1樓,倉儲行業
24784832,台灣大丸興業股份有限公司,臺北市松山區民權東路3段142號6樓之8,倉儲行業
24785918,德益吉有限公司,臺北市大同區迪化街1段136號,倉儲行業
24786310,伸洋開發股份有限公司,臺北市萬華區莒光路310號5樓,倉儲行業
24786732,復來貿易有限公司,臺北市文山區景興路153巷14弄13號3樓,倉儲行業
24789029,貝里斯商美佳音環球科技有限公司,臺北市內湖區週美里新明路298巷12號10樓,倉儲行業
24794162,貝里斯商泰安國際股份有限公司,臺北市大安區住安里復興南路2段27號10樓之5,倉儲行業
24798250,英商弗凱爾國際有限公司,臺北市松山區南京東路5段405號7樓之4,倉儲行業
24798603,新加坡商陳唱丸美有限公司,臺北市內湖區新明路86巷1號2樓,倉儲行業
24879653,博大國際開發有限公司,臺北市北投區承德路6段335之1號,倉儲行業
24881709,關於家庭生活建材股份有限公司,臺北市松山區南京東路5段40號6樓之7,倉儲行業
24932600,拍付國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,倉儲行業
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,倉儲行業
24933713,艾比昇視訊有限公司,臺北市信義區吳興街106巷9號7樓,倉儲行業
24934213,橘子網路行銷有限公司,臺北市中山區南京東路3段201號3樓,倉儲行業
24934369,華貴國際物流有限公司,臺北市萬華區環河南路2段177號7樓,倉儲行業
24936970,愛飛翔數位生活股份有限公司,臺北市信義區東興路63號2樓,倉儲行業
24937133,班達運通股份有限公司,臺北市大同區重慶北路3段96號3樓,倉儲行業
24937252,萊恩開發股份有限公司,臺北市內湖區舊宗路1段68號,倉儲行業
24937577,德軒科技股份有限公司,臺北市大安區羅斯福路3段277之16號,倉儲行業
24938317,華緯國際開發股份有限公司,臺北市信義區松智路1號11樓,倉儲行業
24939189,昶汯能源科技有限公司,臺北市松山區八德路4段660號5樓,倉儲行業
24940637,翔福全球物流有限公司,臺北市大安區忠孝東路4段162號10樓之2,倉儲行業
24941713,台灣恒友有限公司,臺北市松山區復興北路57號8樓之1,倉儲行業
24943183,禾旭國際有限公司,臺北市北投區中央北路4段577巷15弄15-1號3樓,倉儲行業
24943515,如山實業股份有限公司,臺北市中山區中山北路2段65巷6號2樓,倉儲行業
24946225,杰羿企業有限公司,臺北市信義區莊敬路289巷3弄37號,倉儲行業
24948053,新光行動聯網股份有限公司,臺北市內湖區行愛路128號5樓,倉儲行業
24949187,專誠行銷股份有限公司,臺北市內湖區新湖三路168號3樓之2,倉儲行業
24949742,開發物流國際有限公司,臺北市松山區寶清街31號,倉儲行業
24951508,大邁國際物流有限公司,臺北市中山區長春路17號3樓,倉儲行業
24951752,捷豐國際物流股份有限公司,臺北市中山區民生東路3段9巷9號,倉儲行業
24951893,亞恩斯音樂製作有限公司,臺北市內湖區瑞光路298號8樓,倉儲行業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,倉儲行業
24953082,永津國際物流有限公司,臺北市南港區昆陽街157巷9號3樓,倉儲行業
24953484,加利特國際商業有限公司,臺北市中正區八德路1段46號9樓,倉儲行業
24954110,達上上國際有限公司,臺北市松山區民生東路5段186號5樓,倉儲行業
24956089,鵬達搬家貨運有限公司,臺北市士林區福榮街40號,倉儲行業
24956665,賦盈企業有限公司,臺北市松山區民族東路767之1號1樓,倉儲行業
24957171,義廷文科技股份有限公司,臺北市萬華區西園路1段256巷10號1樓,倉儲行業
24957355,瓏盈國際有限公司,臺北市萬華區東園街51之1號2樓,倉儲行業
24958328,亞洲資源開發股份有限公司,臺北市中山區松江路50號8樓,倉儲行業
24958376,創其國際有限公司,臺北市中山區南京東路1段34號7樓,倉儲行業
24958684,三零二股份有限公司,臺北市信義區基隆路1段400號9樓之3,倉儲行業
24959298,媽媽樂生活用品有限公司,臺北市松山區民族東路689號,倉儲行業
24959608,亞聯運物流有限公司,臺北市中正區羅斯福路2段136號10樓,倉儲行業
24959754,駿皇實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
24960696,富立物業有限公司,臺北市文山區羅斯福路5段35號,倉儲行業
24961843,庭晰國際有限公司,臺北市中山區吉林路199巷2號,倉儲行業
24962842,迦耶實業有限公司,臺北市大安區忠孝東路4段221號10樓,倉儲行業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,倉儲行業
24966426,仁達國際物流有限公司,臺北市信義區東興路39號9樓,倉儲行業
24968141,揮達生物科技股份有限公司,臺北市大安區忠孝東路4段59號10樓之2,倉儲行業
24968732,佰摩科技事業股份有限公司,臺北市松山區南京東路4段11號4樓,倉儲行業
24968986,峰潮物流股份有限公司,臺北市內湖區瑞光路513巷30號3樓,倉儲行業
24969922,荷作出版有限公司,臺北市中正區南昌路2段216號5樓,倉儲行業
24970499,玖伍貳柒股份有限公司,臺北市中山區復興北路60號3樓,倉儲行業
24970792,飛迅達物流有限公司,臺北市中山區吉林路24號7樓之1,倉儲行業
24971309,中法興資產股份有限公司,臺北市北投區石牌路1段6號3樓,倉儲行業
24973762,東渝國際通運有限公司,臺北市中山區南京東路1段16號4樓之6,倉儲行業
24974988,君捷有限公司,臺北市大安區和平東路2段295號13樓,倉儲行業
24975071,食貨家有限公司,臺北市大安區和平東路2段295號13樓,倉儲行業
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓,倉儲行業
