24460670,金合泰系統科技股份有限公司,臺北市松山區南京東路3段248號17樓之1,35.遊說業服務
24464177,脈動國際股份有限公司,臺北市信義區基隆路1段141號6樓,35.遊說業服務
24464747,世興顧問有限公司,臺北市內湖區康樂街72巷17弄6號,35.遊說業服務
24475316,日舞國際娛樂股份有限公司,臺北市信義區松德路65號10樓之2,35.遊說業服務
24475771,宏願國際創意行銷有限公司,臺北市信義區光復南路495號1樓,35.遊說業服務
24482941,胡翡翠國際有限公司,臺北市松山區南京東路5段405號9樓,35.遊說業服務
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,35.遊說業服務
24487299,凡妮帝國際有限公司,臺北市文山區木柵路4段147號,35.遊說業服務
24489183,兩岸管理顧問有限公司,臺北市信義區松德路18號6樓,35.遊說業服務
24490442,派可策略顧問股份有限公司,臺北市大安區敦化南路2段97號2樓,35.遊說業服務
24496136,誠業國際管理顧問有限公司,臺北市中正區青島西路11號4樓之5,35.遊說業服務
24496451,理捷國際策略管理諮詢顧問有限公司,臺北市大安區敦化南路2段267號8樓之6,35.遊說業服務
24499295,鯊寶實業有限公司,臺北市中山區復興北路492號1樓及492號地下,35.遊說業服務
24536453,情義國際影業股份有限公司,臺北市大安區復興南路1段287號6樓之2,35.遊說業服務
24538142,大立文創企業股份有限公司,臺北市大安區信義路4段184號9樓,35.遊說業服務
24541391,四熙策略公關顧問有限公司,臺北市中正區館前路20號8樓之1,35.遊說業服務
24542602,昇達綠能國際有限公司,臺北市萬華區西藏路164號,35.遊說業服務
24543356,台灣行旅文創有限公司,臺北市中山區南京東路3段201號3樓,35.遊說業服務
24547276,一百單八有限公司,臺北市大安區敦化南路2段28號2樓之1,35.遊說業服務
24547727,仰望整合行銷有限公司,臺北市大同區華亭街36號5樓之6,35.遊說業服務
24548303,種子無限整合行銷有限公司,臺北市信義區信義路4段415號10樓之3,35.遊說業服務
24548388,漢諾運動行銷有限公司,臺北市中山區復興北路86號9樓,35.遊說業服務
24556464,康力國際有限公司,臺北市中山區民生東路2段149號7樓,35.遊說業服務
24558580,齊全方略有限公司,臺北市大安區敦化南路2段28號2樓,35.遊說業服務
24558792,樺漾國際有限公司,臺北市中山區南京西路1之1號10樓,35.遊說業服務
24563319,文達有限公司,臺北市中正區汀州路3段104巷5號4樓,35.遊說業服務
24563373,庭忠有限公司,臺北市大同區重慶北路2段57巷19號1樓,35.遊說業服務
24566738,品芸有限公司,臺北市大安區延吉街131巷45號6樓,35.遊說業服務
24566961,全鼎管理顧問有限公司,臺北市大安區延吉街233巷2號3樓,35.遊說業服務
24570613,愛蘋坊國際有限公司,臺北市南港區忠孝東路6段225巷1弄8號,35.遊說業服務
24571113,傑達普蘿有限公司,臺北市大安區信義路2段72號地下,35.遊說業服務
24571459,籐霖國際有限公司,臺北市松山區敦化南路1段57號4樓之12,35.遊說業服務
24572345,譯達口筆譯有限公司,臺北市大安區忠孝東路4段208號3樓,35.遊說業服務
24573153,華御股份有限公司,臺北市中山區南京東路2段160號6樓,35.遊說業服務
24573668,亮典整合行銷有限公司,臺北市松山區南京東路5段188號6樓之5,35.遊說業服務
24575835,頤樂投資有限公司,臺北市松山區南京東路5段169號6樓之2,35.遊說業服務
24577088,騰新國際股份有限公司,臺北市松山區敦化南路1段57號4樓之12,35.遊說業服務
24738802,鴻亞資產管理有限公司,臺北市松山區八德路4段245巷32弄47號3樓之2,35.遊說業服務
24739703,鄭氏創意有限公司,臺北市大安區復興南路2段185之3號,35.遊說業服務
24739801,速文國際地產開發有限公司,臺北市中山區民權東路3段35號3樓,35.遊說業服務
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,35.遊說業服務
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,35.遊說業服務
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,35.遊說業服務
24750299,利盟整合行銷有限公司,臺北市信義區松德路161號9樓之2,35.遊說業服務
24753937,樂愷生活有限公司,臺北市松山區民生東路4段80巷11弄5號,35.遊說業服務
24754886,嘉潤投資有限公司,臺北市信義區松山路142之1號3樓,35.遊說業服務
24755457,是知管理顧問有限公司,臺北市大安區復興南路1段368號13樓,35.遊說業服務
24756505,台灣小鎮國際投資開發股份有限公司,臺北市中山區林森北路575號7樓之11,35.遊說業服務
24765027,享譽興業有限公司,臺北市大同區重慶北路3段387號,35.遊說業服務
24765146,富騰國際行銷有限公司,臺北市松山區八德路2段366巷13弄1號1樓,35.遊說業服務
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,35.遊說業服務
24766341,曼帝寇整合行銷有限公司,臺北市大安區忠孝東路4段107號11樓之2,35.遊說業服務
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,35.遊說業服務
24781188,兩岸運天投資顧問有限公司,臺北市大安區光復南路72巷73號4樓,35.遊說業服務
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,35.遊說業服務
24797105,薩摩亞商格瑞股份有限公司,臺北市內湖區民權東路6段180巷6號11樓之28,35.遊說業服務
24929529,常樂公關顧問有限公司,臺北市南港區松河街292號4樓之1,35.遊說業服務
24929555,貳<U+53C1>整合行銷有限公司,臺北市南港區松河街292號4樓之1,35.遊說業服務
24931172,好頑創藝行銷有限公司,臺北市大安區信義路4段65號5樓,35.遊說業服務
24931948,青點創意有限公司,臺北市中山區長安東路2段67號10樓,35.遊說業服務
24935536,趨向企管顧問有限公司,臺北市中正區中華路1段59號7樓,35.遊說業服務
24939364,亞太開發實業有限公司,臺北市內湖區洲子街183號2樓,35.遊說業服務
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓,35.遊說業服務
24951520,時在整合行銷有限公司,臺北市中正區青島東路9號3樓之1,35.遊說業服務
24951599,國際獵人人力仲介有限公司,臺北市中山區新生北路2段62巷38之3號4樓之3,35.遊說業服務
24958592,欣和基有限公司,臺北市中山區敬業二路2號,35.遊說業服務
24959240,群羿堂策略整合行銷有限公司,臺北市萬華區桂林路27號5樓,35.遊說業服務
24962414,令可顧問有限公司,臺北市大安區忠孝東路3段136號9樓之5,35.遊說業服務
24963722,稻川娛樂有限公司,臺北市大安區忠孝東路4段293號6樓之2,35.遊說業服務
24964601,詮漾國際有限公司,臺北市大安區復興南路1段243號6樓,35.遊說業服務
24965138,康得國際有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
24965334,誠益管理顧問有限公司,臺北市內湖區民權東路6段296巷20號4樓之11,35.遊說業服務
24966571,士林夢工場通路整合有限公司,臺北市北投區文林北路80巷59弄9號2樓,35.遊說業服務
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,35.遊說業服務
24976634,拓展資訊顧問有限公司,臺北市信義區忠孝東路5段372巷27弄13號,35.遊說業服務
25084961,松聽事業股份有限公司,臺北市中正區羅斯福路1段86號2樓之1,35.遊說業服務
25101407,米翎企業股份有限公司,臺北市松山區南京東路4段130號10樓,35.遊說業服務
25101639,晨星國際顧問有限公司,臺北市大安區忠孝東路4段320號11樓,35.遊說業服務
25101687,中人商匯股份有限公司,臺北市信義區松德路171號8樓之5,35.遊說業服務
25104137,新象茂股份有限公司,臺北市信義區忠孝東路5段388號10樓,35.遊說業服務
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,35.遊說業服務
25107922,畣富建設股份有限公司,臺北市信義區基隆路1段163號18樓,35.遊說業服務
25115520,沐思概念有限公司,臺北市信義區基隆路1段149號,35.遊說業服務
25116746,沃美肌膚生技股份有限公司,臺北市信義區信義路5段5號,35.遊說業服務
25119048,美吉科互動藝術行銷股份有限公司,臺北市大安區羅斯福路3段325號4樓之5,35.遊說業服務
25121255,亞洲颶風整合行銷有限公司,臺北市內湖區康樂街186巷17號4樓,35.遊說業服務
25121446,凱達國際策略顧問有限公司,臺北市中正區青島東路9號3樓,35.遊說業服務
25124892,聯合娛樂股份有限公司,臺北市萬華區漢中街50巷6-3號,35.遊說業服務
25130016,國聯商務事業有限公司,臺北市中山區民生東路1段66-1號,35.遊說業服務
25133098,禾寶國際企業有限公司,臺北市內湖區康樂街136巷3弄18號4樓之1,35.遊說業服務
25143201,北迴歸線策略顧問股份有限公司,臺北市大安區忠孝東路3段217巷5弄22號1樓,35.遊說業服務
25147157,富比士網路科技有限公司,臺北市松山區復興北路369號4樓,35.遊說業服務
25149444,識別庫國際整合行銷有限公司,臺北市文山區萬壽路75巷29號7樓,35.遊說業服務
27294751,形象國際時尚美學有限公司,臺北市中山區民權西路79號6樓之3,35.遊說業服務
27320580,喜樂美健康事業有限公司,臺北市文山區興隆路2段130巷17號,35.遊說業服務
27337077,神燈科技股份有限公司,臺北市中正區重慶南路1段57號14樓之9,35.遊說業服務
27740817,長弓國際有限公司,臺北市信義區東興路37號6樓,35.遊說業服務
27872719,紹坤室內裝修有限公司,臺北市萬華區萬大路187巷3弄9號,35.遊說業服務
27969679,優价企業有限公司,臺北市中山區松江路43號8樓之6,35.遊說業服務
27987091,威亞策略顧問股份有限公司,臺北市中正區青島東路7號2樓之4,35.遊說業服務
28170639,可艾事業有限公司,臺北市中山區民權東路1段45號9樓之1,35.遊說業服務
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,35.遊說業服務
28202977,肯恩杰思國際股份有限公司,臺北市松山區復興北路179號9樓之3,35.遊說業服務
28214405,萬事通國際徵信有限公司,臺北市中山區松江路293號6樓之11,35.遊說業服務
28469856,台商之友國際投資發展實業有限公司,臺北市中山區新生北路3段84巷6號6樓之5,35.遊說業服務
28485103,五零七零社會型企管顧問有限公司,臺北市松山區敦化南路1段3號6樓之1,35.遊說業服務
28559483,岱瑪金誠國際事業有限公司,臺北市大安區信義路4段315號5樓,35.遊說業服務
28581513,金旺國際事業有限公司,臺北市大同區重慶北路3段387號,35.遊說業服務
28671248,惇安智慧財產管理股份有限公司,臺北市松山區敦化北路122號11樓,35.遊說業服務
28673554,博新教育有限公司,臺北市內湖區內湖路1段120巷13號1樓,35.遊說業服務
28682842,台灣盈城科技股份有限公司,臺北市士林區承德路4段9巷30號2樓,35.遊說業服務
28696727,第六生態環境規劃有限公司,臺北市大安區信義路4段168號3樓之1,35.遊說業服務
28828419,中央策略顧問有限公司,臺北市中正區開封街1段20－3號3樓,35.遊說業服務
28832455,環球國際顧問股份有限公司,臺北市中正區青島東路3之3號5樓,35.遊說業服務
28933088,維茵公關顧問有限公司,臺北市信義區林口街114巷1號1樓,35.遊說業服務
28965026,豪宥有限公司,臺北市萬華區中華路1段68號11樓之6,35.遊說業服務
28965089,台灣商機股份有限公司,臺北市中山區長安東路2段142號3樓之3,35.遊說業服務
29057473,暘昇國際室內裝修工程有限公司,臺北市中正區仁愛路2段5號6樓,35.遊說業服務
29061032,大偉單車有限公司,臺北市中山區長安東路1段52巷14號1樓,35.遊說業服務
29062270,同人大有謙國際事業有限公司,臺北市南港區興中路28巷23號1樓,35.遊說業服務
29063427,安杰法固有限公司,臺北市中山區錦州街25號6樓之1,35.遊說業服務
29064880,鳳凰國際顧問有限公司,臺北市大安區忠孝東路4段285號5樓,35.遊說業服務
29065059,英格國際策略有限公司,臺北市大安區光復南路412號11樓之1,35.遊說業服務
29069484,御壹地產開發有限公司,臺北市大安區忠孝東路4段235號11樓,35.遊說業服務
29070222,峻創開發有限公司,臺北市中正區忠孝西路1段41號7樓之14,35.遊說業服務
29075459,天使家族創意行銷有限公司,臺北市大安區仁愛路4段68號10樓之9,35.遊說業服務
29150512,宸欣科技有限公司,臺北市南港區三重路19之2號7樓之1,35.遊說業服務
30019913,冠金國際顧問有限公司,臺北市中正區漢口街1段85號7樓之3,35.遊說業服務
42610980,多維傳媒股份有限公司,臺北市中山區建國北路1段96號3樓之1,35.遊說業服務
42611117,禧帝文創有限公司,臺北市大安區安居街108巷13號2樓,35.遊說業服務
42612501,開創第二人生股份有限公司,臺北市大安區敦化南路2段40號5樓,35.遊說業服務
42617941,三也工程股份有限公司,臺北市中山區松江路8號9樓之8,35.遊說業服務
42624963,萬事達國際財務顧問有限公司,臺北市信義區基隆路1段68號9樓,35.遊說業服務
42628834,華豐徵信有限公司,臺北市大安區忠孝東路3段192號2樓,35.遊說業服務
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,35.遊說業服務
42635841,碁哩有限公司,臺北市中山區南京東路3段189號10樓,35.遊說業服務
42635899,轉轉設計股份有限公司,臺北市中正區重慶南路1段99號11樓之7,35.遊說業服務
42637117,極特股份有限公司,臺北市中山區新生北路2段41巷52號1樓,35.遊說業服務
42641007,旋勢創意資訊股份有限公司,臺北市松山區敦化南路1段1號3樓,35.遊說業服務
42641908,銘裕管理顧問有限公司,臺北市松山區富錦街12巷6號,35.遊說業服務
42643011,摩肯顧問有限公司,臺北市中山區新生北路2段108號14樓之2,35.遊說業服務
53005308,香港商聯升財務顧問有限公司,臺北市中正區忠孝東路1段152號10樓之4,35.遊說業服務
53082260,商法智庫公關顧問有限公司,臺北市中正區忠孝西路1段41號11樓之7,35.遊說業服務
53082310,智信管理顧問有限公司,臺北市大安區信義路2段72號7樓之2,35.遊說業服務
53084838,曼盟顧問有限公司,臺北市大安區和平東路1段66號9樓,35.遊說業服務
53086076,中華天力國際有限公司,臺北市中山區新生北路1段67號4樓之2,35.遊說業服務
53089123,中國國際經濟諮詢有限公司,臺北市松山區復興南路1段45號6樓,35.遊說業服務
53094580,比米股份有限公司,臺北市大安區忠孝東路4段329號9樓之1,35.遊說業服務
53099733,萊康國際顧問有限公司,臺北市大安區忠孝東路4段155號11樓,35.遊說業服務
53105778,藍洋國際有限公司,臺北市南港區南港路3段212號,35.遊說業服務
53106853,法眼徵信有限公司,臺北市松山區光復北路11巷46號3樓,35.遊說業服務
53107831,世創管理顧問有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
53108450,尚億鑫管理顧問有限公司,臺北市松山區光復南路58巷8之2號,35.遊說業服務
53111384,米蘭資產管理顧問有限公司,臺北市松山區光復南路58巷8之2號,35.遊說業服務
53113334,冠<U+7FA3>文化顧問有限公司,臺北市中正區延平南路61號4樓之11,35.遊說業服務
53116472,誠鑫國際策略顧問有限公司,臺北市中正區青島西路11號4樓之5,35.遊說業服務
53118372,大方娛樂整合行銷有限公司,臺北市松山區南京東路4段171號5樓,35.遊說業服務
53120659,亞太策略整合危機管理顧問有限公司,臺北市北投區裕民六路120號3樓,35.遊說業服務
53121236,趨勢民意調查股份有限公司,臺北市信義區基隆路1段159號12樓,35.遊說業服務
53121910,如苑國際技術服務有限公司,臺北市中山區松江路289-602號,35.遊說業服務
53189452,科登國際實業有限公司,臺北市內湖區金龍路228號4樓,35.遊說業服務
53204171,臺灣蟹老闆水產有限公司,臺北市南港區松河街臨316號,35.遊說業服務
53311828,嘉群國際有限公司,臺北市北投區大業路529號7樓之3,35.遊說業服務
53312024,弘亮企管顧問有限公司,臺北市大安區忠孝東路4段183號13樓之2,35.遊說業服務
53315015,立興朝代有限公司,臺北市北投區中央北路1段12號及12號2樓,35.遊說業服務
53316979,安鈊國際開發實業有限公司,臺北市大安區臨江街166號4樓,35.遊說業服務
53320636,昇隼策略網路行銷有限公司,臺北市松山區民生東路5段37號3樓之3,35.遊說業服務
53320729,天下整合行銷有限公司,臺北市中正區忠孝西路1段33號7樓,35.遊說業服務
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,35.遊說業服務
53326006,橙石公共關係顧問股份有限公司,臺北市中山區林森北路356號5樓,35.遊說業服務
53330424,瑞緹整合行銷有限公司,臺北市中山區松江路76號3樓,35.遊說業服務
53332056,愛華網根文化產業有限公司,臺北市松山區敦化北路102號7樓,35.遊說業服務
53343342,圓滿數位科技股份有限公司,臺北市中山區中山北路3段58號8樓之5,35.遊說業服務
53345685,政和管理顧問有限公司,臺北市松山區光復北路11巷46號1樓,35.遊說業服務
53346278,八方服務有限公司,臺北市中山區八德路2段232號7樓,35.遊說業服務
53348260,光大國際行銷管理顧問有限公司,臺北市中山區南京東路2段174號8樓,35.遊說業服務
53351118,瀚綝顧問有限公司,臺北市大安區信義路4段6號6樓,35.遊說業服務
53352313,上書房公關顧問有限公司,臺北市大安區辛亥路2段167號3樓,35.遊說業服務
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,35.遊說業服務
53357008,翡霖演藝經紀有限公司,臺北市信義區忠孝東路5段510號16樓,35.遊說業服務
53357035,阡鼎設計行銷有限公司,臺北市大同區華亭街36號5樓之6,35.遊說業服務
53357393,全球思創股份有限公司,臺北市中山區敬業一路139-2號1樓,35.遊說業服務
53519658,樂群管理顧問有限公司,臺北市文山區興隆路4段131號9樓,35.遊說業服務
53520682,國際人品牌顧問有限公司,臺北市中正區紹興北街8號6樓之1,35.遊說業服務
53521802,台灣沃爾沃股份有限公司,臺北市信義區松仁路89號18樓之1,35.遊說業服務
53525960,立富國際行銷股份有限公司,臺北市中山區南京東路2段6號12樓,35.遊說業服務
53528832,鉅冠創業投資有限公司,臺北市內湖區內湖路1段66號10樓,35.遊說業服務
53529380,愛可落實有限公司,臺北市大安區安和路1段11號5樓(506室),35.遊說業服務
53530231,台育國際管理顧問有限公司,臺北市大同區華陰街57號4樓,35.遊說業服務
53532929,菲亞格國際有限公司,臺北市大安區敦化南路2段207號16樓,35.遊說業服務
53534216,鴻利資產管理有限公司,臺北市松山區八德路4段245巷32弄47號3樓之2,35.遊說業服務
53535566,建智知識管理股份有限公司,臺北市中山區松江路101號7樓,35.遊說業服務
53538310,豊伍企業有限公司,臺北市中山區松江路273號12樓之8,35.遊說業服務
53541363,肆壹有限公司,臺北市大安區羅斯福路3段325號之3,35.遊說業服務
53542285,樺漾有限公司,臺北市中山區南京東路1段25號10樓之2,35.遊說業服務
53549652,毅豐資產管理顧問有限公司,臺北市松山區八德路4段72巷16弄14號4樓之3,35.遊說業服務
53549962,創鑫文創股份有限公司,臺北市中山區長安東路2段142號9樓,35.遊說業服務
53551523,皇覺室內裝修工程有限公司,臺北市松山區八德路4段245巷13弄9號5樓,35.遊說業服務
53556371,模範公關顧問有限公司,臺北市中正區莒光路81號3樓,35.遊說業服務
53557483,亞樂行銷顧問有限公司,臺北市萬華區西寧南路36號3樓之1,35.遊說業服務
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6,35.遊說業服務
53564793,寶達企業管理顧問有限公司,臺北市松山區敦化北路207號9樓之3,35.遊說業服務
53707883,久司明車股份有限公司,臺北市萬華區萬大路90巷7號5樓之1,35.遊說業服務
53720555,夫立文化創意開發有限公司,臺北市大安區和平東路2段265巷21號,35.遊說業服務
53731820,中華國際系統整合營銷事業有限公司,臺北市中正區延平南路12號6樓,35.遊說業服務
53732742,美的世界時報有限公司,臺北市中正區中華路1段59號4樓,35.遊說業服務
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,35.遊說業服務
53735451,順律國際顧問有限公司,臺北市中正區鎮江街5之1號4樓,35.遊說業服務
53735699,克力艾提股份有限公司,臺北市信義區忠孝東路4段560號10樓之2,35.遊說業服務
53737113,同盈建設開發股份有限公司,臺北市南港區興中路34號3樓,35.遊說業服務
53739610,博勢達人才發展有限公司,臺北市大安區忠孝東路4段285號5樓,35.遊說業服務
53739652,群傳媒股份有限公司,臺北市大安區忠孝東路3段247號6樓,35.遊說業服務
53740406,捷進國際整合行銷股份有限公司,臺北市內湖區新湖三路168號3樓,35.遊說業服務
53741279,艾思庫整合行銷有限公司,臺北市信義區忠孝東路5段510號16樓,35.遊說業服務
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1,35.遊說業服務
53749737,利眾公關顧問股份有限公司,臺北市中山區復興北路168號9樓,35.遊說業服務
53759376,宏基行銷有限公司,臺北市中山區錦州街16號4樓之3,35.遊說業服務
53760697,卡友日報有限公司,臺北市中正區中華路1段59號4樓,35.遊說業服務
53771049,秝捷科技股份有限公司,臺北市大安區信義路3段106號3樓之4,35.遊說業服務
53773362,藍色趨勢溝通整合顧問股份有限公司,臺北市中山區復興北路166號9樓,35.遊說業服務
53774051,速效行銷顧問有限公司,臺北市北投區中央北路3段40巷34弄9號1樓,35.遊說業服務
53774904,秝米有限公司,臺北市內湖區康寧路3段54之8號4樓,35.遊說業服務
53775489,聯捷室內裝修有限公司,臺北市大安區忠孝東路4段169號6樓之1,35.遊說業服務
53776121,銘蕎開發有限公司,臺北市信義區松山路130號10樓之2,35.遊說業服務
53776924,亞洲國際整合行銷股份有限公司,臺北市松山區南京東路5段251巷32弄8號3樓,35.遊說業服務
53777888,頡思整合行銷有限公司,臺北市中山區新生北路3段25巷35號,35.遊說業服務
53778850,綜一企業有限公司,臺北市松山區民生東路4段75巷5弄1-1號3樓,35.遊說業服務
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓,35.遊說業服務
53909327,頡米國際有限公司,臺北市中正區廈門街125號10樓,35.遊說業服務
53911772,恆升國際娛樂有限公司,臺北市松山區南京東路4段186號3樓,35.遊說業服務
53916930,德誠國際開發股份有限公司,臺北市中山區復興北路166號4樓,35.遊說業服務
53917234,觔斗雲新媒體有限公司,臺北市大安區敦化南路2段40號3樓,35.遊說業服務
53917558,寰宇趨勢有限公司,臺北市中山區農安街58號3樓之4,35.遊說業服務
53921595,包打聽國際有限公司,臺北市松山區民生東路5段14號1樓,35.遊說業服務
53922525,源流實業有限公司,臺北市文山區興隆路1段212號,35.遊說業服務
53922588,經國創業投資股份有限公司,臺北市中正區羅斯福路2段132號8樓之3,35.遊說業服務
53922638,銳速科技有限公司,臺北市中山區南京東路1段92號9樓之1,35.遊說業服務
53922813,中富國際股份有限公司,臺北市文山區羅斯福路5段101號8樓之1,35.遊說業服務
53923496,夏月國際有限公司,臺北市信義區莊敬路289巷4之1號,35.遊說業服務
53923637,華朋兄弟開發有限公司,臺北市大安區復興南路1段368號11樓,35.遊說業服務
53925678,鈦渥國際有限公司,臺北市中山區南京東路3段201號3樓,35.遊說業服務
53926557,律德財務規劃顧問股份有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
53935129,萬物皆可貸股份有限公司,臺北市中山區松江路3號7樓之5,35.遊說業服務
53938667,柏客有限公司,臺北市信義區光復南路495號,35.遊說業服務
53939407,鴻燁資產管理有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
53943845,匯恩有限公司,臺北市中山區復興北路2號7樓之5,35.遊說業服務
53945061,利海國際互助營銷事業股份有限公司,臺北市信義區永吉路278巷1弄15號地下1樓,35.遊說業服務
53945175,中台國際實業有限公司,臺北市中山區八德路2段245號12樓,35.遊說業服務
53946126,誼合國際開發股份有限公司,臺北市中山區八德路2段88巷5號1樓,35.遊說業服務
53949242,法研策略整合管理顧問有限公司,臺北市士林區承德路4段81號4樓,35.遊說業服務
53950036,台灣通行商務股份有限公司,臺北市松山區南京東路3段275號7樓,35.遊說業服務
53952169,祕密客有限公司,臺北市信義區基隆路2段7號6樓,35.遊說業服務
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,35.遊說業服務
54139699,盛思整合傳播顧問有限公司,臺北市內湖區成功路5段450巷21弄23號13樓,35.遊說業服務
54151145,永豐意行有限公司,臺北市士林區承德路4段9巷30號2樓,35.遊說業服務
54151362,元型創現有限公司,臺北市萬華區萬大路323號7樓,35.遊說業服務
54154348,兆豐財務管理顧問股份有限公司,臺北市士林區中正路212巷9弄2號5樓,35.遊說業服務
54154500,乙梵整合行銷有限公司,臺北市中山區長安東路2段63號7樓之1,35.遊說業服務
54158365,第五波國際有限公司,臺北市大同區承德路1段66號10樓,35.遊說業服務
54162451,亦超有限公司,臺北市松山區延壽街8號2樓之1,35.遊說業服務
54171640,逢城不動產實業有限公司,臺北市松山區八德路4段277號6樓,35.遊說業服務
54172346,君格創意有限公司,臺北市中山區吉林路187號2樓,35.遊說業服務
54173719,回甘設計有限公司,臺北市中正區重慶南路1段99號11樓之1,35.遊說業服務
54175630,洛商公關顧問有限公司,臺北市中山區復興北路170號8樓,35.遊說業服務
