16798397,晉雍股份有限公司,臺北市松山區復興南路１段５１號８樓,環保服務業
16798930,順<U+6D72>股份有限公司,臺北市中山區中原街10號,環保服務業
16799425,振祺工程有限公司,臺北市中正區金山南路1段108號2樓之2,環保服務業
16799656,明泰順有限公司,臺北市大同區承德路3段100號2樓,環保服務業
16799987,兆禾企業有限公司,臺北市文山區興隆路2段233巷6弄8號1樓,環保服務業
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓,環保服務業
16831332,愛達翔研股份有限公司,臺北市中山區松江路146號5樓,環保服務業
16839714,台亞石油股份有限公司,臺北市松山區敦化北路201之34號5樓,環保服務業
16844337,美商舒適環保服務股份有限公司,臺北市承德路三段八巷二號六樓,環保服務業
16852531,威霆實業有限公司,臺北市萬華區和平西路3段302巷3弄22號,環保服務業
16854735,全安綜合科技有限公司,臺北市信義區信義路６段３０號,環保服務業
16856516,大群環控系統股份有限公司,臺北市大安區臥龍街203巷1號1樓,環保服務業
16862313,居家病媒防治有限公司,臺北市大同區環河北路2段135號,環保服務業
16867160,笙揚工程有限公司,臺北市信義區基隆路2段87號1樓,環保服務業
16867886,鑫安消防工程股份有限公司,臺北市萬華區西園路２段２６１巷２０弄２８號１樓,環保服務業
16877499,旭豐國際有限公司,臺北市中山區錦州街273號2樓,環保服務業
16878743,久恩工程顧問有限公司,臺北市信義區信義路４段３７５號５樓之１,環保服務業
16881774,炯鼎發能源科技股份有限公司,臺北市信義區忠孝東路5段1之7號12樓,環保服務業
16886589,安宏營造有限公司,臺北市大同區承德路2段215號4樓之4,環保服務業
16891680,政太實業有限公司,臺北市士林區承德路４段４０巷９號１樓,環保服務業
16898403,良郁企業有限公司,臺北市文山區辛亥路4段246號2樓,環保服務業
16898804,照崧科技股份有限公司,臺北市中正區紹興北街31巷6號9樓之2,環保服務業
16902440,惠得生活事業有限公司,臺北市中山區復興北路488巷1弄7號,環保服務業
16910510,久勝營造有限公司,臺北市北投區石牌路1段3號2樓,環保服務業
16914608,曜威環保事業有限公司,臺北市北投區明德路257號2樓,環保服務業
16942148,羅蘭索有限公司,臺北市大同區赤峰街41巷1之7號1樓,環保服務業
16943976,裕達通運股份有限公司,臺北市信義區忠孝東路5段1號8樓,環保服務業
16960721,趨勢環保服務有限公司,臺北市萬華區環河南路2段284號,環保服務業
16964748,光垣實業有限公司,臺北市大安區泰順街60巷25之2號,環保服務業
16982772,齊瓦哥國際事業有限公司,臺北市中正區南陽街10號1樓,環保服務業
16995025,立寶興業有限公司,臺北市中正區羅斯福路2段168號8樓之1,環保服務業
18509289,上吉國際企業有限公司,臺北市萬華區昆明街235號8樓之1,環保服務業
18556000,大豐建築企業股份有限公司,臺北市大同區迪化街1段289號,環保服務業
18777518,東鴻建設股份有限公司,臺北市松山區南京東路4段186號13樓之12,環保服務業
18850622,泰益工程有限公司,臺北市大安區東豐街8號3樓,環保服務業
18877663,偉鴻股份有限公司,臺北市大安區仁愛路4段33號6樓,環保服務業
18919397,隆華建設服務股份有限公司,臺北市松山區慶城街６７號５樓,環保服務業
19176909,孫菲企業有限公司,臺北市大安區大安路1段170號2樓,環保服務業
20503016,三陽工程有限公司,臺北市信義區光復南路417巷185號2樓,環保服務業
20563007,李長榮實業股份有限公司,臺北市松山區八德路4段83號7樓,環保服務業
20694036,興國服務社有限公司,臺北市信義區吳興街２８４巷２４弄１９號１樓,環保服務業
20732215,山耘工程顧問有限公司,臺北市士林區中山北路５段６８５號１２樓,環保服務業
20736444,良晉企業股份有限公司,臺北市松山區民生東路5段59號2樓,環保服務業
20740427,富台工程股份有限公司,臺北市南港區三重路19之5號6樓,環保服務業
20749010,科見股份有限公司,臺北市中山區松江路90巷9號6樓,環保服務業
20750557,有正貨運股份有限公司,臺北市信義區福德街221巷3弄28號1樓,環保服務業
20761962,騏慶企業有限公司,臺北市松山區敦化北路207號12樓之1,環保服務業
20766740,貞翔工程股份有限公司,臺北市信義區莊敬路423巷7弄1號1樓,環保服務業
20767488,連榮油漆有限公司,臺北市北投區榮華三路36號1樓,環保服務業
20789151,宏仁聯合開發股份有限公司,臺北市中山區松江路363號12樓,環保服務業
20791678,宏亞汽車貨運有限公司,臺北市士林區德行東路266巷8號2樓,環保服務業
20796701,大綜企業有限公司,臺北市松山區南京東路5段59巷29之23號,環保服務業
20803631,嘉帝興業有限公司,臺北市大安區忠孝東路4段60號7樓之1,環保服務業
20817282,中鼎工程股份有限公司,臺北市士林區中山北路6段89號,環保服務業
20829442,長昇運輸股份有限公司,臺北市中正區延平南路33之2號3樓,環保服務業
20833446,霈德工程有限公司,臺北市松山區寶清街89巷20號2樓,環保服務業
20834331,宏嵊科技有限公司,臺北市松山區八德路4段204巷6弄26號1樓,環保服務業
20834803,巢鴨實業有限公司,臺北市松山區民生東路4段75巷6號,環保服務業
20835351,雙雄建設開發股份有限公司,臺北市信義區基隆路1段432號14樓之1,環保服務業
20838548,勝<U+5CEF>貨運有限公司,臺北市松山區南京東路5段399之1號1樓,環保服務業
20844133,楠宇股份有限公司,臺北市信義區基隆路2段48號8樓,環保服務業
20844680,鉅麟企業股份有限公司,臺北市中山區天祥路61巷22號,環保服務業
20847841,勝鎰車業有限公司,臺北市信義區嘉興街219巷4號1樓,環保服務業
20847933,肇源股份有限公司,臺北市內湖區新湖一路159號3樓,環保服務業
20849947,宏林通運企業股份有限公司,臺北市松山區南京東路5段66巷3弄23號,環保服務業
20850303,宏陞交通股份有限公司,臺北市松山區八德路4段204巷6弄26號,環保服務業
20851936,正年清潔有限公司,臺北市松山區光復南路66巷43號1樓,環保服務業
20854080,明賢企業有限公司,臺北市松山區撫遠街380巷13號1樓,環保服務業
20856593,益鼎工程股份有限公司,臺北市士林區中山北路6段89號10樓,環保服務業
20857615,順郁建材股份有限公司,臺北市信義區林口街38巷25號3樓,環保服務業
20861239,來發貨運交通有限公司,臺北市信義區虎林街164巷60弄26號1樓,環保服務業
20869422,明駝水電工程有限公司,臺北市文山區一壽街48號,環保服務業
20874924,欣電工程股份有限公司,臺北市中山區八德路2段60號7樓,環保服務業
20884084,勵瑩車業有限公司,臺北市松山區松山路348號,環保服務業
20886225,川勝企業有限公司,臺北市內湖區安康路32巷21弄6號,環保服務業
20890071,安星國際室內裝修設計工程有限公司,臺北市中正區羅斯福路2段126號8樓之2,環保服務業
20893181,宛南企業有限公司,臺北市信義區忠孝東路5段474號11樓,環保服務業
20901400,鼎技企業股份有限公司,臺北市信義區信義路4段391號11樓之6,環保服務業
20906833,椿松企業股份有限公司,臺北市松山區民權東路3段142號6樓之1,環保服務業
20908993,恆鈺企業有限公司,臺北市中山區民權東路1段7巷11號,環保服務業
20914215,中鑫股份有限公司,臺北市士林區中山北路7段211之2號7樓,環保服務業
20917000,萬葉交通股份有限公司,臺北市松山區八德路3段247號3樓,環保服務業
20922496,源南企業有限公司,臺北市中山區長安西路26巷8號2樓,環保服務業
20923447,泰京有限公司,臺北市內湖區內湖路1段68號10樓,環保服務業
20924261,龍工工程有限公司,臺北市信義區吳興街156巷29弄1號,環保服務業
20933199,一生達冷氣冷凍有限公司,臺北市松山區光復北路100巷5號,環保服務業
20936359,旻誠水電工程有限公司,臺北市松山區三民路101巷10號,環保服務業
20938096,漢唐集成股份有限公司,臺北市文山區羅斯福路6段297號6樓,環保服務業
20944983,佐龍實業股份有限公司,臺北市內湖區東湖路１１３巷１３３號１樓,環保服務業
20945483,二馬害蟲驅除有限公司,臺北市南港區南港路3段212號,環保服務業
20954047,王鼎室內裝修有限公司,臺北市大安區復興南路1段129號10樓,環保服務業
20967731,歐駿室內裝修設計工程有限公司,臺北市士林區雨農路30之2號1樓,環保服務業
20970362,台璟企業股份有限公司,臺北市內湖區瑞光路8號5樓之1,環保服務業
20977219,勇帥電氣技術顧問股份有限公司,臺北市內湖區新湖三路128號5樓,環保服務業
20977652,嘉怡股份有限公司,臺北市大安區信義路4段6號14樓之11,環保服務業
20986759,建智營造有限公司,臺北市萬華區開封街2段32號4樓,環保服務業
20990135,上鈺科技股份有限公司,臺北市松山區南京東路5段356號7樓,環保服務業
20992794,吉美實業有限公司,臺北市松山區光復南路66巷43號1樓,環保服務業
20997480,武洋技術工程實業有限公司,臺北市中正區中華路1段59號7樓,環保服務業
21205330,朋成企業股份有限公司,臺北市信義區忠孝東路5段770號5樓,環保服務業
21205606,煒盛廢水處理股份有限公司,臺北市北投區承德路7段376號6樓,環保服務業
21215626,名元電器工程有限公司,臺北市南港區興南街80號1樓,環保服務業
21219046,煬銘實業有限公司,臺北市士林區通河西街2段205之1號1樓,環保服務業
21221177,萬鼎工程服務股份有限公司,臺北市士林區中山北路6段89號10樓,環保服務業
21225482,昌燁建設股份有限公司,臺北市大安區忠孝東路4段178之1號5樓,環保服務業
21231528,馥連清潔有限公司,臺北市萬華區峨眉街88號4樓之6,環保服務業
21231787,台利實業有限公司,臺北市南港區成福路186號1樓,環保服務業
21233048,百笛光電科技股份有限公司,臺北市南港區成福路26巷1弄4之1號,環保服務業
21235123,昕洋股份有限公司,臺北市大安區忠孝東路4段285號6樓,環保服務業
21238780,富禹工程顧問有限公司,臺北市中正區和平西路1段74號5樓,環保服務業
21241758,盈喬企業有限公司,臺北市松山區八德路4段181巷28號2樓,環保服務業
21242594,多威企業有限公司,臺北市松山區光復南路6巷45號,環保服務業
21244116,瑩諮科技股份有限公司,臺北市內湖區瑞光路2號5樓,環保服務業
21244495,一太衛生工程有限公司,臺北市萬華區國興路1巷7-1號,環保服務業
21244538,太平洋房屋仲介股份有限公司,臺北市大安區忠孝東路4段285號2樓之2,環保服務業
21244827,瑞軒金屬企業有限公司,臺北市內湖區文德路100號6樓之6,環保服務業
21247319,筌昱工程股份有限公司,臺北市信義區基隆路2段48號8樓,環保服務業
21255611,鍵齡實業有限公司,臺北市信義區忠孝東路5段372巷27弄63號1樓,環保服務業
21262253,臺灣增澤工程股份有限公司,臺北市士林區承德路4段187號9樓,環保服務業
22000813,香港商立德國際商品試驗有限公司,臺北市北投區中央南路2段37號、37號5樓、37號6樓之7,環保服務業
22003945,金鞍機械工業股份有限公司,臺北市大安區信義路2段88號5樓,環保服務業
22005009,台灣創英企畫股份有限公司,臺北市中山區林森北路67巷33號1樓,環保服務業
22006605,台灣環保有限公司,臺北市中正區忠孝西路１段５０號１８樓之１３,環保服務業
22015695,根基旺綠化園藝股份有限公司,臺北市大同區承德路1段77巷27號,環保服務業
22018784,睿傑企業有限公司,臺北市大安區仁愛路4段405號4樓,環保服務業
22019329,謚建企業有限公司,臺北市內湖區陽光街159號5樓,環保服務業
22023029,合興清潔有限公司,臺北市大同區民生西路１７４號２樓,環保服務業
22025835,匯千實業有限公司,臺北市大安區光復南路２６０巷２３號３樓,環保服務業
22031652,普暉實業有限公司,臺北市信義區忠孝東路5段412號18樓,環保服務業
22031935,桂田技術顧問有限公司,臺北市信義區松德路301號1樓,環保服務業
22034145,輔仁企管股份有限公司,臺北市內湖區民權東路6段180巷6號6樓之6,環保服務業
22040152,伊馬實業有限公司,臺北市松山區八德路４段２１４號５樓之１,環保服務業
22045017,品昌企業股份有限公司,臺北市內湖區康寧路1段326號1樓,環保服務業
22047578,有德機器股份有限公司,臺北市松山區民生東路3段109號10樓,環保服務業
22071751,川飛能源股份有限公司,臺北市信義區光復南路495號6樓之5,環保服務業
22102327,台灣德國萊因技術監護顧問股份有限公司,臺北市松山區八德路4段758號11樓,環保服務業
22102494,安侯企業管理股份有限公司,臺北市信義區信義路5段7號68樓,環保服務業
22137613,錦鋒化工股份有限公司,臺北市信義區信義路4段405號5樓,環保服務業
22167051,俊宇企業有限公司,臺北市松山區慶城街6之3號6樓之2,環保服務業
22167475,協吉實業有限公司,臺北市北投區知行路1巷17之2號2樓,環保服務業
22173201,峻榮興業有限公司,臺北市士林區雨聲街8巷4號,環保服務業
22181981,七福環境工程有限公司,臺北市大安區樂利路91號6樓,環保服務業
22190686,愛山林建設開發股份有限公司,臺北市大安區忠孝東路4段166號11樓之2,環保服務業
22191123,至翊企業有限公司,臺北市南港區玉成街166巷4號,環保服務業
22194607,神奇環保科技有限公司,臺北市大同區保安街29號,環保服務業
22195057,興安防災器材股份有限公司,臺北市大安區敦化南路２段４６號１４樓之１１,環保服務業
22195275,吉宏裝潢工程股份有限公司,臺北市中山區中山北路2段59巷29弄8-3號,環保服務業
22202043,大陸水工股份有限公司,臺北市大同區承德路2段137號12樓之4,環保服務業
22293780,精兵實業股份有限公司,臺北市士林區福國路95號7樓之13,環保服務業
22298119,永誠事業有限公司,臺北市松山區南京東路4段103號7樓之3,環保服務業
22301992,匯強興業股份有限公司,臺北市信義區松德路159號10樓之1,環保服務業
22318543,台灣田中貴金屬工業股份有限公司,臺北市中山區松江路146號9樓,環保服務業
22324046,百川窯業有限公司,臺北市大安區建國南路2段11巷18號7樓,環保服務業
22331270,一成機車有限公司,臺北市中正區新生南路1段134之1號1樓第22、24、26、28、30、31號攤位,環保服務業
22332783,泰萊國際有限公司,臺北市萬華區萬大路331號10樓,環保服務業
22337871,中欣工程行股份有限公司,臺北市萬華區峨嵋街6巷8號3樓,環保服務業
22340904,佑同電業有限公司,臺北市萬華區萬大路200號6樓,環保服務業
22342038,富商信國際有限公司,臺北市中山區新生北路3段84巷44號,環保服務業
22343135,鴻慶室內裝修設計工程有限公司,臺北市中山區復興北路86號11樓,環保服務業
22346273,中優工程股份有限公司,臺北市大安區信義路4段207號8樓,環保服務業
22346935,育聯工程有限公司,臺北市大安區忠孝東路４段２０５巷７弄６號３樓,環保服務業
22352106,阿邦企業有限公司,臺北市士林區中山北路5段841號4樓之5,環保服務業
22353560,中嘉金屬企業有限公司,臺北市內湖區民權東路6段280巷38號2樓,環保服務業
22360274,東園車業有限公司,臺北市萬華區東園街105號1樓,環保服務業
22360823,萬成航空科技股份有限公司,臺北市中山區中山北路2段129號5樓之3,環保服務業
22361029,冠誌建設實業股份有限公司,臺北市大同區長安西路150號14樓之1,環保服務業
22415496,龍巖股份有限公司,臺北市中山區民權東路2段166號1樓,環保服務業
22421666,錦源鑄造工業股份有限公司,臺北市中山區建國北路1段69號9樓,環保服務業
22422139,宗宜企業有限公司,臺北市信義區基隆路1段149號5樓之4,環保服務業
22427084,塑恒股份有限公司,臺北市大安區信義路4段306號13樓,環保服務業
22430594,華營興業有限公司,臺北市中山區龍江路429巷5號5樓,環保服務業
22442418,鼎宏實業股份有限公司,臺北市大安區市民大道4段64號,環保服務業
22445652,正宜興業股份有限公司,臺北市內湖區南京東路6段346號9樓之2,環保服務業
22446126,上伊美有限公司,臺北市大安區安居街108巷16號1樓,環保服務業
22448074,<U+5CEF>偉工程有限公司,臺北市文山區興隆路２段３０１巷２１弄６號１樓,環保服務業
22448715,福山企管顧問有限公司,臺北市大安區臥龍街188巷7號1樓,環保服務業
22448948,翰詮國際有限公司,臺北市中山區南京東路3段101號7樓,環保服務業
22451350,喜洋洋國際有限公司,臺北市中山區復興北路66號7樓,環保服務業
22451540,漢威管理顧問有限公司,臺北市信義區基隆路2段51號9樓之1,環保服務業
22452230,阜茂國際企業有限公司,臺北市北投區中和街40號2樓之16,環保服務業
22458234,怡藝電腦科技有限公司,臺北市大安區建國南路1段327號3樓之1,環保服務業
22465690,昌弘國際工程有限公司,臺北市中正區汀州路1段115巷2號2樓,環保服務業
22467923,台灣惟端有限公司,臺北市內湖區成功路4段58號7樓,環保服務業
22469350,立奇環球有限公司,臺北市信義區嘉興街175巷2弄12號1樓,環保服務業
22470595,春林企業有限公司,臺北市文山區興隆路2段244巷32號1樓,環保服務業
22470856,華泰電信工程股份有限公司,臺北市中正區杭州南路2段98之1號2樓,環保服務業
22478301,欣建營造股份有限公司,臺北市中山區南京東路1段16號9樓之7,環保服務業
22522361,永彰機電股份有限公司,臺北市松山區復興北路99號9樓,環保服務業
22538379,圓方創新股份有限公司,臺北市信義區基隆路1段333號20樓,環保服務業
22547460,福力高科技有限公司,臺北市內湖區江南街71巷16弄52號,環保服務業
22588095,台興開發股份有限公司,臺北市南港區玉成街247號1樓,環保服務業
22606050,祥群工程有限公司,臺北市中山區明水路672巷36號7樓,環保服務業
22612969,順益企業有限公司,臺北市北投區中和街493巷7弄18號1樓,環保服務業
22613448,達功工程有限公司,臺北市中正區汀州路1段332號1樓,環保服務業
22613904,保潔國際物業管理股份有限公司,臺北市松山區八德路4段678號9樓,環保服務業
22614636,中陸企業有限公司,臺北市內湖區安康路228巷11號2樓,環保服務業
22615924,雍尊科技工程有限公司,臺北市中山區長安西路24號3樓303室,環保服務業
22617021,億享工程股份有限公司,臺北市大安區仁愛路３段２４巷１弄８號４樓,環保服務業
22617232,友臣有限公司,臺北市大安區和平東路1段226號1樓,環保服務業
22619999,新鼎系統股份有限公司,臺北市士林區中山北路6段89號10樓,環保服務業
22621714,啟富開發有限公司,臺北市松山區八德路４段６７８號５樓之３,環保服務業
22626247,聯葉車業有限公司,臺北市中山區遼寧街8號1樓,環保服務業
22626865,生光工程有限公司,臺北市中山區建國北路1段55號4樓之5,環保服務業
22629568,瑞嘉實業有限公司,臺北市大安區羅斯福路3段125號4樓之2,環保服務業
22635941,聯洋房屋仲介有限公司,臺北市大安區忠孝東路4段76號11樓之6,環保服務業
22636744,新協利興業有限公司,臺北市南港區興中路66號1樓,環保服務業
22638546,輝陽實業有限公司,臺北市中正區濟南路2段38號1樓,環保服務業
22640297,綠園實業有限公司,臺北市北投區育仁路16號3樓,環保服務業
22641752,展嘉輪業有限公司,臺北市文山區羅斯福路5段48號1樓,環保服務業
22647566,山采室內裝修有限公司,臺北市松山區八德路3段127號,環保服務業
22649380,阿夸貝爾全球科技股份有限公司,臺北市大安區文昌街205號3樓之1,環保服務業
22652384,東研信超股份有限公司,臺北市內湖區陽光街365巷37號B1樓,環保服務業
22663404,嘉德技術開發股份有限公司,臺北市中山區長安東路1段9號5樓,環保服務業
22663690,臺田環工股份有限公司,臺北市內湖區基湖路35巷16號7樓,環保服務業
22663896,台灣泰科消防保安服務股份有限公司,臺北市內湖區新湖三路130號3樓,環保服務業
22676914,飛寶動能股份有限公司,臺北市北投區大業路166號12樓,環保服務業
22681640,茂鑫企業有限公司,臺北市南港區向陽路162巷102號2樓,環保服務業
22714190,吉勝工程貿易股份有限公司,臺北市大安區忠孝東路4段320號10樓,環保服務業
22716818,偉傑工程股份有限公司,臺北市大安區復興南路2段327號14樓之2,環保服務業
22721690,偉弘有限公司,臺北市文山區和平東路4段81號4樓,環保服務業
22721930,弘尊企業有限公司,臺北市文山區木新路2段265號3樓,環保服務業
22723655,茂昌專業工程有限公司,臺北市文山區興隆路1段277號,環保服務業
22723732,健立車業有限公司,臺北市萬華區桂林路206號1樓,環保服務業
22724839,瀧騰實業股份有限公司,臺北市大同區重慶北路3段191巷14號1樓,環保服務業
22726061,憶坊實業有限公司,臺北市中山區中山北路2段115巷43號3樓之5,環保服務業
22727759,一龍起重工程有限公司,臺北市大安區富陽街167號10樓,環保服務業
22730831,建昇起重有限公司,臺北市北投區文林北路272巷10號2樓,環保服務業
22732710,德阜興業股份有限公司,臺北市中山區松江路152號9樓之11,環保服務業
22734554,頤信工程有限公司,臺北市北投區溫泉路81號7樓之3,環保服務業
22742442,大自然環境綠邑股份有限公司,臺北市松山區復興北路313巷14號1樓,環保服務業
22745074,悅仁企業有限公司,臺北市中正區忠孝東路2段100號8樓,環保服務業
22746398,捷禎科技開發有限公司,臺北市中山區松江路3號6樓之2,環保服務業
22748868,金怡合企業股份有限公司,臺北市中山區松江路362巷82號3樓,環保服務業
22750322,立晟資訊科技股份有限公司,臺北市大安區敦化南路1段329巷10號2樓,環保服務業
22755826,志飛金屬企業有限公司,臺北市內湖區民權東路6段280巷38號2樓,環保服務業
22756206,快好耐管理股份有限公司,臺北市信義區基隆路2段201號12樓之4,環保服務業
22757612,鼎國工程設計股份有限公司,臺北市中山區松江路70巷3號5樓,環保服務業
22757628,明雯企業有限公司,臺北市中正區鎮江街3之1號3樓,環保服務業
22760834,永慶房屋仲介股份有限公司,臺北市大安區敦化南路2段77號12樓,環保服務業
22765079,東茂農牧股份有限公司,臺北市士林區文林路102號地下3層之23,環保服務業
22767837,維福實業有限公司,臺北市大安區辛亥路1段76號,環保服務業
22819589,台北畜產運銷股份有限公司,臺北市萬華區環河南路2段338號(4樓),環保服務業
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓,環保服務業
22855368,漢強科技股份有限公司,臺北市松山區南京東路4段56號5樓,環保服務業
22861565,振鈺有限公司,臺北市中山區吉林路103號3樓,環保服務業
22866294,偉門工程有限公司,臺北市大安區信義路4段187號8樓,環保服務業
22866702,輝煌草堂花譜有限公司,臺北市北投區自強街46巷7號1樓,環保服務業
22866914,上松實業有限公司,臺北市中山區民權東路3段58號6樓之6,環保服務業
22867337,興詮儀控系統有限公司,臺北市南港區成福路168號地下1樓之12,環保服務業
22877594,正良機車有限公司,臺北市中山區八德路2段70號1樓,環保服務業
22877659,飛弘通運有限公司,臺北市大安區信義路4段296號7樓之7,環保服務業
22879283,旺亨企業有限公司,臺北市信義區和平東路3段627巷33號1樓,環保服務業
22879495,日光營造股份有限公司,臺北市中山區民生東路1段13號6樓,環保服務業
22884997,旭緯工程有限公司,臺北市中山區南京西路1之1號7樓,環保服務業
22891441,楚觀企業有限公司,臺北市中山區民權東路3段21號6樓之7,環保服務業
22892188,明善室內裝修工程有限公司,臺北市文山區景華街22巷12號,環保服務業
22898444,台業公寓大廈管理維護股份有限公司,臺北市中山區復興北路40號5樓,環保服務業
22902587,啟泰鋼鐵有限公司,臺北市大安區仁愛路4段300巷32弄1號1樓,環保服務業
22928138,今錄股份有限公司,臺北市大同區承德路3段24巷4號2樓之4,環保服務業
22962347,日詮營造有限公司,臺北市中山區敬業一路97號8樓,環保服務業
22981724,強固企業有限公司,臺北市松山區八德路4段602號11樓之1,環保服務業
23012252,亞東創新發展股份有限公司,臺北市大安區敦化南路2段207號34樓,環保服務業
23014110,羅曼室內裝修設計工程有限公司,臺北市大安區通化街170巷14號1樓,環保服務業
23016031,專鑫行室內裝修設計有限公司,臺北市中正區齊東街82巷33號1樓,環保服務業
23019591,新壽公寓大廈管理維護股份有限公司,臺北市中山區南京東路2段123號11樓,環保服務業
23024428,聖陸營造工程股份有限公司,臺北市內湖區堤頂大道2段285號5樓,環保服務業
23026299,陸島工程顧問股份有限公司,臺北市大安區仁愛路4段300巷31弄4號1樓,環保服務業
23027635,大萱股份有限公司,臺北市北投區石牌路2段315巷16弄2之3號4樓,環保服務業
23027950,砧之器實業有限公司,臺北市士林區承德路４段３０９號９樓,環保服務業
23028607,美堅國際股份有限公司,臺北市中正區西藏路37號3樓之1,環保服務業
23032314,東昇清潔工程有限公司,臺北市內湖區成功路2段312巷38號,環保服務業
23032736,福重科技股份有限公司,臺北市萬華區武昌街2段124之2號5樓之13,環保服務業
23032840,世雄開發有限公司,臺北市北投區尊賢街223號3樓,環保服務業
23033123,鴻瑋企業有限公司,臺北市信義區永吉路225巷52弄21號4樓,環保服務業
23033600,群維金屬企業有限公司,臺北市中山區四平街47之4號,環保服務業
23048955,利運通實業股份有限公司,臺北市信義區吳興街284巷22弄105號,環保服務業
23050852,大舜工程股份有限公司,臺北市大安區復興南路1段126巷1號11樓之4,環保服務業
23051058,亞聯通信科技股份有限公司,臺北市大安區仁愛路3段30號8樓,環保服務業
23052438,艾奕康工程顧問股份有限公司,臺北市信義區信義路5段8號16樓,環保服務業
23053582,阜川實業有限公司,臺北市南港區玉成街225巷11號2樓,環保服務業
23057449,利鑫科技工業有限公司,臺北市南港區南港路3段80巷30號2樓,環保服務業
23059501,冠圃企業有限公司,臺北市大安區信義路3段109之7號5樓,環保服務業
23073454,君達育樂事業股份有限公司,臺北市松山區南京東路3段259號12樓,環保服務業
23088512,全陞營造有限公司,臺北市內湖區民權東路6段123巷28號4樓,環保服務業
23120153,加益科技股份有限公司,臺北市中正區羅斯福路2段9號6樓,環保服務業
23122440,日盛車業有限公司,臺北市內湖區成功路3段73號1樓,環保服務業
23123551,碩園環境規劃有限公司,臺北市中山區新生北路1段17之1號1樓,環保服務業
23123834,長呈開發股份有限公司,臺北市大同區重慶北路3段334巷15弄7號1樓,環保服務業
23125592,吉和利重機械有限公司,臺北市中山區松江路158號11樓,環保服務業
23129160,晉宏實業有限公司,臺北市中山區松江路１８５號６樓之３,環保服務業
23131264,士林環境淨化股份有限公司,臺北市士林區大東路138號3樓,環保服務業
23133262,長郁企業有限公司,臺北市中山區安東街16巷30號2樓之3,環保服務業
23138822,台灣富果股份有限公司,臺北市內湖區內湖路1段360巷15號6樓之4,環保服務業
23144438,台發工程股份有限公司,臺北市大安區羅斯福路2段79-1號10樓之2,環保服務業
23145632,帆宣系統科技股份有限公司,臺北市南港區園區街3-2號6樓,環保服務業
23155531,誠品股份有限公司,臺北市信義區松德路196號B1、B1-1至B1-6,環保服務業
23155693,金新股份有限公司,臺北市大安區和平東路2段311巷19號1樓,環保服務業
23157496,進祿實業有限公司,臺北市大安區信義路4段263號7樓之3,環保服務業
23164383,展詮有限公司,臺北市文山區興隆路3段207巷18弄1號4樓,環保服務業
23164617,普春環保工程股份有限公司,臺北市內湖區陽光街321巷10號5樓,環保服務業
23165432,高邑空間設計有限公司,臺北市中正區青島東路3號之2，6樓,環保服務業
23181221,裕祥營造股份有限公司,臺北市信義區忠孝東路5段15巷15號2樓,環保服務業
23187267,太上營造有限公司,臺北市中山區建國北路1段69號10樓,環保服務業
23216988,軒騰國際有限公司,臺北市松山區敦化南路１段７號３樓,環保服務業
23218851,日商川崎重工業股份有限公司,臺北市中正區仁愛路二段九十九號福記大樓十五樓,環保服務業
23224093,日華建築物清潔服務股份有限公司,臺北市中山區民生西路3巷9號9樓,環保服務業
23224777,高力國際公寓大廈管理維護股份有限公司,臺北市信義區信義路5段7號49樓,環保服務業
23281609,日日盛有限公司,臺北市中山區龍江路47之1號4樓,環保服務業
23282924,合陸工程有限公司,臺北市內湖區文德路171巷3弄6號5樓,環保服務業
23283557,華輪貿易有限公司,臺北市大安區敦化南路2段81巷45弄5號1樓,環保服務業
23285582,萊爾富國際股份有限公司,臺北市內湖區西湖里瑞光路502號3樓,環保服務業
23286273,吉歐工程顧問有限公司,臺北市中山區林森北路100號12樓之4,環保服務業
23296960,俊民工程有限公司,臺北市南港區忠孝東路6段378號,環保服務業
23302148,德剛車行有限公司,臺北市中山區天津街25號1樓,環保服務業
23308261,偉元企業股份有限公司,臺北市中正區三元街192號1樓,環保服務業
23309888,貿展數位科技有限公司,臺北市內湖區成功路4段30巷22號2樓,環保服務業
23318628,貫邦股份有限公司,臺北市信義區嘉興街225之1號,環保服務業
23322123,欣源營造股份有限公司,臺北市北投區石牌路2段363號1樓,環保服務業
23323707,中華通路租賃股份有限公司,臺北市大安區安和路1段29號15樓,環保服務業
23324924,弘<U+5803>工程股份有限公司,臺北市中山區新生北路2段28巷3號10樓之2,環保服務業
23325418,昱超建材有限公司,臺北市松山區民權東路3段150號,環保服務業
23325705,集士國際開發股份有限公司,臺北市中山區長安東路1段27號10樓,環保服務業
23357733,吸引力綜合百貨股份有限公司,臺北市信義區松仁路89號5樓,環保服務業
23362264,普樂電機工業股份有限公司,臺北市大安區敦化南路2段180號3樓,環保服務業
23383562,嘉蘭生物科技股份有限公司,臺北市士林區重慶北路4段104號1樓,環保服務業
23391140,緯豐營造股份有限公司,臺北市信義區松德路12號3樓,環保服務業
23402049,泰州消防器材有限公司,臺北市中正區重慶南路2段86巷4號,環保服務業
23413144,錦園科技股份有限公司,臺北市松山區民生東路4段75巷5之1號,環保服務業
23420905,慶益工程股份有限公司,臺北市北投區承德路7段108號2樓,環保服務業
23420980,北榮工業股份有限公司,臺北市士林區通河街87號1樓,環保服務業
