54364935,新境智權有限公司,臺北市信義區松德路65號11樓之1,27.公證服務
54367790,新高物產有限公司,臺北市中山區新生北路2段31之1號5樓之3,27.公證服務
54534782,綠色技術科技股份有限公司,臺北市大安區羅斯福路3段75號5樓,27.公證服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,27.公證服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,27.公證服務
54643677,福爾摩莎國際商務諮詢有限公司,臺北市信義區光復南路495號7樓之3,27.公證服務
54647630,鑫鑫智慧財產股份有限公司,臺北市大同區承德路1段17號7樓之5,27.公證服務
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,27.公證服務
54662580,全威租賃股份有限公司,臺北市士林區福國路95號6樓之22,27.公證服務
54682988,華新顧問有限公司,臺北市內湖區瑞光路583巷22號7樓,27.公證服務
54683419,久益國際檢驗股份有限公司,臺北市松山區南京東路4段103號3樓之3,27.公證服務
54684297,玉鎮股份有限公司,臺北市中山區南京東路2段137號14樓,27.公證服務
54684584,盛世商業顧問有限公司,臺北市松山區南京東路5段343號6樓之2,27.公證服務
54687843,科誼企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,27.公證服務
54691924,華元地產股份有限公司,臺北市松山區復興北路179號8樓之10,27.公證服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,27.公證服務
55716654,中海公證有限公司,臺北市中山區新生北路2段21巷5號,27.公證服務
55989845,東方國際商業諮詢有限公司,臺北市松山區南京東路4段53巷8弄1號1樓,27.公證服務
70356051,莎士堡國際標準驗證有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,27.公證服務
70361836,品環企業管理顧問有限公司,臺北市北投區承德路7段376號6樓,27.公證服務
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,27.公證服務
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,27.公證服務
70438820,台灣英日美國際有限公司,臺北市信義區文昌街316號3樓,27.公證服務
70443817,安業國際股份有限公司,臺北市松山區南京東路4段186號13樓之2,27.公證服務
70451837,環球國際驗證股份有限公司,臺北市松山區南京東路4段21號4樓之1,27.公證服務
70454594,安科國際有限公司,臺北市信義區基隆路1段432號11樓之5,27.公證服務
70458445,誠康管理顧問有限公司,臺北市萬華區和平西路3段109巷7號1樓,27.公證服務
70476014,勤敏企業管理顧問有限公司,臺北市大安區敦化南路1段205號13樓之5,27.公證服務
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,27.公證服務
70479722,聯生應收帳款財務有限公司,臺北市大同區承德路3段194號,27.公證服務
70483177,文全有限公司,臺北市中山區松江路328號11樓之6,27.公證服務
70555349,中天生物科技股份有限公司,臺北市南港區三重里園區街3號14樓之1,27.公證服務
70557819,珂瑪企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,27.公證服務
70566036,聯合國際資產信用管理有限公司,臺北市中正區忠孝東路2段3號1樓,27.公證服務
70570405,台灣三菱商事物流股份有限公司,臺北市中山區松江路87號14樓,27.公證服務
70691771,鴻昇工程顧問有限公司,臺北市南港區興中路12巷17號6樓,27.公證服務
70747570,台灣安捷倫科技股份有限公司,臺北市中山區復興南路1段2號7樓,27.公證服務
70828019,碩通企管顧問有限公司,臺北市中正區羅斯福路1段25號9樓,27.公證服務
70841863,海博爾科技股份有限公司,臺北市內湖區港墘路221巷21號4樓,27.公證服務
80014147,中華醫藥產業股份有限公司,臺北市中山區中山北路3段22號(設工北樓),27.公證服務
80146864,齊勻科技有限公司,臺北市中正區金山南路１段６５號２樓,27.公證服務
80149877,昇宏國際事業有限公司,臺北市中山區南京東路2段174號10樓,27.公證服務
80160318,國際潛水事業有限公司,臺北市大同區長安西路252號2樓,27.公證服務
80162738,日宇股份有限公司,臺北市大安區信義路4段6號6樓,27.公證服務
80163342,鼎雄國際開發股份有限公司,臺北市大安區和平東路2段297號12樓,27.公證服務
80166805,但以理管理顧問有限公司,臺北市大安區和平東路１段１０９號７樓之２,27.公證服務
80168590,台灣衛理國際品保驗證股份有限公司,臺北市松山區南京東路4段16號3樓、6樓,27.公證服務
80176557,雙盈財稅管理顧問股份有限公司,臺北市大安區羅斯福路４段２００號９樓之７,27.公證服務
80176682,新鼎工業股份有限公司,臺北市大安區忠孝東路4段15號12樓之5,27.公證服務
80180932,鳳梨國際開發有限公司,臺北市中山區南京東路3段1號5樓,27.公證服務
80183473,京瑞資產鑑定股份有限公司,臺北市中正區杭州南路1段6巷5號2樓,27.公證服務
80186128,中倫企業管理顧問股份有限公司,臺北市中山區民生東路1段54號12樓,27.公證服務
80187941,日昇昌興業股份有限公司,臺北市中山區民生東路３段２１號１２樓,27.公證服務
80191092,台北新動廣告有限公司,臺北市松山區復興北路15號10樓之4,27.公證服務
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,27.公證服務
80197379,貝爾聲學科技股份有限公司,臺北市內湖區內湖路1段388號4樓之1,27.公證服務
80249849,東光科技股份有限公司,臺北市中山區民生東路１段７２號５樓之２,27.公證服務
80262997,海灣企劃整合股份有限公司,臺北市大安區和平東路１段１９７號４樓,27.公證服務
80277062,媒人婆國際有限公司,臺北市松山區八德路２段３７４號７樓之６,27.公證服務
80289911,七星公證股份有限公司,臺北市中正區重慶南路1段63號7樓之6,27.公證服務
80303717,英美國際有限公司,臺北市信義區基隆路2段189號14樓之12,27.公證服務
80305594,時新知識開發股份有限公司,臺北市萬華區大理街132號,27.公證服務
80445639,華鼎國際商信有限公司,臺北市大安區羅斯福路２段１０７號１２樓,27.公證服務
80498071,翰碁公證有限公司,臺北市北投區立農街２段２７３巷３弄２號１樓,27.公證服務
80547002,謙慧股份有限公司,臺北市大安區羅斯福路3段297號4樓之1,27.公證服務
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,27.公證服務
80653827,偉斯大路有限公司,臺北市萬華區西藏路１３７號２樓,27.公證服務
80657577,易宏金融科技股份有限公司,臺北市信義區忠孝東路５段４８２號１０樓之３,27.公證服務
80663178,環盛檢驗科技股份有限公司,臺北市松山區南京東路4段21號4樓之1,27.公證服務
80670516,汎思國際設計有限公司,臺北市大安區敦化南路2段172巷8弄13號4樓,27.公證服務
80671796,世益企業管理顧問有限公司,臺北市中山區民權東路2段18號,27.公證服務
80672916,楷德股份有限公司,臺北市信義區基隆路1段135之2號2樓,27.公證服務
80675081,智遊廣告有限公司,臺北市中正區新生南路1段50號2樓(200A室),27.公證服務
80680556,加成國際有限公司,臺北市信義區松山路308號6樓,27.公證服務
80680845,瑞翊科技有限公司,臺北市北投區行義路１５４巷２５號７樓,27.公證服務
80711122,國泰世華徵信有限公司,臺北市大同區南京西路４３６號４樓,27.公證服務
80738950,欣采室內裝修有限公司,臺北市松山區南京東路4段197號4樓,27.公證服務
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,27.公證服務
84143973,彩色人生服務股份有限公司,臺北市松山區民族東路６５２號１樓,27.公證服務
84458608,台企資產鑑定顧問有限公司,臺北市中正區仁愛路2段20巷5號地下1層之2,27.公證服務
84459727,朋笛國際有限公司,臺北市中山區龍江路45巷2-4號,27.公證服務
84706699,元超建設股份有限公司,臺北市內湖區環山路2段133號2樓,27.公證服務
84906866,臺灣資上寶股份有限公司,臺北市中山區南京東路1段16號8樓之5,27.公證服務
84921091,力穎管理顧問有限公司,臺北市信義區吳興街600巷83弄1號5樓,27.公證服務
86021715,聖波麗移民顧問有限公司,臺北市大安區信義路3段109之7號10樓之2,27.公證服務
86847104,冠倫企業管理顧問有限公司,臺北市信義區復興北路１號１１樓,27.公證服務
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,27.公證服務
89445218,珩昀工程顧問有限公司,臺北市大安區羅斯福路2段79號7樓之11,27.公證服務
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,27.公證服務
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,27.公證服務
89481924,昭穎國際有限公司,臺北市信義區基隆路2段51號14樓之1,27.公證服務
89589903,鴻福國際開發有限公司,臺北市中山區樂群二路142號9樓,27.公證服務
89964858,鼎佑工程顧問有限公司,臺北市文山區萬隆街13巷8號2樓,27.公證服務
89976236,萬大翻譯有限公司,臺北市中正區重慶南路1段57號13樓之4,27.公證服務
96975922,香港商英國標準協會太平洋有限公司,臺北市內湖區基湖路39號5樓,27.公證服務
97308504,海峽投資顧問股份有限公司,臺北市松山區民權東路5段39號3樓,27.公證服務
97451705,虹源翻譯有限公司,臺北市中正區羅斯福路3段281號3樓,27.公證服務
