00069437,¥²±o²î²í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô650¸¹7¼Ó,39.¥ò¤¶ªA°È
00667031,º¸¶®³q¹B¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹14¼Ó,39.¥ò¤¶ªA°È
01178686,°¶·s°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹10¼Ó,39.¥ò¤¶ªA°È
01179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1,39.¥ò¤¶ªA°È
01187263,¤¤«H©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô99¸¹4¼Ó,39.¥ò¤¶ªA°È
01191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,39.¥ò¤¶ªA°È
01193862,¶¿¯èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹5¼Ó¤§2,39.¥ò¤¶ªA°È
01458103,«a«Ò¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¢±¬q¢°¢·¢´«Ñ¢µ¸¹¢±¼Ó,39.¥ò¤¶ªA°È
03036501,¤T®õ¤Æ¤u­ì®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô82¸¹1¼Ó,39.¥ò¤¶ªA°È
03049512,¤T¼w¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô82¸¹,39.¥ò¤¶ªA°È
03063703,¤é¥Í°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô46¸¹,39.¥ò¤¶ªA°È
03082906,¤¤°ê®¶·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹7¼Ó¤§4,39.¥ò¤¶ªA°È
03134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,39.¥ò¤¶ªA°È
03242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,39.¥ò¤¶ªA°È
03288920,¬É¦t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹5¼Ó¤§3,39.¥ò¤¶ªA°È
