25509221,和達人食品店,臺北市萬華區西園路1段314之2號,核准設立,麵條、粉條類食品製造業
25552042,大快食品行,臺北市內湖區港華街11之1號,廢止,麵條、粉條類食品製造業
26213909,晴光明傳統美食坊,臺北市中山區雙城街10巷31號1樓,核准設立,麵條、粉條類食品製造業
26359761,誠記商行,臺北市中正區南海路98號,核准設立,麵條、粉條類食品製造業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,核准設立,麵條、粉條類食品製造業
10371917,大維製麵廠,臺北市萬華區富民路155巷25號,核准設立,麵條、粉條類食品製造業
13660383,璀瑟洋行,臺北市北投區大度路3段213號,歇業／撤銷,麵條、粉條類食品製造業
15125035,西門麵店,臺北市萬華區西門市場第二賣店22號,歇業／撤銷,麵條、粉條類食品製造業
25573145,好野人企業社,臺北市中山區新生北路2段58巷21號1樓,歇業／撤銷,麵條、粉條類食品製造業
26236939,安康食品社,臺北市內湖區安康路141號,核准設立,麵條、粉條類食品製造業
26250586,和元義食品行,臺北市萬華區中華路1段76巷29之2號,停業,麵條、粉條類食品製造業
26551008,八方製麵廠,臺北市中山區民族東路410巷5號,核准設立,麵條、粉條類食品製造業
31855369,鷹流企業社,臺北市大安區忠孝東路4段216巷27弄14號,核准設立,麵條、粉條類食品製造業
31868511,品樂食品行,臺北市松山區民生東路3段113巷25弄13號,核准設立,麵條、粉條類食品製造業
37912417,行義企業社,臺北市北投區石牌路2段357巷1號1樓,核准設立,麵條、粉條類食品製造業
48559807,翔有食品商行,臺北市南港區八德路4段784號1樓,歇業／撤銷,麵條、粉條類食品製造業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,核准設立,麵條、粉條類食品製造業
99606120,杏豐製麵店,臺北市士林區士東路100號1樓第26號攤位,核准設立,麵條、粉條類食品製造業
48743874,上食堂行,臺北市內湖區永保街138號2樓,廢止,麵條、粉條類食品製造業
48843607,鈺滿堂蛋糕坊,臺北市內湖區洲子街52號,歇業／撤銷,麵條、粉條類食品製造業
26215499,億芳企業社,臺北市信義區虎林街164巷72號2樓,核准設立,麵條、粉條類食品製造業
26348076,吉家切麵店,臺北市北投區石牌路1段166巷87號,停業,麵條、粉條類食品製造業
26361083,元中寶食坊,臺北市中山區松江路204巷4號1樓,歇業／撤銷,麵條、粉條類食品製造業
38471830,福至點心坊,臺北市北投區振華里明德路335巷24號3樓,歇業／撤銷,麵條、粉條類食品製造業
38496564,老麵團食坊,臺北市萬華區和平西路3段61號(1樓),核准設立,麵條、粉條類食品製造業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,麵條、粉條類食品製造業
38578208,青陽商行,臺北市大安區延吉街123號1樓,核准設立,麵條、粉條類食品製造業
38578208,青陽商行,臺北市大安區延吉街123號1樓,遷他縣市,麵條、粉條類食品製造業
38580529,豐物美食行,臺北市內湖區東湖路43巷15號,核准設立,麵條、粉條類食品製造業
25573150,北大皇食坊,臺北市中山區新生北路2段58巷21號1樓,核准設立,麵條、粉條類食品製造業
25583283,良技企業社,臺北市文山區新光路1段164號,遷他縣市,麵條、粉條類食品製造業
36002838,春德行,臺北市中正區南昌路2段89號,歇業／撤銷,麵條、粉條類食品製造業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,麵條、粉條類食品製造業
48679839,再信資產管理顧問社,臺北市萬華區富民路93之1號1樓,歇業／撤銷,麵條、粉條類食品製造業
48687583,幸福滋味餃子工坊,臺北市內湖區港墘路127巷29號1樓,遷他縣市,麵條、粉條類食品製造業
83926007,茂億食品行,臺北市中山區民族東路410巷2弄16號1樓,核准設立,麵條、粉條類食品製造業
