38552811,ã¸»¨¤p¦Y©±,»O¥_¥«¤hªL°Ï¤åªL¸ô766¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
31869407,ºZ±o­µ¼ÖÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ18¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
10383499,­}¥§¿Õ¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ14§Ë15¸¹,¾E¥L¿¤¥«,µÒ°s¹s°â·~
58064535,¥Ã¦¨µÒ°s¸¹,»O¥_¥«ªQ¤s°Ï¤å©÷µó350¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
73903949,ØÇ¤§¹|°a,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q72«Ñ9¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
13856485,´_¿³©_¤p¦Y©±,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q26¸¹¡B28¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
17520271,¦N¤]¼Ú­¹«~¦Ê³f¦æ,»O¥_¥«¤hªL°ÏºÖªL¸ô193¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
99990047,©M­b¶¼­¹©±,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q272¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
30359807,·s¿³­¹«~¦æ,»O¥_¥«¤å¤s°Ï´º¬üµó55¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25582947,ª÷±Nµ×¥J¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó11¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48831601,¤¸½t¤p¦Y©±,»O¥_¥««H¸q°ÏªQ¶©¸ô215«Ñ20¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48784656,«HÄÉ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¾E¥L¿¤¥«,µÒ°s¹s°â·~
