25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,核准設立,室內裝潢業
99496290,黃靜雄設計工作室,臺北市松山區民生東路5段36巷8弄6號2樓,核准設立,室內裝潢業
31284495,勝全工程行,臺北市大安區復興南路1段126巷1號2樓,核准設立,室內裝潢業
25656601,荃時工程行,臺北市萬華區雙和街98號4樓,核准設立,室內裝潢業
38470380,冠奕室內裝修工程行,臺北市北投區中央北路三段40巷38號4樓,核准設立,室內裝潢業
10347564,德成企業行,臺北市萬華區廣州街81巷14號,核准設立,室內裝潢業
38473794,友資工程行,臺北市內湖區成功路2段312巷37號,核准設立,室內裝潢業
26227410,騏世工程行,臺北市南港區南港路3段182號4樓,核准設立,室內裝潢業
31958512,尚意工程行,臺北市北投區中和里中和街390巷18號5樓,核准設立,室內裝潢業
48942780,恆薏室內空間設計工作室,臺北市信義區福德街107之1號,核准設立,室內裝潢業
80991897,隆吉工程行,臺北市北投區中和街234巷1號,核准設立,室內裝潢業
99362948,崢簧行,臺北市中正區同安街47號1樓,核准設立,室內裝潢業
03263006,昇源水電行,臺北市中正區金山南路1段110巷20號1樓,核准設立,室內裝潢業
41366283,正德興業,臺北市大同區承德路2段83之2號,核准設立,室內裝潢業
01162468,榮豐企業社,臺北市大同區迪化街1段338號,核准設立,室內裝潢業
26343298,毓凡空間設計坊,臺北市文山區羅斯福路6段5號,核准設立,室內裝潢業
26374637,尚欣工程行,臺北市內湖區成功路4段1號3樓,核准設立,室內裝潢業
17756402,忠德工程行,臺北市大同區延平北路4段67號1樓,核准設立,室內裝潢業
25668389,頂豪企業社,臺北市信義區信義路6段76巷2弄17號3樓,核准設立,室內裝潢業
42269909,松立企業工程行,臺北市信義區基隆路1段155號13樓之5,核准設立,室內裝潢業
18404285,九九室內裝修設計工作室,臺北市大安區安東街50之2號5樓,核准設立,室內裝潢業
31954826,東津甫企業社,臺北市內湖區大湖街137號,核准設立,室內裝潢業
31850414,樂禕空間設計工作室,臺北市大安區敦化南路2段1號7樓,核准設立,室內裝潢業
48851394,舞一村工作室,臺北市大同區重慶北路3段335巷28號,核准設立,室內裝潢業
38559455,石尚石材行,臺北市南港區八德路4段891號3樓,核准設立,室內裝潢業
99624366,巧修家工程行,臺北市士林區延平北路5段182號4樓,核准設立,室內裝潢業
13828215,福越工程行,臺北市中山區南京東路3段189號4樓,核准設立,室內裝潢業
38569833,柯神企業社,臺北市中山區松江路226巷6號,核准設立,室內裝潢業
25520653,玖易工程行,臺北市中山區長安東路1段16號12樓之6,核准設立,室內裝潢業
31868131,立鴻商行,臺北市中正區忠孝東路1段108號華山市場2樓2號攤位,核准設立,室內裝潢業
48764791,協進企業社,臺北市士林區和豐街13號,核准設立,室內裝潢業
38501882,友順工程行,臺北市萬華區柳州街6號4樓,核准設立,室內裝潢業
38562634,富陽人力派遣企業社,臺北市中山區民權東路2段148號3樓,核准設立,室內裝潢業
31879236,奕緻工程行,臺北市士林區永平街84號3樓,核准設立,室內裝潢業
17280217,合泰工程行,臺北市中山區雙城街49巷6號1樓,核准設立,室內裝潢業
26212227,邑覲空間設計工作室,臺北市內湖區金龍路238號5樓,核准設立,室內裝潢業
48722012,純揚工程行,臺北市北投區大興街9巷8號2樓,核准設立,室內裝潢業
48812864,琉璃居室內美學工作室,臺北市大安區金山南路2段145號4樓,核准設立,室內裝潢業
81702902,台一土木包工業,臺北市信義區信義路6段76巷2弄85號1樓,核准設立,室內裝潢業
66994438,玖鑫工程行,臺北市北投區榮華一路1之6號地下一層,核准設立,室內裝潢業
31870024,上德石材工程行,臺北市內湖區康樂街204之1號,核准設立,室內裝潢業
21705308,友全工程行,臺北市中正區羅斯福路2段56號8樓之11,核准設立,室內裝潢業
26374622,嘉聯工程行,臺北市內湖區康寧路1段192號,核准設立,室內裝潢業
17749584,豪恩工程行,臺北市信義區光復南路419巷145號1樓,核准設立,室內裝潢業
31951172,摩氏設計創意整合工作室,臺北市文山區興隆路4段165巷1號2樓之2,核准設立,室內裝潢業
21725661,大沅工程行,臺北市文山區萬和街8號2樓之6,核准設立,室內裝潢業
48799074,宇杰工程企業社,臺北市中山區長安東路2段110號11樓之1,核准設立,室內裝潢業
48676690,晟富工程行,臺北市中山區民權西路20號11樓之6,核准設立,室內裝潢業
18387265,禾茂工程行,臺北市信義區吳興街524巷31號,核准設立,室內裝潢業
48956904,泰多室內裝修設計工程行,臺北市大安區延吉街70巷2弄5號,核准設立,室內裝潢業
31870185,晨起木業企業社,臺北市松山區新中街52號,核准設立,室內裝潢業
48838323,恆利資產管理企業社,臺北市大安區敦化南路2段5號8樓之3,核准設立,室內裝潢業
41059784,君翔水電工程行,臺北市中正區忠孝西路1段7號5樓之1,核准設立,室內裝潢業
87766656,上品裝潢工程行,臺北市內湖區金龍路159號4樓,核准設立,室內裝潢業
25542657,亞奇數位科技商業社,臺北市南港區興華路114巷16號2樓,核准設立,室內裝潢業
21760857,翊健工程行,臺北市信義區吳興街156巷22弄8號2樓,核准設立,室內裝潢業
31872206,北極熊系統家居實業社,臺北市文山區興隆路1段123號,核准設立,室內裝潢業
01785417,上興工程行,臺北市大安區樂業街146號1樓,核准設立,室內裝潢業
31871895,承鴻企業社,臺北市信義區光復南路495號,核准設立,室內裝潢業
12346078,和盛水電行,臺北市中山區錦州街156號1樓,核准設立,室內裝潢業
38577480,宏鉅企業社,臺北市中山區八德路2段88巷12號1樓,核准設立,室內裝潢業
83915352,唯心殯儀社,臺北市信義區光復南路505號11樓之7,核准設立,室內裝潢業
38556719,無規則網路數位社,臺北市中正區市民大道3段8號光華數位新天地商場4樓14號店舖,核准設立,室內裝潢業
26354132,商美企業社,臺北市松山區健康路418號1樓,核准設立,室內裝潢業
14744930,郡康企業社,臺北市內湖區環山路2段109巷6弄7號3樓,核准設立,室內裝潢業
83948179,大譽油漆工程行,臺北市文山區木新路2段283號4樓,核准設立,室內裝潢業
31870404,巨翊科技實業社,臺北市信義區信義路5段115號3樓之6,核准設立,室內裝潢業
31958610,奕昇廣告設計行,臺北市信義區光復南路505號4樓之3,核准設立,室內裝潢業
48728281,冠倫企業社,臺北市士林區福國路45號3樓,核准設立,室內裝潢業
31855889,尚屋工程行,臺北市大安區通安街121號(2樓),核准設立,室內裝潢業
26355293,棋鈞企業社,臺北市中正區汀州路2段126號,核准設立,室內裝潢業
25656074,鴻翌室內裝修工程企業社,臺北市信義區光復南路419巷74號,核准設立,室內裝潢業
09937155,興迪工程行,臺北市北投區崇仁路1段116號2樓,核准設立,室內裝潢業
48974184,博達工程行,臺北市北投區東華街1段478號,核准設立,室內裝潢業
38464562,廣祐工程行,臺北市北投區吉利街123巷8弄3號2樓,核准設立,室內裝潢業
38469285,晉源行,臺北市大安區復興南路2段237號13樓,核准設立,室內裝潢業
10991276,絡吳建築工作室,臺北市大安區羅斯福路2段79號5樓之5,核准設立,室內裝潢業
27158812,綺思樂彈簧床行,臺北市士林區中正路596號,核准設立,室內裝潢業
48635832,欣茂企業社,臺北市大同區昌吉街61巷11號1樓,核准設立,室內裝潢業
99326319,寬度設計室內裝修工作室,臺北市中山區松江路37巷8號,核准設立,室內裝潢業
26750294,亞丁傢俱生活館,臺北市大安區忠孝東路4段148號7樓,核准設立,室內裝潢業
38557344,好鄰居人力工程行,臺北市大同區環河北路2段95號,核准設立,室內裝潢業
38502051,富堡工程行,臺北市萬華區青年路68巷3弄9號7樓,核准設立,室內裝潢業
21716852,利得塑鋼門窗企業社,臺北市中正區和平西路1段30號8樓,核准設立,室內裝潢業
26354864,八路企業社,臺北市北投區中央北路4段138巷8號,核准設立,室內裝潢業
17746382,永久工程行,臺北市南港區玉成街140巷1弄1號,核准設立,室內裝潢業
38567693,長茂企業社,臺北市文山區光輝路61號,核准設立,室內裝潢業
14331656,五佰元裝潢五金行,臺北市松山區五常街271號1樓,核准設立,室內裝潢業
73904980,一德水電行,臺北市中山區民生東路2段93巷22號1樓,核准設立,室內裝潢業
19429849,森粕工程行,臺北市大安區四維路180之3號,核准設立,室內裝潢業
05002392,昇華玻璃隔熱片行,臺北市中正區杭州南路2段70號及70之1號、1樓,核准設立,室內裝潢業
26215771,協弘工程行,臺北市信義區吳興街450巷5弄5號,核准設立,室內裝潢業
31868420,元鴻油漆工程行,臺北市大安區信義路2段86巷25號3樓,核准設立,室內裝潢業
98880198,一湜室內裝修工作室,臺北市大安區仁愛路4段230號4樓之4,核准設立,室內裝潢業
38497607,暐創工程行,臺北市內湖區康寧路3段56巷1號10樓之2,核准設立,室內裝潢業
48879082,昌達工程行,臺北市北投區中央北路2段237巷11號1樓,核准設立,室內裝潢業
26351493,左千工程行,臺北市中正區杭州北路22號3樓之1,核准設立,室內裝潢業
25509030,八仙彩工作室,臺北市中山區龍江路147號4樓之3,核准設立,室內裝潢業
14882406,宏太工程行,臺北市北投區大度路3段301巷128弄2之1號4樓,核准設立,室內裝潢業
48904630,健新水電行,臺北市松山區光復南路66巷78號,核准設立,室內裝潢業
10352334,宏洋工程行,臺北市北投區豐年路2段76號,核准設立,室內裝潢業
80981624,翰林水電工程行,臺北市中山區中原街80號1樓,核准設立,室內裝潢業
15649758,立川工程行,臺北市文山區福興路43號,核准設立,室內裝潢業
10372752,雅客賽思照明工作室,臺北市內湖區成功路2段312巷21號,核准設立,室內裝潢業
18400507,事件工作室,臺北市松山區復興北路15號8樓之4,核准設立,室內裝潢業
38562515,翼德工程行,臺北市中山區林森北路259巷17號6樓之5,核准設立,室內裝潢業
99348382,曼琳花坊,臺北市士林區福志路24號1樓,核准設立,室內裝潢業
48732898,誠品興業社,臺北市萬華區西園路2段281巷6弄49號,核准設立,室內裝潢業
31958098,王樣企業社,臺北市中山區南京東路3段189號4樓,核准設立,室內裝潢業
83933788,昇光水電工程行,臺北市大同區歸綏街172號5樓,核准設立,室內裝潢業
38555922,丞勝工程行,臺北市中山區松江路185號6樓之2,核准設立,室內裝潢業
26343229,儀嘉室內裝修工作室,臺北市大安區?龍街195巷13號4樓,核准設立,室內裝潢業
26251065,巧工工程行,臺北市內湖區行善路37號8樓,核准設立,室內裝潢業
81763999,協億水電行,臺北市萬華區和平西路3段174之4號,核准設立,室內裝潢業
09744312,嘉舜工程行,臺北市萬華區西園路2段261巷22弄46號,核准設立,室內裝潢業
27164223,鋐發工程行,臺北市松山區健康路198號1樓,核准設立,室內裝潢業
31867098,芬布爾工作室,臺北市北投區石牌路1段71巷6號5樓之9,核准設立,室內裝潢業
38515149,見張工程行,臺北市信義區松山路249巷15號,核准設立,室內裝潢業
13848612,達霖行,臺北市士林區通河西街2段55號1樓,核准設立,室內裝潢業
99957173,萬立工程行,臺北市信義區松信路134號1樓,核准設立,室內裝潢業
30369050,予彤工程行,臺北市松山區寶清街5號,核准設立,室內裝潢業
31956388,冠宸國際企業社,臺北市士林區承德路4段198號3樓,核准設立,室內裝潢業
48790377,金穀工程行,臺北市大安區敦化南路1段200號5樓之15,核准設立,室內裝潢業
38473838,長和工程行,臺北市中山區長安東路1段27號9樓之1,核准設立,室內裝潢業
10305380,常弘工程行,臺北市中山區錦州街350號,核准設立,室內裝潢業
99417726,反向思惟創意整合體系工作室,臺北市士林區後港街16號1樓,核准設立,室內裝潢業
38567912,世瑋設計工作室,臺北市松山區南京東路5段202號6樓,核准設立,室內裝潢業
25502846,皓陽工程行,臺北市北投區中央北路4段138巷8號5樓,核准設立,室內裝潢業
25549954,正一企業社,臺北市萬華區艋舺大道242巷1號,核准設立,室內裝潢業
87766608,利強玻璃行,臺北市內湖區康樂街135號,核准設立,室內裝潢業
29220329,和興工程行,臺北市信義區松隆路167號10樓,核准設立,室內裝潢業
38578235,鋼傑企業社,臺北市文山區興隆路2段244巷37弄8號,核准設立,室內裝潢業
17090639,興曄工程行,臺北市信義區吳興街583巷159號1樓,核准設立,室內裝潢業
48751867,巧智裝潢行,臺北市文山區新光路1段77號,核准設立,室內裝潢業
14323282,喬登裝潢設計工程行,臺北市松山區八德路4段72巷12弄5號1樓,核准設立,室內裝潢業
48777331,丞祖工程行,臺北市中山區(南)中山北路1段83巷5號5樓之4,核准設立,室內裝潢業
98901551,崇億工程行,臺北市大同區南京西路360之2號3樓之4,核准設立,室內裝潢業
