31850879,饕選咖啡烘焙行,臺北市萬華區東園街67巷5弄12號1樓,核准設立,豆類加工食品製造業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,豆類加工食品製造業
48871722,愛海維根小站,臺北市南港區南港路3段149巷43號,核准設立,豆類加工食品製造業
38504591,王沅真企業社,臺北市大同區華陰街81號,核准設立,豆類加工食品製造業
08594146,純香食品行,臺北市內湖區南京東路6段330巷18弄15號2樓,核准設立,豆類加工食品製造業
26352922,漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,核准設立,豆類加工食品製造業
38467842,極上堂,臺北市松山區民權東路3段146號,核准設立,豆類加工食品製造業
25509221,和達人食品店,臺北市萬華區西園路1段314之2號,核准設立,豆類加工食品製造業
26365665,啡比尋茶咖啡店,臺北市大安區大安路1段83巷14號,核准設立,豆類加工食品製造業
38496564,老麵團食坊,臺北市萬華區和平西路3段61號(1樓),核准設立,豆類加工食品製造業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,豆類加工食品製造業
