31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31855298,¨°±N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26248013,¤j¤¸°Ó©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ101¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48784656,«HÄÉ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
25533257,©÷ºû¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§6,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
98890750,©x¯à®öº©ºë«~©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô254¤§2¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
77908797,ªø¯q­¹«~¦æ,»O¥_¥«¤j¦w°Ï®v¤j¸ô39«Ñ18¸¹1¼Ó,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
99613754,¥Ò¥»°ó°Ó¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q234¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26231857,ªGµYºë«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48872166,«°³ù¦Ê³f¥Î«~¦æ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q106¸¹,¼o¤î,¤é±`¥Î«~¹s°â·~
25569917,¾ë¹ê¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹7¼Ó¤§8,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
26365573,ÀÚºy¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q139¤§5¸¹.139¤§9¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
98917189,¤é°¥°Ó¦æ,»O¥_¥«¤j¦w°Ï³q¤Æµó57«Ñ10¤§12¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
13450823,¼w¸sªA¹¢¦W©±,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô74¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48953456,±Ò²»®a¨ÆºÞ²z°Ó¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q192¸¹6¼Ó¤§1,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
99951868,¥xÆW¼Ö®w¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q1¸¹4¼Ó¤§15,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31203923,¤¤©M°Ó¦æ¤À¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó2¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
57062735,¦¨¼w°Ó©±,»O¥_¥««n´ä°Ï¦¨¼w¸ô68«Ñ13§Ë1¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
04820563,ª÷´ò°Ó©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ25¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26235609,®¦¥ÍÂ§«~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31891837,¤T¥Ý¦ç®Æ§{,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38566955,¤Ñ¼Ö³Ð·N¦æ¾P¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q92¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
