31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
31855298,¨°±N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹,¤é±`¥Î«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¤é±`¥Î«~¹s°â·~
38506492,¹s²ç¬ó½Æ¦X¯à¶q³Ð·N¤u§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹6¼Ó¤§7,¤é±`¥Î«~¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,¤é±`¥Î«~¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),¤é±`¥Î«~¹s°â·~
99613754,¥Ò¥»°ó°Ó¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q234¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
38462810,³ÍÃý®É©|³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹9¼Ó,¤é±`¥Î«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,¤é±`¥Î«~¹s°â·~
13849014,¤[øÊ¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó76¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26349053,¨°§»»Õ°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§7,¤é±`¥Î«~¹s°â·~
31846290,ª½¤ß¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q260¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,¤é±`¥Î«~¹s°â·~
25577542,ºÖºô°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹4¼Ó¤§1,¤é±`¥Î«~¹s°â·~
31866730,³e¦°¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï?ªùµó81«Ñ15¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
48967563,¶Ô´­°Ó©±,»O¥_¥«¤j¦w°Ï³q¦wµó101¸¹,¤é±`¥Î«~¹s°â·~
42268660,¬W©j¤u§{,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó44«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31954662,©Ó¿²°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q322¸¹,¤é±`¥Î«~¹s°â·~
26349048,¨Ê¥ü§{,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U,¤é±`¥Î«~¹s°â·~
38510714,­Z²»°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¤é±`¥Î«~¹s°â·~
38463487,Â\´ç©@°Ø©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q203¸¹,¤é±`¥Î«~¹s°â·~
31962826,¤å¤s­J°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q331¸¹¡]1¼Ó¡^,¤é±`¥Î«~¹s°â·~
10379544,¦V¤W®a¨ã¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô259¸¹,¤é±`¥Î«~¹s°â·~
14712199,©¾ÃÀ°a,»O¥_¥«¤j¦P°ÏµØ«Fµó53¸¹,¤é±`¥Î«~¹s°â·~
48786401,¨Î±o¦Ê³f¤­ª÷¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ31¸¹,¤é±`¥Î«~¹s°â·~
48910416,¶Ç¥°°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ59§Ë13¸¹,¤é±`¥Î«~¹s°â·~
17265757,¦Ë°aÀ\ÆU,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô298«Ñ21¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
21714051,¦Ê²±¦æ,»O¥_¥«¤j¦P°Ï¶Q¼wµó60¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
98901378,¥¬³Uºë«~ªA¹¢§{,»O¥_¥«ªQ¤s°Ï´IÀAµó517¸¹,¤é±`¥Î«~¹s°â·~
