99991643,±áâþ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¼Öµó118¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31948206,¤¤¤é¬v³Ê¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô47¸¹¤¤¤s¦a¤UµóB64¤§2¸¹©±çE,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48673981,Ä_¥ú¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ1§Ë12¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26350760,®õ§JªA¹¢§åµo¦æ,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô47¸¹5¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48784656,«HÄÉ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26225623,¨j»T¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q51¸¹5¼Ó¤§2,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25533257,©÷ºû¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§6,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10340035,¥¨§Q¦n¬v¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô138¸¹2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
