99363263,¥ú¬R¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¼w¸ô307«Ñ26¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
31951551,¨¥¦¨°ê»Ú¥ø·~¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48724193,¤W°¶¸ê°T¦æ,»O¥_¥«¤¤¥¿°Ïª÷¤s¥_¸ô77¸¹44«Ç,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48673981,Ä_¥ú¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ1§Ë12¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
73895096,µø¬Éºë«~¦W©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48784656,«HÄÉ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
26225623,¨j»T¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q51¸¹5¼Ó¤§2,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25533257,©÷ºû¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§6,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10340035,¥¨§Q¦n¬v¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô138¸¹2¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
21711054,¤j¾s¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô463¸¹2¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
98903523,¤y¤j¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48680532,­â¥ú¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q386¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
38575069,©öªe¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q136¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17282587,º¡¤f­»ÂI¤ßçE,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó10¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
83948543,¼w­s±ö¶é¤u§@«Ç,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q258«Ñ3¸¹7¼Ó,°±·~,°ê»Ú¶T©ö·~
26224053,¤jºÖ¿N¦×©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë45¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
21255008,¤p¶®µe´Y,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q294¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48687514,ÏÉ¸¦ªA¹¢¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó61¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48940609,¬M¶H³Ã¨pªA¹¢©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q63«Ñ3¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14727094,¬ü¯u°Ó¦æ,»O¥_¥«¸UµØ°Ï¦¨³£¸ô4¸¹11¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
31868316,©_ÂÝ¤â¤u§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ21¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48943177,¤Ñ¤~¨àµ£Âø»xªÀ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô11¤§1¸¹(3¼Ó),°±·~,°ê»Ú¶T©ö·~
99637670,¨¯¤Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô95¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14725820,¯«·µ¸ê°TªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹¦a¤U1¼Ó¤Î52¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13440543,¸t±Ó¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10033888,¤T¥»®a°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q231¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26231857,ªGµYºë«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10321375,µÜ®õ¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó101«Ñ12¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98903410,¤Ñª¢¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
