25656601,荃時工程行,臺北市萬華區雙和街98號4樓,核准設立,建材零售業
14334295,新和鋼鋁企業社,臺北市中正區羅斯福路3段302號9樓,遷他縣市,建材零售業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,核准設立,建材零售業
20801789,順興竹材工程行,臺北市松山區八德路3段12巷65號︹之2︺3樓,遷他縣市,建材零售業
26343298,毓凡空間設計坊,臺北市文山區羅斯福路6段5號,核准設立,建材零售業
13792949,憲金工程行,臺北市信義區松山路540巷3弄19號,遷他縣市,建材零售業
38473056,聚鑫工程行,臺北市中正區北平東路20號3樓,核准設立,建材零售業
25577803,分享工房,臺北市內湖區星雲街168巷43號3樓之1,核准設立,建材零售業
98909478,庭逸工程行,臺北市大同區哈密街104號1樓,遷他縣市,建材零售業
14716435,泰臨企業社,臺北市文山區木柵路2段8號1樓,歇業／撤銷,建材零售業
31248463,建和建材行,臺北市士林區延平北路5段220號1樓,歇業／撤銷,建材零售業
48980566,旭謙國際商行,臺北市中正區羅斯福路4段80號,廢止,建材零售業
81782877,余慶山工程行,臺北市中山區長春路219號7樓之1,歇業／撤銷,建材零售業
48961049,偉鉅工程行,臺北市大安區光復南路412號7樓,歇業／撤銷,建材零售業
21758418,吉建工程行,臺北市中山區中山北路3段26號3樓,歇業／撤銷,建材零售業
98915387,綠元素花藝工坊,臺北市大安區大安路1段19巷20號1樓,歇業／撤銷,建材零售業
25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,核准設立,建材零售業
73880973,振山工程行,臺北市南港區興南路64巷4弄5號1樓,歇業／撤銷,建材零售業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,核准設立,建材零售業
48764791,協進企業社,臺北市士林區和豐街13號,核准設立,建材零售業
31862410,角落工作室,臺北市松山區南京東路3段285號7樓,核准設立,建材零售業
13858527,永荃配鎖刻印行,臺北市士林區中正路232號1樓,歇業／撤銷,建材零售業
48718191,南迴五金行,臺北市文山區新光路1段159巷5號2樓,核准設立,建材零售業
17753974,非凡綜合設計工作室,臺北市內湖區民權東路6段180巷6號9樓之12,廢止,建材零售業
21777490,紐西藍工程行,臺北市中正區延平南路61號8樓之10,遷他縣市,建材零售業
26552652,家雅工程企業社,臺北市中山區南京西路1之1號11樓,遷他縣市,建材零售業
99362948,崢簧行,臺北市中正區同安街47號1樓,核准設立,建材零售業
31552941,鈺山企業社,臺北市內湖區民權東路6段47巷10弄6號,核准設立,建材零售業
18404285,九九室內裝修設計工作室,臺北市大安區安東街50之2號5樓,核准設立,建材零售業
48771625,展銘鋁門窗行,臺北市萬華區環河南路2段125巷7弄20號,核准設立,建材零售業
26365139,順發袋業行,臺北市文山區集英街20號,核准設立,建材零售業
04734292,今泰門窗行,臺北市南港區成福路269巷1之4號,核准設立,建材零售業
29237525,築廷裝潢工程行,臺北市文山區木新路3段239號1樓,歇業／撤銷,建材零售業
15643488,琦美企業行,臺北市大同區延平北路2段247巷20之2號5樓,歇業／撤銷,建材零售業
01696034,佳麗室內裝修工程行,臺北市文山區羅斯福路5段116號1樓,核准設立,建材零售業
73892886,洋基工程行,臺北市內湖區文湖街21巷88之1號,歇業／撤銷,建材零售業
31225644,德其建材行,臺北市北投區中央南路1段125號1樓,歇業／撤銷,建材零售業
21760940,大銘空間規劃工作室,臺北市大同區大龍街30號1樓,歇業／撤銷,建材零售業
25573877,瑋傑企業社,臺北市松山區八德路4段70號,歇業／撤銷,建材零售業
99977092,和昌工程行,臺北市萬華區萬大路496號1樓,歇業／撤銷,建材零售業
80994418,順良鋼鋁門窗行,臺北市士林區德行東路109巷17弄5號1樓,歇業／撤銷,建材零售業
26374622,嘉聯工程行,臺北市內湖區康寧路1段192號,核准設立,建材零售業
17749584,豪恩工程行,臺北市信義區光復南路419巷145號1樓,核准設立,建材零售業
13460364,祥享木箱行,臺北市大同區重慶北路3段296巷3之1號1樓,歇業／撤銷,建材零售業
31963677,正裕保溫工程行,臺北市中山區建國北路三段175號3樓,核准設立,建材零售業
31872206,北極熊系統家居實業社,臺北市文山區興隆路1段123號,核准設立,建材零售業
05165563,良斌企業社,臺北市萬華區三元街186號2樓,歇業／撤銷,建材零售業
38510643,潤欣工程行,臺北市信義區忠孝東路5段1之8號12樓,遷他縣市,建材零售業
26231630,誠億玻璃行,臺北市萬華區萬大路237巷10弄19之1號1樓,核准設立,建材零售業
26374637,尚欣工程行,臺北市內湖區成功路4段1號3樓,核准設立,建材零售業
42271118,新詠鴻冷氣工程行,臺北市大安區和平東路3段63號8樓,核准設立,建材零售業
48854890,一宅工程行,臺北市中正區重慶南路1段13號8樓,遷他縣市,建材零售業
38559455,石尚石材行,臺北市南港區八德路4段891號3樓,核准設立,建材零售業
99624366,巧修家工程行,臺北市士林區延平北路5段182號4樓,核准設立,建材零售業
04637355,一中角鋼行,臺北市大同區長安西路172巷5弄1號1樓,歇業／撤銷,建材零售業
