31863966,¬v©Ó¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó082¸¹©±¾Q,¹q¾¹¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,¹q¾¹¹s°â·~
26350895,¦³°]±M·~¹q¦À¥ø·~¦æ,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¤G¬q23¸¹,¹q¾¹¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,¹q¾¹¹s°â·~
18393392,¦Ê¤À¦Ê¦æ°Ê³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§32¸¹,¹q¾¹¹s°â·~
01641019,ÂEªL¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q42¸¹1¼Ó,¹q¾¹¹s°â·~
17749584,»¨®¦¤uµ{¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ145¸¹1¼Ó,¹q¾¹¹s°â·~
13841863,«³¦¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q47«Ñ8§Ë5¸¹,¹q¾¹¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,¹q¾¹¹s°â·~
17259903,³Ó¤å¹Ï®Ñ®Ñ³øªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô346«Ñ22¸¹¦a¤U¼Ó,¹q¾¹¹s°â·~
48863700,»õ©÷¹q¾¹¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô168«Ñ4¸¹,¹q¾¹¹s°â·~
12346078,©M²±¤ô¹q¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó156¸¹1¼Ó,¹q¾¹¹s°â·~
25559170,¬F©M°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó66¸¹©±çE,¹q¾¹¹s°â·~
48950578,µo°]¤ô¹q¦æ,»O¥_¥««H¸q°Ï´I¶§µó21«Ñ6§Ë36¸¹,¹q¾¹¹s°â·~
31717916,¥þ¥Á°·±d¹B°Ê¾¹§÷¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ1¸¹¡B3¸¹1¼Ó,¹q¾¹¹s°â·~
31952307,¤ô©h®QÀY¤ò©±,»O¥_¥««H¸q°Ï¹Å¿³µó66¸¹1¼Ó,¹q¾¹¹s°â·~
80981624,¿«ªL¤ô¹q¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó80¸¹1¼Ó,¹q¾¹¹s°â·~
10372752,¶®«ÈÁÉ«ä·Ó©ú¤u§@«Ç,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q312«Ñ21¸¹,¹q¾¹¹s°â·~
26215532,§Q¬v¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó86¸¹©±¾Q,¹q¾¹¹s°â·~
13448101,¤å©÷¿O¹¢¦æ,»O¥_¥«¤j¦w°Ï³q¤Æµó2¸¹1¼Ó,¹q¾¹¹s°â·~
25668796,¨àµ£¶é¹Ï®ÑªÀ,»O¥_¥««H¸q°Ï§d¿³µó583«Ñ151¸¹3¼Ó,¹q¾¹¹s°â·~
31814353,§Ú·RÄ_¨©¿Ë¤lµ£¸Ë,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô68«Ñ1¸¹6¼Ó¤§2,¹q¾¹¹s°â·~
48751108,¥ß¥¿¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q163¸¹,¹q¾¹¹s°â·~
25582496,¨§²É³q«H¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô357¸¹,¹q¾¹¹s°â·~
26510909,ªaõÓ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¸¬Äªµó130¸¹1¼Ó,¹q¾¹¹s°â·~
98894025,¯ú¸s¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ17¸¹1¼Ó,¹q¾¹¹s°â·~
31963199,øÊÂ`´I¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ88¸¹3¼Ó,¹q¾¹¹s°â·~
48776234,ºû¦w¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q76«Ñ10¸¹1¼Ó,¹q¾¹¹s°â·~
80988719,¥Ãª@§N®ð¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q110¸¹,¹q¾¹¹s°â·~
38468265,¤Ú¾¤¤pçE,»O¥_¥«¤¤¥¿°Ï³\©÷µó16¸¹1¼Ó,¹q¾¹¹s°â·~
38462071,¹F¨|¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¿³¦wµó51¤§8¸¹1¼Ó,¹q¾¹¹s°â·~
14324563,¦ë³q¨T¨®°Ó¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q255¸¹3¼Ó¤§6,¹q¾¹¹s°â·~
31847447,®a®a°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó14¸¹15¸¹©±¾Q,¹q¾¹¹s°â·~
