31867225,¼Æ¦r¶Ç»¡³q°T¥ø·~¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ19¸¹1¼Ó,°±·~,¹q¾¹¹s°â·~
17093122,ÀAªL§N®ð¤ô¹q¦æ,»O¥_¥«¤¤¤s°ÏµØ³±µó24«Ñ2§Ë1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26375523,¶Ç¹F¼Æ½X¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ31¸¹4¼Ó¤§3,°±·~,¹q¾¹¹s°â·~
25654857,ª÷©_°ê»Ú¶}µo¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥|¥­µó69¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48883826,¤T¶P³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§39¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17764389,¹Å¤¸¹q®ð¦æ,»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q13¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17089154,±¶°T¬ì§Þ¸ê°TªÀ,»O¥_¥«¸UµØ°ÏªF¶éµó28«Ñ50¸¹¤§5¡B1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10347564,¼w¦¨¥ø·~¦æ,»O¥_¥«¸UµØ°Ï¼s¦{µó81«Ñ14¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48819944,¼ÖÞ³³Ð·N³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹6¼Ó¤§2,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
17075905,À]«eºë«~¹q¾¹¦æ,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô2¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13440543,¸t±Ó¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
21720589,­ì¿ß°Ó¦æ,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q18¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25562415,¤ÑµM¯à¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô144«Ñ1§Ë7¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38562199,¯Ç¦ÌªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15650298,³Ð·NªÅ¶¡¥Í¬¡À],»O¥_¥«¤º´ò°Ï¤å¼w¸ô115¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48765855,©E²D­¹«~¦æ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q345¸¹,¼o¤î,¹q¾¹¹s°â·~
14720938,§Ö¼ÖÀs¥@¬É¹C¼Ö¶é,»O¥_¥«ªQ¤s°ÏÄÇªeµó180¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
