25559050,興家邦美食廳,臺北市文山區木新路3段339巷3弄5號2樓,遷他縣市,食品顧問業
31862880,逸蓮企業社,臺北市內湖區內湖路1段1巷9弄73號2樓,歇業／撤銷,食品顧問業
26237698,宇宙網企業社,臺北市大安區大安路1段31巷20號,核准設立,食品顧問業
25667564,朝幸福工作室,臺北市內湖區民權東路6段280巷102號11樓,遷他縣市,食品顧問業
26253438,將進酒日本料理店,臺北市中山區建國北路1段60號,歇業／撤銷,食品顧問業
21732826,單調時尚企業社,臺北市內湖區港墘路75號1樓,歇業／撤銷,食品顧問業
48812816,席丹企業社,臺北市內湖區港墘路103號4樓,歇業／撤銷,食品顧問業
48761083,湘琪工作室,臺北市信義區忠孝東路5段510號4樓之2,廢止,食品顧問業
48935726,星鑽工作室,臺北市大安區敦化南路2段170號3樓,歇業／撤銷,食品顧問業
48908586,星寶國際生活顧問企業社,臺北市北投區光明路200號14樓之17,核准設立,食品顧問業
25662174,京品餃子食堂,臺北市士林區福華路148號1樓,歇業／撤銷,食品顧問業
25564080,宸昇企業社,臺北市萬華區昆明街76號6樓之1,廢止,食品顧問業
26254984,覺果實業社,臺北市中山區五常街53巷39號3樓,歇業／撤銷,食品顧問業
25569917,樸實工作室,臺北市中山區民生東路1段72號7樓之8,遷他縣市,食品顧問業
48896414,九象限顧問展業社,臺北市大安區忠孝東路4段162號10樓之2,核准設立,食品顧問業
48690594,瑞芙妍美容複合式休閒坊,臺北市士林區美德街64號1樓,遷他縣市,食品顧問業
31951356,陳楠倉企業社,臺北市中山區民生東路1段42號7樓之8,核准設立,食品顧問業
38503045,老蕭食藝工作室,臺北市大安區光復南路390號5樓,核准設立,食品顧問業
26367404,好喜歡小吃店,臺北市大同區南京西路41號(1樓、2樓),歇業／撤銷,食品顧問業
10369659,亮妤工作室,臺北市信義區忠孝東路5段510號4樓之2,歇業／撤銷,食品顧問業
01246615,法華素食餐廳,臺北市松山區民權東路3段132號1樓,廢止,食品顧問業
48879055,富宜商行,臺北市松山區民權東路3段160巷19弄6號,歇業／撤銷,食品顧問業
38578208,青陽商行,臺北市大安區延吉街123號1樓,核准設立,食品顧問業
31859549,明白行銷策略工作室,臺北市中山區南京東路3段201號3樓,歇業／撤銷,食品顧問業
38568378,宥禾餐飲管理顧問工作室,臺北市大安區安居街34巷7號,核准設立,食品顧問業
38571789,穎欣企業社,臺北市中正區仁愛路2段27號4樓,歇業／撤銷,食品顧問業
