38552811,ã¸»¨¤p¦Y©±,»O¥_¥«¤hªL°Ï¤åªL¸ô766¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38511024,Än¬Ã¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q106«Ñ7§Ë8¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26235609,®¦¥ÍÂ§«~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26209948,©|¤¨¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U¹çµó129¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25582947,ª÷±Nµ×¥J¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
78350050,¯qºa­¹«~¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó581«Ñ11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31869856,®õ¬Ó®õ¦¡®Æ²z§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q69¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38569046,­@¥Å´¶©Ô´µ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¦wªFµó45¤§2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01785789,©@¨½«Î¤p¦Y§{,»O¥_¥«¤j¦w°Ïª÷µØµó199«Ñ1§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31855298,¨°±N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48932896,©^³­«~¯úÀ\¶¼,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ37¤§1¸¹(2¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38601616,ÂA¨§¯MµH°Ó¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q92¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38552994,²±Ãm¤G¤Q¤KÀ\ÆU,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹¦a¤U,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17742983,³ß®®¨Ó­¹§{,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h(¾G¦{¦a¤Uµó°Ó³õ»´­¹°Ï024¸¹©±çE),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31864901,¤j«Èº¡°Ó¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17756424,©M¶i°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D¤@¬q¤@00¸¹¦a¤U¤@¼h¾G¦{¸ô¦a¤Uµó°Ó³õ»´­¹1°Ï006¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
