26370246,®ü²^¬v¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q70¸¹6¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21741493,©g¥iÃdª«¤u§@«Ç,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q342¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48883635,Ãd¨à©¯ºÖ´ËªLÃdª«¥Î«~¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô315¤§4¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14747818,¤j¦³Ãdª«¥Î«~©±,»O¥_¥«¤hªL°Ï°òªe¸ô17¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99628829,ªÎªÎ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤hªF¸ô29¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38559510,¨m¶é¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§8¸¹10¼Ó¤§2,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26353247,ÂÅ¹`¼Ö¤u§@«Ç,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q297«Ñ9¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14326149,¤å¶¯°Êª«¥Î«~¦æ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô226¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
15638751,¥¨´­ªA¹¢©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ24¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99973321,«aºÖÃdª«¥Î«~°Ó¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô64¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25536472,·Rª¯¥Í¬¡À],»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô372«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
