10329159,幸福?巧克力工房,臺北市萬華區西昌街143號,廢止,烘焙炊蒸食品製造業
31880803,菲瑞西點手工坊,臺北市文山區興隆路2段96巷2之4號,核准設立,烘焙炊蒸食品製造業
31852855,暖暖食飲店,臺北市大安區復興南路1段295巷14號1樓,核准設立,烘焙炊蒸食品製造業
31707570,中華兩岸資電通館,臺北市中山區南京東路3段189號8樓,核准設立,烘焙炊蒸食品製造業
14735799,雄鼎食品行,臺北市大安區通化街10號1樓,遷他縣市,烘焙炊蒸食品製造業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,核准設立,烘焙炊蒸食品製造業
21761645,長壽蛋糕烘焙坊,臺北市中山區松江路328號8樓,歇業／撤銷,烘焙炊蒸食品製造業
31879138,?子手作烘焙坊,臺北市南港區園區街19號7樓,核准設立,烘焙炊蒸食品製造業
26247035,御食起酥蛋糕專賣店,臺北市松山區延壽街66號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26213859,喜之坊食品行,臺北市大安區延吉街137巷4號,停業,烘焙炊蒸食品製造業
29231705,麥詩專業烘培坊,臺北市南港區同德路32號1樓,核准設立,烘焙炊蒸食品製造業
26363218,玻爾鬆餅舖,臺北市萬華區成都路19號,核准設立,烘焙炊蒸食品製造業
48822645,稻新商行,臺北市士林區社中街99號2樓,歇業／撤銷,烘焙炊蒸食品製造業
21714496,昇元商行,臺北市萬華區南寧路35號2樓之1,遷他縣市,烘焙炊蒸食品製造業
48691849,富貴軒食品商行,臺北市士林區天母西路63號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26349899,順謚蛋糕坊,臺北市中山區中山北路1段40號,歇業／撤銷,烘焙炊蒸食品製造業
38572274,梨家不遠企業社,臺北市文山區新光路1段167號1樓,核准設立,烘焙炊蒸食品製造業
38567770,雲頂烘焙坊,臺北市文山區景文街171號,核准設立,烘焙炊蒸食品製造業
26516100,品宏食品行,臺北市萬華區萬大路187巷2號1樓,停業,烘焙炊蒸食品製造業
37912417,行義企業社,臺北市北投區石牌路2段357巷1號1樓,核准設立,烘焙炊蒸食品製造業
26208700,三五洋行,臺北市中山區吉林路369號2樓之9,歇業／撤銷,烘焙炊蒸食品製造業
25564791,洪聖勳餅店,臺北市大同區重慶北路3段86號,核准設立,烘焙炊蒸食品製造業
48736584,瓦森商行,臺北市信義區吳興街320巷10之5號,歇業／撤銷,烘焙炊蒸食品製造業
08679714,泰鄉食品行,臺北市內湖區港華街85巷12號,廢止,烘焙炊蒸食品製造業
31863543,池記秘滷醬方館,臺北市信義區仁愛路4段452巷5號,停業,烘焙炊蒸食品製造業
38571818,芙芙法式烘焙工作室,臺北市內湖區內湖路1段388號2樓之2,核准設立,烘焙炊蒸食品製造業
38505923,林董糕餅,臺北市萬華區西園路1段85號1樓,核准設立,烘焙炊蒸食品製造業
25584157,杯子點心坊,臺北市士林區雨聲街61之1號,歇業／撤銷,烘焙炊蒸食品製造業
31854684,兩口屋烘培坊,臺北市士林區福志路122號,歇業／撤銷,烘焙炊蒸食品製造業
38456535,吉品好喝商行,臺北市中山區南京東路2段60號,歇業／撤銷,烘焙炊蒸食品製造業
21761504,摩羯洋行,臺北市松山區八德路4段181巷17弄9號1樓,廢止,烘焙炊蒸食品製造業
25568987,櫻桃蛋糕屋,臺北市中山區長安東路2段189號7樓,歇業／撤銷,烘焙炊蒸食品製造業
10366105,優陞營食品行,臺北市文山區興隆路2段202號1樓,核准設立,烘焙炊蒸食品製造業
81715126,立奇西點麵包店,臺北市文山區景華街168號,核准設立,烘焙炊蒸食品製造業
31961452,勝涮美食館,臺北市士林區福國路52號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38503967,喜樂養生饅頭包點商行,臺北市大安區樂業街155號,核准設立,烘焙炊蒸食品製造業
01844540,大欣盒餐行,臺北市士林區社中街99號2樓,核准設立,烘焙炊蒸食品製造業
09827100,布雷克專業手感烘焙坊,臺北市信義區逸仙路42巷16號1樓,核准設立,烘焙炊蒸食品製造業
26247464,一畝甜冷飲店,臺北市中正區南陽街26號,歇業／撤銷,烘焙炊蒸食品製造業
25546252,幸福烘焙坊,臺北市大同區延平北路2段182號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38463629,璟天工作坊,臺北市中山區中山北路2段27巷14號,核准設立,烘焙炊蒸食品製造業
38556788,幸福甜點屋,臺北市中山區遼寧街220號1樓,核准設立,烘焙炊蒸食品製造業
38562894,果昂食品商行,臺北市大同區赤峰街41巷1之1號,核准設立,烘焙炊蒸食品製造業
17633824,亞尼克?子工房,臺北市內湖區瑞湖街178巷15號2樓,歇業／撤銷,烘焙炊蒸食品製造業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,烘焙炊蒸食品製造業
25658875,興安古早味蛋糕店,臺北市中山區興安街47之3號,歇業／撤銷,烘焙炊蒸食品製造業
38496564,老麵團食坊,臺北市萬華區和平西路3段61號(1樓),核准設立,烘焙炊蒸食品製造業
81752711,風奕成小吃店,臺北市大安區龍泉街19之2號,停業,烘焙炊蒸食品製造業
38557034,恒鼎食品商行,臺北市萬華區成都路61之1號,核准設立,烘焙炊蒸食品製造業
38509385,安心手作製?社,臺北市文山區木柵路1段269號(1樓),核准設立,烘焙炊蒸食品製造業
26214597,金興麵包坊,臺北市南港區舊莊街1段60號1樓,歇業／撤銷,烘焙炊蒸食品製造業
25666306,幸福可可食品企業社,臺北市大安區金華街120之1號,歇業／撤銷,烘焙炊蒸食品製造業
26284050,那魯灣創意行銷社,臺北市士林區通河西街2段35號1樓,核准設立,烘焙炊蒸食品製造業
31850224,百佳企業社,臺北市文山區羅斯福路5段281號,廢止,烘焙炊蒸食品製造業
31952192,露特西亞麵包店,臺北市士林區中山北路6段466號,歇業／撤銷,烘焙炊蒸食品製造業
38556936,焙煎堂,臺北市松山區敦化北路222巷17號1樓,核准設立,烘焙炊蒸食品製造業
99348159,東宇茶行,臺北市松山區南京東路5段123巷1弄8之1號2樓,廢止,烘焙炊蒸食品製造業
25657329,星球工坊,臺北市松山區饒河街49號(1樓),歇業／撤銷,烘焙炊蒸食品製造業
26341279,布諾手工窯烤披薩店,臺北市內湖區東湖路113巷49弄43之1號,歇業／撤銷,烘焙炊蒸食品製造業
38506401,草原商行,臺北市中山區吉林路85號1樓,核准設立,烘焙炊蒸食品製造業
25560438,亞?子工坊,臺北市松山區南京東路5段66巷23號,歇業／撤銷,烘焙炊蒸食品製造業
38562162,貝莉絲烘焙坊,臺北市文山區景華街77號1樓,核准設立,烘焙炊蒸食品製造業
31866149,啤瓦多創意行銷商行,臺北市中正區金門街24巷35號,歇業／撤銷,烘焙炊蒸食品製造業
31846756,麥斯手感麵包店,臺北市南港區昆陽街5號,歇業／撤銷,烘焙炊蒸食品製造業
10382338,聚力烘焙坊,臺北市信義區中坡南路76號4樓,停業,烘焙炊蒸食品製造業
25672588,星原工坊,臺北市士林區基河路106號,歇業／撤銷,烘焙炊蒸食品製造業
31957345,悅成商行,臺北市內湖區新明路381號2樓,核准設立,烘焙炊蒸食品製造業
31866801,野上智寬工作室,臺北市士林區福國路5號1樓,核准設立,烘焙炊蒸食品製造業
98785504,安妮?子工房,臺北市內湖區瑞湖街178巷15號3樓,歇業／撤銷,烘焙炊蒸食品製造業
26250397,保羅夫人天然酵母麵包店,臺北市士林區忠義街113之3號1樓,歇業／撤銷,烘焙炊蒸食品製造業
31871889,甜法鄉村手工甜點屋,臺北市中山區新生北路3段93巷8號,核准設立,烘焙炊蒸食品製造業
48502235,品邑國際企業社,臺北市內湖區瑞光路513巷39號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26352079,雷斯理廚房,臺北市大安區復興南路2段160巷11號1樓,核准設立,烘焙炊蒸食品製造業
81748858,宏升食品專賣店,臺北市南港區南港路3段18號1樓,歇業／撤銷,烘焙炊蒸食品製造業
25661251,新翰創藝蛋糕坊,臺北市萬華區萬大路237巷8號,歇業／撤銷,烘焙炊蒸食品製造業
31953740,?朋商行,臺北市中正區和平西路1段126號1樓,核准設立,烘焙炊蒸食品製造業
42269289,旺來麵包坊,臺北市士林區德行東路331巷50弄11號1樓,核准設立,烘焙炊蒸食品製造業
25598321,津淼小吃店,臺北市大安區忠孝東路4段205巷7弄7號,遷他縣市,烘焙炊蒸食品製造業
25562196,佳佳弟弟小吃店,臺北市中山區錦州街415號1樓,列入廢止中,烘焙炊蒸食品製造業
26221464,天油洋行,臺北市中山區民權東路2段135巷30弄6號(1樓),歇業／撤銷,烘焙炊蒸食品製造業
25669802,利元烘焙食品行,臺北市萬華區長泰街295巷5號地下,歇業／撤銷,烘焙炊蒸食品製造業
38474549,偉富妮企業社,臺北市信義區和平東路3段327號1樓,核准設立,烘焙炊蒸食品製造業
26230956,春芽烘焙工作坊,臺北市內湖區安康路226巷16號3樓,核准設立,烘焙炊蒸食品製造業
48843607,鈺滿堂蛋糕坊,臺北市內湖區洲子街52號,歇業／撤銷,烘焙炊蒸食品製造業
38578875,宣原蛋糕店,臺北市士林區通河東街1段15號1樓,核准設立,烘焙炊蒸食品製造業
26359761,誠記商行,臺北市中正區南海路98號,核准設立,烘焙炊蒸食品製造業
26373150,蹺蹺板小屋,臺北市北投區自強街5巷102弄32號1樓,核准設立,烘焙炊蒸食品製造業
31881866,遠豪小吃店,臺北市松山區復興北路141巷6弄11號,歇業／撤銷,烘焙炊蒸食品製造業
01605604,吉祥蛋糕屋,臺北市中山區南京東路2段21巷17號1樓,核准設立,烘焙炊蒸食品製造業
14723203,前館美食店,臺北市內湖區瑞光路76巷30號1樓,歇業／撤銷,烘焙炊蒸食品製造業
25658679,高爾生物科技商行,臺北市北投區吉利街123巷8弄1號,核准設立,烘焙炊蒸食品製造業
31875914,美善家食品行,臺北市中山區北安路621巷2號,核准設立,烘焙炊蒸食品製造業
31955064,唐記燒臘店,臺北市信義區虎林街121巷17號,歇業／撤銷,烘焙炊蒸食品製造業
48964159,香妮亞烘焙小鋪,臺北市內湖區康寧路1段89號,核准設立,烘焙炊蒸食品製造業
25536748,惠村工坊,臺北市大安區浦城街33之1號,歇業／撤銷,烘焙炊蒸食品製造業
38523099,後頭厝廚房,臺北市北投區行義路186巷60號3樓,核准設立,烘焙炊蒸食品製造業
17758387,世?行,臺北市內湖區江南街65巷16號,核准設立,烘焙炊蒸食品製造業
38524750,美食樂食品商行,臺北市信義區信義路4段413之2號,核准設立,烘焙炊蒸食品製造業
38466695,雙囍甜點坊,臺北市萬華區成都路117號1樓,核准設立,烘焙炊蒸食品製造業
13660383,璀瑟洋行,臺北市北投區大度路3段213號,歇業／撤銷,烘焙炊蒸食品製造業
26237796,樂森活烘焙工房,臺北市松山區八德路4段249號,核准設立,烘焙炊蒸食品製造業
25535071,艾格創意蛋糕店,臺北市萬華區德昌街261巷19號,核准設立,烘焙炊蒸食品製造業
25580954,爵利廚坊,臺北市松山區敦化北路50巷22號1樓,核准設立,烘焙炊蒸食品製造業
10317745,新祐食品行,臺北市南港區忠孝東路6段225巷4弄10號,核准設立,烘焙炊蒸食品製造業
38565111,大維妮的小廚房工作室,臺北市南港區東明街26號4樓之3,核准設立,烘焙炊蒸食品製造業
80987958,阿諾經典蛋糕坊,臺北市大安區延吉街165之1號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38578988,?時坊,臺北市士林區福華路118號3樓,核准設立,烘焙炊蒸食品製造業
26253789,蜜糖盒子創意蛋糕館,臺北市中山區長春路17號6樓,核准設立,烘焙炊蒸食品製造業
26365551,洪瑞珍餅店,臺北市內湖區金湖路1號1樓,核准設立,烘焙炊蒸食品製造業
25564568,米荳烘焙坊,臺北市信義區吳興街156巷2弄2號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38504591,王沅真企業社,臺北市大同區華陰街81號,核准設立,烘焙炊蒸食品製造業
29241197,歐妮瓦商行,臺北市南港區昆陽街76號,歇業／撤銷,烘焙炊蒸食品製造業
99339709,禹珍家商行,臺北市內湖區環山路1段28巷15號1樓,歇業／撤銷,烘焙炊蒸食品製造業
31963992,法蘭珍食品,臺北市中山區長春路40號3樓之3,核准設立,烘焙炊蒸食品製造業
38497711,饌宥實麵包館,臺北市信義區莊敬路391巷5號,核准設立,烘焙炊蒸食品製造業
25574334,餃餃者商行,臺北市中山區吉林路407巷23號2樓,歇業／撤銷,烘焙炊蒸食品製造業
48721962,快樂不知處烘焙工作室,臺北市信義區忠孝東路5段780號2樓,歇業／撤銷,烘焙炊蒸食品製造業
42269458,杯子貓杯子蛋糕店,臺北市大安區敦化南路1段161巷54號,核准設立,烘焙炊蒸食品製造業
48534996,正佳企業社,臺北市中山區長春路348之4號6樓,歇業／撤銷,烘焙炊蒸食品製造業
25538106,立騰企業社,臺北市內湖區康寧路3段52號,歇業／撤銷,烘焙炊蒸食品製造業
80990118,奇和食品行,臺北市松山區民生東路5段69巷3號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38468743,甜馥烘焙坊,臺北市中山區新生北路2段74號4樓之10,核准設立,烘焙炊蒸食品製造業
99984306,豆工房咖啡商行,臺北市信義區忠孝東路5段1之8號1樓,核准設立,烘焙炊蒸食品製造業
31957491,天圈圈販賣舖,臺北市中正區和平西路1段56號2樓,核准設立,烘焙炊蒸食品製造業
31868511,品樂食品行,臺北市松山區民生東路3段113巷25弄13號,核准設立,烘焙炊蒸食品製造業
48968211,愛米烘焙坊,臺北市中正區漢口街1段132號4樓之4,廢止,烘焙炊蒸食品製造業
26250495,大相撲蒸餃湯包專賣店,臺北市南港區南港路2段276號,遷他縣市,烘焙炊蒸食品製造業
26245206,上和麵包店,臺北市士林區福國路5號7號1樓,歇業／撤銷,烘焙炊蒸食品製造業
21764312,花見糖果號,臺北市文山區景興路85巷7號4樓,歇業／撤銷,烘焙炊蒸食品製造業
13459985,毛毛烘焙道具屋,臺北市中正區羅斯福路4段126號3樓,歇業／撤銷,烘焙炊蒸食品製造業
98914562,上瑩咖啡便利舖,臺北市中正區羅斯福路2段58號1樓,核准設立,烘焙炊蒸食品製造業
26235489,愛莫盛國際貿易行,臺北市中山區敬業1路128巷10號1樓,核准設立,烘焙炊蒸食品製造業
25667277,好戀情冷飲店,臺北市松山區民生東路3段130巷5弄10號1樓,歇業／撤銷,烘焙炊蒸食品製造業
25540454,佳妮食坊,臺北市內湖區內湖路1段120巷13號1樓,廢止,烘焙炊蒸食品製造業
