03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
03562308,台火開發股份有限公司,臺北市中正區延平南路75號2、3樓
03631207,國裕開發股份有限公司,臺北市中正區忠孝西路１段３８號
04593624,台大國際企業有限公司,臺北市萬華區和平西路3段51巷8號1樓
04964250,東森國際股份有限公司,臺北市大安區復興南路1段368號5樓、8樓及370號6樓、11樓
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓
07625199,迪樂商旅有限公司,臺北市大同區延平北路1段121號
11636802,國賓大飯店股份有限公司,臺北市中山區中山里4鄰中山北路2段63號
12108842,華皇浴室有限公司,臺北市中山區長春路100號地下室
12126551,美麗華大飯店股份有限公司,臺北市中山區民權東路3段2號12樓
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室
12264131,毅太企業股份有限公司,臺北市中山區建國北路2段147號6樓
12654150,能高休閒育樂股份有限公司,臺北市中山區林森北路50號9樓之1
12656832,新點子休閒娛樂股份有限公司,臺北市中山區中山北路2段79號4樓
12675346,亞爵國際育樂股份有限公司,臺北市信義區松仁路97、99、101號地下1樓
12696594,寶盛開發股份有限公司,臺北市松山區復興北路365號9樓
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16
12864141,富翔開發股份有限公司,臺北市信義區信義路4段415號5樓
12866437,綠恩生醫科技股份有限公司,臺北市中正區八德路1段50號
12868879,活力無限休閒發展國際事業股份有限公司,臺北市萬華區開封街2段8之4號
12873606,寶閎建設股份有限公司,臺北市松山區復興北路３６５號９樓
12878834,伊瑪整體美容有限公司,臺北市北投區吉利街１２３巷８弄１１號１樓
12878861,伊立國際開發有限公司,臺北市北投區東華街2段354號2樓
12933512,彩色人生興業股份有限公司,臺北市北投區中山路32號1、2樓
12942293,百樂家股份有限公司,臺北市內湖區大湖路166巷4號1樓
12947017,老爺管理顧問股份有限公司,臺北市中山區中山北路1段27號4樓
12957160,同旺開發股份有限公司,臺北市松山區復興南路1段27號11樓
12970810,三勝國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
12987093,大珈科技有限公司,臺北市中山區林森北路５０８號５樓
13091658,傳富國際股份有限公司,臺北市大安區忠孝東路4段177號4樓之5
13095839,禾杏生物科技股份有限公司,臺北市松山區南京東路5段336號12樓
13101396,桃花源家族國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
13101972,海洋那那健康股份有限公司,臺北市大安區延吉街１７１號２樓
13109995,寶路開發股份有限公司,臺北市松山區復興北路365號9樓
13110120,寶富發展股份有限公司,臺北市松山區復興北路３６５號９樓
13114499,水美溫泉浴室企業股份有限公司,臺北市北投區光明路224號
13120751,天佐國際數位科技有限公司,臺北市士林區中山北路６段２６２號２樓
13133209,福利國際事業股份有限公司,臺北市大安區復興南路1段204號11樓之2
13140341,天外天國際育樂股份有限公司,臺北市信義區永吉路321巷8號4樓
15422540,麒麟大飯店股份有限公司,臺北市南港區重陽路59號
16013831,美麗寶島育樂開發股份有限公司,臺北市中正區忠孝東路2段122號11樓
16086192,嘉德開發股份有限公司,臺北市士林區中山北路6段88號地下1、2樓
16091907,飛宏開發股份有限公司,臺北市大安區信義路三段一０九之七號四樓之一
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓
16170304,世清股份有限公司,臺北市文山區指南路2段62號
16286282,好得寶國際基因科技股份有限公司,臺北市大同區長安西路８８號５樓
16302987,金年華三溫暖有限公司,臺北市中山區天津街56號地下1樓
16307771,亞頡國際有限公司,臺北市信義區虎林街132巷26號1樓
16434853,宜華國際股份有限公司,臺北市中山區樂群二路199號
16447098,美麗華城巿發展股份有限公司,臺北市中山區敬業三路20號1至5樓地下1層、22號1至5樓
16626402,力瑋國際開發股份有限公司,臺北市中山區松江路162號11樓
16750529,歐聯興股份有限公司,臺北市信義區林口街100號1樓
16779075,湯姆龍國際事業股份有限公司,臺北市信義區松隆路１５９巷４５號
16794836,溫莎興業有限公司,臺北市松山區南京東路5段38號地下1樓
16797030,越冠國際開發股份有限公司,臺北市大安區敦化南路2段97號17樓
20987589,拓遠股份有限公司,臺北市大安區忠孝東路4段107號9樓
22009716,康福建設事業股份有限公司,臺北市文山區辛亥路4段97號3樓
22198511,朧瑩高科技國際有限公司,臺北市中正區羅斯福路3段100號1樓之18
22340670,鴻禧育樂股份有限公司,臺北市大安區信義路4段184號5樓
22538379,圓方創新股份有限公司,臺北市信義區基隆路1段333號20樓
22660309,亞太工商聯股份有限公司,臺北市松山區東興路12號2樓
22817581,德安開發股份有限公司,臺北市中山區江寧里民權東路三段2號12樓
22881725,互馨育樂股份有限公司,臺北市中山區中山北路1段27號13樓
23058475,天龍興業股份有限公司,臺北市大同區重慶北路1段73號8、9樓
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6
23458015,碁泰管理顧問股份有限公司,臺北市中正區衡陽路51號11樓
23459719,國皇建設有限公司,臺北市中山區民權東路2段26號12樓之4
23615486,力麗觀光開發股份有限公司,臺北市中山區松江路162號3樓
23882053,日月光國際科技股份有限公司,臺北市信義區忠孝東路5段386號9樓
24300246,璞吉建設股份有限公司,臺北市中山區南京東路3段217號10樓
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓
24323830,旭晴國際企業股份有限公司,臺北市中正區忠孝西路1段41號11樓之5
24324161,北投麗禧溫泉酒店股份有限公司,臺北市北投區幽雅路30號
24334169,國寶時尚股份有限公司,臺北市內湖區成功路2段371號地下
24338931,李方酒店管理顧問股份有限公司,臺北市大同區南京西路316號2樓
24343441,寶樺開發股份有限公司,臺北市松山區復興北路365號9樓
24413001,探索綜合國際開發股份有限公司,臺北市中山區林森北路487號地下、1樓、2樓
24459287,凱亞行銷廣告有限公司,臺北市信義區忠孝東路5段412號18樓之1
24462776,僑大興建設有限公司,臺北市中山區民權東路2段26號11樓之5
24474040,潘朵拉美容有限公司,臺北市中山區中山北路2段183巷2-1號及2-2號1、2樓
24495517,麗邦有限公司,臺北市大安區忠孝東路4段49巷2號4樓
24539563,藍星休閒事業有限公司,臺北市中正區和平西路1段30號8樓
24550742,詠霖有限公司,臺北市文山區木柵路4段149巷7號
