00664338,¥­¦w¹B¿é¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ8¸¹2¼Ó
00701755,·½¬u¿ûÅKªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó
00801776,¤j¶¶³øÃö¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹8¼Ó¤§5
01176152,¤¤µá¦æ°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹11¼Ó
01176385,·s¦{¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹11¼Ó
01177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó
01193130,«¢§B¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q88¸¹10¼Ó
01193862,¶¿¯èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹5¼Ó¤§2
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó)
03244509,¨È¬w¤ôªdªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹30¡B31¼Ó
03283306,«p¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q82¸¹8¼Ó
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2
03522600,»·ªF·s¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹36¼Ó
03584817,¹l¿³¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô100¸¹7¼Ó
03741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
04206709,¤h·ù°ê»Ú³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q778¸¹2¼Ó
04327387,¥Ã¥þ³f¹B¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó187¸¹
04345414,ª³§Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ47§Ë2¸¹1¼Ó
04361125,´_¿³·ÑÄqªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó
04398474,¶TÁp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¤@¬q15¸¹
04400226,«Ò°ê³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô695¸¹
04400295,Àº¤Ñ³q¹B¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ15¸¹3¼Ó¤§3
04412124,ªYÁ{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q70¸¹4¼Ó
04415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2
04422875,¤Ñ°·Áp¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹7¼Ó¤§2
04424022,Àô©z¯èªÅ³f¹B¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ55¸¹4¼Ó
04467859,¦wÁp³t¹B¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤­­ì¸ô2¸¹1¼Ó
04550147,»O¥_¹A²£¹B¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô336¸¹
04594623,ÂE¥ú<U+7240>¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô359¸¹1¼Ó
04742997,Ä_ÄÖ´IÀA¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹16¼Ó
04780160,¦h»õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q267¸¹1¼Ó
04781219,¤j½÷¨®·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q600¸¹1¼Ó
04788347,©ÓªY¥æ³q¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó12¸¹
04799169,¥»·½¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q278¸¹5¼Ó
