00940067,±Ï¤H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§1
01069738,©¨¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó147«Ñ14¸¹1¼Ó
01177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó
01186031,¹d®p¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ7¸¹1¼Ó
01187263,¤¤«H©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô99¸¹4¼Ó
01194623,¤¤°ê«T¼Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢´«Ñ¢³¢²¸¹¢³¼Ó¤§¢¶
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó)
01506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó
01508624,¼w§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹4¼Ó
01518799,¹F¨È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q263¸¹9¼Ó¤§1
01520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹
01813526,¼ÚµÞ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô120¤§1¸¹5¼Ó
03020108,¥Ó­Z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô672¸¹1¼Ó
03069208,¤Ñ¦¨¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q43¸¹
03077609,¤Ó¤@¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹12¼Ó
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó
03134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó
03149202,¥®·à¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66-1¸¹3¼Ó
03158102,¥ì¤h°ÒÄá¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô239¸¹1¼Ó
03183405,¥ú¶©¦L¨ê¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q61¸¹2¼Ó
03353007,¯q¯èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹14¼Ó
03380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó
