01126219,пqи╙дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї3мq308╕╣1╝╙
01185764,е■и░╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї1мq8╕╣3╝╙
01191610,й·м№╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї417╕╣1╝╙д╬419╕╣1╝╙
01410919,дp╢ол╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї65╕╣12╝╙
01520090,й[╕qл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї159л╤39╕╣1╝╙
03028404,дuлHдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧еле┴дj╣D4мq102╕╣8╝╙
03228304,йMжикY╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧┤Єд╕и╜жц╡╜╕Ї398╕╣1╝╙
03251000,йMої┐│╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї36л╤18╕╣1ж▄7╝╙
03264336,иє╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq458╕╣4╝╙
04240501,╕█л╪л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq135бB137╕╣жaдU1╝╙
04256025,╗имwл╪│]к╤еўж│ннд╜еq,╗Oе_елдде┐░╧кCж{лn╕Їв░мqв╢в░л╤в░вп╕╣
04265235,╕U╣Fдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙
04279694,░ъ╣l└ч│yдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї8╕╣6╝╙
04361125,┤_┐│╖╤─qк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї82╕╣3╝╙
04388829,дjдпл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQдп╕Ї89╕╣8╝╙дз4
04394104,дjмv│qлHдu╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq25л╤3дз3╕╣2╝╙
04397003,д@╡ем№│N╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї404╕╣1╝╙
04416803,пле\е°╖~ж│ннд╜еq,╗Oе_елдддs░╧лnи╩жш╕Ї5дз1╕╣9╝╙дз3
04452259,╡╛жw┐│╖~ж│ннд╜еq,╗Oе_елдде┐░╧╖R░ъкF╕Ї92╕╣
04518338,┤хдє╢}╡oж│ннд╜еq,╗Oе_елдjжP░╧икоp╡є27╕╣3╝╙
04543287,╝sмuдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї3мq227╕╣
04561165,жшкkл╟д║╕╦н╫е°╖~ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤7╕╣1╝╙
04585639,╢йе■дu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї137л╤17╕╣1╝╙
04598509,жP╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧кZжи╡є30╕╣1╝╙
04601259,дOжw╣q╛ўдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧дT║╓╡є57╕╣1╝╙
04630254,║╓е■дЇ╣qзўо╞ж│ннд╜еq,╗Oе_елдде┐░╧кў╡╪╡є28╕╣1╝╙
04641034,е├╕█┐│дu╡{е°╖~ж│ннд╜еq,╗Oе_елдхдs░╧┐│╢й╕Ї3мq19╕╣2╝╙
04664471,░ъжLе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є105л╤7╕╣3╝╙
04682908,┴pй╛л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧зd┐│╡є170л╤2з╦4╕╣4╝╙
04705542,╖Vдзл╪│]ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq79л╤1╕╣6╝╙
04715871,╣┼оaе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧й╡╣╪╡є151╕╣1╝╙
04720234,з╗╢пдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq135╕╣4╝╙дз2
04721022,мPлn│qлH╣q╛ўдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧ипеш╕Ї3мq157л╤10╕╣
04754613,дjеxе_и╛дЇ┤·║|дu╡{ж│ннд╜еq,╗Oе_елдддs░╧дK╝w╕Ї2мq174л╤15з╦11╕╣1╝╙
04755893,╝eпqе°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї5мq150л╤16з╦6╕╣1╝╙
04784911,║╓мuдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є89╕╣1╝╙
04850123,дд▓╗н╣л~дu╖~к╤еўж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї2мq275╕╣1╝╙
04865435,╖~йў└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq56╕╣7╝╙
04891089,л╪йM╗s─╤дu╝tж│ннд╜еq,╗Oе_елдхдs░╧л№лn╕Ї1мq55дз1╕╣
04894706,е┐и|░ъ╗┌ж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї3мq339л╤7╕╣
04902831,░Єої└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧е·┤_лn╕Ї495╕╣жaдU1╝╙
04918897,е■е├дЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧║╓┐│╕Ї78л╤20з╦19╕╣1╝╙
04926849,е]┬╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧ддйYлn╕Ї243╕╣1╝╙
04963288,е╙╡╪зNоЁж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї219╕╣2╝╙дз3
04970464,жэи╬л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙
04984832,кў╣й├o┬dж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq416╕╣1╝╙
