01176385,新州電腦股份有限公司,臺北市大安區復興南路1段380號11樓
01179355,逢陞科技股份有限公司,臺北市信義區基隆路2段109號8樓之1
01181325,哈帝股份有限公司,臺北市內湖區堤頂大道2段201號8樓
01187263,中信房屋仲介股份有限公司,臺北市中山區敬業一路99號4樓
01192110,泛美管理顧問股份有限公司,臺北市大安區忠孝東路4段75之17號
01456180,三力電腦股份有限公司,臺北市大安區敦化南路1段200號7樓之4
01805526,石牌實業有限公司,臺北市北投區承德路7段223號1樓
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓
03557109,台灣東華書局股份有限公司,臺北市中正區重慶南路1段147號3樓
03563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號
04206709,士盟國際通運股份有限公司,臺北市南港區八德路4段778號2樓
04249876,三民書局股份有限公司,臺北市中正區重慶南路1段59號
04345414,玟志企業有限公司,臺北市中山區北安路458巷47弄2號1樓
04380235,強宇企業股份有限公司,臺北市中山區長安東路2段50號7樓之1
04387005,優美股份有限公司,臺北市萬華區雙園里莒光路310號3樓
04422501,佐佑投資股份有限公司,臺北市中山區中山北路2段96號
04431467,世界專利有限公司,臺北市大安區忠孝東路4段311號12樓之1
04439910,錦源水泥製品股份有限公司,臺北市中山區建國北路1段69號9樓
04499254,良星車業有限公司,臺北市大同區重慶北路2段39號1樓
04503095,國信傳播事業有限公司,臺北市大同區長安西路56號5樓
04550147,臺北農產運銷股份有限公司,臺北市中山區民族東路336號
04590041,嵐川企業有限公司,臺北市中山區龍江路342巷7號
04690055,洋基通運股份有限公司,臺北市中山區建國北路2段82號1樓
04690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓
04697310,海益企業股份有限公司,臺北市南港區三重路19之3號9樓之1
04796022,嘉馬電子工業股份有限公司,臺北市內湖區新湖一路288號2樓
04814838,鑫發汽車有限公司,臺北市松山區八德路3段12巷52弄30號
04815219,福同美術印刷有限公司,臺北市南港區福德街339巷3弄3號1樓
04819622,弓鴻實業有限公司,臺北市信義區松山路287巷6弄3號1樓
04822990,弘專有限公司,臺北市大安區新生南路3段2號10樓
04869642,牧友實業有限公司,臺北市文山區羅斯福路5段166號6樓
04890482,三育機車有限公司,臺北市文山區景隆街54號56號1樓
04892307,英倫實業有限公司,臺北市中正區羅斯福路1段24之1號2樓
04898323,元信機車行有限公司,臺北市文山區木柵路2段125號1樓
04908814,明江貿易股份有限公司,臺北市松山區南京東路5段356號11樓
04943495,荃強國際傳播有限公司,臺北市大安區大安路1段188號4樓
04949174,林克航空貨運代理股份有限公司,臺北市內湖區瑞光路360號7樓
04987388,乙農企業股份有限公司,臺北市中山區農安街57號2樓之6
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓)
