01176385,·s¦{¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹11¼Ó
01179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1
01184836,ªøæ@µøÅ¥¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹9¼Ó¡B9¼Ó¤§1¡B9¼Ó¤§2
01187263,¤¤«H©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô99¸¹4¼Ó
01189092,±Ò©µ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q306¸¹6¼Ó¤§2
01189939,¼w¼}¥d´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q62¸¹7¼Ó
01191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó
01356540,±©´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q445¸¹5¼Ó¤§18
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó)
01506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1
01506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó
01507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó
01517124,°ê²³¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó298¸¹3¼Ó
01518812,®¶»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹7¼Ó
01520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹
01811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
02663911,§Þ·s¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q144¸¹1¼Ó
03156408,¥xÆW¤¤µØ®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹5¼Ó
03158102,¥ì¤h°ÒÄá¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô239¸¹1¼Ó
03188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó
03195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó
03207906,§Q¹F³q«H«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹10¼Ó
03213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó
03242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó
03299813,¬v¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q131¸¹5¼Ó
03307638,¬ü°Ó¸¯Ã¹¨½°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹12¼Ó
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó
03454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó
03545408,ºÖ¼Ö±o¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢±¢¶¸¹¢¶¼Ó¤§¢²
03562308,¥x¤õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô75¸¹2¡B3¼Ó
03563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹
03634605,¼Cªù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô189-1¸¹16¼Ó
03703503,¤¤¥¡¤é³øªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹9¼Ó
03708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó
03741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹
03795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
04215290,¨óÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó
04226472,ÂE±¡¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹3¼Ó¤§3
04249263,¤­«n¹Ï®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q339¸¹4¼Ó
