03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
03090407,中國力霸股份有限公司,臺北市大安區復興南路1段135巷15號7樓
03158102,伊士曼攝影事業有限公司,臺北市中山區龍江路239號1樓
03373812,國都鐘錶攝影有限公司,臺北市中正區紹興南街５之４號
04409839,和諧影業有限公司,臺北市中山區松江路131號5樓502室
04878163,世全實業有限公司,臺北市文山區興隆路1段70巷11弄7號1樓
04987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓)
05016240,凌鉅企業有限公司,臺北市大安區和平東路1段8號7樓
05022812,亞宙貿易有限公司,臺北市大安區泰順街50巷11號4樓
05023489,榮彥企業股份有限公司,臺北市大安區忠孝東路4段341號6樓之2
05026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓
05061764,佳譽國際音像有限公司,臺北市大安區濟南路3段62之1號2樓
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓
05110596,貳零零壹育樂有限公司,臺北市信義區忠孝東路5段508號24樓之1
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室
05634377,老麥攝影文化事業有限公司,臺北市中正區愛國東路76號1樓
05639372,虎山國際股份有限公司,臺北市內湖區內湖路1段91巷23弄4號4樓
07139232,江東實業股份有限公司,臺北市大同區迪化街2段307-1號
07613308,亞東開發科技有限公司,臺北市士林區前港街120巷1號1樓
07622475,臺新攝影彩色<U+51B2>印有限公司,臺北市大同區延平北路3段24號1樓
07628864,漢佳國際股份有限公司,臺北市大同區長安西路289號10樓之5
07678060,東潛實業股份有限公司,臺北市松山區塔悠路319號
09409056,美兆生活事業股份有限公司,臺北市中正區忠孝西路1段66號29樓之1
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓
09491148,煥承企業有限公司,臺北市士林區文林路287號
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓
12156148,環境有限公司,臺北市松山區八德路3段20號10樓之4
12242756,創新企業管理顧問有限公司,臺北市中山區中山北路3段11號2樓
12372201,昱昌貿易股份有限公司,臺北市松山區民族東路737號
12391848,美壽多股份有限公司,臺北市松山區南京東路5段291巷47弄50號1樓
12396105,三上實業股份有限公司,臺北市中山區雙城街19巷21號1樓
12400810,台灣歐力士股份有限公司,臺北市大安區復興南路1段303號11樓
12430716,得恩欣業有限公司,臺北市中山區新生北路3段88巷50號1樓
12457398,代統企業股份有限公司,臺北市中山區合江街100巷17號1樓
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓
12545225,榮育有限公司,臺北市內湖區民權東路6段180巷6號9樓之18
12553316,思匯有限公司,臺北市中山區長安東路2段246號7樓
12651702,聯合創意網股份有限公司,臺北市大安區復興南路1段103號12樓之6
12659394,極元多媒體股份有限公司,臺北市中山區八德路2段312巷19號1樓
12660293,不予置評有限公司,臺北市中山區民生東路2段113號2樓
12660505,第一街數位影像有限公司,臺北市大安區和平東路2段102號
12665190,喜麗美容企業股份有限公司,臺北市松山區南京東路3段337號11樓
12665240,博捷視覺設計有限公司,臺北市大同區寧夏路107號1樓
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號
12667943,貝平方國際設計有限公司,臺北市中山區長春路100號9樓之7
12676886,相虎網路科技股份有限公司,臺北市信義區莊敬路311號2樓
12678809,鉅震網路事業有限公司,臺北市萬華區西藏路１２５巷１７號１樓
12680191,妙點電商股份有限公司,臺北市萬華區和平西路３段３１２號３樓
12686630,智略諾雅顧問有限公司,臺北市中山區林森北路131號5樓
12688588,台訊多媒體股份有限公司,臺北市大安區信義路４段７１號４樓
12691937,勍亞有限公司,臺北市士林區士東路252號2樓
12692696,一心傳播有限公司,臺北市中正區新生南路1段148號10樓之1
12693007,普洛達數位科技有限公司,臺北市中山區中山北路2段27巷2號6樓之6
12693273,六年五班有限公司,臺北市中山區中山北路２段４５巷５號４樓
12703976,惠得恆企業有限公司,臺北市中山區合江街55巷17號1樓
12715065,耀陽創意整合行銷有限公司,臺北市中山區中山北路3段45號4樓之7
12755896,劦虹昌音響有限公司,臺北市萬華區洛陽街55號6樓之2
12797615,禾米國際股份有限公司,臺北市信義區光復南路473巷11弄40號4樓之3
12801224,大自然國際開發有限公司,臺北市中正區武昌街1段1-2號8樓
12811308,台灣大創百貨股份有限公司,臺北市中山區南京西路1號5樓之7
12824562,如影隨形股份有限公司,臺北市大安區樂利路64號1樓
12851624,大大廣傳影藝事業有限公司,臺北市信義區基隆路1段131號5樓之9
12852356,友善的貓有限公司,臺北市文山區新光路1段29號2樓
12855065,賢影有限公司,臺北市大安區延吉街259-1號
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16
12860314,佐藤皇國際事業股份有限公司,臺北市松山區民生東路3段105號8樓
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓
12862875,優聯國際實業有限公司,臺北市大安區羅斯福路2段93號21樓之3
12863255,丞印廣告有限公司,臺北市中山區新生北路３段１號４樓之１５
12872156,福爾摩沙影像有限公司,臺北市大安區建國南路2段73號
12875392,怡馥兒童發展有限公司,臺北市中山區大直街9巷4號6樓
12875837,御堂貿易有限公司,臺北市大安區復興南路1段352號3樓之3
12878010,柯弗創意設計有限公司,臺北市大同區民族西路171號
12927883,郁特里洛文化事業有限公司,臺北市松山區南京東路4段164號12樓
12942322,法意國際有限公司,臺北市信義區忠孝東路５段１之８號２樓
