01069738,岳達有限公司,臺北市萬華區漢中街147巷14號1樓
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2
04489586,衍良設計事業有限公司,臺北市大同區太原路97巷19號
04913416,正一乾冰有限公司,臺北市文山區羅斯福路5段192巷25號1樓
04987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓)
05022812,亞宙貿易有限公司,臺北市大安區泰順街50巷11號4樓
05075182,博飛實業股份有限公司,臺北市信義區松德路170之7號1樓
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓
05099591,茗陽企業有限公司,臺北市中正區中華路2段75巷1弄7號
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室
05627615,金品工藝實業有限公司,臺北市中正區博愛路191巷6號1樓
05634377,老麥攝影文化事業有限公司,臺北市中正區愛國東路76號1樓
05643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2
07625199,迪樂商旅有限公司,臺北市大同區延平北路1段121號
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓
09491148,煥承企業有限公司,臺北市士林區文林路287號
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓
12212970,永吉殯儀有限公司,臺北市中山區民權東路2段174號
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2
12393873,伊禮蘭餐廳有限公司,臺北市中山區長春路15號3樓
12476661,美帛企業股份有限公司,臺北市信義區忠孝東路5段669號3樓
12555807,善德殯儀有限公司,臺北市大安區辛亥路3段284巷7號1樓
12602055,甜甜圈國際有限公司,臺北市大安區和平東路1段218號6樓
12610174,美聯展覽有限公司,臺北市信義區忠孝東路5段669號3樓
12648849,大正開發事業股份有限公司,臺北市松山區八德路2段374號9樓之1
12653666,商業時代文化事業股份有限公司,臺北市大安區羅斯福路３段２６１號５樓
12655209,朋達開發股份有限公司,臺北市信義區永吉路278巷27弄28號1樓
12658326,四維國際殯儀有限公司,臺北市中山區民權東路２段１７４號２樓
12665240,博捷視覺設計有限公司,臺北市大同區寧夏路107號1樓
12669007,國聯實業股份有限公司,臺北市中山區建國北路２段３３號１５樓之２
12674851,派對貿易有限公司,臺北市士林區中山北路5段529號1樓
12678596,摩太創意開發有限公司,臺北市大安區忠孝東路4段216巷27弄4號1樓403室
12680191,妙點電商股份有限公司,臺北市萬華區和平西路３段３１２號３樓
12683303,泛維心生物科技有限公司,臺北市信義區信義路５段５號
12686391,永生禮儀有限公司,臺北市中山區農安街277號2樓之1
12687125,博利特公關顧問有限公司,臺北市信義區松德路12號9樓
12687526,弘格旅館規劃設計顧問有限公司,臺北市中山區松江路200號11樓之5
12693007,普洛達數位科技有限公司,臺北市中山區中山北路2段27巷2號6樓之6
12715065,耀陽創意整合行銷有限公司,臺北市中山區中山北路3段45號4樓之7
12755896,劦虹昌音響有限公司,臺北市萬華區洛陽街55號6樓之2
12772109,笙雅生活科技股份有限公司,臺北市中山區民權東路3段25號2樓
12797615,禾米國際股份有限公司,臺北市信義區光復南路473巷11弄40號4樓之3
12852659,黎濱堡股份有限公司,臺北市松山區民生東路4段131巷21號
12853931,大正殯儀服務有限公司,臺北市大同區華陰街４５號
12855065,賢影有限公司,臺北市大安區延吉街259-1號
12856424,瑟夫國際有限公司,臺北市松山區八德路４段２７７號６樓
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16
12871086,品華開發股份有限公司,臺北市中正區忠孝西路1段43號2樓
12872156,福爾摩沙影像有限公司,臺北市大安區建國南路2段73號
12872655,遠上觀花藝設計有限公司,臺北市北投區明德路22號1樓
12873113,賽特資訊服務股份有限公司,臺北市大安區敦化南路2段105號12樓
12874176,藝元素製作有限公司,臺北市信義區基隆路1段155號13樓之5
12875386,雙緁有限公司,臺北市信義區虎林街212巷39號1樓
12875631,前辰國際管理顧問有限公司,臺北市大安區忠孝東路4段220號13樓
