03242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó
03741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
04443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3
04816792,ÅA¦ë¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó357¸¹
05002386,¥xÆW¾÷¹qÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó196¸¹1¼Ó
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3
05127604,¥@¬ÉÂ½Ä¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§20
05138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó
05160201,¼B¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹4¼Ó¤§1
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹
07061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó
07729080,¥xÆW­ì¥ÍÃÄ¥Î´Óª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó
09415803,¤j¥¿¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë6¸¹2¼Ó
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
09420242,·sºÓ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó239¤§4¸¹3¼Ó
09462452,¤jªù¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô95«Ñ17¸¹
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó
09480260,¤dµØ¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó
11354802,¨Î¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹7¼Ó
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1
12214581,¦p®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó3«Ñ7¸¹
12232981,¥xÆWªFªÛ¹q¤l¹s²Õ¥óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q10¸¹10¼Ó
12240080,¶}®õ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§26«Ç
12246562,¥x<U+4FE5>¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô56¸¹1¼Ó
12258784,¤¤°ê¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹4¼Ó
12282481,»öÁp¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢°¢±¢°¸¹¢°¼Ó
12323906,°ö°ò¼Æ½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ6¸¹10¼Ó
12368733,¥xÆW®¦¯qÁHªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q167¸¹7¼Ó
12372201,¬R©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô737¸¹
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó
12468037,¥ß½n¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô¢²¬q¢·¢¯«Ñ¢²¢¯¸¹¢²¢±¸¹¢³¼Ó
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
12539552,ªF¥ß¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹10¼Ó
12610127,¯S¤u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q23¸¹5¼Ó¤§3
12612856,¥þ°ê³Ð·s¨|¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢²¢±¢´¸¹¢²¼Ó
12643345,«Â±Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3
12650008,¸ê²³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q394¸¹2¼Ó
12650751,®m·ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó¤§2
12653384,·R´µ¥Å¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹11¼Ó
12653785,¥¨¦K¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô30¸¹6¼Ó¤§1
12654813,¤¤µØ¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô433¸¹12¼Ó
12655186,©ö²z¹Ïºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô48¸¹¦a¤U¼Ó
12655550,Þ³³Õ°ê»Úºô¸ô¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢´¢¯«Ñ¢±§Ë¢±¢´¸¹¢°¼Ó
12656185,¤é©ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢¯¢°¸¹¢³¼Ó
12656474,´¼º¸ªY¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢²¢¯¢²¸¹¢°¢¯¼Ó¤§¢²
12656729,¦ý¥H²z³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ26§Ë9¸¹1¼Ó
12656811,¥xÆW¯à¥²¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¸¹¢·¼Ó
12660548,§J¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹5¼Ó¤§3
12660553,Ä_µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹4¼Ó¤§8
12662052,¨È¤Óºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ78¸¹1¼Ó
12662166,©P¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹4¼Ó
12662551,ÓTµa¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q12«Ñ27¸¹1¼Ó
12662742,Üg¤A°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢µ¸¹¢µ¼Ó
