01192110,ªx¬üºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q75¤§17¸¹
01515033,©ú²WªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó
01811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
03178418,¦Nµo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§9
03380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó
04394033,³»ºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ25¸¹5¼Ó
04526822,ªQ¨¦¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
05016500,¤W¦X¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§8
05066037,¯q¹Ø¨ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q80¸¹5¼Ó
05091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó
05094189,¤¤Áp¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹22¼Ó¤§15
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
11327307,©z¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¶³©Mµó119¸¹
12242756,³Ð·s¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q11¸¹2¼Ó
12247540,¤EÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó¤§1
12297273,¤Wµ¾¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô267¸¹4¼Ó¤§1
12420652,¤jÂ×¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó42¸¹(2¼Ó)¡B46¸¹(2¼Ó)
12446055,»Ê­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹10¼Ó¤§7
12482376,ªø´­°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q63¸¹7¼Ó
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
12547173,¥°¦|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ17¸¹5¼Ó
12650921,ª«¥ó°Ê¤O¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q29¸¹11¼Ó¤§1
12655186,©ö²z¹Ïºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô48¸¹¦a¤U¼Ó
12665071,»à·ç¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ49¸¹6¼Ó¤§1
12666888,¸U¾äºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢´¸¹¢´¼Ó¤§¢³
12671427,®áªe¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹
12699425,¥Ý°·¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô4¬q206«Ñ8¸¹
12702759,·s¬P¤H¤O¥ò¤¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q251¸¹4¼Ó
12772109,²Æ¶®¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹2¼Ó
12790325,ª÷«Ò°ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢°¬q¢´¢¸¸¹¦a¤U¢°¼h
12797615,¥Ý¦Ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô473«Ñ11§Ë40¸¹4¼Ó¤§3
12842463,´°·×¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¹çµó8«Ñ6§Ë8¸¹
12853622,±d®õ¯Ç¥K®É©|ºô¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹15¼Ó
12858990,ºë·Ç¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8
