42635912,尊陽國際有限公司,臺北市中山區長安東路2段108號7樓之5
42635976,倍爾健康科技股份有限公司,臺北市大安區羅斯福路3段67號
42636026,昴宿星星際有限公司,臺北市松山區南京東路5段40號4樓之13
42636047,程上軒節能科技有限公司,臺北市大同區哈密街52之1號
42636074,賽爾比國際時尚有限公司,臺北市萬華區中華路1段162之2號
42636187,金讚汽車保修股份有限公司,臺北市中山區長安東路2段162號1樓
42636193,轉個彎整合行銷有限公司,臺北市萬華區萬大路277巷48號9樓之3
42636519,后棧奎府實業股份有限公司,臺北市大同區太原路142之12號1樓
42636617,博星星美國際股份有限公司,臺北市信義區松德路171號6樓之2
42636763,翔獻文創有限公司,臺北市大安區羅斯福路3段281號5樓之2
42636790,全家貿易有限公司,臺北市大安區大安路1段51巷33號
42636975,喚得國際數位股份有限公司,臺北市信義區松仁路178號2樓
42637051,正鴻農業有限公司,臺北市松山區三民路35巷1號11樓之3
42637257,生紀有限公司,臺北市中正區杭州南路1段143巷1號3樓
42637284,達正輪業有限公司,臺北市文山區羅斯福路6段285號3樓之1
42637307,登豐顧問有限公司,臺北市中正區漢口街1段110號9樓之13
42637502,大司馬國際有限公司,臺北市內湖區洲子街181號2樓
42637587,沃岱構有限公司,臺北市萬華區西寧南路15號3樓
42637600,台灣游邱松下運動諮詢有限公司,臺北市中山區南京東路2段137號14樓
42638045,大行拍賣行有限公司,臺北市中正區忠孝東路2段26號1樓
42638137,詩祐國際事業有限公司,臺北市大安區復興南路1段368號11樓
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓
42638410,魔廚有限公司,臺北市松山區復興北路367號8樓
42638468,兆盈股份有限公司,臺北市中正區中華路1段25號6樓之6
42638636,先行者科技有限公司,臺北市信義區忠孝東路5段1之7號9樓
42638755,跨境創意發展有限公司,臺北市松山區南京東路5段52號4樓
42638777,百齡福祉事業股份有限公司,臺北市內湖區瑞光路112巷1號5樓
42638930,皇喜科技股份有限公司,臺北市內湖區瑞光路192號4樓之1
42638951,抱抱文創有限公司,臺北市中山區松江路152號12樓
42638973,台灣鴻龍綠金生技有限公司,臺北市士林區延平北路6段116巷39弄29號2樓
42638994,神盾局科技有限公司,臺北市萬華區長泰街282巷13弄2號1樓
42639419,酒湧有限公司,臺北市中山區安東街17之2號
42639537,合記黃埔實業有限公司,臺北市大同區南京西路163號2樓之32
42639591,阡宏有限公司,臺北市中山區林森北路134號1樓
42639641,力泓科技有限公司,臺北市士林區後港街129號
42639656,易必購股份有限公司,臺北市大安區信義路4段184號9樓
42639678,甯願國際有限公司,臺北市內湖區民權東路6段246之1號
42639733,霆億國際有限公司,臺北市大安區忠孝東路4段166號10樓
42640106,擎創國際有限公司,臺北市信義區忠孝東路5段410號地下之2
42640197,奇羚創新管理顧問有限公司,臺北市大同區重慶北路3段257巷16號1樓
42640231,京頡行銷管理顧問有限公司,臺北市南港區東明街1巷16號3樓
42640274,協創手造傳媒有限公司,臺北市士林區德行東路74巷3弄5號1樓
42640458,承風食品有限公司,臺北市大安區麗水街5號
42640464,立承國際實業有限公司,臺北市北投區復興一路44之3號4樓
42640491,三一國際生活事業股份有限公司,臺北市內湖區新湖一路93號1樓
42640507,睿真科技股份有限公司,臺北市南港區興中路28巷28號19樓之1
42640513,原復會社股份有限公司,臺北市中正區八德路1段46號6樓
42640529,台灣優達視傳股份有限公司,臺北市信義區基隆路1段143號13樓
42640555,立華昌有限公司,臺北市松山區南京東路4段197號11樓之1
42640582,福沃社會企業有限公司,臺北市信義區忠孝東路5段510號15樓
42640675,申美鴻有限公司,臺北市大安區忠孝東路4段148號7樓
42640680,艾塔森有限公司,臺北市中山區龍江路76巷33號
42640823,高譚企業有限公司,臺北市松山區南京東路4段93號12樓
42641034,紅頂商人咖啡有限公司,臺北市大安區安和路1段21巷9號
42641246,杜鵑貓股份有限公司,臺北市中山區北安路458巷41弄52號
42641288,尤妮國際有限公司,臺北市大安區忠孝東路4段59號10樓之2
42641490,曼杜夫管理顧問股份有限公司,臺北市內湖區新湖一路86號7樓
42641560,對的影像製作有限公司,臺北市松山區南京東路5段291巷19弄8號
42641597,慢義有限公司,臺北市大安區延吉街259號
42641647,丞妍國際有限公司,臺北市大安區忠孝東路4段295號3樓
42641674,昱久企業有限公司,臺北市文山區福興路63巷4弄20號
42641745,優淨潔有限公司,臺北市大安區仁愛路4段68號11樓之7
42641793,奕冠有限公司,臺北市中山區南京東路2段101號11樓
42641941,張本商事有限公司,臺北市信義區松德路10號7樓
42641962,彩虹樂子國際藝術股份有限公司,臺北市大安區忠孝東路4段221號10樓
42642414,吉翔國際生技股份有限公司,臺北市大安區忠孝東路4段87號9樓之12
42642483,拾木空間有限公司,臺北市大安區忠孝東路4段221號10樓
42642625,成鴻國際管理顧問有限公司,臺北市中山區吉林路369號2樓之22
42642673,潤德有限公司,臺北市中山區南京東路2段108號11樓之1
42642717,安達森國際股份有限公司,臺北市萬華區西園路1段150號3樓
42642913,興春貿易有限公司,臺北市大同區南京西路163號2樓之54
42642929,華泰資訊有限公司,臺北市中山區南京西路1之1號11樓
42642982,祥禾設計工程有限公司,臺北市中山區中山北路2段170號8樓
42643027,小巷國際有限公司,臺北市大同區太原路22巷10號2樓
42643032,芭樂雞有限公司,臺北市大同區鄭州路119號2樓之3
42643265,肯快樂工作室有限公司,臺北市中山區中山北路2段79號3樓
42643407,立禾文化股份有限公司,臺北市大同區延平北路1段22號11樓之6
42643574,圓維廷國際有限公司,臺北市大安區辛亥路1段135號7樓
42643716,趣吧股份有限公司,臺北市松山區敦化北路170號3樓
42643722,<U+6E76>聖有限公司,臺北市北投區中和街272號
42643862,台日通有限公司,臺北市中山區合江街170巷11號
42643954,英庭國際開發有限公司,臺北市松山區敦化北路170號3樓
42643981,大象兔有限公司,臺北市士林區中山北路6段431之4號6樓
42645067,沃塔股份有限公司,臺北市中山區建國北路2段1號11樓
42645165,凱傑爾有限公司,臺北市信義區松信路75號11樓
42645502,俊諦國際有限公司,臺北市士林區華榮街55號1樓
42645587,維利揚有限公司,臺北市中山區錦州街241巷1弄7號1樓
42645593,品一品有限公司,臺北市中正區忠孝東路1段152號12樓之5
42645708,柏米國際企業有限公司,臺北市內湖區成功路4段324巷3弄13號1樓
42645735,達比阿拉伯商貿有限公司,臺北市士林區中山北路7段114巷41弄19號6樓之4
42645783,橙樂國際有限公司,臺北市中山區民生東路1段77號5樓之3
42645860,君創國際有限公司,臺北市萬華區西園路2段320巷36弄36號
42645897,樂鮮數位資訊股份有限公司,臺北市大安區仁愛路4段37之31號3樓
42646045,宣澤國際有限公司,臺北市中山區民生東路2段153號5樓
42646093,新鮮煮義股份有限公司,臺北市內湖區瑞光路168號2樓之1
42646143,好運到國際行銷有限公司,臺北市大安區敦化南路2段180號8樓
42646283,健康樂食有限公司,臺北市大安區仁愛路4段345巷4弄8號1樓
42646312,艾蒂蜜斯有限公司,臺北市中正區羅斯福路4段68號7樓之13
42646489,冠森醫療儀器股份有限公司,臺北市大安區敦化南路2段200巷18號3樓
42646642,東京酷樂國際有限公司,臺北市中正區<U+53A6>門街113巷1號11樓之5
42646734,南西昆城有限公司,臺北市大同區南京西路22號3樓之3
42646761,樂禾企業有限公司,臺北市松山區八德路4段91巷3弄6號4樓
42646805,全球達人國際娛樂傳媒股份有限公司,臺北市信義區忠孝東路5段1之10號3樓
42646811,全台電通有限公司,臺北市萬華區和平西路3段396號
42646967,宏富國際事業有限公司,臺北市大安區忠孝東路4段221號10樓
42646988,冬陽文化股份有限公司,臺北市中正區金山北路1號5樓之6
42647059,伽博有限公司,臺北市大安區樂業街70號
42647109,俐享有限公司,臺北市信義區忠孝東路4段560號13樓
42647157,千路有限公司,臺北市中正區信義路2段213號9樓
42647163,冠岳科技有限公司,臺北市松山區南京東路4段171號11樓之3
42647229,博識創造有限公司,臺北市中正區中山北路1段2號4樓之3
42647277,無樂不作有限公司,臺北市松山區民權東路5段27號2樓
42647332,我橙股份有限公司,臺北市中正區杭州北路22號8樓之1
42647430,幸運草國際貿易股份有限公司,臺北市松山區南京東路4段130號2樓之1
42647543,至善文創股份有限公司,臺北市內湖區內湖路1段322號8樓
42647570,悅儀健康服務有限公司,臺北市大安區忠孝東路4段285號5樓
42647635,慶裕美術有限公司,臺北市中正區懷寧街98號
42647728,采豐實業有限公司,臺北市大安區羅斯福路3段77號5樓
42647781,萬成企業有限公司,臺北市信義區光復南路495號
42647804,小達人創意行銷股份有限公司,臺北市中山區市民大道3段209號5樓
42647826,貳參柒映創有限公司,臺北市中山區松江路152號11樓之10
42647972,緣蓉資訊有限公司,臺北市中正區汀州路1段226巷15號2樓
42648016,拾伊原文創有限公司,臺北市文山區景興路195號8樓之1
42648135,博大藏品有限公司,臺北市南港區忠孝東路6段21號11樓之6
42648183,奎恩餐飲股份有限公司,臺北市大安區敦化南路1段187巷62號1樓
42648276,翔婷時尚有限公司,臺北市大同區南京西路85號1樓
42648424,普三股份有限公司,臺北市信義區忠孝東路5段508號20樓
42648629,英庭國際開發有限公司,臺北市松山區敦化北路170號3樓
42648682,金辰光有限公司,臺北市內湖區文德路210巷30弄55號
42648748,神機通訊科技有限公司,臺北市中山區民生東路1段25之2號
42649057,岳鼎股份有限公司,臺北市松山區民權東路3段178號8樓
42649063,友靖有限公司,臺北市大安區臨江街87號5樓
42649248,心願心意象有限公司,臺北市松山區南京東路5段315號7樓之4
42649253,祥月有限公司,臺北市士林區福港街244巷18弄5號3樓
42649438,千味淳股份有限公司,臺北市松山區復興北路73號8樓之2
42649514,利滿國際有限公司,臺北市內湖區民權東路6段123巷16號8樓之1
42649606,吉爾森有限公司,臺北市信義區忠孝東路5段1之3號14樓
42649916,輝宇企業有限公司,臺北市北投區一心路32巷18號
42649922,樂材國際有限公司,臺北市大安區忠孝東路4段169號6樓之1
42649943,網中店資訊服務股份有限公司,臺北市中山區松江路101號9樓
42649958,深法股份有限公司,臺北市中正區南昌路2段203號2樓之3
42650286,雅文國際有限公司,臺北市大安區臨江街101號
42650547,鴻銀行銷有限公司,臺北市松山區八德路4段656號4樓
42650693,愛禮物創意設計有限公司,臺北市信義區基隆路2段149之49號11樓之4
42650737,斐京企業有限公司,臺北市內湖區成功路2段426巷41號4樓
42650899,廿一世紀數位科技有限公司,臺北市信義區基隆路一段163號2樓之2
42650912,通宇實業有限公司,臺北市大安區復興南路1段126巷1號2樓之19
42650928,浩宇實業有限公司,臺北市大安區復興南路1段126巷1號2樓之19
42651172,任室設計有限公司,臺北市大安區忠孝東路4段59號10樓之2
42651258,愛搜科技有限公司,臺北市大安區復興南路2段237號13樓
42651270,霓彩股份有限公司,臺北市松山區八德路3段12巷52弄14、16號1樓
42651285,卡森柏樂股份有限公司,臺北市大安區光復南路102號8樓
42651314,紐佩有限公司,臺北市中正區林森南路120號
42651454,善<U+82FF>貿易有限公司,臺北市北投區溫泉路73巷3號8樓
42651503,翌權企業有限公司,臺北市松山區南京東路3段346號10樓
42651588,台灣三希系統有限公司,臺北市信義區信義路5段7號37樓
42651665,新北投實業股份有限公司,臺北市中山區南京東路3段21號11樓
42651671,吉恩股份有限公司,臺北市中山區中山北路2段27巷2號5樓之2
42651692,加諾康貿易有限公司,臺北市信義區忠孝東路5段1之8號5樓
42651779,遠雄國際有限公司,臺北市內湖區文德路165號
42651898,尚品萊客有限公司,臺北市信義區忠孝東路5段1之6號10樓
42651969,甜蜜自造有限公司,臺北市中正區汀洲路2段201巷7號1樓
42652025,心馨國際銀藝有限公司,臺北市松山區南京東路3段285號7樓
42652067,恩盛事業有限公司,臺北市中山區復興北路514巷32號1樓
42652138,星漾指尖藝術有限公司,臺北市士林區福國路61號1樓
42652209,大魯閣溫浴事業股份有限公司,臺北市內湖區民善街89號3樓
42652405,經典國際科技有限公司,臺北市信義區松德路159號3樓之1
42652496,童夢園股份有限公司,臺北市大安區仁愛路3段94號3樓
42652658,興馨股份有限公司,臺北市內湖區文湖街21巷116號2樓之2
42652735,鉉榮國際有限公司,臺北市信義區信義路4段456號11樓
42652926,遊達科技事業股份有限公司,臺北市大安區大安路1段85號3樓之1
42653164,巧匠裝飾有限公司,臺北市信義區基隆路1段141號12樓之4
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓
44420509,八航實業股份有限公司,臺北市內湖區洲子街61號
47208430,協順工藝股份有限公司,臺北市松山區光復北路35號9樓
51015548,嘉里大榮物流股份有限公司,臺北市中正區新生南路1段50號14樓
53000893,英屬維京群島商威榛兒童財商顧問有限公司,臺北市松山區敦化北路207號13樓之5
53005145,香港商中礦資源有限公司,臺北市松山區富錦街454號1樓
53005428,薩摩亞商晟通國際股份有限公司,臺北市中山區基湖路151巷36號
53005877,香港商斯美廣告有限公司,臺北市文山區羅斯福路6段441-2號
53006329,香港商馬雅餐飲股份有限公司,臺北市信義區松隆路102號16樓之1
53006355,貝里斯商知路國際全方位顧問有限公司,臺北市大安區仁愛路4段145號6樓
53007278,香港商店店通科技股份有限公司,臺北市松山區南京東路4段11號4樓
53007349,金牛津事業股份有限公司,臺北市松山區民生東路4段54號8樓之3
53009825,英屬維京群島商壹多媒體購物有限公司,臺北市內湖區行愛路141巷39號3樓
53010251,貝里斯商微風阿舍股份有限公司,臺北市士林區福國路19號4樓
53010689,香港商永樂美有限公司,臺北市大同區南京西路41號10樓之6、10樓之7
53011081,薩摩亞商盛世傳媒股份有限公司,臺北市大安區建安里忠孝東路4段169號6樓之1
53011527,日商瑪樂家股份有限公司,臺北市中山區中山北路2段20巷8號1樓
53012407,英屬開曼群島商凱恩國際實業股份有限公司,臺北市松山區復興北路167號15樓
53013742,美商新田生技有限公司,臺北市信義區基隆路1段143號2樓
53016136,美商富凱管理顧問有限公司,臺北市中山區長安東路1段41號
53016585,香港商克緹國際企業有限公司,臺北市信義區松仁路107號10樓
53016614,香港商譽佳創意有限公司,臺北市萬華區柳州街90號4樓
53017450,新加坡商樂市股份有限公司,臺北市士林區德行東路266巷8號2樓
53018129,薩摩亞商妮樂佛創意有限公司,臺北市中正區信義路2段15號9樓之1
53019817,柬埔寨商通里薩航空股份有限公司,臺北市士林區德行西路37號7樓
53020151,貝里斯商淥瑟沃國際有限公司,臺北市文山區羅斯福路5段88號7樓
53020568,美商謀智股份有限公司,臺北市信義區信義路5段106號4樓、5樓
53020841,英屬維京群島商愛品馨股份有限公司,臺北市中山區建國北路二段147號12樓之3、之4
53021216,貝里斯商吸引力網路營銷有限公司,臺北市信義區光復南路495號
53021996,香港商友樂樂股份有限公司,臺北市大安區安和路1段113之3號
53022833,貝里斯商保利華有限公司,臺北市松山區八德路374號10樓之1
53023586,薩摩亞商帝寶城有限公司,臺北市內湖區基湖路35巷22號1樓
53024396,薩摩亞商頤豐行開發股份有限公司,臺北市大安區敦化南路2段40號7樓之1
53024620,英屬開曼群島商冠聯國際事業股份有限公司,臺北市大同區朝陽里民生西路290號6樓
53026649,美商美家網國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓
53027372,帛琉商帛琉航空股份有限公司,臺北市士林區德行西路37號7樓
53027540,英屬維京群島商希幔數位有限公司,臺北市內湖區瑞光路583巷30號7樓及32號7樓
53027751,香港商韓蔘皇有限公司,臺北市松山區南京東路5段239號9樓之3
53027767,香港商東方紅管理顧問有限公司,臺北市松山區南京東路5段239號9樓之3
53028077,薩摩亞商銀河國際鐘錶股份有限公司,臺北市內湖區民權東路6段180巷6號1樓及地下1樓
53028512,達特王草本生物科技有限公司,臺北市大安區復興南路1段239號12樓
53028870,英屬維京群島商凱利華有限公司,臺北市信義區松仁路91號1樓
53029499,美羅希爾有限公司,臺北市松山區八德路3段34號11樓
53034084,能捷有限公司,臺北市松山區復興北路191號9樓之1
53048860,讚美農產有限公司,臺北市松山區南京東路5段118號5樓之2
53052553,多結果子農產有限公司,臺北市松山區南京東路5段118號5樓之2
53053862,印得鑽有限公司,臺北市中山區中山北路3段45號3樓
53079309,友奇科技有限公司,臺北市北投區知行路185號5樓
53079321,綺羅貿易有限公司,臺北市中山區雙城街28巷1號3樓之2
53079342,大金都國際行銷股份有限公司,臺北市信義區松平路70號8樓
53079531,亞內特國際企業有限公司,臺北市松山區八德路2段366巷19號4樓
53079547,毅加國際有限公司,臺北市大安區忠孝東路3段217巷5弄18號2樓
53079602,大口心一創意有限公司,臺北市信義區忠孝東路5段1之1號10樓
53079687,華山文創實業股份有限公司,臺北市中正區八德路1段1號
53079856,安提阿有限公司,臺北市大安區忠孝東路4段169號11樓之1
53079928,聖道國際行銷有限公司,臺北市士林區中正路691號9樓
53079954,金禮貿易有限公司,臺北市大安區仁愛路3段80號1樓
53080039,黛寶拉股份有限公司,臺北市中山區南京東路1段96號11樓
53080349,不累本舖股份有限公司,臺北市信義區忠孝東路5段508號12樓之1
53080657,樂饗食品有限公司,臺北市士林區忠誠路2段154巷3號1樓
53080919,代門影音製作有限公司,臺北市文山區萬慶街14號1樓
53080951,大漢王數位科技股份有限公司,臺北市中正區許昌街42號8樓
53081179,盛典餐飲股份有限公司,臺北市中山區松江路77巷12號
53081213,隆志有限公司,臺北市中正區杭州南路1段71巷20號1樓
53081939,雅蘭生活美學有限公司,臺北市萬華區廣州街79號
53082043,學思國際有限公司,臺北市中山區南京東路3段189號8樓
53082058,宏展國際物業有限公司,臺北市松山區南京東路5段399號2樓之4
53082389,倍爾國際開發股份有限公司,臺北市大安區復興南路2段35號4樓
53082727,饕餮之徒有限公司,臺北市大安區復興南路1段295巷24號
53082748,商奇整合行銷股份有限公司,臺北市大安區羅斯福路2段33號12樓
53083253,星威媒體行銷有限公司,臺北市北投區中央北路2段385號1樓
53083303,兩岸藝術家有限公司,臺北市松山區民生東路4段55巷2號5樓
53083520,信鴿國際文化有限公司,臺北市中山區松江路97巷9號
53083747,野火娛樂事業有限公司,臺北市大安區仁愛路4段300巷20弄17號
53083970,豐盛整合行銷有限公司,臺北市大安區忠孝東路4段285號5樓
53084008,洪流閂企業有限公司,臺北市信義區仁愛路4段512巷16號
53084041,喜樂地有限公司,臺北市松山區南京東路3段285號7樓
53084154,瑋力工程有限公司,臺北市南港區研究院路2段150巷3弄5號1樓
53084485,印福國際有限公司,臺北市信義區虎林街82巷17號
53084751,楠島貿易有限公司,臺北市大同區保安街1之12號2樓之12
53084915,榮耀國際企業有限公司,臺北市中山區松江路204巷2-1號4樓
53084990,凱邁國際有限公司,臺北市南港區玉成街140巷10號6樓
53085153,九如農牧股份有限公司,臺北市中山區建國北路1段90號10樓
53085175,比得網路有限公司,臺北市大安區敦化南路1段344號6樓
53085273,益莊鐘錶有限公司,臺北市文山區木柵路3段106號
53085294,智寶數位行銷有限公司,臺北市大同區天水路42號4樓
53085392,慈妤有限公司,臺北市文山區辛亥路4段101巷85之1號
53085409,茂隆工程有限公司,臺北市松山區塔悠路19號9樓之4
53085652,統一上都股份有限公司,臺北市松山區東興路8號8樓
53085843,澳本川流行資訊有限公司,臺北市萬華區環河南路2段250巷28弄34號1樓
53086408,三希堂網路股份有限公司,臺北市松山區基隆路1段8號12樓之1
53086527,易達得股份有限公司,臺北市松山區南京東路5段274號1樓
53086553,勻開有限公司,臺北市內湖區行善路333巷68號1樓
53086836,神鑑股份有限公司,臺北市內湖區內湖路1段396號12樓
53086961,璨楓文字顧問有限公司,臺北市大安區忠孝東路4段169號12樓之1
53087005,人本之聲有限公司,臺北市中正區林森北路5巷12號5樓
53087032,永祥科技有限公司,臺北市北投區立農街1段257巷6號2樓
53087053,暉康有限公司,臺北市大同區環河北路2段205巷2號5樓之2
53087103,海億興業有限公司,臺北市大安區復興南路1段107巷5弄9號2樓
53087151,佰達媒體科技有限公司,臺北市大同區南京西路76號3樓之4
53087342,商捷興業有限公司,臺北市內湖區安康路434巷31號1樓
53087666,東巨生物科技股份有限公司,臺北市大安區光復南路72巷73號(4樓)
53087808,茂喜生技企業有限公司,臺北市內湖區基湖路35巷22號
53088264,樂盈行銷顧問股份有限公司,臺北市中正區羅斯福路2段7-3號5樓
53088406,好時光文創傳媒有限公司,臺北市大安區忠孝東路3段251巷4弄1號1樓
53088454,辰玫有限公司,臺北市中正區館前路6號7樓之4
53088460,辰雅有限公司,臺北市中正區館前路6號7樓之4
53088623,國光商行股份有限公司,臺北市中正區許昌街17號4樓
53088911,鴻寶管理顧問有限公司,臺北市信義區松信路98號1樓
53088948,天鴿創意行銷有限公司,臺北市中山區復興北路514巷65號2樓
53089046,成智有限公司,臺北市信義區基隆路2段23號9樓之3
53089094,海暘國際行銷有限公司,臺北市內湖區瑞光路66巷23號5樓
53089123,中國國際經濟諮詢有限公司,臺北市松山區復興南路1段45號6樓
53089215,媒塑藝饗股份有限公司,臺北市中正區忠孝東路2段33號
53089313,唯托行銷廣告有限公司,臺北市中山區吉林路433巷31號1樓
53089685,廣泰基建設股份有限公司,臺北市中山區南京東路2段165之8號
53089762,全家國際餐飲股份有限公司,臺北市中山區中山北路2段61號3樓
53089968,崇宇國際股份有限公司,臺北市大安區敦化南路2段97號2樓
53090000,魔法媽媽有限公司,臺北市萬華區中華路2段336號5樓之34
53090183,台灣亞瑪亞股份有限公司,臺北市中山區南京東路2段174號8樓
53090557,花蓮海洋論壇股份有限公司,臺北市中正區衡陽路51號14樓
53090705,宏昌行銷股份有限公司,臺北市信義區基隆路1段149號2樓之1
53090796,小行星線上股份有限公司,臺北市大安區仁愛路3段31巷11-10號6樓
53091042,豐碩企業有限公司,臺北市內湖區成功路3段187巷3弄15號1樓
53091057,十藝生技股份有限公司,臺北市內湖區瑞光路550號7樓
53091129,旺旺寬頻媒體股份有限公司,臺北市大同區西寧北路72號6樓
53091155,郭大福國際股份有限公司,臺北市大安區和平東路2段96巷15弄36號2樓
53091161,佳凌快樂生活多媒體有限公司,臺北市信義區忠孝東路5段1-1號8樓
53091346,美夢成真生技股份有限公司,臺北市松山區南京東路3段305號6樓
53092041,樂明福健康股份有限公司,臺北市文山區萬和街8號9樓之2
53092289,<U+98C8>彩企業有限公司,臺北市中正區新生南路1段6號B2之8B
53092470,富柏潤國際股份有限公司,臺北市中山區松江路439號2樓
53092513,立碁食品股份有限公司,臺北市松山區敦化北路222巷6弄2號
53092529,富可至股份有限公司,臺北市內湖區行善路116號
53092680,好好笑活動創意有限公司,臺北市中山區松江路206號11樓之2
53092751,仲樂樂有限公司,臺北市南港區忠孝東路6段6號6樓之2
53092859,全鼎鑫國際有限公司,臺北市中正區忠孝西路1段50號地面樓
53092892,兆吉設計有限公司,臺北市大安區忠孝東路4段170巷6弄10號地下層
53092942,三協生活有限公司,臺北市士林區德行東路203巷2號
53093251,美國風教育資源有限公司,臺北市大安區復興南路1段126巷1號2樓之22
53093338,東翔生技股份有限公司,臺北市中山區長安東路2段108號9樓之3
53093576,花嫁屋有限公司,臺北市中山區復興南路1段2號9樓
53093604,國際星光藝術有限公司,臺北市大安區忠孝東路3段303號4樓之5
53093920,羅斯緹傑羅國際有限公司,臺北市大安區復興南路1段126巷1號2樓之13
53093983,法博思品牌設計顧問股份有限公司,臺北市中山區中山北路3段25之25號
53094131,芳鹽有限公司,臺北市大安區忠孝東路4段223巷32號1樓
53094224,新利富食品股份有限公司,臺北市內湖區洲子街77號
53094316,昇立國際有限公司,臺北市大安區安和路1段70號5樓
53094462,頂尖國際行銷顧問有限公司,臺北市中正區中華路2段75巷8號
53094580,比米股份有限公司,臺北市大安區忠孝東路4段329號9樓之1
53095005,旺中寬頻媒體股份有限公司,臺北市大同區西寧北路72號6樓
53095151,豐亞科技股份有限公司,臺北市南港區忠孝東路6段81巷2號3樓
53095336,辰漮國際有限公司,臺北市信義區松山路465巷27弄20號4樓
53095504,布萊爾點字資源有限公司,臺北市士林區承德路4段188號3樓
53095602,尼得創意有限公司,臺北市文山區景福街123號
53096270,聯合互動數位管理顧問有限公司,臺北市中山區復興北路48號3樓
53096285,心靈世紀顧問有限公司,臺北市大同區長安西路303-2號1樓
53096308,禾瀚國際行銷有限公司,臺北市中山區松江路70巷3號1樓
53096406,仁創有限公司,臺北市中山區建國北路2段262號6樓
53096476,天星國際貿易有限公司,臺北市信義區光復南路439之1號7樓
53096877,華亞客戶資訊管理顧問股份有限公司,臺北市大安區忠孝東路4段235號10樓
53097257,金品管理顧問有限公司,臺北市松山區八德路4段606號7樓之3
53097290,眾視整合行銷有限公司,臺北市信義區基隆路1段141號12樓之4
53097469,食旅概念有限公司,臺北市大安區敦化南路1段295巷10號
53097518,瑔泰有限公司,臺北市松山區南京東路3段335巷13號
53097587,絲健股份有限公司,臺北市大同區南京西路36號4樓
53097637,京亞國際有限公司,臺北市中山區松江路8號8樓之19號
53097658,模塑走廊有限公司,臺北市中山區錦州街36號3樓
53097806,綠多精生態資源有限公司,臺北市北投區大業路166號3樓
53097989,東東雜貨有限公司,臺北市大同區南京西路64巷10弄6號
53098050,詠瀚實業有限公司,臺北市中山區吉林路24號6樓之2
53098116,佳宣食品企業有限公司,臺北市信義區忠孝東路4段553巷18號1樓及地下室
53098143,光遠數位科技有限公司,臺北市中正區重慶南路1段57號13樓之4
53098220,好崴有限公司,臺北市大安區忠孝東路4段220號13樓
53098262,<U+701E>觀有限公司,臺北市松山區民權東路3段103巷5弄171號1樓
53098349,永瀅股份有限公司,臺北市中山區長安西路6號3樓
53098713,頤昊國際企業有限公司,臺北市中山區民權東路2段42號5樓
53098994,明川國際有限公司,臺北市松山區民權東路3段130號1樓
53099059,穗譜股份有限公司,臺北市大安區臥龍街1號8樓之1
53099163,巴里島小鋪有限公司,臺北市松山區民生東路3段113巷25弄1號
53099213,金寶島有限公司,臺北市中山區中山北路2段50巷25號2樓
53099234,宏汶實業有限公司,臺北市中山區敬業二路69巷57號8樓之9
53099419,丹三有限公司,臺北市萬華區內江街4號
53099425,文森保羅精品有限公司,臺北市中山區明水路659號1樓
53099754,媽媽米亞有限公司,臺北市中正區北平東路16號7樓之2
53099993,優保生技有限公司,臺北市大安區忠孝東路4段169號11樓之1
53100020,雲集貿易有限公司,臺北市萬華區興義街55號1樓
53100078,台灣財茂國際有限公司,臺北市內湖區新湖一路97號2樓
53100160,美百國際有限公司,臺北市中山區敬業一路128巷51號3樓之3
53100268,雅村有限公司,臺北市大安區忠孝東路4段169號11樓之1
53100324,綵瑩科技有限公司,臺北市中山區新生北路1段47巷5號1樓
53100387,台漢國際有限公司,臺北市大安區安和路1段45號2樓之1
53100921,綠金生技有限公司,臺北市中山區吉林路174巷24號
53101055,虎雄有限公司,臺北市大安區光復南路308巷53號
53101111,統佳興業有限公司,臺北市大安區復興南路1段126巷1號2樓之29
53101843,合鈊國際有限公司,臺北市大安區敦化南路1段233巷19號3樓
53101885,君驫國際有限公司,臺北市內湖區堤頂大道2段497號9樓之7
53102364,宏圻有限公司,臺北市中山區松江路206號7樓之1
53102370,力妅有限公司,臺北市中山區松江路206號7樓之1
53102717,富豐餐飲股份有限公司,臺北市中山區德惠街9號1樓
53102744,雲端實業有限公司,臺北市文山區興隆路2段203巷97號11樓
53102786,綠耀科技股份有限公司,臺北市中山區松江路207號11樓
53102836,千代嘉國際有限公司,臺北市大同區民權西路118巷8號1樓
53103053,千麥有限公司,臺北市大同區延平北路2段255號
53103096,揚捷行服裝有限公司,臺北市信義區吳興街600巷76弄95號1樓
53103510,星世紀娛樂有限公司,臺北市北投區榮華一路3之1號地下
53103574,如是山房文化創意有限公司,臺北市中山區復興北路60號9樓之4
53103743,明艦互動科技有限公司,臺北市松山區光復南路6巷55號
53104709,珍愛葡萄酒藝術有限公司,臺北市中山區民權西路53號15樓
53105046,銳典數位科技有限公司,臺北市中山區新生北路1段69號1樓
53105284,碁恩有限公司,臺北市文山區萬盛街146巷1號
53105778,藍洋國際有限公司,臺北市南港區南港路3段212號
53105854,引號整合行銷顧問有限公司,臺北市大安區敦化南路2段168號4樓
