12851119,¥xÆW¥ÃÄò¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q198¸¹4¼Ó¤§1
12856607,§Q¦h°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢°¢¸¸¹¢±¼Ó
12857747,¼sª¾¤uµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q52¸¹2¼Ó
12867013,Áp¶¯°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹5¼Ó
12899177,ªøªY°ê»Ú¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
12933554,³Õ¦a°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q171«Ñ6§Ë4¸¹6¼Ó
12933766,»x­x´¼¼z¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q43¸¹4¼Ó
12954179,°ê»Ú·ç´¼¤å¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§31
12956129,¤l¨°°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹7¼Ó¤§1
12965099,¥¿êM¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ15¸¹1¼Ó
12966196,Â@½÷°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô3¬q16«Ñ1§Ë3¸¹1¼Ó
12968167,´I¨|¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¤§2¸¹10¼Ó
12970213,¦­¤t¥Í²£­²·s¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó164¸¹
12971135,¦ã¸Ö¨U¨à°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó¤§7
12972275,¥ò«a°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó124«Ñ18¸¹2¼Ó
12974421,¨È¿Õªk¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½¬w¤lµó108¸¹9¼Ó
12977898,¯Cµ¾¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë22¸¹3¼Ó
12978469,´¶¹F°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô51¸¹4¼Ó
13043158,¤Y¬x°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô637¸¹
13083263,¤¤°ê»¨«Â¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q64¸¹
13090834,Áp¦w°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q89«Ñ19§Ë1¸¹1¼Ó
13097702,³°¥x°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹17¼Ó¤§7
13104318,¹©·u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ18§Ë19¸¹1¼Ó
13105935,¤é´­Àô¹Ò¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q101«Ñ85¤§8¸¹2¼Ó
13107173,´f¥ú¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹8¼Ó¤§16
13115883,»OÆW¬ü¤§µ½Àô¤u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó
13118208,¶ê¿A°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
13126214,¥Í¬¡¨ó¦P¥øºÞ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢±¢¸¸¹¢±¼Ó¤§¢°
13136212,Àb«ÈÀô½Ã°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q62«Ñ16¸¹1¼Ó
16058885,ÂEÃ¢¥Íª«Âå¾Ç§Þ³N¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q27«Ñ31¸¹1¼Ó
16143433,¤ß·Q¨Æ¦¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô1¬q48¸¹1¼Ó
16146255,¦Ì¦a¼¯º¸¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë3¸¹1¼Ó
16149470,«OÃ¹°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹6¼Ó
16162965,¥xÆW¼¯­}°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹3¼Ó
16181180,¨ô¶V¤H¥Í¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ21§Ë6¸¹
16195396,øÊ½nÀô¹ÒÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó144«Ñ19¸¹4¼Ó
16311043,¼y¥ß«Ø¿vª«¤½¦@¦w¥þÀË¬d¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó8¸¹5¼Ó
16320346,®Ê¥[ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹3¼Ó¤§1
16327684,°ê»Ú¼Ð·ÇÅçÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q67¸¹2¼Ó
16341948,·|³q¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹6¼Ó
16392657,¯«³q¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó
16433670,­^°Ó³Ò¤óÀËÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q129¸¹11¼Ó
16473659,¥ý¶i´¼¼zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢´¢¯¸¹¢±¼Ó
16581307,¥x§Þ¤ô½èÀô«O¬ì§ÞÀËÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q685¸¹11¼Ó
16581762,«í±d¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q135¤§2¸¹2¼Ó
16595695,¦h¶bºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q65«Ñ24¸¹9¼Ó
16598567,»OÆW´¼°]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹12¼Ó¤§9
16616093,Âå¤Ó³nºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢´¢¸¸¹¢¶¼Ó
16621053,¹ÅºÖ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢±¢¶¤§¢³¸¹
16623670,¤¤¶ø°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢´¢¸¸¹¢·¼Ó¤§¢°
16695907,ÝÂ³Í°ê»ÚÀËÅç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë28¸¹
16705778,¶}µn§QÀô«O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹5¼Ó¤§1
16731570,¥xÆWºñÄ_¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¤§5¸¹8¼Ó¤§2
16750529,¼ÚÁp¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó100¸¹1¼Ó
16755812,¥@¬É°Ó«°¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢°¢¶¼Ó
16759508,°ª´Ë¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹3¼Ó
16760266,·½¸ê°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q141«Ñ7¸¹1¼Ó
16765537,­^»ï°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§11
16777457,¤¤µØ°ê¥Á¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·R°êªF¸ô75¸¹2¼Ó
16778189,´_¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16780501,¶¶¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16780805,¥¨¦p´¼®wÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16781353,°ê¤¯¤£°Ê²£Å²©wÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó¢¶¢µ¸¹¢°¼Ó
16783253,³­¦ñªÌ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ21§Ë26¸¹1¼Ó
16810337,²Ý·½¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹7¼Ó¤§2
16835822,¥xÆW«ÈªAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q126¤§3¸¹
20816039,¥ø¥ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô109¸¹3¼Ó
20817282,¤¤¹©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q89¸¹
20889953,¦°µØ¯èªÅ³f¹B©ÓÅó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q75«Ñ11¸¹
21244116,¼ü¿Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô2¸¹5¼Ó
22000813,­»´ä°Ó¥ß¼w°ê»Ú°Ó«~¸ÕÅç¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q37¸¹¡B37¸¹5¼Ó¡B37¸¹6¼Ó¤§7
22031935,®Û¥Ð§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô301¸¹1¼Ó
22102327,¥xÆW¼w°êµÜ¦]§Þ³NºÊÅ@ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q758¸¹11¼Ó
22102494,¦w«J¥ø·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
22159812,¤µ²±¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó
22293780,ºë§L¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô95¸¹7¼Ó¤§13
22298119,¥Ã¸Û¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q103¸¹7¼Ó¤§3
22467923,¥xÆW±©ºÝ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q58¸¹7¼Ó
22555003,²Î¤@¶W°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹8¼Ó
22652384,ªF¬ã«H¶WªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó365«Ñ37¸¹B1¼Ó
22719006,¨ÊÀ²«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹5¼Ó¤§3
22735890,¤Ó¥­¬v¹q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q475¸¹6¼Ó
22762328,¤¤Áp¤£°Ê²£§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªQ¦¿¸ô152¸¹13¼Ó
22853565,¨Ó¨Ó¶W°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô131¸¹¦a¤U1¼Ó
22957554,¤¤¦t«l¯à¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q76«Ñ2§Ë22¸¹2¼Ó
23030569,¹Å«Â³øÃö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹9¼Ó¤§2
23060248,¥þ®a«K§Q°Ó©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q61¸¹7¼Ó
23131763,Ä_ºÓ°]°È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q358¸¹6¼Ó¤§1
23134543,±¶¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ36¸¹
23221390,­»´ä°Óº~¼w§Þ³NºÊ·þªA°È¨È¤Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q333¸¹9¼Ó
23420861,¦ã¤O¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ44¸¹2¼Ó
23422880,³Ç¦L¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹9¼Ó
23446709,ÂE¹Ï¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô458¸¹5¼Ó¤§3
23447756,¥x¿³¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6
23458211,¤¤µØ«CªQ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô50¸¹11¼Ó
23622424,¨Î¬üÀËÅç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹9¼Ó
23625631,»·ªF¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹13¼Ó
23641999,ªk°Óªk¥ß¼w¤½ÃÒ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹3¼Ó¡B6¼Ó
23742856,¦N§ö®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó
23788698,³°Ä£¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ19§Ë22¸¹(1¼Ó)
23882053,¤é¤ë¥ú°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q386¸¹9¼Ó
23929424,ÃÀ±d¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q172¸¹10¼Ó¤Î174¸¹10¼Ó
24215641,¾ç¥Í¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó137«Ñ1¸¹
24249163,øÊ²±´­ºñ¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q46¸¹12¼Ó
24297523,¸sÓT°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹11¼Ó¤§2
24303980,·ç¼w¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó209«Ñ22-1¸¹4¼Ó
24304046,§¡·u¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó92-1¸¹7¼Ó
24306327,¬RÂ×Àô½ÃªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô627¸¹3¼Ó
24306537,¨ÉºÓÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô167¸¹7¼Ó
24309921,­^¿Õºû´Ë¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó62¸¹3¼Ó¤§3
24310820,Àô¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q171¸¹12¼Ó
24311243,ª÷¿û¥Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹12¼Ó¤§1
24311659,¤j·R·P®¦¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó69¸¹2¼Ó
24311742,°Ñ¼Æµ×­^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹10¼Ó¤§5
24312904,¤õ¬P³½¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó
24315727,¼ä«ä¬ü¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹4¼Ó¤§10
24316155,·R½¬¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó13¸¹9¼Ó
24316351,´I»¨¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q76¸¹3¼Ó¤§5
24320171,ºôµ¸¦æ°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô142¸¹7¼Ó
24321538,¬K¤Ñ¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹9¼Ó¤§5
24323120,­Y³½¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q208¸¹8¼Ó¤§3
24327391,ªö»T¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹16¼Ó
24327821,¤¤µØµ¦²¤µo®iÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24329807,«H¦w¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2
24333921,ªü¥¬¤B¤B¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄÇªeµó140¸¹
24334935,¼wøÊºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢±¢³¸¹¢µ¼Ó¤§¢±
24336602,øÊ´ï°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q35¸¹
24337481,±d¨Ó¤h¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹3¼Ó
24339663,´I¹©°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
24340556,ÀuÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q7¸¹10¼Ó¤§2
24342702,¤T©û¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q40¸¹5¼Ó
24343364,±ÒÅD°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q7¤§1¸¹8¼Ó¤§2
24345258,Öö®®¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24346550,¥xÆWÁp¾ôºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹5¼Ó¤§5
24347690,©Ð¤é¬ü«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q113«Ñ25¸¹
24437398,Ä_µo¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q239¸¹15¼Ó
24442842,°êÅïÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24445067,¤ÑºZ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹10¼Ó
24450504,¥°±Ó¯à·½¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹12¼Ó
24453066,ÀR¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹12¼Ó
24453122,¼sÀsµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹6¼Ó¤§1
24454234,¥xÆW¦@®¶ªi¬ãµoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹8¼Ó¤§5
24461039,§g©T«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q60«Ñ10¸¹
24462446,·ç°Oª@°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q171¸¹3¼Ó
