"admin","R_cat","P_cat","M_cat","max_cat"
"¥¿±o¨½8¾F",57,38,12,"R_cat"
"¥¿±o¨½9¾F",64,19,9,"R_cat"
"¥¿¸q¨½10¾F",46,9,3,"R_cat"
"¥¿¸q¨½11¾F",40,2,4,"R_cat"
"¥¿¸q¨½12¾F",72,22,3,"R_cat"
"¥¿¸q¨½13¾F",14,2,0,"R_cat"
"¥¿¸q¨½14¾F",46,13,4,"R_cat"
"¥¿¸q¨½15¾F",130,70,10,"R_cat"
"¥¿¸q¨½16¾F",16,5,3,"R_cat"
"¥¿¸q¨½17¾F",43,7,8,"R_cat"
"¥¿¸q¨½1¾F",45,14,4,"R_cat"
"¥¿¸q¨½2¾F",67,33,12,"R_cat"
"¥¿¸q¨½3¾F",13,6,3,"R_cat"
"¥¿¸q¨½4¾F",50,22,5,"R_cat"
"¥¿¸q¨½5¾F",10,6,1,"R_cat"
"¥¿¸q¨½6¾F",14,7,2,"R_cat"
"¥¿¸q¨½7¾F",73,10,2,"R_cat"
"¥¿¸q¨½8¾F",36,13,1,"R_cat"
"¥¿¸q¨½9¾F",18,9,1,"R_cat"
"¥¿Án¨½10¾F",31,7,1,"R_cat"
"¥¿Án¨½11¾F",43,31,9,"R_cat"
"¥¿Án¨½12¾F",31,20,8,"R_cat"
"¥¿Án¨½13¾F",77,13,4,"R_cat"
"¥¿Án¨½14¾F",79,48,13,"R_cat"
"¥¿Án¨½15¾F",31,29,3,"R_cat"
"¥¿Án¨½16¾F",35,34,3,"R_cat"
"¥¿Án¨½1¾F",140,125,12,"R_cat"
"¥¿Án¨½2¾F",20,7,2,"R_cat"
"¥¿Án¨½3¾F",20,14,1,"R_cat"
"¥¿Án¨½4¾F",13,8,2,"R_cat"
"¥¿Án¨½5¾F",63,9,2,"R_cat"
"¥¿Án¨½6¾F",16,2,1,"R_cat"
"¥¿Án¨½7¾F",20,1,0,"R_cat"
"¥¿Án¨½8¾F",20,4,1,"R_cat"
"¥¿Án¨½9¾F",15,3,1,"R_cat"
"¥Á¦w¨½10¾F",297,144,34,"R_cat"
"¥Á¦w¨½11¾F",57,12,2,"R_cat"
"¥Á¦w¨½12¾F",19,14,1,"R_cat"
"¥Á¦w¨½13¾F",36,14,8,"R_cat"
"¥Á¦w¨½14¾F",16,3,5,"R_cat"
"¥Á¦w¨½15¾F",64,47,2,"R_cat"
"¥Á¦w¨½16¾F",15,2,0,"R_cat"
"¥Á¦w¨½17¾F",32,13,3,"R_cat"
"¥Á¦w¨½18¾F",26,16,2,"R_cat"
"¥Á¦w¨½19¾F",25,10,4,"R_cat"
"¥Á¦w¨½1¾F",50,48,5,"R_cat"
"¥Á¦w¨½20¾F",9,3,1,"R_cat"
"¥Á¦w¨½21¾F",68,42,5,"R_cat"
"¥Á¦w¨½2¾F",11,7,0,"R_cat"
"¥Á¦w¨½3¾F",19,9,1,"R_cat"
"¥Á¦w¨½4¾F",73,49,11,"R_cat"
"¥Á¦w¨½5¾F",2,0,0,"R_cat"
"¥Á¦w¨½6¾F",14,5,2,"R_cat"
"¥Á¦w¨½7¾F",5,0,2,"R_cat"
"¥Á¦w¨½8¾F",33,21,3,"R_cat"
"¥Á¦w¨½9¾F",79,33,3,"R_cat"
"¥Á¦³¨½10¾F",29,9,4,"R_cat"
"¥Á¦³¨½11¾F",14,6,0,"R_cat"
"¥Á¦³¨½12¾F",97,70,7,"R_cat"
"¥Á¦³¨½13¾F",18,2,0,"R_cat"
"¥Á¦³¨½14¾F",16,6,3,"R_cat"
"¥Á¦³¨½15¾F",9,4,0,"R_cat"
"¥Á¦³¨½16¾F",24,8,3,"R_cat"
"¥Á¦³¨½17¾F",4,4,2,"P_cat"
"¥Á¦³¨½18¾F",8,3,0,"R_cat"
"¥Á¦³¨½19¾F",10,8,0,"R_cat"
"¥Á¦³¨½1¾F",96,79,12,"R_cat"
"¥Á¦³¨½20¾F",10,1,3,"R_cat"
"¥Á¦³¨½21¾F",12,12,5,"R_cat"
"¥Á¦³¨½22¾F",2,7,0,"P_cat"
"¥Á¦³¨½23¾F",3,2,0,"R_cat"
"¥Á¦³¨½24¾F",12,3,3,"R_cat"
"¥Á¦³¨½25¾F",19,2,2,"R_cat"
"¥Á¦³¨½26¾F",20,6,4,"R_cat"
"¥Á¦³¨½27¾F",25,19,6,"R_cat"
"¥Á¦³¨½28¾F",27,9,2,"R_cat"
"¥Á¦³¨½29¾F",11,15,0,"P_cat"
"¥Á¦³¨½2¾F",40,15,10,"R_cat"
"¥Á¦³¨½30¾F",103,87,21,"R_cat"
"¥Á¦³¨½31¾F",1,0,1,"R_cat"
"¥Á¦³¨½32¾F",134,116,25,"R_cat"
"¥Á¦³¨½3¾F",13,6,2,"R_cat"
"¥Á¦³¨½4¾F",26,12,0,"R_cat"
"¥Á¦³¨½5¾F",177,114,17,"R_cat"
"¥Á¦³¨½6¾F",19,13,2,"R_cat"
"¥Á¦³¨½7¾F",16,2,0,"R_cat"
"¥Á¦³¨½8¾F",6,2,0,"R_cat"
"¥Á¦³¨½9¾F",25,17,2,"R_cat"
"¥Á¬·¨½10¾F",19,12,4,"R_cat"
"¥Á¬·¨½11¾F",15,14,1,"R_cat"
"¥Á¬·¨½12¾F",5,2,0,"R_cat"
"¥Á¬·¨½13¾F",3,12,0,"P_cat"
"¥Á¬·¨½14¾F",6,5,0,"R_cat"
"¥Á¬·¨½15¾F",5,0,0,"R_cat"
"¥Á¬·¨½16¾F",12,8,3,"R_cat"
"¥Á¬·¨½17¾F",12,3,1,"R_cat"
"¥Á¬·¨½18¾F",9,3,5,"R_cat"
"¥Á¬·¨½19¾F",2,4,0,"P_cat"
"¥Á¬·¨½1¾F",101,53,19,"R_cat"
"¥Á¬·¨½20¾F",8,5,2,"R_cat"
"¥Á¬·¨½21¾F",8,4,0,"R_cat"
"¥Á¬·¨½22¾F",6,1,2,"R_cat"
"¥Á¬·¨½23¾F",14,4,5,"R_cat"
"¥Á¬·¨½24¾F",12,16,5,"P_cat"
"¥Á¬·¨½2¾F",10,15,1,"P_cat"
"¥Á¬·¨½3¾F",8,8,1,"P_cat"
"¥Á¬·¨½4¾F",7,5,1,"R_cat"
"¥Á¬·¨½5¾F",3,14,4,"P_cat"
"¥Á¬·¨½6¾F",11,5,2,"R_cat"
"¥Á¬·¨½7¾F",8,4,3,"R_cat"
"¥Á¬·¨½8¾F",15,7,2,"R_cat"
"¥Á¬·¨½9¾F",11,9,1,"R_cat"
"¥ÁºÖ¨½10¾F",5,0,0,"R_cat"
"¥ÁºÖ¨½12¾F",1,0,1,"M_cat"
"¥ÁºÖ¨½13¾F",5,0,0,"R_cat"
"¥ÁºÖ¨½14¾F",3,2,0,"R_cat"
"¥ÁºÖ¨½15¾F",15,5,1,"R_cat"
"¥ÁºÖ¨½16¾F",16,7,0,"R_cat"
"¥ÁºÖ¨½17¾F",8,2,2,"R_cat"
"¥ÁºÖ¨½18¾F",7,3,2,"R_cat"
"¥ÁºÖ¨½19¾F",2,9,1,"P_cat"
"¥ÁºÖ¨½1¾F",17,5,3,"R_cat"
"¥ÁºÖ¨½20¾F",3,5,0,"P_cat"
"¥ÁºÖ¨½21¾F",5,2,2,"R_cat"
"¥ÁºÖ¨½22¾F",24,1,5,"R_cat"
"¥ÁºÖ¨½23¾F",55,40,15,"R_cat"
"¥ÁºÖ¨½24¾F",10,11,2,"P_cat"
"¥ÁºÖ¨½25¾F",12,15,2,"P_cat"
"¥ÁºÖ¨½26¾F",16,11,1,"R_cat"
"¥ÁºÖ¨½27¾F",32,28,9,"R_cat"
"¥ÁºÖ¨½2¾F",14,8,4,"R_cat"
"¥ÁºÖ¨½3¾F",27,20,4,"R_cat"
"¥ÁºÖ¨½4¾F",1,4,0,"P_cat"
"¥ÁºÖ¨½5¾F",94,73,10,"R_cat"
"¥ÁºÖ¨½6¾F",11,0,3,"R_cat"
"¥ÁºÖ¨½7¾F",11,5,0,"R_cat"
"¥ÁºÖ¨½9¾F",13,9,4,"R_cat"
"¥Á½÷¨½10¾F",39,19,7,"R_cat"
"¥Á½÷¨½11¾F",10,10,2,"R_cat"
"¥Á½÷¨½12¾F",9,3,4,"R_cat"
"¥Á½÷¨½13¾F",24,25,5,"P_cat"
"¥Á½÷¨½14¾F",6,1,1,"R_cat"
"¥Á½÷¨½15¾F",5,6,0,"P_cat"
"¥Á½÷¨½16¾F",24,27,7,"P_cat"
"¥Á½÷¨½17¾F",24,14,4,"R_cat"
"¥Á½÷¨½18¾F",85,83,12,"R_cat"
"¥Á½÷¨½19¾F",21,4,2,"R_cat"
"¥Á½÷¨½1¾F",46,53,14,"P_cat"
"¥Á½÷¨½20¾F",9,3,0,"R_cat"
"¥Á½÷¨½21¾F",6,2,0,"R_cat"
"¥Á½÷¨½22¾F",2,0,0,"R_cat"
"¥Á½÷¨½23¾F",18,7,1,"R_cat"
"¥Á½÷¨½2¾F",20,11,2,"R_cat"
"¥Á½÷¨½3¾F",4,1,1,"R_cat"
"¥Á½÷¨½4¾F",13,4,2,"R_cat"
"¥Á½÷¨½5¾F",9,12,7,"P_cat"
"¥Á½÷¨½6¾F",15,13,5,"R_cat"
"¥Á½÷¨½7¾F",16,2,6,"R_cat"
"¥Á½÷¨½8¾F",14,6,3,"R_cat"
"¥Á½÷¨½9¾F",3,3,0,"P_cat"
"¥ÁÅv¨½10¾F",14,4,3,"R_cat"
"¥ÁÅv¨½11¾F",52,31,8,"R_cat"
"¥ÁÅv¨½12¾F",9,7,2,"R_cat"
"¥ÁÅv¨½13¾F",4,2,0,"R_cat"
"¥ÁÅv¨½14¾F",8,4,4,"R_cat"
"¥ÁÅv¨½15¾F",16,7,3,"R_cat"
"¥ÁÅv¨½16¾F",3,0,1,"R_cat"
"¥ÁÅv¨½17¾F",6,1,1,"R_cat"
"¥ÁÅv¨½18¾F",7,1,0,"R_cat"
"¥ÁÅv¨½1¾F",8,9,1,"P_cat"
"¥ÁÅv¨½21¾F",51,43,8,"R_cat"
"¥ÁÅv¨½22¾F",16,5,2,"R_cat"
"¥ÁÅv¨½23¾F",10,1,4,"R_cat"
"¥ÁÅv¨½24¾F",59,50,11,"R_cat"
"¥ÁÅv¨½25¾F",2,1,0,"R_cat"
"¥ÁÅv¨½2¾F",26,18,2,"R_cat"
"¥ÁÅv¨½4¾F",23,12,4,"R_cat"
"¥ÁÅv¨½5¾F",7,3,0,"R_cat"
"¥ÁÅv¨½6¾F",18,8,0,"R_cat"
"¥ÁÅv¨½7¾F",9,1,0,"R_cat"
"¥ÁÅv¨½8¾F",2,1,0,"R_cat"
"¥ÁÅv¨½9¾F",7,3,1,"R_cat"
"¥Ã¥\¨½10¾F",10,3,5,"R_cat"
"¥Ã¥\¨½11¾F",13,3,1,"R_cat"
"¥Ã¥\¨½12¾F",10,5,2,"R_cat"
"¥Ã¥\¨½13¾F",21,8,4,"R_cat"
"¥Ã¥\¨½14¾F",9,6,2,"R_cat"
"¥Ã¥\¨½15¾F",6,1,3,"R_cat"
"¥Ã¥\¨½16¾F",2,2,0,"P_cat"
"¥Ã¥\¨½17¾F",4,1,0,"R_cat"
"¥Ã¥\¨½18¾F",4,2,2,"R_cat"
"¥Ã¥\¨½19¾F",3,1,0,"R_cat"
"¥Ã¥\¨½1¾F",8,2,3,"R_cat"
"¥Ã¥\¨½20¾F",3,2,2,"R_cat"
"¥Ã¥\¨½22¾F",1,0,1,"R_cat"
"¥Ã¥\¨½23¾F",4,3,4,"R_cat"
"¥Ã¥\¨½24¾F",5,0,1,"R_cat"
"¥Ã¥\¨½4¾F",1,2,0,"P_cat"
"¥Ã¥\¨½5¾F",5,6,1,"P_cat"
"¥Ã¥\¨½8¾F",2,2,0,"R_cat"
"¥Ã¥\¨½9¾F",1,0,0,"R_cat"
"¥Ã¦N¨½10¾F",8,0,0,"R_cat"
"¥Ã¦N¨½11¾F",8,0,0,"R_cat"
"¥Ã¦N¨½12¾F",8,0,0,"R_cat"
"¥Ã¦N¨½13¾F",17,2,0,"R_cat"
"¥Ã¦N¨½14¾F",6,2,0,"R_cat"
"¥Ã¦N¨½15¾F",12,0,0,"R_cat"
"¥Ã¦N¨½16¾F",19,1,1,"R_cat"
"¥Ã¦N¨½17¾F",10,0,1,"R_cat"
"¥Ã¦N¨½1¾F",24,22,5,"R_cat"
"¥Ã¦N¨½2¾F",10,2,0,"R_cat"
"¥Ã¦N¨½3¾F",16,2,0,"R_cat"
"¥Ã¦N¨½4¾F",28,4,0,"R_cat"
"¥Ã¦N¨½5¾F",17,1,1,"R_cat"
"¥Ã¦N¨½6¾F",6,2,0,"R_cat"
"¥Ã¦N¨½7¾F",6,1,0,"R_cat"
"¥Ã¦N¨½8¾F",13,1,0,"R_cat"
"¥Ã¦N¨½9¾F",6,3,0,"R_cat"
"¥Ã¦w¨½10¾F",9,1,2,"R_cat"
"¥Ã¦w¨½12¾F",6,12,0,"P_cat"
"¥Ã¦w¨½13¾F",8,4,5,"R_cat"
"¥Ã¦w¨½14¾F",4,3,1,"R_cat"
"¥Ã¦w¨½15¾F",2,2,0,"R_cat"
"¥Ã¦w¨½16¾F",16,7,5,"R_cat"
"¥Ã¦w¨½17¾F",12,10,3,"R_cat"
"¥Ã¦w¨½18¾F",12,6,3,"R_cat"
"¥Ã¦w¨½19¾F",5,0,1,"R_cat"
"¥Ã¦w¨½1¾F",7,7,2,"R_cat"
"¥Ã¦w¨½20¾F",20,10,1,"R_cat"
"¥Ã¦w¨½21¾F",7,3,2,"R_cat"
"¥Ã¦w¨½22¾F",6,0,2,"R_cat"
"¥Ã¦w¨½23¾F",9,1,0,"R_cat"
"¥Ã¦w¨½24¾F",13,2,6,"R_cat"
"¥Ã¦w¨½25¾F",11,3,0,"R_cat"
"¥Ã¦w¨½26¾F",3,3,0,"R_cat"
"¥Ã¦w¨½27¾F",1,2,0,"P_cat"
"¥Ã¦w¨½28¾F",6,1,0,"R_cat"
"¥Ã¦w¨½29¾F",12,17,1,"P_cat"
"¥Ã¦w¨½2¾F",6,3,0,"R_cat"
"¥Ã¦w¨½30¾F",6,2,0,"R_cat"
"¥Ã¦w¨½31¾F",1,1,0,"R_cat"
"¥Ã¦w¨½32¾F",7,1,1,"R_cat"
"¥Ã¦w¨½33¾F",7,3,0,"R_cat"
"¥Ã¦w¨½34¾F",5,3,0,"R_cat"
"¥Ã¦w¨½3¾F",1,3,1,"P_cat"
"¥Ã¦w¨½4¾F",5,2,2,"R_cat"
"¥Ã¦w¨½5¾F",13,5,0,"R_cat"
"¥Ã¦w¨½6¾F",12,3,0,"R_cat"
"¥Ã¦w¨½7¾F",10,2,1,"R_cat"
"¥Ã¦w¨½8¾F",13,2,2,"R_cat"
"¥Ã¦w¨½9¾F",13,3,1,"R_cat"
"¥Ã©M¨½10¾F",6,5,0,"R_cat"
"¥Ã©M¨½11¾F",3,2,0,"R_cat"
"¥Ã©M¨½12¾F",2,3,2,"P_cat"
"¥Ã©M¨½13¾F",0,2,0,"P_cat"
"¥Ã©M¨½14¾F",2,2,1,"P_cat"
"¥Ã©M¨½15¾F",2,4,0,"P_cat"
"¥Ã©M¨½16¾F",10,3,0,"R_cat"
"¥Ã©M¨½17¾F",1,0,1,"R_cat"
"¥Ã©M¨½18¾F",10,0,0,"R_cat"
"¥Ã©M¨½19¾F",1,1,0,"R_cat"
"¥Ã©M¨½1¾F",8,5,1,"R_cat"
"¥Ã©M¨½20¾F",3,0,0,"R_cat"
"¥Ã©M¨½21¾F",1,0,0,"R_cat"
"¥Ã©M¨½22¾F",3,2,1,"R_cat"
"¥Ã©M¨½23¾F",5,2,0,"R_cat"
"¥Ã©M¨½2¾F",4,2,1,"R_cat"
"¥Ã©M¨½3¾F",2,1,0,"R_cat"
"¥Ã©M¨½5¾F",5,0,0,"R_cat"
"¥Ã©M¨½7¾F",2,0,0,"R_cat"
"¥Ã©M¨½8¾F",6,5,1,"R_cat"
"¥Ã©M¨½9¾F",3,3,2,"R_cat"
"¥Ã©÷¨½10¾F",11,4,2,"R_cat"
"¥Ã©÷¨½11¾F",1,1,0,"R_cat"
"¥Ã©÷¨½12¾F",4,5,0,"P_cat"
"¥Ã©÷¨½13¾F",2,1,0,"R_cat"
"¥Ã©÷¨½15¾F",2,1,1,"R_cat"
"¥Ã©÷¨½16¾F",3,2,1,"R_cat"
"¥Ã©÷¨½17¾F",5,0,1,"R_cat"
"¥Ã©÷¨½18¾F",1,0,1,"M_cat"
"¥Ã©÷¨½19¾F",6,0,0,"R_cat"
"¥Ã©÷¨½1¾F",9,2,2,"R_cat"
"¥Ã©÷¨½20¾F",3,1,1,"R_cat"
"¥Ã©÷¨½21¾F",11,4,1,"R_cat"
"¥Ã©÷¨½2¾F",0,0,3,"M_cat"
"¥Ã©÷¨½3¾F",4,1,1,"R_cat"
"¥Ã©÷¨½4¾F",4,3,1,"R_cat"
"¥Ã©÷¨½5¾F",2,0,1,"R_cat"
"¥Ã©÷¨½6¾F",3,1,2,"R_cat"
"¥Ã©÷¨½8¾F",4,2,3,"R_cat"
"¥Ã©÷¨½9¾F",2,2,3,"M_cat"
"¥Ã©ú¨½11¾F",5,1,3,"R_cat"
"¥Ã©ú¨½12¾F",5,1,1,"R_cat"
"¥Ã©ú¨½1¾F",15,4,2,"R_cat"
"¥Ã©ú¨½2¾F",26,2,3,"R_cat"
"¥Ã©ú¨½3¾F",18,5,3,"R_cat"
"¥Ã©ú¨½4¾F",25,3,0,"R_cat"
"¥Ã©ú¨½5¾F",4,2,1,"R_cat"
"¥Ã©ú¨½7¾F",5,5,1,"R_cat"
"¥Ã©ú¨½8¾F",4,0,4,"M_cat"
"¥Ã©ú¨½9¾F",7,0,0,"R_cat"
"¥ÃªY¨½10¾F",1,1,0,"R_cat"
"¥ÃªY¨½11¾F",7,1,1,"R_cat"
"¥ÃªY¨½12¾F",2,2,0,"R_cat"
"¥ÃªY¨½13¾F",5,0,0,"R_cat"
"¥ÃªY¨½14¾F",5,2,0,"R_cat"
"¥ÃªY¨½15¾F",1,1,0,"P_cat"
"¥ÃªY¨½16¾F",3,0,0,"R_cat"
"¥ÃªY¨½17¾F",5,2,1,"R_cat"
"¥ÃªY¨½19¾F",11,5,1,"R_cat"
"¥ÃªY¨½1¾F",4,4,0,"R_cat"
"¥ÃªY¨½20¾F",7,3,0,"R_cat"
"¥ÃªY¨½21¾F",1,0,0,"R_cat"
"¥ÃªY¨½23¾F",3,0,0,"R_cat"
"¥ÃªY¨½3¾F",1,0,0,"R_cat"
"¥ÃªY¨½6¾F",3,2,0,"R_cat"
"¥ÃªY¨½7¾F",3,0,2,"R_cat"
"¥ÃªY¨½8¾F",3,1,0,"R_cat"
"¥ÃªY¨½9¾F",0,2,0,"P_cat"
"¥Ã¬K¨½10¾F",1,2,2,"P_cat"
"¥Ã¬K¨½11¾F",11,1,0,"R_cat"
"¥Ã¬K¨½12¾F",11,1,1,"R_cat"
"¥Ã¬K¨½13¾F",9,1,0,"R_cat"
"¥Ã¬K¨½14¾F",12,3,3,"R_cat"
"¥Ã¬K¨½15¾F",3,0,0,"R_cat"
"¥Ã¬K¨½16¾F",3,0,1,"R_cat"
"¥Ã¬K¨½17¾F",14,2,0,"R_cat"
"¥Ã¬K¨½19¾F",13,5,4,"R_cat"
"¥Ã¬K¨½1¾F",11,2,0,"R_cat"
"¥Ã¬K¨½20¾F",5,0,1,"R_cat"
"¥Ã¬K¨½21¾F",11,3,0,"R_cat"
"¥Ã¬K¨½22¾F",0,1,0,"P_cat"
"¥Ã¬K¨½2¾F",8,3,0,"R_cat"
"¥Ã¬K¨½3¾F",10,0,1,"R_cat"
"¥Ã¬K¨½4¾F",6,4,1,"R_cat"
"¥Ã¬K¨½5¾F",11,2,2,"R_cat"
"¥Ã¬K¨½6¾F",1,0,0,"R_cat"
"¥Ã¬K¨½7¾F",7,7,0,"P_cat"
"¥Ã¬K¨½8¾F",10,7,12,"M_cat"
"¥Ã¬K¨½9¾F",127,98,11,"R_cat"
"¥Ã­Û¨½10¾F",2,2,4,"M_cat"
"¥Ã­Û¨½11¾F",6,1,0,"R_cat"
"¥Ã­Û¨½12¾F",4,0,0,"R_cat"
"¥Ã­Û¨½13¾F",4,0,0,"R_cat"
"¥Ã­Û¨½14¾F",6,2,1,"R_cat"
"¥Ã­Û¨½15¾F",18,8,7,"R_cat"
"¥Ã­Û¨½16¾F",4,1,0,"R_cat"
"¥Ã­Û¨½17¾F",10,3,0,"R_cat"
"¥Ã­Û¨½18¾F",14,2,1,"R_cat"
"¥Ã­Û¨½19¾F",7,2,4,"R_cat"
"¥Ã­Û¨½1¾F",10,5,0,"R_cat"
"¥Ã­Û¨½20¾F",7,5,3,"R_cat"
"¥Ã­Û¨½21¾F",9,1,4,"R_cat"
"¥Ã­Û¨½22¾F",20,6,1,"R_cat"
"¥Ã­Û¨½23¾F",13,6,3,"R_cat"
"¥Ã­Û¨½2¾F",4,0,1,"R_cat"
"¥Ã­Û¨½3¾F",8,2,1,"R_cat"
"¥Ã­Û¨½4¾F",8,4,0,"R_cat"
"¥Ã­Û¨½5¾F",11,4,1,"R_cat"
"¥Ã­Û¨½6¾F",24,1,5,"R_cat"
"¥Ã­Û¨½7¾F",2,0,1,"R_cat"
"¥Ã­Û¨½8¾F",3,2,1,"R_cat"
"¥Ã­Û¨½9¾F",3,1,2,"R_cat"
"¥Ã±d¨½10¾F",43,20,3,"R_cat"
"¥Ã±d¨½1¾F",34,3,3,"R_cat"
"¥Ã±d¨½2¾F",28,4,0,"R_cat"
"¥Ã±d¨½3¾F",26,2,2,"R_cat"
"¥Ã±d¨½4¾F",43,5,4,"R_cat"
"¥Ã±d¨½5¾F",36,7,0,"R_cat"
"¥Ã±d¨½6¾F",22,6,2,"R_cat"
"¥Ã±d¨½7¾F",11,5,2,"R_cat"
"¥Ã±d¨½8¾F",13,9,0,"R_cat"
"¥Ã±d¨½9¾F",8,11,2,"P_cat"
"¥ÃºÖ¨½10¾F",1,0,0,"R_cat"
"¥ÃºÖ¨½1¾F",2,0,0,"R_cat"
"¥ÃºÖ¨½3¾F",2,0,0,"R_cat"
"¥ÃºÖ¨½8¾F",1,0,0,"R_cat"
"¥Ã¼Ö¨½10¾F",26,6,7,"R_cat"
"¥Ã¼Ö¨½11¾F",23,10,0,"R_cat"
"¥Ã¼Ö¨½12¾F",13,0,0,"R_cat"
"¥Ã¼Ö¨½13¾F",116,10,2,"R_cat"
"¥Ã¼Ö¨½14¾F",19,0,2,"R_cat"
"¥Ã¼Ö¨½15¾F",22,9,2,"R_cat"
"¥Ã¼Ö¨½16¾F",24,0,0,"R_cat"
"¥Ã¼Ö¨½17¾F",39,3,1,"R_cat"
"¥Ã¼Ö¨½18¾F",41,10,1,"R_cat"
"¥Ã¼Ö¨½19¾F",41,18,4,"R_cat"
"¥Ã¼Ö¨½1¾F",51,21,5,"R_cat"
"¥Ã¼Ö¨½20¾F",35,10,4,"R_cat"
"¥Ã¼Ö¨½21¾F",12,0,1,"R_cat"
"¥Ã¼Ö¨½22¾F",10,3,1,"R_cat"
"¥Ã¼Ö¨½23¾F",12,3,3,"R_cat"
"¥Ã¼Ö¨½24¾F",36,6,3,"R_cat"
"¥Ã¼Ö¨½25¾F",44,15,2,"R_cat"
"¥Ã¼Ö¨½2¾F",53,17,4,"R_cat"
"¥Ã¼Ö¨½3¾F",30,23,3,"R_cat"
"¥Ã¼Ö¨½4¾F",20,1,1,"R_cat"
"¥Ã¼Ö¨½5¾F",22,6,0,"R_cat"
"¥Ã¼Ö¨½6¾F",18,2,2,"R_cat"
"¥Ã¼Ö¨½7¾F",22,11,8,"R_cat"
"¥Ã¼Ö¨½8¾F",36,16,3,"R_cat"
"¥Ã¼Ö¨½9¾F",39,8,3,"R_cat"
"¥É¦¨¨½10¾F",3,1,0,"R_cat"
"¥É¦¨¨½11¾F",6,4,1,"R_cat"
"¥É¦¨¨½12¾F",3,4,0,"P_cat"
"¥É¦¨¨½13¾F",12,8,0,"R_cat"
"¥É¦¨¨½14¾F",5,3,0,"R_cat"
"¥É¦¨¨½15¾F",7,2,0,"R_cat"
"¥É¦¨¨½16¾F",9,8,3,"R_cat"
"¥É¦¨¨½17¾F",84,73,5,"R_cat"
"¥É¦¨¨½18¾F",2,1,2,"R_cat"
"¥É¦¨¨½19¾F",8,0,0,"R_cat"
"¥É¦¨¨½1¾F",30,14,3,"R_cat"
"¥É¦¨¨½20¾F",4,1,1,"R_cat"
"¥É¦¨¨½21¾F",2,0,0,"R_cat"
"¥É¦¨¨½2¾F",12,4,0,"R_cat"
"¥É¦¨¨½3¾F",18,1,1,"R_cat"
"¥É¦¨¨½4¾F",15,6,0,"R_cat"
"¥É¦¨¨½5¾F",55,31,9,"R_cat"
"¥É¦¨¨½6¾F",10,1,2,"R_cat"
"¥É¦¨¨½7¾F",4,0,1,"R_cat"
"¥É¦¨¨½8¾F",21,5,8,"R_cat"
"¥É¦¨¨½9¾F",2,0,0,"R_cat"
"¥É¬u¨½10¾F",48,13,7,"R_cat"
"¥É¬u¨½11¾F",31,2,2,"R_cat"
"¥É¬u¨½1¾F",39,25,6,"R_cat"
"¥É¬u¨½2¾F",22,2,0,"R_cat"
"¥É¬u¨½3¾F",28,11,8,"R_cat"
"¥É¬u¨½4¾F",43,17,1,"R_cat"
"¥É¬u¨½5¾F",15,6,0,"R_cat"
"¥É¬u¨½7¾F",13,11,4,"R_cat"
"¥É¬u¨½8¾F",25,12,1,"R_cat"
"¥É¬u¨½9¾F",63,39,5,"R_cat"
"¥ÛµP¨½10¾F",1,0,0,"R_cat"
"¥ÛµP¨½11¾F",4,2,3,"R_cat"
"¥ÛµP¨½12¾F",10,6,1,"R_cat"
"¥ÛµP¨½13¾F",2,2,0,"P_cat"
"¥ÛµP¨½14¾F",3,0,1,"R_cat"
"¥ÛµP¨½15¾F",9,6,2,"R_cat"
"¥ÛµP¨½16¾F",1,0,1,"M_cat"
"¥ÛµP¨½1¾F",8,4,1,"R_cat"
"¥ÛµP¨½2¾F",14,2,1,"R_cat"
"¥ÛµP¨½3¾F",8,4,1,"R_cat"
"¥ÛµP¨½4¾F",1,0,0,"R_cat"
"¥ÛµP¨½5¾F",1,0,0,"R_cat"
"¥ÛµP¨½6¾F",8,3,5,"R_cat"
"¥ÛµP¨½7¾F",3,3,0,"P_cat"
"¥ÛµP¨½8¾F",20,6,0,"R_cat"
"¥ÛµP¨½9¾F",2,1,0,"R_cat"
"¥Û¼æ¨½10¾F",2,1,0,"R_cat"
"¥Û¼æ¨½11¾F",116,80,13,"R_cat"
"¥Û¼æ¨½12¾F",5,1,3,"R_cat"
"¥Û¼æ¨½13¾F",116,69,19,"R_cat"
"¥Û¼æ¨½14¾F",14,18,1,"P_cat"
"¥Û¼æ¨½15¾F",3,0,1,"R_cat"
"¥Û¼æ¨½16¾F",14,4,3,"R_cat"
"¥Û¼æ¨½17¾F",7,1,4,"R_cat"
"¥Û¼æ¨½18¾F",52,24,4,"R_cat"
"¥Û¼æ¨½19¾F",33,18,6,"R_cat"
"¥Û¼æ¨½20¾F",15,11,3,"R_cat"
"¥Û¼æ¨½2¾F",1,0,1,"R_cat"
"¥Û¼æ¨½3¾F",1,1,0,"P_cat"
"¥Û¼æ¨½4¾F",23,14,2,"R_cat"
"¥Û¼æ¨½5¾F",1,0,0,"R_cat"
"¥Û¼æ¨½7¾F",1,0,0,"R_cat"
"¥Û¼æ¨½8¾F",2,2,0,"R_cat"
"¥ß¹A¨½10¾F",1,0,0,"R_cat"
"¥ß¹A¨½11¾F",5,0,0,"R_cat"
"¥ß¹A¨½12¾F",14,3,2,"R_cat"
"¥ß¹A¨½13¾F",21,7,1,"R_cat"
"¥ß¹A¨½14¾F",8,1,0,"R_cat"
"¥ß¹A¨½15¾F",5,1,2,"R_cat"
