28713161,¼s·½¬y¦æ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q305¸¹8¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28714099,¥Ý¥ß¹©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28717201,ªlÀB¥Í§Þ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ2¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28719469,¶v¦Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ6§Ë1¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
28742362,¶ê¿²¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q115¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28174945,¦NªÜ¯S°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ91¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28178610,²MÊ³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô66«Ñ69§Ë3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28179809,µØ­·¬v«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢¶¢´¸¹¢±¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28180524,°Ñ¤ý°Ñ¯ñ®ü¨ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹10¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28180571,¥Ãª@µ¦²¤ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q178«Ñ22¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28183228,¥i¦·¦Ì®É©|¯MµH¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q772¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28183515,ÂÅ®ü°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q81¸¹2¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
28184465,¤é¦V«ÎÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô465«Ñ29§Ë14¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
28187028,¦N»E¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q60¸¹¤§57,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28200227,¼Ö¥Í¬¡°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q5¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28201252,ªÚ±å¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q222¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28206518,¾ëÄÉ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ25§Ë14¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28212075,¦h·ç¦Ìµo®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q191¸¹14¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28219204,º~¤ô¯ù¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q72«Ñ16§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28221172,¹©ÅWÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ11¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
28225064,ª@ÅD°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28226676,¦w°·¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹16¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28226970,±´©_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÁ{¦¿µó73¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27521186,±dÜö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢¶¢¸¸¹¢²¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27524254,¥Ý³õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q191¸¹10¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27531430,¥xÆW²Ä¤@·sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô189¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27544266,¥P°ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô2¬q223«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27545700,¥_¸q°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27546010,´Ë¤¸¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô169¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27558802,±d½{¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹4¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27570030,©¯ºÖ´£®×¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹5¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27572229,ªø¬K³ß¼Ö¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q64¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27576652,´f°·¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë49¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27579454,¤ÑË¸¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô¢³¢°«Ñ¢´¸¹¢°¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27647663,»È°ê¤ý°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô¢±¬q¢°¢°¢³¸¹¢²¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27659920,¨È³]°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q65¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27713585,è®«BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q96«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27714819,¥ß³Í¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢·¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27720072,·ç¯ó°ó°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó¢¶¢¸«Ñ¢±§Ë¢°¢°¸¹¢°¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27721229,­¸¼s«G°·±d¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q227¤§2¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27722085,¬ü¬ü«C¬KªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q296¸¹11¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
27728412,ªG´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô212«Ñ4§Ë5¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27732176,Â@ÃD¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q72¸¹,¼o¤î,­¹«~ÅU°Ý·~
27739353,­â¸s¥Í¬¡°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q158«Ñ7§Ë41¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27742168,¬üÄR·µ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹9¼Ó¤§2,¸Ñ´²,­¹«~ÅU°Ý·~
27742786,¯ÀÁÙ¯u¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó¢°¢²¢±«Ñ¢³¢±¸¹¢°¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27743271,­ì¤¸°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27746636,¤@²ÉÁÞ­¹«~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q41¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27754797,¬Ó¦Z¯MµH¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô732¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27755705,«O¼í¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ26¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27756351,§ÖÅb¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q150¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27759218,µ½³£¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹10¼Ó¤§3,¼o¤î,­¹«~ÅU°Ý·~
27763509,¥È®L¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­¸ô¢µ¢°¸¹¢¸¼Ó¤§¢°¢³,¸Ñ´²,­¹«~ÅU°Ý·~
27765393,ºÍ¤Óë~¶©¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27971154,¤Wµn°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ18¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27972793,§Q¶éÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢±¢³¢µ¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27981435,¥Ã¼y°ó°ê»Ú­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q396¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27985278,³ì®p¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó¢µ¢´«Ñ¢°¢±¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27985967,Àu¬¡ªY·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô6¸¹5¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27989577,à±®e¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô¢¶¢¯¸¹¢¸¼Ó¤§¢³,¼o¤î,­¹«~ÅU°Ý·~
27990069,±d§ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q49¸¹6¼Ó,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,­¹«~ÅU°Ý·~
27995753,¼w±d¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô70¸¹9¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28004822,¥H¦è¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó92¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28007089,µ£±¡·R¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q180¸¹12¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28007102,¯«®¦°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q257¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28010438,¼ç¯àµL­­¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢²¢µ¸¹¢°¢°¼Ó¤§¢±,¸Ñ´²,­¹«~ÅU°Ý·~
28026804,¸à¤Í°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹7¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28047651,¦w³ÇÃ¹°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q11«Ñ28¸¹30¸¹1¼Ó¤Î¦U¦a¤U1¼h,¸Ñ´²,­¹«~ÅU°Ý·~
28088343,´¶º¿¤h¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q60¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28088863,±d¬Ó¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q308«Ñ16¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28137365,³ÓøÊºÖ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28153358,³Çª@°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ28¸¹18¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28171320,¥|©u°ê»Ú¤j¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢µ¢¸¸¹¢°¢´¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28172427,ª¾¨¬¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q109¤§2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28180777,ª÷®aºÖ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28181214,Áé³Ç¯à¶q°·±dºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28181349,¹Å½Ë¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹11¼Ó¤§2,¼o¤î,­¹«~ÅU°Ý·~
28183085,¼Ú¥d¾ó¯À¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q111¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28183493,¬ü­¹®a¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó65«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28184654,©ú¥Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28186061,øÊ·z°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ3¸¹6¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28188048,¹`¹F¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5,¸Ñ´²,­¹«~ÅU°Ý·~
28190070,¦³°®¦NÁÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó58¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27765823,¬ì¬ü¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢±¬q¢²¢´¢´«Ñ¢¶§Ë¢¶¸¹¢³¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27768357,¤»«¾«¾©~®aºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó¢±«Ñ¢°¸¹¢°¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27770157,µØ±d°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢²¢´¸¹¢°¢¯¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
27771091,¤Ñ¬z½Ã­¹«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô20¸¹1¼Ó¤Î22¸¹1¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27796425,½n¹F­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ6¸¹5¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27800510,Áp¼s¶W´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô¢°¬q¢°¢¯¢±«Ñ¢¸¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
27912085,Ã¢ºÖ¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó73«Ñ44¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27924195,¬ü°Ó±Á¤¸°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q259¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27951869,¬ü°Ó¼w·ù¥þ²y³Í®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16-1¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27952261,ºa¥ú®É³ø¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô¢°¬q¢·¸¹¢°¢µ¼Ó¤§¢°,¼o¤î,­¹«~ÅU°Ý·~
27954113,©M¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹8¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27958223,ÂE§Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¢±¢·¸¹¢°¢¯¼Ó,¼o¤î,­¹«~ÅU°Ý·~
27958672,¥Í°ò¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó101«Ñ2§Ë14¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27965322,³ßº¡°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó311¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
27968480,µØ¥[¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢¸¢¶¸¹¢¶¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28440774,¥ò°ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q97¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28441470,²ú©_¶®Àô²y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹8¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
28443049,³Õ¹©¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q324«Ñ1§Ë11¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
28445433,»¶º±¤ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28454100,¨Ê©_¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô289¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28454690,¤T¬¡¤ô¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q120¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28457958,Àuºû¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q116«Ñ15¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28464472,©yÔÐ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹14¼Ó¤§25,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28465654,¦ã´µ·ç¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹9¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28466083,®É¥N°ê»Ú¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q10¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28472584,¥Ã¯Ñ°·±dºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô139¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28473970,ªi¶©¨º¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q14¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28477785,·L¥\°Ó¦æ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28483702,¥xÆWÀô²y¬I´¶¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô447¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28485309,ªF©ô©ô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹3¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
28488170,¤j¦a¨}«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q17«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,­¹«~ÅU°Ý·~
28495860,ÅD¿«¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q68¸¹7¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28822560,¥[¦Ê¦C§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹3¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28831456,ÂÃ¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô125¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
28831532,«n¬P¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹(5¼Ó5A15«Ç),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28832624,ªYªG­¹«~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô38¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28836001,³Õ´­¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü±[µó152«Ñ28¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28836728,Às<U+5586>À\®È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ1§Ë32¸¹,¼o¤î,­¹«~ÅU°Ý·~
28837297,³Íµ¾¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹4¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28838084,¹tÑÔ°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q101¸¹8¼Ó¤§9,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28841378,Ä_½¬µØ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q87¸¹7¼Ó,¼o¤î,­¹«~ÅU°Ý·~
28843571,°t­Ó°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó309¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
28845058,ÂÅ¬P¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q88¸¹9¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
