03341208,®¶ªÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q116¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03351015,®õ¹q¹q·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03565001,¥xÆW¿é°e¾÷±ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q2¸¹9¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04222102,¥x¥ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04240501,¸Û«Ø«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q135¡B137¸¹¦a¤U1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01808571,¥°¸t¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q285«Ñ51¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04217918,´I¦N¬´¯ÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô614¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03506003,ºÖ¤j¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô74¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03353007,¯q¯èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹14¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
03132808,¥¿©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô266¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04364832,ºû¹ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q7§Ë333¤§2¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04367057,¥xÆW¬üÁn¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04380538,«Âº¸´Ë³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q96¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04469701,¨ó©M¾T·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q46¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04492843,¤j¯q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô424¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04496806,´¿­Z¦æ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q²zµó23¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04516520,­Z©ô«Ø³]¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q75«Ñ25¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04838120,¯Ñ©ô¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô260«Ñ7¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04956337,«Tª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹10¼Ó¤§4,¾÷±ñ¾¹¨ã¹s°â·~
04647635,±]³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04683202,¬dÂ§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ1§Ë11¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05074901,¥xÆW¤­±`ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹5¼Ó¤§5,¾÷±ñ¾¹¨ã¹s°â·~
05084350,µØ¬´¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó161¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04747796,·ç¶¶¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹4¼Ó¤§9,¾÷±ñ¾¹¨ã¹s°â·~
04765956,¯Âºa¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q487¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04371539,¹d¹F¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q50-3¸¹9¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04777714,¿û¿³ÅK¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë12¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04785051,´¼¶T¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë162¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03550014,¥xÆW´I¤h¥þ¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04286999,½÷©÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q136¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04279694,°ê¹lÀç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô8¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04336843,¬ü¿Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó53¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04417459,®ü¥~ªL·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q3¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04339356,ÂE©ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô764¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03538906,»O¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01459124,°ê°¥¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó87¸¹2¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04441042,¤E©M¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q40¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04243583,³Ð¤¸ºë¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q164¸¹5¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04449614,»OÁp¾T·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô42¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03413005,´I¬v¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ2§Ë5¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04377610,Áp¦X©ÔÁå¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q68¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04519809,¦³«G¬ü³N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q149«Ñ2¸¹1¼Ó¡B¦a¤U«Ç,¾÷±ñ¾¹¨ã¹s°â·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04525555,¨ó§»®ø¨¾¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ46§Ë12¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04540036,¥_ºû¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó150¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04572085,¤Ó½n°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q6¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04633597,ªø­i«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05008017,¬LªL¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q91¸¹14¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04664471,°ê¦L¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó105«Ñ7¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04467112,­x¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô289¸¹9¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
01181325,«¢«ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q201¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04496171,¤ý¨q¥æ³q¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó59¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
00069437,¥²±o²î²í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô650¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04441943,¶PµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹11¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04822990,¥°±M¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04832929,¯à»x¾÷±ñ¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó170«Ñ11¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
