00007405,¤T¥Á«Ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢²¢¶¸¹¢°¢²¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
01179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1,¼o¤î,¸ê°T³nÅé¹s°â·~
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01505627,«eµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q7¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03027931,¤T¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó3«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03301825,¬Ó¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô60¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03376206,°ê²»¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q272¸¹8¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03550014,¥xÆW´I¤h¥þ¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03634605,¼Cªù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô189-1¸¹16¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04206757,´Â¶}¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q78¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04382753,Àô²yµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢²¢¶¸¹¢°¢²¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04398919,³ì¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q88¸¹2¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04443864,Á`¦X¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢³¢´¸¹¢±¼Ó,¼o¤î,¸ê°T³nÅé¹s°â·~
04479356,¶I®pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó17«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04480635,¥xÆW¬ü©_ÀsªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô81¸¹1¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04488123,²±¼w¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D250¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
