01177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó,¸ê°T³nÅéªA°È·~
01506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,¸ê°T³nÅéªA°È·~
01682910,»·¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó109¸¹1¼Ó,¸ê°T³nÅéªA°È·~
03064800,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹25¼Ó,¸ê°T³nÅéªA°È·~
03204942,§»®õ¹q®ð­p¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó409«Ç,¸ê°T³nÅéªA°È·~
03213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó,¸ê°T³nÅéªA°È·~
03307638,¬ü°Ó¸¯Ã¹¨½°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹12¼Ó,¸ê°T³nÅéªA°È·~
03376233,¤¤¿«°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ28¸¹1¼Ó,¸ê°T³nÅéªA°È·~
03418803,´_®¶¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹7¼Ó,¸ê°T³nÅéªA°È·~
03615419,ÄPµo¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§4,¸ê°T³nÅéªA°È·~
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,¸ê°T³nÅéªA°È·~
04244393,¶©»·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó60¸¹4¼Ó,¸ê°T³nÅéªA°È·~
04249263,¤­«n¹Ï®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q339¸¹4¼Ó,¸ê°T³nÅéªA°È·~
04264762,¥þ²y²¾°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹13¼Ó,¸ê°T³nÅéªA°È·~
04266683,°ªÀW¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§6,¸ê°T³nÅéªA°È·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,¸ê°T³nÅéªA°È·~
04398474,¶TÁp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¤@¬q15¸¹,¸ê°T³nÅéªA°È·~
04518484,¥KÌÉ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô37¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,¸ê°T³nÅéªA°È·~
