11238038,安東貿易股份有限公司,臺北市大同區長安西路201號1樓,精密儀器批發業
11265604,安泰鋼鐵股份有限公司,臺北市信義區基隆路1段155號8樓之1,精密儀器批發業
11298247,良維科技股份有限公司,臺北市中山區長安東路1段36號10樓,精密儀器批發業
11330892,民台科技股份有限公司,臺北市中正區青島東路5號5樓,精密儀器批發業
11491502,恆星貿易有限公司,臺北市大安區復興南路2段236號8樓,精密儀器批發業
11633903,國際專利中心股份有限公司,臺北市大同區重慶北路1段67號3樓,精密儀器批發業
11641609,清豐行有限公司,臺北市中山區新生北路2段58巷23號1樓,精密儀器批發業
11777751,達元貿易有限公司,臺北市中正區杭州南路1段23號6樓之1,精密儀器批發業
12133650,台灣美強股份有限公司,臺北市中山區南京東路2段66號4樓,精密儀器批發業
12134320,穩立企業有限公司,臺北市大安區敦化南路1段270巷10號1樓,精密儀器批發業
12138114,漢民科技股份有限公司,臺北市大安區敦化南路2段38號14樓,精密儀器批發業
12158434,立福有限公司,臺北市中山區林森北路282號6樓之3,精密儀器批發業
12189014,統一通信工業有限公司,臺北市大同區承德路2段193號11樓,精密儀器批發業
12193050,東協開發股份有限公司,臺北市中山區新生北路3段61號8樓之24,精密儀器批發業
12195487,厚聲工業股份有限公司,臺北市信義區逸仙路32巷5號7樓,精密儀器批發業
12204710,南科電子股份有限公司,臺北市松山區南京東路4段25號8樓之1,精密儀器批發業
01191549,晁霆股份有限公司,臺北市信義區基隆路2段48號6樓,精密儀器批發業
01458645,華格國際有限公司,臺北市內湖區堤頂大道2段473號6樓,精密儀器批發業
03028404,工信工程股份有限公司,臺北市大安區市民大道4段102號8樓,精密儀器批發業
03132808,正和股份有限公司,臺北市中山區松江路266號7樓,精密儀器批發業
03207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,精密儀器批發業
03278802,建大貿易股份有限公司,臺北市大同區承德路3段87號,精密儀器批發業
03303909,洽泰企業有限公司,臺北市大安區敦化南路1段337號9樓,精密儀器批發業
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,精密儀器批發業
03353007,益航股份有限公司,臺北市大安區復興南路2段237號14樓,精密儀器批發業
03431616,登山友商店有限公司,臺北市中正區中山北路1段18、20號1樓,精密儀器批發業
03449806,博大汽車股份有限公司,臺北市中山區南京東路1段120號5樓之3,精密儀器批發業
03565001,台灣輸送機械股份有限公司,臺北市大安區仁愛路4段2號9樓,精密儀器批發業
03576611,銳昌企業股份有限公司,臺北市內湖區陽光街321巷12號1樓,精密儀器批發業
04217918,富吉炭素股份有限公司,臺北市中山區林森北路614號4樓,精密儀器批發業
04275607,西合實業股份有限公司,臺北市中正區博愛路12號,精密儀器批發業
04277491,岑祥股份有限公司,臺北市南港區南港路2段99之15號1、2樓,精密儀器批發業
04342697,亨泰光學股份有限公司,臺北市士林區承德路4段150號6樓之1、152號6樓之1,精密儀器批發業
04363469,志伸股份有限公司,臺北市內湖區新湖三路168號6樓,精密儀器批發業
04367057,台灣美聲企業股份有限公司,臺北市中山區松江路67號2樓,精密儀器批發業
04385359,弘友股份有限公司,臺北市松山區南京東路4段164號6樓,精密儀器批發業
04388829,大仁室內裝修股份有限公司,臺北市信義區松仁路89號8樓之4,精密儀器批發業
04441970,福昇儀器有限公司,臺北市大同區長安西路276號1樓,精密儀器批發業
04447720,晉大電氣五金有限公司,臺北市大同區天水路28號1樓,精密儀器批發業
04450554,台灣特康有限公司,臺北市大安區忠孝東路4段146巷3號7樓,精密儀器批發業
04474633,拱辰企業有限公司,臺北市中山區復興北路356號3樓,精密儀器批發業
04480728,華峰交通器材科技有限公司,臺北市大同區雙連街11巷28號1樓,精密儀器批發業
04498656,東艾貿易股份有限公司,臺北市大同區長安西路306號3樓,精密儀器批發業
04641772,邦瑞實業有限公司,臺北市信義區信義路5段5號,精密儀器批發業
04646832,中全儀器工業有限公司,臺北市萬華區昆明街176號3樓,精密儀器批發業
04647635,崧博科技股份有限公司,臺北市大安區忠孝東路4段169號12樓之2,精密儀器批發業
04660123,群宜科技股份有限公司,臺北市大安區羅斯福路3段333巷12號1樓,精密儀器批發業
04685279,信誼機器工業股份有限公司,臺北市北投區承德路7段376號6樓,精密儀器批發業
04713260,汎飛股份有限公司,臺北市松山區南京東路4段164號6樓,精密儀器批發業
04724920,全國通信企業有限公司,臺北市大安區建國南路1段287號2樓,精密儀器批發業
04739331,新宇工程股份有限公司,臺北市松山區民生東路5段59號2樓,精密儀器批發業
04747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,精密儀器批發業
04807689,百律有限公司,臺北市大安區辛亥路2段143號3樓,精密儀器批發業
04825645,駿發有限公司,臺北市南港區昆陽街86號,精密儀器批發業
04873667,豐明興業有限公司,臺北市文山區景明街3之4號1樓,精密儀器批發業
04895825,彰京開發股份有限公司,臺北市大安區基隆路2段164號10樓之2,精密儀器批發業
04948230,榮捷企業有限公司,臺北市中正區重慶南路3段65巷4弄9號1樓,精密儀器批發業
04956337,俊昇科技有限公司,臺北市大安區羅斯福路2段41號10樓之4,精密儀器批發業
01179931,尚偉股份有限公司,臺北市中山區長安東路2段169之15號2樓,精密儀器批發業
01189939,德慕卡斯股份有限公司,臺北市中山區南京東路2段62號7樓,精密儀器批發業
01355182,齊恩企業股份有限公司,臺北市中正區濟南路2段13之1號3樓,精密儀器批發業
01406936,維屋自動安全科技有限公司,臺北市中正區和平西路2段152之1號3樓,精密儀器批發業
01506153,寶麗來國際實業有限公司,臺北市士林區天母西路63號2樓,精密儀器批發業
01634087,襄頡實業股份有限公司,臺北市大安區新生南路1段103巷9號,精密儀器批發業
01682910,遠盈企業有限公司,臺北市文山區景隆街109號1樓,精密儀器批發業
03042308,三越企業股份有限公司,臺北市中正區重慶南路2段51號11樓,精密儀器批發業
03064512,中元實業股份有限公司,臺北市大安區仁愛路4段2號3樓,精密儀器批發業
03067314,文行科技印刷股份有限公司,臺北市萬華區長泰街73巷27弄3之1號1樓,精密儀器批發業
03074716,友信行股份有限公司,臺北市大安區敦化南路2段97號14樓,精密儀器批發業
03082906,中國振業股份有限公司,臺北市松山區南京東路5段188號7樓之4,精密儀器批發業
03204942,宏泰電氣計器有限公司,臺北市中正區市民大道3段8號4樓409室,精密儀器批發業
03213392,亞力電機股份有限公司,臺北市南港區三重路19-11號12樓,精密儀器批發業
03376233,中翰國際科技有限公司,臺北市松山區復興北路81巷28號1樓,精密儀器批發業
03389820,敏志有限公司,臺北市松山區南京東路5段315號10樓之4,精密儀器批發業
03441305,景懋企業股份有限公司,臺北市南港區八德路4段768巷1弄24號1樓,精密儀器批發業
03465925,慎昌鐘錶股份有限公司,臺北市信義區忠孝東路4段508號1樓、510號1樓,精密儀器批發業
04219562,台灣精工國際股份有限公司,臺北市中山區建國北路1段90號7樓,精密儀器批發業
04237323,福安洋服有限公司,臺北市萬華區西園路1段256巷5號,精密儀器批發業
04246879,美艾利爾健康股份有限公司,臺北市松山區南京東路4段16號11樓,精密儀器批發業
04252013,立滋實業股份有限公司,臺北市中正區北平東路20號3樓,精密儀器批發業
04261625,科訓企業有限公司,臺北市中正區濟南路2段31之23號6樓,精密儀器批發業
04304770,茂東國際企業有限公司,臺北市中山區長安西路145巷36號,精密儀器批發業
04328490,大欣順發工程有限公司,臺北市南港區忠孝東路6段278巷22弄4號1樓,精密儀器批發業
04378723,至美電器股份有限公司,臺北市大安區辛亥路1段84號3樓,精密儀器批發業
04382698,勝暉化成股份有限公司,臺北市大安區忠孝東路3段249之1號9樓,精密儀器批發業
04398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,精密儀器批發業
04437928,綺歐有限公司,臺北市中山區松江路297巷2號1樓,精密儀器批發業
04468301,順益電機有限公司,臺北市大同區南京西路30號4樓之3,精密儀器批發業
04469293,王冠交通器材企業有限公司,臺北市大同區華陰街99號,精密儀器批發業
04479779,金邦貿易有限公司,臺北市大同區華亭街27號,精密儀器批發業
04518484,仕旻企業有限公司,臺北市士林區劍潭路37號1樓,精密儀器批發業
04580682,貿洋企業有限公司,臺北市萬華區和平西路3段284號2樓,精密儀器批發業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,精密儀器批發業
03335634,晉昇貿易有限公司,臺北市中山區松江路46巷8號1樓,精密儀器批發業
04656508,暉昌企業股份有限公司,臺北市中正區和平西路1段80號9樓,精密儀器批發業
04657112,宏甫國際有限公司,臺北市中正區羅斯福路2段140號3樓之3,精密儀器批發業
04657491,盛合有限公司,臺北市文山區景福街208號3樓,精密儀器批發業
04721022,星南通信電機工程有限公司,臺北市大安區辛亥路3段157巷10號,精密儀器批發業
04732512,杰祥企業有限公司,臺北市松山區八德路3段12巷5弄17號5樓,精密儀器批發業
04756540,邦成企業股份有限公司,臺北市中正區汀洲路2段84號3樓,精密儀器批發業
04804640,展林企業股份有限公司,臺北市大安區忠孝東路4段341號8樓之2,精密儀器批發業
04805367,同泰工藝股份有限公司,臺北市南港區忠孝東路6段83號及85號2樓,精密儀器批發業
04822871,百略醫學科技股份有限公司,臺北市內湖區瑞光路431號9樓,精密儀器批發業
04892307,英倫實業有限公司,臺北市中正區羅斯福路1段24之1號2樓,精密儀器批發業
04897154,易新儀器有限公司,臺北市中正區羅斯福路3段240巷7弄4之1號1樓,精密儀器批發業
04956759,任氏電子工業股份有限公司,臺北市信義區松德路80號4樓,精密儀器批發業
04968798,鉅任國際有限公司,臺北市萬華區萬大路323號7樓,精密儀器批發業
04983340,智林企業股份有限公司,臺北市中山區南京東路3段28號10樓,精密儀器批發業
04987388,乙農企業股份有限公司,臺北市中山區農安街57號2樓之6,精密儀器批發業
05052012,向商企業股份有限公司,臺北市大安區敦化南路2段77號18樓之7,精密儀器批發業
05072925,中租迪和股份有限公司,臺北市內湖區瑞光路362號8樓至12樓,精密儀器批發業
05077169,新騰貿易股份有限公司,臺北市中山區林森北路612號7樓,精密儀器批發業
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,精密儀器批發業
05166633,博賢工程有限公司,臺北市信義區信義路5段150巷2號12樓之3,精密儀器批發業
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,精密儀器批發業
05191491,台灣波律股份有限公司,臺北市松山區民權東路3段178號14樓,精密儀器批發業
05256212,中華生醫科技股份有限公司,臺北市中山區長安東路2段31號5樓,精密儀器批發業
05627657,天原國際實業有限公司,臺北市文山區三福街30號1樓,精密儀器批發業
07602724,定信水電工程有限公司,臺北市中山區錦州街50號9樓之19,精密儀器批發業
07614518,富正企業有限公司,臺北市大同區長安西路291號9樓,精密儀器批發業
07673092,藍天工業股份有限公司,臺北市松山區民生東路3段113巷7弄8號,精密儀器批發業
07692746,松大資訊工業股份有限公司,臺北市大同區民族西路205巷2號1樓,精密儀器批發業
07723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,精密儀器批發業
09429763,鎂聯科技有限公司,臺北市信義區基隆路2段189號8樓之3,精密儀器批發業
09461088,全可興業股份有限公司,臺北市大安區和平東路1段77號7樓之1,精密儀器批發業
09462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,精密儀器批發業
09465113,展研企業股份有限公司,臺北市大安區仁愛路4段68號6樓之1,精密儀器批發業
09472803,立拓通信企業有限公司,臺北市大安區忠孝東路3段217巷2弄9之1號2樓,精密儀器批發業
09473177,甘氏貿易有限公司,臺北市大安區復興南路2段236號4樓之5,精密儀器批發業
09477434,德尚實業有限公司,臺北市信義區富陽街33號地下1樓,精密儀器批發業
09490128,技高工業股份有限公司,臺北市內湖區內湖路1段516號7樓,精密儀器批發業
09490675,優九實業股份有限公司,臺北市中山區南京東路1段25號10樓之2,精密儀器批發業
09492879,秀原企業有限公司,臺北市內湖區內湖路2段311號11樓之1,精密儀器批發業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,精密儀器批發業
01356540,惟森企業股份有限公司,臺北市松山區八德路4段445號5樓之18,精密儀器批發業
03063703,日生堂企業股份有限公司,臺北市士林區天母北路46號,精密儀器批發業
03222104,富帝國際股份有限公司,臺北市中山區中山北路2段77巷47號2樓,精密儀器批發業
03251000,和泰興業股份有限公司,臺北市內湖區新湖一路36巷18號1至7樓,精密儀器批發業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,精密儀器批發業
03280906,建中貿易有限公司,臺北市中正區重慶南路1段10號5樓506室,精密儀器批發業
04224381,和安行股份有限公司,臺北市中山區復興北路164號6樓,精密儀器批發業
04319794,實力機械五金有限公司,臺北市信義區基隆路1段380號3樓,精密儀器批發業
04383535,森元貿易有限公司,臺北市大同區南京西路167巷12號3樓,精密儀器批發業
04401323,恆昶實業股份有限公司,臺北市內湖區民權東路6段38號,精密儀器批發業
04404855,昭元化成股份有限公司,臺北市中山區松江路129號9樓,精密儀器批發業
04412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,精密儀器批發業
04422137,東經貿易股份有限公司,臺北市中山區林森北路100號11樓之1,精密儀器批發業
04484225,久永儀器有限公司,臺北市大同區天水路46號1樓,精密儀器批發業
04497571,歐橋國際股份有限公司,臺北市內湖區基湖路35巷16號4樓之2,精密儀器批發業
04516628,視華國際有限公司,臺北市中山區長安東路2段31號5樓,精密儀器批發業
04532182,康宏貿易股份有限公司,臺北市中正區和平西路1段150號5樓之3,精密儀器批發業
04542739,新剛電機廠股份有限公司,臺北市中山區吉林路12之3號4樓之2,精密儀器批發業
04590041,嵐川企業有限公司,臺北市中山區龍江路342巷7號,精密儀器批發業
04592358,伍美實業股份有限公司,臺北市大同區民族西路187巷27號1樓,精密儀器批發業
04665149,汎宇股份有限公司,臺北市中正區忠孝東路1段85號15樓之3,精密儀器批發業
04753380,松下產業科技股份有限公司,臺北市信義區松高路9號12樓,精密儀器批發業
04784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,精密儀器批發業
04789471,進誠機械有限公司,臺北市大安區忠孝東路4段176號7樓,精密儀器批發業
04908814,明江貿易股份有限公司,臺北市松山區南京東路5段356號11樓,精密儀器批發業
04949603,旭星貿易有限公司,臺北市大安區通化街159號,精密儀器批發業
04976278,裕喬企業有限公司,臺北市大安區復興南路2段12巷13號1樓,精密儀器批發業
04984973,均億企業有限公司,臺北市大安區敦化南路2段77號9樓之6,精密儀器批發業
04989800,有泉行有限公司,臺北市大安區安和路2段112號5樓,精密儀器批發業
05000486,羊基企業有限公司,臺北市大安區羅斯福路3段271號5樓之3,精密儀器批發業
05005308,年泰醫療儀器有限公司,臺北市信義區光復南路425號12樓,精密儀器批發業
12212535,大府電機股份有限公司,臺北市大安區忠孝東路4段205巷7弄8號5樓之1,精密儀器批發業
12230999,建達小客車租賃有限公司,臺北市中山區新生北路3段7號10樓之1,精密儀器批發業
12232595,固昌通訊股份有限公司,臺北市士林區承德路4段150號12樓,精密儀器批發業
12240259,得陽實業有限公司,臺北市松山區健康路16之1號7樓,精密儀器批發業
12241222,台灣星宮美亞諾股份有限公司,臺北市中山區復興北路174號10樓,精密儀器批發業
12268967,今專企業有限公司,臺北市中山區松江路42號9樓5室,精密儀器批發業
12276636,厚德福企業有限公司,臺北市中正區懷寧街62號6樓之4,精密儀器批發業
12283165,萬和有限公司,臺北市中山區松江路206號6樓之2,精密儀器批發業
12299878,華鉅有限公司,臺北市松山區民生東路3段121號2樓,精密儀器批發業
12368733,台灣恩益禧股份有限公司,臺北市中山區南京東路2段167號7樓,精密儀器批發業
12379210,日晟股份有限公司,臺北市內湖區港墘路187號3樓,精密儀器批發業
12380167,任炫企業有限公司,臺北市松山區興安街222號2樓,精密儀器批發業
12403062,珮雅有限公司,臺北市內湖區文湖街6號6樓,精密儀器批發業
12415588,樺崎實業股份有限公司,臺北市中山區復興北路514巷19號1樓,精密儀器批發業
12474517,通航國際股份有限公司,臺北市松山區延壽街378之1號,精密儀器批發業
12515735,日商西驊產業股份有限公司,臺北市中正區衡陽路51號5樓,精密儀器批發業
12526389,納新實業股份有限公司,臺北市松山區光復南路1號3樓之2,精密儀器批發業
12165569,悠美世愛有限公司,臺北市中山區復興北路288號9樓之1,精密儀器批發業
07614995,大寬企業有限公司,臺北市大同區民權西路230號8樓,精密儀器批發業
05409765,鴻富資訊股份有限公司,臺北市南港區三重路69號1樓,精密儀器批發業
05136060,梧宇企業有限公司,臺北市中正區開封街1段79號(2樓),精密儀器批發業
04358368,寶源企業有限公司,臺北市大同區承德路3段8巷17號1樓,精密儀器批發業
04476273,東昇牙科材料行有限公司,臺北市大同區長安西路306號3樓,精密儀器批發業
12552843,尚上儀器股份有限公司,臺北市中山區長安東路2段169之6號3樓之2、之3,精密儀器批發業
12554363,泓展有限公司,臺北市中山區敬業一路160號7樓,精密儀器批發業
12643345,威旋科技有限公司,臺北市中山區南京東路1段25號6樓之3,精密儀器批發業
12650400,司馬特科技股份有限公司,臺北市內湖區陽光街345巷10號5樓,精密儀器批發業
12651409,東昇訊息有限公司,臺北市大安區信義路3段157巷10弄10號1樓,精密儀器批發業
12651978,德之傑科技股份有限公司,臺北市中山區江寧里民權東路3段4號15樓,精密儀器批發業
12655897,賢英科技有限公司,臺北市大安區辛亥路1段30號11樓,精密儀器批發業
12661764,廣暢包裝機械有限公司,臺北市中正區忠孝西路1段50號20樓之26,精密儀器批發業
12662481,連泓有限公司,臺北市大安區新生南路3段84之7號,精密儀器批發業
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓,精密儀器批發業
12667248,峻達國際企業有限公司,臺北市士林區承德路4段10巷62號(1樓),精密儀器批發業
12668106,達博網路科技股份有限公司,臺北市松山區八德路4段760號8樓之3,精密儀器批發業
12668339,中鈞國際股份有限公司,臺北市松山區南京東路4段186號6樓之1,精密儀器批發業
12669301,元新儀器有限公司,臺北市大安區仁愛路4段33號9樓之3,精密儀器批發業
12669816,艾慕思生物科技股份有限公司,臺北市內湖區洲子街46號6樓,精密儀器批發業
12673038,永豐棧麗緻科技股份有限公司,臺北市信義區忠孝東路5段669號3樓之2,精密儀器批發業
12674590,精全工業股份有限公司,臺北市大安區忠孝東路4段15號11樓之7,精密儀器批發業
12676387,台洋實業股份有限公司,臺北市中山區南京東路3段118號12樓之1,精密儀器批發業
12680713,雷伯特有限公司,臺北市文山區羅斯福路5段114-1號2樓,精密儀器批發業
12681945,瑞榮資訊科技有限公司,臺北市中山區龍江路120巷9號7樓之8,精密儀器批發業
12682439,郁驥企業有限公司,臺北市北投區尊賢街264巷23號1樓,精密儀器批發業
12685230,張杰國際股份有限公司,臺北市中山區長春路78號6樓,精密儀器批發業
12685371,天霖光學股份有限公司,臺北市大安區羅斯福路3段245號5樓及5樓之2,精密儀器批發業
12687639,宏一國際實業有限公司,臺北市中山區新生北路3段43號5樓之2,精密儀器批發業
12690521,台灣東芝國際採購股份有限公司,臺北市松山區敦化北路167號18樓,精密儀器批發業
12691866,陽裕度量衡器有限公司,臺北市南港區南港路3段141號2樓,精密儀器批發業
12693371,三皇生物科技股份有限公司,臺北市中山區復興北路66號4樓之1,精密儀器批發業
12693549,百力生物科技股份有限公司,臺北市南港區園區街3號12樓之1,精密儀器批發業
12694532,鶴賀企業有限公司,臺北市信義區忠孝東路5段790巷11號2樓,精密儀器批發業
12698191,虹木工程有限公司,臺北市大安區信義路4段60-114號1樓,精密儀器批發業
12715446,星化職稱有限公司,臺北市松山區復興北路369號15樓,精密儀器批發業
12742773,迅捷開發電通科技股份有限公司,臺北市北投區大度路3段219號1樓,精密儀器批發業
12742844,東海國際股份有限公司,臺北市大安區復興南路1段82號3樓之2,精密儀器批發業
12772488,湛盛科技股份有限公司,臺北市內湖區內湖路1段737巷8弄1號2樓,精密儀器批發業
12773162,益祥益生化科技有限公司,臺北市信義區松德路269巷2號1樓,精密儀器批發業
12795763,費米子科技股份有限公司,臺北市大同區鄭州路87號2樓,精密儀器批發業
12809984,和智科技有限公司,臺北市大同區南京西路41號4樓之5,精密儀器批發業
12819809,奕豐儀器有限公司,臺北市中山區松江路469巷51號11樓,精密儀器批發業
12845905,加哲興業有限公司,臺北市內湖區環山路3段19號,精密儀器批發業
12857747,廣知工程科技股份有限公司,臺北市大安區忠孝東路3段52號2樓,精密儀器批發業
12860807,長紘科技股份有限公司,臺北市中正區忠孝東路1段39號2樓之1,精密儀器批發業
12862410,樂斯科生物科技股份有限公司,臺北市南港區重陽路316號3樓,精密儀器批發業
12863136,網進科技股份有限公司,臺北市大安區和平東路2段259號9樓,精密儀器批發業
12863419,邦尼菲得有限公司,臺北市內湖區內湖路1段333號5樓,精密儀器批發業
12865922,鈦盛科技股份有限公司,臺北市信義區基隆路1段186號10樓之4,精密儀器批發業
12867013,聯雄健康事業股份有限公司,臺北市大安區光復南路102號5樓,精密儀器批發業
12871781,歐立德有限公司,臺北市北投區文林北路116號5樓之2,精密儀器批發業
12873401,順寶國際股份有限公司,臺北市中山區南京東路3段26號12樓,精密儀器批發業
12877504,鈞厚國際股份有限公司,臺北市中正區忠孝東路1段112號11樓,精密儀器批發業
12882154,振皓科技有限公司,臺北市中山區松江路3號6樓之1,精密儀器批發業
12886757,林福企業有限公司,臺北市大同區承德路3段61號2樓,精密儀器批發業
12924767,倍護實業有限公司,臺北市中山區松江路357巷9號1樓,精密儀器批發業
12931824,柏岩企業有限公司,臺北市中山區中原街73號,精密儀器批發業
12932540,道善生物科技股份有限公司,臺北市大安區基隆路2段164號3樓之2,精密儀器批發業
12932915,核堡有限公司,臺北市大安區光復南路568號2樓,精密儀器批發業
12932942,禧曌企業股份有限公司,臺北市中山區中山北路3段28號11樓之6,精密儀器批發業
12933533,聯爵科技有限公司,臺北市大安區和平東路1段274號5樓,精密儀器批發業
12933822,新力世紀有限公司,臺北市士林區文林路165號1樓,精密儀器批發業
12933843,尚德師企業有限公司,臺北市內湖區民權東路6段212之1號,精密儀器批發業
12936406,優寶力電子科技股份有限公司,臺北市北投區大業路717號4樓,精密儀器批發業
12938501,軒揚科技有限公司,臺北市中山區新生北路1段42號2樓,精密儀器批發業
12941040,歐畢通科技有限公司,臺北市中山區長安東路1段18號8樓808室,精密儀器批發業
12941317,東暉國際開發有限公司,臺北市中正區和平西路2段142之1號1樓,精密儀器批發業
