00422000,╗O╢зк╤еўж│ннд╜еq,╗Oе_елдjжw░╧╖sе═лn╕Ї3мq4╕╣3╝╙,л╪зў╣s░т╖~
01071832,й╔╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї24╕╣7╝╙дз2,л╪зў╣s░т╖~
01180260,еи╖╪┐│╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq125╕╣8╝╙дз1,л╪зў╣s░т╖~
01456978,┤╝дHе°╖~ж│ннд╜еq,╗Oе_елдде┐░╧лnйў╕Ї1мq88╕╣жaдU1╝╙,л╪зў╣s░т╖~
01510868,│║д╕е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧┤ф╡╪╡є85л╤17╕╣,л╪зў╣s░т╖~
03353007,пqпшк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq237╕╣14╝╙,л╪зў╣s░т╖~
03522003,╗╖кFпшк┼к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї405л╤123з╦5╕╣,л╪зў╣s░т╖~
04222102,еxе█к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї42╕╣6╝╙,л╪зў╣s░т╖~
04240501,╕█л╪л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq135бB137╕╣жaдU1╝╙,л╪зў╣s░т╖~
04265235,╕U╣Fдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙,л╪зў╣s░т╖~
04328610,нx╣Fе°╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq91╕╣1╝╙,л╪зў╣s░т╖~
04388829,дjдпл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQдп╕Ї89╕╣8╝╙дз4,л╪зў╣s░т╖~
04447720,о╩дj╣qоЁднкўж│ннд╜еq,╗Oе_елдjжP░╧д╤дЇ╕Ї28╕╣1╝╙,л╪зў╣s░т╖~
04450554,еx╞WпS▒dж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq146л╤3╕╣7╝╙,л╪зў╣s░т╖~
04496806,┤┐нZжце°╖~к╤еўж│ннд╜еq,╗Oе_еле_зы░╧╕q▓z╡є23╕╣1╝╙,л╪зў╣s░т╖~
04585639,╢йе■дu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї137л╤17╕╣1╝╙,л╪зў╣s░т╖~
04613298,╗їе°╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq115╕╣2╝╙,л╪зў╣s░т╖~
04660123,╕sйyмьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq333л╤12╕╣1╝╙,л╪зў╣s░т╖~
04747796,╖ч╢╢е°╖~к╤еўж│ннд╜еq,╗Oе_елдде┐░╧нл╝yлn╕Ї1мq121╕╣4╝╙дз9,л╪зў╣s░т╖~
04777714,┐√┐│┼Kдu╝tж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq185л╤4з╦12╕╣1╝╙,л╪зў╣s░т╖~
04785051,┤╝╢T┐│╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧▒d╝╓╡є72л╤17з╦162╕╣1╝╙,л╪зў╣s░т╖~
04807689,ж╩л▀ж│ннд╜еq,╗Oе_елдjжw░╧ипеш╕Ї2мq143╕╣3╝╙,л╪зў╣s░т╖~
04838120,п╤йЇе°╖~ж│ннд╜еq,╗Oе_елдhкL░╧╝wжцкF╕Ї260л╤7╕╣1╝╙,л╪зў╣s░т╖~
04887557,│N│╗е°╖~ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї67л╤47╕╣6╝╙,л╪зў╣s░т╖~
04890096,дj╝Wл╪│]к╤еўж│ннд╜еq,╗Oе_елдхдs░╧├╣┤╡║╓╕Ї6мq204╕╣1╝╙,л╪зў╣s░т╖~
04935143,┐│░ъл╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq201╕╣3╝╙,л╪зў╣s░т╖~
04976087,╣йоf└ч│yж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq5╕╣10╝╙дз4,л╪зў╣s░т╖~
04981357,│╙д╜╢TйЎк╤еўж│ннд╜еq,╗Oе_елдддs░╧┐│жw╡є78дз11╕╣1╝╙,л╪зў╣s░т╖~
05019443,жшл╪е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq11╕╣4╝╙,л╪зў╣s░т╖~
