53534692,上路心喜媒體科技有限公司,臺北市內湖區瑞光路513巷36號3樓,豆類加工食品製造業
53546901,鼎廚食品開發股份有限公司,臺北市松山區光復北路89號4樓,豆類加工食品製造業
53663153,英屬維京群島商賓蘭股份有限公司,臺北市中山區南京東路3段201號3樓,豆類加工食品製造業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,豆類加工食品製造業
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓,豆類加工食品製造業
53924609,亞群食品有限公司,臺北市中山區合江街73巷31號,豆類加工食品製造業
53929941,新達豐食品有限公司,臺北市中山區吉林路10巷22號5樓,豆類加工食品製造業
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,豆類加工食品製造業
53936252,安盛生活股份有限公司,臺北市松山區八德路4段245巷32弄38號2樓,豆類加工食品製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,豆類加工食品製造業
54025181,深坑大關臭豆腐有限公司,臺北市大同區南京西路163號2樓之73,豆類加工食品製造業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,豆類加工食品製造業
54163509,虹喬食品有限公司,臺北市內湖區康樂街136巷18弄48號5樓,豆類加工食品製造業
54331858,艾歐西咖啡烘焙科技有限公司,臺北市大安區瑞安街142巷5號7樓,豆類加工食品製造業
54335073,御福堂生物科技有限公司,臺北市萬華區廣州街32號9樓,豆類加工食品製造業
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號,豆類加工食品製造業
54350518,杰果國際有限公司,臺北市南港區忠孝東路6段269巷1弄9號4樓,豆類加工食品製造業
54354280,艾兒長榮有限公司,臺北市中正區開封街1段2號12樓,豆類加工食品製造業
54357630,我思有限公司,臺北市中正區八德路1段5-2號,豆類加工食品製造業
54656927,悅洋生技食品有限公司,臺北市信義區永吉路278巷37弄27號,豆類加工食品製造業
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,豆類加工食品製造業
28026229,飲君子咖啡有限公司,臺北市士林區中山北路6段288號1樓,豆類加工食品製造業
28053858,永和國際開發股份有限公司,臺北市內湖區康寧路3段165巷14弄11號,豆類加工食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,豆類加工食品製造業
28213193,台灣轉生有限公司,臺北市大同區市民大道1段211號14樓之8,豆類加工食品製造業
28310511,天然生技股份有限公司,臺北市大安區信義路4段296號6樓之5,豆類加工食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,豆類加工食品製造業
28685741,凱豐科技股份有限公司,臺北市信義區松德路269巷2號1樓,豆類加工食品製造業
28841601,萬匯科技實業有限公司,臺北市大安區仁愛路3段30號12樓,豆類加工食品製造業
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,豆類加工食品製造業
29040353,經世顧問股份有限公司,臺北市信義區基隆路1段155號11樓之5,豆類加工食品製造業
29065305,全養知國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,豆類加工食品製造業
29065656,廣潔工程有限公司,臺北市松山區南京東路5段47號4樓之2,豆類加工食品製造業
29141514,東方佳聯生物科技有限公司,臺北市大安區信義路4段263號9樓之5,豆類加工食品製造業
30873797,蜂蜜蜜蜂咖啡豆有限公司,臺北市大安區新生南路2段30巷23號,豆類加工食品製造業
36232150,鍇盟有限公司,臺北市大同區延平北路3段113巷22號1樓,豆類加工食品製造業
42618940,橙達實業有限公司,臺北市大安區延吉街133號,豆類加工食品製造業
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,豆類加工食品製造業
42645762,盧貝思有限公司,臺北市文山區景興路177巷7號4樓,豆類加工食品製造業
53088139,東區粉圓有限公司,臺北市大安區忠孝東路4段216巷38號,豆類加工食品製造業
53091726,創怡科技有限公司,臺北市松山區南京東路4段133巷5弄21號,豆類加工食品製造業
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,豆類加工食品製造業
53329600,全鼎香食品有限公司,臺北市內湖區內湖路1段91巷12弄10號2樓,豆類加工食品製造業
53536376,艾菩提生活事業股份有限公司,臺北市信義區忠孝東路5段552號9樓,豆類加工食品製造業
53543398,訊息傳導生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
53563942,台肥生技股份有限公司,臺北市中山區南京東路2段88號10樓,豆類加工食品製造業
53690757,樂饕食品有限公司,臺北市士林區忠誠路2段154巷3號1樓,豆類加工食品製造業
53740476,小南門餐飲有限公司,臺北市松山區東興路17號及15巷2號2樓,豆類加工食品製造業
53786508,飛越國際餐飲有限公司,臺北市大安區忠孝東路3段251巷4弄16號,豆類加工食品製造業
54157648,谷威有限公司,臺北市中山區南京東路3段89巷3弄3號1樓,豆類加工食品製造業
54182689,杏桃餐飲股份有限公司,臺北市大安區忠孝東路4段216巷19弄16號,豆類加工食品製造業
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,豆類加工食品製造業
54340097,北大荒飲食有限公司,臺北市南港區南港路1段201號,豆類加工食品製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號,豆類加工食品製造業
54354140,美綠股份有限公司,臺北市中山區中山北路2段27巷3之3號1樓,豆類加工食品製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,豆類加工食品製造業
54363106,中華轉生有限公司,臺北市中山區雙城街3巷2號3樓之8,豆類加工食品製造業
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,豆類加工食品製造業
54678204,亨斯亞食品有限公司,臺北市文山區辛亥路6段100巷4號,豆類加工食品製造業
54678859,福驛食品有限公司,臺北市中山區伊通街8之1號1樓,豆類加工食品製造業
54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
56248004,通順產業股份有限公司,臺北市松山區光復北路68號7樓之2,豆類加工食品製造業
84643105,偉翔生技開發股份有限公司,臺北市南港區園區街3號11樓之5,豆類加工食品製造業
86722771,世林有限公司,臺北市文山區和興路44巷14弄2之1號3樓,豆類加工食品製造業
97320227,微塵本草生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
76329150,蓮香齋國際股份有限公司,臺北市松山區南京東路5段188號地下1樓,豆類加工食品製造業
54723242,先進綠色生物科技股份有限公司,臺北市內湖區民權東路6段47巷10弄12號2樓,豆類加工食品製造業
80006667,永宣有限公司,臺北市中山區龍江路370巷24號1樓,豆類加工食品製造業
80490319,維格餅家股份有限公司,臺北市大同區承德路3段27號,豆類加工食品製造業
80669905,晴佳國際有限公司,臺北市中山區松江路235巷35號2樓之1,豆類加工食品製造業
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,豆類加工食品製造業
84285579,良友國際食品股份有限公司,臺北市內湖區行忠路48號2樓,豆類加工食品製造業
54656840,總舖師實業股份有限公司,臺北市內湖區民權東路6段11巷41號1樓,豆類加工食品製造業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,豆類加工食品製造業
54669401,鼎味有限公司,臺北市內湖區內湖路1段365號4樓,豆類加工食品製造業
54736035,旗山龍鳳食品股份有限公司,臺北市松山區八德路4段111號7樓,豆類加工食品製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,豆類加工食品製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,豆類加工食品製造業
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,豆類加工食品製造業
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,豆類加工食品製造業
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,豆類加工食品製造業
28216847,蘭陽有機農業開發股份有限公司,臺北市內湖區行忠路27號2樓,豆類加工食品製造業
28461411,川饌國際有限公司,臺北市大安區忠孝東路4段250之3號1樓,豆類加工食品製造業
28687142,禾百利生物科技股份有限公司,臺北市松山區北寧路32巷6號,豆類加工食品製造業
28831358,藝多廚食材股份有限公司,臺北市中山區南京東路2段88號18樓,豆類加工食品製造業
29049468,十味觀食品股份有限公司,臺北市大安區敦化南路2段38號8樓之1,豆類加工食品製造業
34598392,二利國際事業有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
42625885,貫中開發有限公司,臺北市北投區大業路540號8樓,豆類加工食品製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,豆類加工食品製造業
42641858,淘哇哇有限公司,臺北市松山區復興北路179號5樓,豆類加工食品製造業
53088709,九甲食品有限公司,臺北市中山區吉林路24號11樓之1,豆類加工食品製造業
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,豆類加工食品製造業
53347207,永豐盈國際有限公司,臺北市大同區重慶北路2段74號7樓,豆類加工食品製造業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,豆類加工食品製造業
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓,豆類加工食品製造業
53739082,品帝股份有限公司,臺北市內湖區成功路3段174巷26弄7號1樓,豆類加工食品製造業
53753957,台灣月香國際貿易有限公司,臺北市中正區忠孝西路1段41號6樓之1,豆類加工食品製造業
53763012,航海者貿易有限公司,臺北市大安區忠孝東路4段311號6樓之2,豆類加工食品製造業
53772096,台灣樂菲股份有限公司,臺北市大安區仁愛路4段418號,豆類加工食品製造業
53935465,歡喜創意有限公司,臺北市信義區松德路153號,豆類加工食品製造業
53955243,鼎超食品有限公司,臺北市萬華區長泰街139巷17號5樓,豆類加工食品製造業
54178616,富名國際實業有限公司,臺北市中正區信義路2段45巷13號1樓,豆類加工食品製造業
54182647,勝政餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,豆類加工食品製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,豆類加工食品製造業
54334525,阿米果有限公司,臺北市萬華區萬大路277巷14弄16號9樓,豆類加工食品製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,豆類加工食品製造業
54688651,優維碧企業有限公司,臺北市大安區仁愛路4段396之1號14樓,豆類加工食品製造業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,豆類加工食品製造業
84385009,楷燁國際貿易有限公司,臺北市文山區木新路2段218巷12號3樓,豆類加工食品製造業
84929657,山鉅國際有限公司,臺北市中山區錦州街48號8樓之5,豆類加工食品製造業
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,豆類加工食品製造業
89932940,勁揚股份有限公司,臺北市內湖區行愛路78巷28號4樓之2,豆類加工食品製造業
