00940067,±Ï¤H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§1,­¹«~¤°³f§åµo·~
01515462,¼e¤ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ16¸¹2¼Ó,­¹«~¤°³f§åµo·~
01515717,¦w´¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹12¼Ó,­¹«~¤°³f§åµo·~
01518051,¨Ê«Â¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§4¸¹12¼Ó,­¹«~¤°³f§åµo·~
01809229,«ØÄR¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q302¸¹4¼Ó,­¹«~¤°³f§åµo·~
03080506,¤½¯q°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹10¼Ó,­¹«~¤°³f§åµo·~
03236310,ªZ²»¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹5¼Ó¤§6,­¹«~¤°³f§åµo·~
03288920,¬É¦t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹5¼Ó¤§3,­¹«~¤°³f§åµo·~
03315911,«O®õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô301¸¹2¼Ó,­¹«~¤°³f§åµo·~
03413602,¶¯«í¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹8¼Ó,­¹«~¤°³f§åµo·~
03538906,»O¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹12¼Ó,­¹«~¤°³f§åµo·~
03563307,¥xÆWºñÄ¦¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹5¼Ó,­¹«~¤°³f§åµo·~
03563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹,­¹«~¤°³f§åµo·~
03581305,¾i¼Ö¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹3¼Ó,­¹«~¤°³f§åµo·~
03634507,¥xÆW³q¹B­ÜÀxªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q113¸¹10¼Ó,­¹«~¤°³f§åµo·~
04208143,·|©÷¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹9¼Ó,­¹«~¤°³f§åµo·~
04229920,·s¥ú¥üÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹38¼Ó,­¹«~¤°³f§åµo·~
04243583,³Ð¤¸ºë¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q164¸¹5¼Ó¤§3,­¹«~¤°³f§åµo·~
04249242,¤@¼Ö¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô24¸¹1¼Ó,­¹«~¤°³f§åµo·~
04254336,¸­Â×¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,­¹«~¤°³f§åµo·~
01073634,¼s¤t°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô109¸¹8¼Ó,­¹«~¤°³f§åµo·~
04286999,½÷©÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q136¸¹,­¹«~¤°³f§åµo·~
04331241,ª@§ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó99¸¹,­¹«~¤°³f§åµo·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,­¹«~¤°³f§åµo·~
04359731,¤O¾ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó51¸¹,­¹«~¤°³f§åµo·~
04363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,­¹«~¤°³f§åµo·~
04408775,ªZ©÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô13¸¹8¼Ó,­¹«~¤°³f§åµo·~
04416803,¯«¥\¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹9¼Ó¤§3,­¹«~¤°³f§åµo·~
04416894,±R¤Í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó,­¹«~¤°³f§åµo·~
04437841,«¢§Q¼ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q85¸¹5¼Ó,­¹«~¤°³f§åµo·~
04451131,®i¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,­¹«~¤°³f§åµo·~
04473141,·C°¶¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q159¸¹2¼Ó,­¹«~¤°³f§åµo·~
04480184,¤j»õ¤ò¤y¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô39¸¹1¼Ó,­¹«~¤°³f§åµo·~
04481803,¥@¯Â¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q176¸¹7¼Ó,­¹«~¤°³f§åµo·~
