28070977,守恩國際有限公司,臺北市中山區南京東路1段86號9樓之2,核准設立,電子材料批發業
53199923,富雷喜實業有限公司,臺北市文山區三福路79號6樓,核准設立,電子材料批發業
53207640,興盛利股份有限公司,臺北市北投區中正街49巷20號12樓之2,核准設立,電子材料批發業
53208970,皇利盟實業有限公司,臺北市中山區復興北路48號3樓,核准設立,電子材料批發業
53211601,失心瘋有限公司,臺北市松山區復興南路1段57號2樓之1,核准設立,電子材料批發業
53212876,捷音科技股份有限公司,臺北市內湖區民權東路6段132號2樓,核准設立,電子材料批發業
53214065,鴻元吉業機械有限公司,臺北市士林區葫蘆街40巷4號4樓,核准設立,電子材料批發業
53215753,達創資通股份有限公司,臺北市中山區松江路82號11樓之2,核准設立,電子材料批發業
53216633,諾斯歐國際有限公司,臺北市文山區辛亥路5段53號1樓,核准設立,電子材料批發業
53222564,天獅科技股份有限公司,臺北市內湖區瑞光路478巷18弄30號2樓之1,核准設立,電子材料批發業
28107860,巨優科技有限公司,臺北市中山區復興北路400號13樓,核准設立,電子材料批發業
53223971,鈞利科技有限公司,臺北市士林區忠誠路2段14號5樓,核准設立,電子材料批發業
53226040,明錡光電股份有限公司,臺北市內湖區舊宗路2段121巷23號3樓,核准設立,電子材料批發業
53226908,采億軒有限公司,臺北市大安區仁愛路3段143巷21號6樓,核准設立,電子材料批發業
28124729,漢鍾實業有限公司,臺北市大同區市民大道1段211號11樓之18,核准設立,電子材料批發業
28146688,鉅瞻科技股份有限公司,臺北市內湖區洲子街71號6樓之2,核准設立,電子材料批發業
28153195,巴福實業股份有限公司,臺北市中山區復興北路420號7樓,核准設立,電子材料批發業
28163588,欣華資訊有限公司,臺北市中山區德惠街32號6樓之1,核准設立,電子材料批發業
28170429,利美達科技有限公司,臺北市中山區南京東路2段76號4樓,核准設立,電子材料批發業
28171074,雷茲奧奇有限公司,臺北市中正區泉州街61號1樓,核准設立,電子材料批發業
28173220,銘耘科技股份有限公司,臺北市萬華區洛陽街55號9樓之11,核准設立,電子材料批發業
28174136,建仁科技有限公司,臺北市中正區和平西路1段88號9樓,核准設立,電子材料批發業
28174683,創向科技有限公司,臺北市文山區興隆路4段49之10號2樓,核准設立,電子材料批發業
28174781,永歆科技有限公司,臺北市信義區莊敬路238號7樓,核准設立,電子材料批發業
28175199,宏世通國際有限公司,臺北市內湖區民權東路6段180巷6號5樓之4,核准設立,電子材料批發業
28178111,柏迪貿易有限公司,臺北市松山區敦化北路155巷11之1號1樓,核准設立,電子材料批發業
28178386,聯貿科技有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
28178702,君霖管理顧問股份有限公司,臺北市大安區和平東路2段107巷6弄4號,核准設立,電子材料批發業
28179174,威訊科技有限公司,臺北市萬華區西寧南路19號1樓,核准設立,電子材料批發業
28179651,維鋒國際有限公司,臺北市南港區忠孝東路6段21號13樓之3,核准設立,電子材料批發業
28180679,嘉晟汽車音響有限公司,臺北市大同區重慶北路3段326號,核准設立,電子材料批發業
28180714,先進能源科技有限公司,臺北市信義區信義路4段415號4樓之3,核准設立,電子材料批發業
28182585,崎豪實業有限公司,臺北市松山區光復南路32巷34之4號1樓,核准設立,電子材料批發業
28182591,琪石有限公司,臺北市中山區吉林路343巷42號1樓,核准設立,電子材料批發業
28182683,豐瑞科技股份有限公司,臺北市中正區忠孝東路2段130號8樓之5,核准設立,電子材料批發業
28183769,岍林企業有限公司,臺北市士林區葫蘆街30巷41弄16之1號1樓,核准設立,電子材料批發業
28183965,冠豪利企業有限公司,臺北市內湖區新明路451巷20號1樓,核准設立,電子材料批發業
28184296,聯禾應用材料有限公司,臺北市中山區敬業一路162號4樓,核准設立,電子材料批發業
28185669,青唐有限公司,臺北市士林區承德路4段10巷3號1樓,核准設立,電子材料批發業
28186463,安德美科技有限公司,臺北市內湖區瑞光路66巷23號3樓,核准設立,電子材料批發業
28186478,寬騰材料科技股份有限公司,臺北市大安區仁愛路3段28號2樓之5,核准設立,電子材料批發業
28186631,和富有限公司,臺北市中正區信義路2段17巷7號,核准設立,電子材料批發業
28187049,卓岳國際股份有限公司,臺北市中正區衡陽路51號12樓之1,核准設立,電子材料批發業
28187765,富達康國際有限公司,臺北市松山區南京東路4段164號8樓,核准設立,電子材料批發業
28187786,台灣掌翼科技有限公司,臺北市內湖區民權東路6段180巷6號5樓之12,核准設立,電子材料批發業
28187842,宏燁企業有限公司,臺北市信義區信義路5段150巷401弄15號1樓,核准設立,電子材料批發業
28187890,普萊普雷股份有限公司,臺北市內湖區內湖路1段118號4樓,核准設立,電子材料批發業
28188053,愷力科技有限公司,臺北市大安區敦化南路2段207號16樓,核准設立,電子材料批發業
28188080,台灣顧寶來有限公司,臺北市內湖區新明路381號2樓,核准設立,電子材料批發業
28188835,揚名電子股份有限公司,臺北市信義區基隆路1段432號4樓之7,核准設立,電子材料批發業
28188883,家和健康管理股份有限公司,臺北市內湖區洲子街196號6樓,核准設立,電子材料批發業
28189503,甜言蜜語時尚國際花藝設計有限公司,臺北市大同區迪化街2段310號1樓,核准設立,電子材料批發業
28189551,恩朋企業有限公司,臺北市士林區延平北路5段302巷26號1樓,核准設立,電子材料批發業
53272389,優渥實木傢俱股份有限公司,臺北市大安區忠孝東路3段132號1樓,核准設立,電子材料批發業
53280043,紫成有限公司,臺北市松山區新東街6巷4號1樓,核准設立,電子材料批發業
28191493,佳燁資訊有限公司,臺北市大安區安和路2段5號10樓之3,核准設立,電子材料批發業
28192704,豐利科技股份有限公司,臺北市大安區信義路4段61號4樓之1,核准設立,電子材料批發業
28192710,宏采國際有限公司,臺北市大安區通化街39巷62弄33號3樓,核准設立,電子材料批發業
28192773,醫安有限公司,臺北市大安區信義路4段181號7樓之3,核准設立,電子材料批發業
28193371,翰樺電信有限公司,臺北市中山區松江路361號5樓,核准設立,電子材料批發業
28193540,錦賀科技有限公司,臺北市中山區復興北路2號6樓之3,核准設立,電子材料批發業
28194251,大友國際電子科技有限公司,臺北市士林區承德路4段237號10樓,核准設立,電子材料批發業
28194668,文偉說有限公司,臺北市中正區金山北路1號8樓之2,核准設立,電子材料批發業
28195054,輝映國際開發股份有限公司,臺北市中山區合江街116巷20號1樓,核准設立,電子材料批發業
28195441,威德事業有限公司,臺北市中正區漢口街1段110號4樓之4,核准設立,電子材料批發業
28195976,唐晨科技有限公司,臺北市中山區中山北路2段45巷7號4樓,核准設立,電子材料批發業
28196119,楙捷國際有限公司,臺北市中山區松江路129號6樓之4,核准設立,電子材料批發業
28197237,金奇異果企業有限公司,臺北市南港區南港路3段50巷20號4樓,核准設立,電子材料批發業
28198806,其磊科技股份有限公司,臺北市北投區中央北路4段515巷72號8樓,核准設立,電子材料批發業
28200253,德餘科技股份有限公司,臺北市信義區忠孝東路5段669號4樓之2,核准設立,電子材料批發業
28200325,匯光工業有限公司,臺北市文山區指南路1段27號,核准設立,電子材料批發業
28200438,艾旺寰宇有限公司,臺北市大同區南京西路25巷18之6號1樓,核准設立,電子材料批發業
28201149,凱崴科技有限公司,臺北市士林區福國路47巷2之1號2樓,核准設立,電子材料批發業
28201703,上善堂國際股份有限公司,臺北市中山區民權東路3段75巷2弄12號1樓,核准設立,電子材料批發業
28203630,寶群科技股份有限公司,臺北市中正區青島東路7號5樓之1,核准設立,電子材料批發業
28203955,浩鈜科技股份有限公司,臺北市大同區延平北路2段256號1樓,核准設立,電子材料批發業
28204645,迪西巨網股份有限公司,臺北市大安區復興南路1段370號9樓,核准設立,電子材料批發業
28204764,熱源有限公司,臺北市內湖區新明路451巷3號,核准設立,電子材料批發業
28204954,盈新企業有限公司,臺北市大安區復興南路1段76號9樓之2,核准設立,電子材料批發業
28206165,東榮發電子有限公司,臺北市中山區民權西路20號4樓之5,核准設立,電子材料批發業
28206453,奈威有限公司,臺北市中山區南京西路1之1號11樓,核准設立,電子材料批發業
28208677,智怡科技股份有限公司,臺北市內湖區瑞光路408號3樓之1,核准設立,電子材料批發業
28209557,鴻名有限公司,臺北市內湖區環山路1段24巷12號,核准設立,電子材料批發業
28209959,唐碩科技股份有限公司,臺北市內湖區瑞光路188巷54號1樓,核准設立,電子材料批發業
28210098,柏盛國際貿易有限公司,臺北市信義區莊敬路238號7樓,核准設立,電子材料批發業
28210105,大宅門建設股份有限公司,臺北市中正區林森南路4之3號4樓,核准設立,電子材料批發業
28210604,品誠科技有限公司,臺北市萬華區成都路108號1樓,核准設立,電子材料批發業
28211110,<U+5803>信國際股份有限公司,臺北市中山區南京東路1段138號5樓,核准設立,電子材料批發業
28211694,星燦資訊有限公司,臺北市內湖區星雲街80號,核准設立,電子材料批發業
28212384,中振資產開發管理有限公司,臺北市松山區民生東路5段137巷4弄8號,核准設立,電子材料批發業
28214073,智慧宅股份有限公司,臺北市松山區八德路2段374號3樓之6,核准設立,電子材料批發業
28214123,華信整合公關股份有限公司,臺北市中正區青島東路7號5樓之1,核准設立,電子材料批發業
28214382,川昱永續環控有限公司,臺北市大安區復興南路2段12巷9號2樓,核准設立,電子材料批發業
28214714,智戎科技股份有限公司,臺北市中山區民權東路3段60巷3弄1號,核准設立,電子材料批發業
28215468,禮品王國際股份有限公司,臺北市中山區南京西路5之1號8樓,核准設立,電子材料批發業
28215832,征欣實業股份有限公司,臺北市信義區吳興街156巷36號1樓,核准設立,電子材料批發業
28216255,陞達光電股份有限公司,臺北市中山區建國北路2段262號6樓,核准設立,電子材料批發業
28216733,歐沅股份有限公司,臺北市南港區南港路2段138號7樓,核准設立,電子材料批發業
28216781,虹光美創有限公司,臺北市中山區中山北路2段120號8樓,核准設立,電子材料批發業
28219680,景睿科技股份有限公司,臺北市內湖區港墘路200號3樓之4,核准設立,電子材料批發業
28221763,極光國際企業有限公司,臺北市中山區新生北路2段137巷21號,核准設立,電子材料批發業
28222123,昱興資訊實業有限公司,臺北市萬華區和平西路3段109巷11號3樓,核准設立,電子材料批發業
28222279,悠創企業有限公司,臺北市士林區承德路5段24號,核准設立,電子材料批發業
28222931,華方整合行銷有限公司,臺北市中山區民權東路1段53號8樓,核准設立,電子材料批發業
28222968,雷爵網絡科技股份有限公司,臺北市中正區延平南路189號4樓,核准設立,電子材料批發業
28223431,眾能數位行銷股份有限公司,臺北市中山區松江路51號8樓之1,核准設立,電子材料批發業
28224092,泰通空調有限公司,臺北市信義區和平東路3段341巷35號,核准設立,電子材料批發業
28224966,東堯科技股份有限公司,臺北市松山區南京東路4段197號12樓之2,核准設立,電子材料批發業
28225135,四季網路科技股份有限公司,臺北市大安區和平東路2段151號8樓之1,核准設立,電子材料批發業
28225584,你是神科技有限公司,臺北市中山區錦州街159號2樓之5,核准設立,電子材料批發業
28226726,浩恩科技有限公司,臺北市大安區羅斯福路3段253號9樓之2,核准設立,電子材料批發業
28226802,全勤科技股份有限公司,臺北市內湖區民權東路6段160號4樓,核准設立,電子材料批發業
28227099,全林實業股份有限公司,臺北市中山區北安路630巷15號地下1樓,核准設立,電子材料批發業
53285841,守富健康科技有限公司,臺北市中正區濟南路2段58之3號1樓,核准設立,電子材料批發業
28227979,成長發展管理顧問有限公司,臺北市中山區長安東路2段105號3樓之5,核准設立,電子材料批發業
28228105,興順科技顧問股份有限公司,臺北市士林區後港街98之3號1樓,核准設立,電子材料批發業
28229569,木桶文創數位行銷有限公司,臺北市信義區基隆路1段432號6樓之6,核准設立,電子材料批發業
28230101,國泰企業有限公司,臺北市松山區南京東路4段171號6樓之2,核准設立,電子材料批發業
53309301,橙樂資訊有限公司,臺北市內湖區金龍路109號1樓,核准設立,電子材料批發業
53309479,宏俊通訊有限公司,臺北市中山區德惠街40號4樓,核准設立,電子材料批發業
53309597,福川股份有限公司,臺北市大安區金山南路2段215巷7號3樓,核准設立,電子材料批發業
53309999,利沃科技有限公司,臺北市內湖區新湖一路81號5樓,核准設立,電子材料批發業
53310074,兆益數位股份有限公司,臺北市信義區基隆路1段141號9樓之8,核准設立,電子材料批發業
53310530,亞諾法國際商務顧問股份有限公司,臺北市中山區民權西路27號6樓,核准設立,電子材料批發業
53310927,展艷國際有限公司,臺北市大安區信義路4段181號3樓之1,核准設立,電子材料批發業
53311067,美席世股份有限公司,臺北市內湖區內湖路1段308號7樓,核准設立,電子材料批發業
53311313,宏邦國際開發股份有限公司,臺北市松山區南京東路5段250巷2弄4號1樓,核准設立,電子材料批發業
53311411,鈺益股份有限公司,臺北市內湖區新明路270號,核准設立,電子材料批發業
53311658,君一企業有限公司,臺北市萬華區中華路2段364巷24弄4號,核准設立,電子材料批發業
53312468,綠積國際有限公司,臺北市南港區南港路3段130巷3弄15號3樓,核准設立,電子材料批發業
53312501,米爾斯國際有限公司,臺北市士林區社正路87巷1號1樓,核准設立,電子材料批發業
53312615,尚穎興業有限公司,臺北市大同區承德路3段113巷15號1樓,核准設立,電子材料批發業
53313543,吉盛廣告有限公司,臺北市中正區林森南路140號5樓,核准設立,電子材料批發業
53313558,靚明科技有限公司,臺北市大同區承德路3段232號12樓,核准設立,電子材料批發業
53313706,瑞晉科技有限公司,臺北市信義區松山路280號,核准設立,電子材料批發業
53314016,欣富科技有限公司,臺北市大安區復興南路2段173之1號4樓,核准設立,電子材料批發業
53314037,奇能數位科技股份有限公司,臺北市內湖區瑞光路76巷39號2樓,核准設立,電子材料批發業
53314058,煜樺光電科技股份有限公司,臺北市大安區忠孝東路4段197號9樓之3,核准設立,電子材料批發業
53314705,艾瑟士科技股份有限公司,臺北市松山區復興北路1號14樓之1,核准設立,電子材料批發業
53314825,富崴國際有限公司,臺北市內湖區內湖路1段411巷12號2樓之1,核准設立,電子材料批發業
53315015,立興朝代有限公司,臺北市北投區中央北路1段12號及12號2樓,核准設立,電子材料批發業
53315161,廣鈦科技有限公司,臺北市士林區中正路118號6樓,核准設立,電子材料批發業
53315319,銓曜實業股份有限公司,臺北市內湖區內湖路1段91巷38弄24號6樓,核准設立,電子材料批發業
53315845,燕京愛之味國際股份有限公司,臺北市大安區敦化南路2段97號16樓,核准設立,電子材料批發業
53316099,峻尉科技有限公司,臺北市信義區忠孝東路5段1之1號11樓,核准設立,電子材料批發業
53316106,慶宏科技有限公司,臺北市中山區長春路3巷15號3樓,核准設立,電子材料批發業
53316252,大利國際實業有限公司,臺北市萬華區艋舺大道204-2號,核准設立,電子材料批發業
53316470,葳騰科技股份有限公司,臺北市內湖區瑞光路583巷22號4樓、24號4樓,核准設立,電子材料批發業
53316915,仕得有限公司,臺北市中山區新生北路2段60巷10號,核准設立,電子材料批發業
53316963,法樂整合行銷有限公司,臺北市中山區八德路2段245號12樓之5,核准設立,電子材料批發業
53317772,奇立數位整合行銷有限公司,臺北市大安區信義路4段265巷12弄1號5樓,核准設立,電子材料批發業
53318012,物聯網股份有限公司,臺北市大安區敦化南路2段5號10樓之2,核准設立,電子材料批發業
53318435,百峰國際科技事業有限公司,臺北市信義區信義路4段375號10樓之8,核准設立,電子材料批發業
53318532,宜禾迪數位科技有限公司,臺北市信義區忠孝東路5段412號15樓之4,核准設立,電子材料批發業
53318857,墨鈞國際有限公司,臺北市松山區民族東路689號1樓,核准設立,電子材料批發業
53319531,奧納爾國際有限公司,臺北市松山區南京東路5段8號5樓,核准設立,電子材料批發業
53319650,爽爾國際有限公司,臺北市內湖區南京東路6段459號,核准設立,電子材料批發業
53319770,光佑有限公司,臺北市松山區八德路2段348號2樓之11,核准設立,電子材料批發業
53321327,仟赫有限公司,臺北市信義區崇德街11號,核准設立,電子材料批發業
53322629,大象科技股份有限公司,臺北市內湖區堤頂大道2段477號9樓,核准設立,電子材料批發業
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,核准設立,電子材料批發業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,核准設立,電子材料批發業
53322825,驊電科技實業有限公司,臺北市大同區長安西路70號7樓,核准設立,電子材料批發業
53322894,泰誼國際有限公司,臺北市松山區南京東路4段130號4樓之1,核准設立,電子材料批發業
53323232,鑫楷實業有限公司,臺北市中山區明水路672巷38號4樓,核准設立,電子材料批發業
53323438,樂揚國際企業有限公司,臺北市萬華區昆明街248號4樓,核准設立,電子材料批發業
53323789,萬浤國際有限公司,臺北市內湖區堤頂大道1段327號3樓,核准設立,電子材料批發業
53324197,太子國際事業股份有限公司,臺北市中山區中山北路2段108號5樓,核准設立,電子材料批發業
53324838,台成電子股份有限公司,臺北市信義區光復南路419號5樓之1,核准設立,電子材料批發業
53326913,多萊家實業有限公司,臺北市中正區中華路1段59號7樓,核准設立,電子材料批發業
53327188,陞陽科技工程有限公司,臺北市中山區中山北路3段27號10樓之3,核准設立,電子材料批發業
53327716,旭威鴻精密科技有限公司,臺北市內湖區新明路219巷2弄11號1樓,核准設立,電子材料批發業
53327814,住友重工有限公司,臺北市北投區致遠一路2段50號1樓,核准設立,電子材料批發業
53327820,核新有限公司,臺北市信義區信義路4段415號11樓之3,核准設立,電子材料批發業
53327960,皇昌國際資訊有限公司,臺北市士林區承德路4段12巷21號,核准設立,電子材料批發業
53328052,士林科技有限公司,臺北市士林區通河東街1段107號,核准設立,電子材料批發業
53328779,仕統有限公司,臺北市信義區忠孝東路5段669號8樓之1,核准設立,電子材料批發業
53329616,德鑫電控有限公司,臺北市士林區德行東路206之1號1樓,核准設立,電子材料批發業
53329904,易可明國際貿易有限公司,臺北市信義區信義路5段5號6樓,核准設立,電子材料批發業
53329952,皓鈞工程有限公司,臺北市南港區昆陽街142巷20號4樓,核准設立,電子材料批發業
53330466,華德稀土金屬材料有限公司,臺北市北投區自強街148號,核准設立,電子材料批發業
53330487,三賀科技股份有限公司,臺北市內湖區行愛路141巷30號4樓,核准設立,電子材料批發業
53330753,台灣佐藤企業有限公司,臺北市松山區長安東路2段215號13樓之8,核准設立,電子材料批發業
53331134,興雅有限公司,臺北市信義區忠孝東路五段215巷23號6樓,核准設立,電子材料批發業
53331747,艾伯紐有限公司,臺北市中山區復興北路48號5樓,核准設立,電子材料批發業
53331850,<U+975D>麗國際股份有限公司,臺北市大安區忠孝東路4段250號5樓,核准設立,電子材料批發業
53332099,展望國際科技股份有限公司,臺北市中山區天祥路59號6樓之1,核准設立,電子材料批發業
53332555,吉輪有限公司,臺北市大同區承德路3段155號2樓,核准設立,電子材料批發業
53332788,明因科技有限公司,臺北市中山區農安街20號11樓之6,核准設立,電子材料批發業
53333040,艾比卡特實業有限公司,臺北市中山區中山北路3段27號3樓之6,核准設立,電子材料批發業
53333127,弘冠興業有限公司,臺北市松山區八德路4段389巷29號4樓,核准設立,電子材料批發業
53333386,安億資訊有限公司,臺北市中山區渭水路38號2樓,核准設立,電子材料批發業
53333647,肯力行網科技股份有限公司,臺北市內湖區瑞光路616號8樓,核准設立,電子材料批發業
53334532,新翰國際有限公司,臺北市大同區民生西路300號5樓,核准設立,電子材料批發業
53334569,亨頂有限公司,臺北市士林區文林路587巷113號,核准設立,電子材料批發業
53334998,鉅光興業有限公司,臺北市士林區通河西街2段137號,核准設立,電子材料批發業
53335547,偉福國際有限公司,臺北市大安區光復南路102號8樓,核准設立,電子材料批發業
53335808,靚禾國際股份有限公司,臺北市文山區指南路3段49-2號,核准設立,電子材料批發業
53335981,巧業達有限公司,臺北市大同區華陰街66號（1樓）,核准設立,電子材料批發業
53336047,智紳科技有限公司,臺北市內湖區內湖路1段360巷10號6樓之1,核准設立,電子材料批發業
53336150,銳品有限公司,臺北市中山區林森北路609號10樓,核准設立,電子材料批發業
53336428,邁爾文科技有限公司,臺北市萬華區寶興街177號5樓,核准設立,電子材料批發業
53336686,陞旺國際有限公司,臺北市內湖區民權東路6段180巷6號5樓之7,核准設立,電子材料批發業
28340310,勁嘉科技有限公司,臺北市中正區忠孝東路2段130號8樓之6,核准設立,電子材料批發業
28350478,殊勝有限公司,臺北市信義區永吉路176號8樓,核准設立,電子材料批發業
53336763,冠德技研股份有限公司,臺北市士林區天母北路68之1號,核准設立,電子材料批發業
53336911,欣峰國際有限公司,臺北市內湖區東湖路118號1樓,核准設立,電子材料批發業
53338729,奧沰有限公司,臺北市松山區敦化南路1段102號12樓,核准設立,電子材料批發業
53339353,協創電訊有限公司,臺北市中山區龍江路345巷16之1號,核准設立,電子材料批發業
53339375,陽信建築經理股份有限公司,臺北市松山區八德路3段36號10樓,核准設立,電子材料批發業
53339662,菲樂思飛國際有限公司,臺北市士林區德行東路331巷36弄2號5樓,核准設立,電子材料批發業
53339749,立威通訊有限公司,臺北市中山區長春路16號7樓之1,核准設立,電子材料批發業
53340345,德旺通訊有限公司,臺北市松山區南京東路4段93號12樓,核准設立,電子材料批發業
53341457,譜達國際有限公司,臺北市內湖區舊宗路2段181巷12號3樓,核准設立,電子材料批發業
53342110,皇承科技有限公司,臺北市信義區忠孝東路5段1之3號10樓,核准設立,電子材料批發業
53342343,明盛國際生技有限公司,臺北市士林區忠誠路1段169號2樓,核准設立,電子材料批發業
53342527,京浩科技股份有限公司,臺北市中正區許昌街42之1號10樓,核准設立,電子材料批發業
53343069,艾維拉有限公司,臺北市松山區八德路4段496號3樓,核准設立,電子材料批發業
53343265,能旭股份有限公司,臺北市萬華區東園街118號,核准設立,電子材料批發業
53345192,穎源國際貿易股份有限公司,臺北市萬華區開封街2段48號6樓,核准設立,電子材料批發業
53345355,寬興科技股份有限公司,臺北市中正區臨沂街14巷6號1樓,核准設立,電子材料批發業
53346024,歐全技研有限公司,臺北市士林區士東路266巷16弄2號,核准設立,電子材料批發業
53347868,錸鑫科技有限公司,臺北市中山區民權東路3段35號11樓,核准設立,電子材料批發業
53348515,鴻宸數位有限公司,臺北市中山區松江路150巷12號1樓,核准設立,電子材料批發業
53350194,鎰泰有限公司,臺北市大同區敦煌路50號1樓,核准設立,電子材料批發業
53350531,騰雲生物科技有限公司,臺北市萬華區和平西路3段396號,核准設立,電子材料批發業
53350672,富承科技股份有限公司,臺北市內湖區文德路207巷5弄1號,核准設立,電子材料批發業
53350820,宏滔電子商務有限公司,臺北市松山區敦化北路201之18號11樓,核准設立,電子材料批發業
53352329,美康樂國際有限公司,臺北市松山區南京東路4段117號2樓3樓,核准設立,電子材料批發業
53352833,明儒科技有限公司,臺北市中山區中山北路3段29號5樓,核准設立,電子材料批發業
53353306,瑞冠電子有限公司,臺北市中山區南京東路3段118號8樓之3,核准設立,電子材料批發業
53353621,祥鷹實業有限公司,臺北市中正區和平西路1段143號2樓之2,核准設立,電子材料批發業
53353636,得益順企業有限公司,臺北市內湖區石潭路53號11樓,核准設立,電子材料批發業
53353642,全球千禧股份有限公司,臺北市北投區文林北路238號1樓,核准設立,電子材料批發業
53353657,優達數位股份有限公司,臺北市內湖區瑞光路588號9樓,核准設立,電子材料批發業
53353761,聖合成有限公司,臺北市松山區八德路4段711號1~3樓,核准設立,電子材料批發業
53354023,班納德企業有限公司,臺北市內湖區民權東路6段180巷42弄2之1號1樓,核准設立,電子材料批發業
53354163,康輔科技顧問有限公司,臺北市中山區錦州街25號5樓,核准設立,電子材料批發業
53354234,中華碩銓科技股份有限公司,臺北市信義區信義路5段5號3樓3B之38室,核准設立,電子材料批發業
53354500,景昱興業有限公司,臺北市中山區龍江路244之1號4樓,核准設立,電子材料批發業
53354950,勝利光科技股份有限公司,臺北市士林區承德路4段236號9樓,核准設立,電子材料批發業
53355965,昕宜有限公司,臺北市內湖區成功路4段182巷8弄9號4樓,核准設立,電子材料批發業
53356417,永銓科技有限公司,臺北市松山區南京東路3段346-5號8樓,核准設立,電子材料批發業
53356606,台灣磊晶薄膜股份有限公司,臺北市大同區蘭州街89巷1弄5號1樓,核准設立,電子材料批發業
53356818,桂格國際照明有限公司,臺北市信義區忠孝東路5段776號6樓,核准設立,電子材料批發業
53356937,和申達國際有限公司,臺北市大安區復興南路1段129號16樓,核准設立,電子材料批發業
53357387,俐泰國際有限公司,臺北市中山區吉林路393巷14號3樓,核准設立,電子材料批發業
53357416,宣愷有限公司,臺北市北投區大業路434號4樓,核准設立,電子材料批發業
28352671,堅美利科技有限公司,臺北市松山區南京東路4段197號7樓,核准設立,電子材料批發業
28356966,精準國際有限公司,臺北市內湖區安康路229-1號,核准設立,電子材料批發業
28357629,三三國際興業有限公司,臺北市中正區衡陽路108號13樓之2,核准設立,電子材料批發業
28358508,世鉅汽車儀器有限公司,臺北市中山區吉林路466號1樓,核准設立,電子材料批發業
28365992,三立數位有限公司,臺北市大安區羅斯福路3段193號8樓,核准設立,電子材料批發業
53357859,康耐訊國際企業有限公司,臺北市北投區中央北路2段95巷4弄5號4樓,核准設立,電子材料批發業
53358169,銓視界股份有限公司,臺北市士林區大南路415號4樓,核准設立,電子材料批發業
53358604,宇恩數位科技有限公司,臺北市大安區敦化南路1段176號8樓,核准設立,電子材料批發業
28386357,柏格興業有限公司,臺北市中山區松江路156巷10號2樓之1,核准設立，但已命令解散,電子材料批發業
53376201,尹達工業股份有限公司,臺北市中正區忠孝西路1段50號20樓之23,核准設立,電子材料批發業
28392484,世曜商業股份有限公司,臺北市中山區民生東路2段119號5樓之3,核准設立,電子材料批發業
28393809,富映電子股份有限公司,臺北市內湖區民權東路6段123巷28號5樓之5,核准設立,電子材料批發業
53393932,旅行之家國際有限公司,臺北市大安區敦化南路2段267號16樓,核准設立,電子材料批發業
28407135,珊束米漾實業有限公司,臺北市中正區博愛路122號12樓,核准設立,電子材料批發業
28428552,香港商信宇亞太科技有限公司,臺北市大安區敦化南路1段205號6樓之8,核准設立,電子材料批發業
28433680,日商三井租賃事業股份有限公司,臺北市大安區敦化南路2段97號21樓,核准設立,電子材料批發業
28434365,英屬維京群島商亞視達媒體科技有限公司,臺北市信義區景新里莊敬路278號,核准設立,電子材料批發業
28440789,新富群開發股份有限公司,臺北市士林區中山北路6段181號2樓,核准設立,電子材料批發業
28442371,卓越非凡科技股份有限公司,臺北市大安區復興南路1段79巷2號6樓之3,核准設立,電子材料批發業
28442837,迪旺國際有限公司,臺北市中山區雙城街17巷22號1樓,核准設立,電子材料批發業
28444547,友立開發有限公司,臺北市北投區西安街2段249號地下,核准設立,電子材料批發業
28445546,艾崴國際有限公司,臺北市內湖區瑞光路358巷38弄36號3樓之1,核准設立,電子材料批發業
28446550,凱德瑞科技有限公司,臺北市信義區光復南路417號2樓之2,核准設立,電子材料批發業
28446572,大中華開發建設有限公司,臺北市中山區北安路759巷2號,核准設立,電子材料批發業
28447018,建登電子工程有限公司,臺北市大安區和平東路2段163號4樓之1,核准設立,電子材料批發業
28447782,凱得國際科技股份有限公司,臺北市信義區基隆路1段111號7樓,核准設立,電子材料批發業
28448163,宏達創新股份有限公司,臺北市中山區南京東路3段1號4樓,核准設立,電子材料批發業
28448895,築有工程顧問有限公司,臺北市中山區八德路2段312巷15號2樓,核准設立,電子材料批發業
28449070,暐基企業有限公司,臺北市中山區長安東路2段52號8樓之2,核准設立,電子材料批發業
53411925,鼎玄有限公司,臺北市中正區新生南路1段6號地下2層之9,核准設立,電子材料批發業
53412403,正因實業有限公司,臺北市中山區新生北路2段133巷1號3樓,核准設立,電子材料批發業
53414161,威力特科技有限公司,臺北市中正區延平南路61號10樓,核准設立,電子材料批發業
28449472,華研電腦股份有限公司,臺北市北投區大業路543號,核准設立,電子材料批發業
28449796,<U+7287>華資產管理股份有限公司,臺北市松山區復興北路101號8樓之7,核准設立,電子材料批發業
28450940,史慕斯知識科技有限公司,臺北市松山區南京東路4段186號11樓之4,核准設立,電子材料批發業
28452026,奧索網路科技有限公司,臺北市信義區忠孝東路5段410號6樓之2,核准設立,電子材料批發業
28452341,浚鑫工程有限公司,臺北市士林區福港街225號1樓,核准設立,電子材料批發業
28452433,煜得國際有限公司,臺北市中山區松江路185號7樓之7,核准設立,電子材料批發業
28453257,潤東開發有限公司,臺北市北投區榮華二路16號2樓,核准設立,電子材料批發業
28454973,宏仁國際企業有限公司,臺北市松山區民生東路3段130巷32號,核准設立,電子材料批發業
