01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01355958,¬L¦W¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03063703,¤é¥Í°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô46¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03150404,¥Ã¸Û¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó23¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03209904,§Qº~¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q251¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03365003,±Ò¥ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô18¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03367311,°êªv¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q39¤§1¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03379506,°êµØ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q116¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03436008,´º¼w»sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q113¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
