54359659,幸福快線有限公司,臺北市信義區基隆路1段141號6樓之5,核准設立,景觀、室內設計業
54360494,六藝文創有限公司,臺北市士林區天玉街38巷7號,核准設立,景觀、室內設計業
54360902,史俐浦威爾股份有限公司,臺北市大安區復興南路2段285號10樓,核准設立,景觀、室內設計業
54361276,洪威國際開發有限公司,臺北市中正區詔安街47號1樓,核准設立,景觀、室內設計業
54361347,萬旭達實業有限公司,臺北市文山區羅斯福路5段218巷38弄21號9樓,核准設立,景觀、室內設計業
54361901,鼎昌建設股份有限公司,臺北市中山區長春路328號11樓之1,核准設立,景觀、室內設計業
54362269,和頎建設有限公司,臺北市松山區復興北路179號6樓之7,核准設立,景觀、室內設計業
54362423,青域設計有限公司,臺北市北投區大業路537號1樓,核准設立,景觀、室內設計業
54363274,做人成功文創股份有限公司,臺北市文山區羅斯福路5段225之2號,核准設立,景觀、室內設計業
54363979,極新創國際有限公司,臺北市信義區基隆路1段155號13樓之5,核准設立,景觀、室內設計業
54364127,普威綠能科技有限公司,臺北市松山區南京東路5段213號9樓之1,核准設立,景觀、室內設計業
54364766,時空造運網絡有限公司,臺北市北投區中和街28號3樓之8,核准設立,景觀、室內設計業
54364858,瓏翔豐業服務有限公司,臺北市信義區基隆路1段155號13樓之5,核准設立,景觀、室內設計業
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,核准設立,景觀、室內設計業
54365189,天蘭企業有限公司,臺北市中山區龍江路425號,核准設立,景觀、室內設計業
54366645,上合院國際設計有限公司,臺北市大安區復興南路2段200號11樓之1,核准設立,景觀、室內設計業
54366743,果澄室內裝修有限公司,臺北市松山區復興北路453號2樓,核准設立,景觀、室內設計業
54367172,佳宸建設股份有限公司,臺北市中正區和平西路1段157號2樓,核准設立,景觀、室內設計業
54367927,東森開發工程有限公司,臺北市文山區保儀路109巷3弄15號,核准設立,景觀、室內設計業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,核准設立,景觀、室內設計業
54368664,智勝藍海事業有限公司,臺北市大安區和平東路1段66號6樓之1,核准設立,景觀、室內設計業
54374223,香港商台北市生活智能科技有限公司,臺北市大安區忠孝東路4段285號5樓,核准設立,景觀、室內設計業
54381940,英屬維京群島商隆福實業股份有限公司,臺北市松山區北寧路66-1號,核准設立,景觀、室內設計業
54387613,薩摩亞商普羅品牌有限公司,臺北市內湖區內湖路1段252號12樓,核准設立,景觀、室內設計業
54395873,香港商艾德威香港有限公司,臺北市中正區忠孝東路2段31號3樓,核准設立,景觀、室內設計業
54398386,薩摩亞商華雅實業有限公司,臺北市信義區忠孝東路5段1-1號8樓,核准設立,景觀、室內設計業
54398415,英屬維京群島商鳳翔美學股份有限公司,臺北市信義區中興里基隆路2段56號2樓,核准設立,景觀、室內設計業
54398766,貝里斯商逸格設計工程股份有限公司,臺北市內湖區石潭里行善路383巷29號,核准設立,景觀、室內設計業
54504176,翔意國際有限公司,臺北市松山區民權東路3段104號3樓,核准設立,景觀、室內設計業
54542832,逸婕企業有限公司,臺北市北投區溫泉路65巷10號地下之1,核准設立,景觀、室內設計業
54556461,福卉股份有限公司,臺北市內湖區堤頂大道1段327號3樓,核准設立,景觀、室內設計業
54639483,全聯網資訊有限公司,臺北市內湖區東湖路7巷19號3樓,核准設立,景觀、室內設計業
54639575,雅田裝潢設計有限公司,臺北市大安區敦化南路1段233巷68號,核准設立,景觀、室內設計業
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,核准設立,景觀、室內設計業
54640088,原潭有限公司,臺北市中山區樂群二路178號1樓,核准設立,景觀、室內設計業
54640263,上琳創意工程有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,景觀、室內設計業
54640329,越境概念設計有限公司,臺北市大安區瑞安街200號2樓,核准設立,景觀、室內設計業
54640427,<U+60A6>室系統家具有限公司,臺北市松山區南京東路3段335巷5號5樓之4,核准設立,景觀、室內設計業
54640469,左右室內裝修設計有限公司,臺北市松山區健康路347號1樓,核准設立,景觀、室內設計業
54640518,華庭國際物業有限公司,臺北市松山區民權東路3段142號12樓之4,核准設立,景觀、室內設計業
54641684,仙群工程有限公司,臺北市中正區紹興北街35號5樓之2,核准設立,景觀、室內設計業
54642380,築聿空間整合有限公司,臺北市中山區南京東路2段95號11樓,核准設立,景觀、室內設計業
54642728,造宇築設計有限公司,臺北市大安區光復南路412號7樓之2,核准設立,景觀、室內設計業
54642924,金瞳管理顧問有限公司,臺北市信義區信義路4段458號11樓,核准設立,景觀、室內設計業
54643183,貳樓視覺有限公司,臺北市士林區大南路325號9樓之12,核准設立,景觀、室內設計業
54643542,家事得物業有限公司,臺北市中山區南京東路1段25號10樓,核准設立,景觀、室內設計業
54643803,大家文創媒體有限公司,臺北市中山區復興北路48號3樓,核准設立,景觀、室內設計業
54643917,安大科創國際有限公司,臺北市中山區遼寧街117號,核准設立,景觀、室內設計業
54645653,宇利國際有限公司,臺北市北投區光明路104號2樓,核准設立,景觀、室內設計業
54646098,超邁建設有限公司,臺北市內湖區內湖路1段120巷18號5樓,核准設立,景觀、室內設計業
54646127,真好住股份有限公司,臺北市松山區光復北路11巷46號8樓,核准設立,景觀、室內設計業
54646891,百威食品有限公司,臺北市萬華區環河南路2段132之1號,核准設立,景觀、室內設計業
54646935,祥瑞石材有限公司,臺北市信義區基隆路2段107之5號11樓之1,核准設立,景觀、室內設計業
54647511,樹火好生活文創事業股份有限公司,臺北市中山區長安東路2段68號,核准設立,景觀、室內設計業
54647575,三什空間設計有限公司,臺北市北投區尊賢街243巷4號1樓,核准設立,景觀、室內設計業
54647667,宗森有限公司,臺北市大安區通化街19巷6弄19之3號,核准設立,景觀、室內設計業
54647821,築樂文創有限公司,臺北市中山區合江街127巷24號,核准設立,景觀、室內設計業
54647884,富亨實業股份有限公司,臺北市信義區信義路5段150巷2號8樓之6,核准設立,景觀、室內設計業
54648429,文鼎廣告有限公司,臺北市北投區致遠一路2段71巷8號3樓,核准設立,景觀、室內設計業
54648618,優尼克室內設計有限公司,臺北市士林區社子街63巷11號(1樓),核准設立,景觀、室內設計業
54648906,湘傑實業有限公司,臺北市信義區林口街118號1樓,核准設立,景觀、室內設計業
54649026,晨昱室內設計有限公司,臺北市大同區民權西路133巷3弄2號,核准設立,景觀、室內設計業
54649172,百川建設開發股份有限公司,臺北市大同區承德路3段267號5樓,核准設立,景觀、室內設計業
54649784,大思行銷有限公司,臺北市中山區南京東路3段19號4樓之2,核准設立,景觀、室內設計業
54649911,鼎堅空間設計有限公司,臺北市內湖區康樂街54號,核准設立,景觀、室內設計業
54649980,波麗露設計工程股份有限公司,臺北市士林區中山北路5段842號4樓,核准設立,景觀、室內設計業
54650043,果真地整合建構有限公司,臺北市大安區麗水街30之1號2樓,核准設立,景觀、室內設計業
54650418,盛泰國際開發有限公司,臺北市大安區敦化南路2段267號17樓之7,核准設立,景觀、室內設計業
54651275,樂遊寶島股份有限公司,臺北市中山區松江路17號6樓,核准設立,景觀、室內設計業
54652422,新語文創有限公司,臺北市南港區忠孝東路6段278巷8號(1樓),核准設立,景觀、室內設計業
54652963,數耦設計有限公司,臺北市大安區基隆路3段22巷5弄6號5樓,核准設立,景觀、室內設計業
54653098,兆城建設開發股份有限公司,臺北市大安區和平東路1段73號12樓之1,核准設立,景觀、室內設計業
54653800,溢興室內裝修股份有限公司,臺北市松山區復興北路369號8樓之3,核准設立,景觀、室內設計業
54654890,誠邑有限公司,臺北市中山區北安路554巷45號,核准設立,景觀、室內設計業
54655075,藝享國際有限公司,臺北市大同區南京西路193號,核准設立,景觀、室內設計業
54655173,金萬利工程有限公司,臺北市大安區信義路4段184號9樓,核准設立,景觀、室內設計業
54655912,威士汀國際空間設計有限公司,臺北市中山區南京西路1之1號10樓,核准設立,景觀、室內設計業
54656118,瑞瑧實業有限公司,臺北市大同區重慶北路2段153號2樓,核准設立,景觀、室內設計業
54656285,關於三十有限公司,臺北市萬華區長沙街2段57號10樓,核准設立,景觀、室內設計業
54656406,大砌誠石空間設計有限公司,臺北市信義區虎林街164巷28號,核准設立,景觀、室內設計業
54656721,東皓亞洲有限公司,臺北市大安區信義路4段96號7樓之2,核准設立,景觀、室內設計業
54657284,界轉摺股份有限公司,臺北市松山區富錦街79號,核准設立,景觀、室內設計業
54657334,空場股份有限公司,臺北市北投區北投路1段9號,核准設立,景觀、室內設計業
54657524,蛋造設計有限公司,臺北市松山區光復北路26巷3號4樓,核准設立,景觀、室內設計業
54657685,美佳音有限公司,臺北市中山區松江路152號11樓之11,核准設立,景觀、室內設計業
54658713,珠兒有限公司,臺北市大安區忠孝東路3段248巷19弄40號1樓,核准設立,景觀、室內設計業
54658925,恆盛事業股份有限公司,臺北市大安區和平東路2段107巷23弄3號1樓,核准設立,景觀、室內設計業
54659396,騏園景觀設計有限公司,臺北市北投區育仁路55號,核准設立,景觀、室內設計業
54659749,全域國際設計股份有限公司,臺北市中山區中山北路2段45巷5號4樓,核准設立,景觀、室內設計業
54661180,艾立思國際家飾股份有限公司,臺北市松山區健康路15巷5號1樓,核准設立,景觀、室內設計業
54661549,風紅亞太影像股份有限公司,臺北市士林區雨農路8號1樓,核准設立,景觀、室內設計業
54662863,進泰工程有限公司,臺北市中正區詔安街274號1樓,核准設立,景觀、室內設計業
54662913,辣櫻桃有限公司,臺北市中正區南昌路2段222號9樓之8,核准設立,景觀、室內設計業
54663201,造陽建設開發有限公司,臺北市大同區重慶北路3段86號2樓,核准設立,景觀、室內設計業
54663292,寶祥鑫實業有限公司,臺北市大同區承德路2段81號8樓之2,核准設立,景觀、室內設計業
54663954,法創設計國際有限公司,臺北市信義區信義路5段150巷2號16樓之3,核准設立,景觀、室內設計業
54664237,三部設計有限公司,臺北市大安區新生南路1段165巷8-3號4樓,核准設立,景觀、室內設計業
54664243,騰時不動產仲介經紀有限公司,臺北市大安區信義路4段177號,核准設立,景觀、室內設計業
54664362,台灣歐帕滋股份有限公司,臺北市松山區八德路4段758號3樓,核准設立,景觀、室內設計業
54664525,誠得工程有限公司,臺北市內湖區麗山街328巷32號4樓,核准設立,景觀、室內設計業
54664617,春庭國際建設有限公司,臺北市北投區光明路188之4號1樓,核准設立,景觀、室內設計業
54665123,宏喬股份有限公司,臺北市內湖區內湖路1段203巷5號3樓,核准設立,景觀、室內設計業
54665236,兆居建設有限公司,臺北市中山區雙城街23巷2號11樓,核准設立,景觀、室內設計業
54665545,本草田園生技股份有限公司,臺北市中山區長安東路1段28-2號2樓,核准設立,景觀、室內設計業
54665622,東南國際管理顧問股份有限公司,臺北市大同區重慶北路2段172號14樓,核准設立,景觀、室內設計業
54666517,璞美空間設計有限公司,臺北市信義區基隆路1段400號10樓之1,核准設立,景觀、室內設計業
54667059,本萃電影有限公司,臺北市中正區汀洲路3段221號5樓之2,核准設立,景觀、室內設計業
54667136,勝家興工程有限公司,臺北市萬華區和平西路3段309巷15弄7號5樓,核准設立,景觀、室內設計業
54667163,三倆三室內裝修有限公司,臺北市信義區忠孝東路4段553巷16弄7號3樓,核准設立,景觀、室內設計業
54668254,景澤創意有限公司,臺北市中山區新生北路2段129-2號,核准設立,景觀、室內設計業
54668640,行止室內設計有限公司,臺北市中山區民權西路20號6樓之11,核准設立,景觀、室內設計業
54669612,巨葉國際有限公司,臺北市大安區潮州街103號3樓,核准設立,景觀、室內設計業
54669839,偉創空間設計有限公司,臺北市松山區南京東路4段77號9樓之5,核准設立,景觀、室內設計業
54670272,綠勵國際有限公司,臺北市中正區莒光路15號,核准設立,景觀、室內設計業
54670316,寶安鑫建築科技有限公司,臺北市中正區延平南路70號4樓之2,核准設立,景觀、室內設計業
54670385,繽紛科技有限公司,臺北市大安區忠孝東路4段293號6樓之2,核准設立,景觀、室內設計業
54670688,米洛克股份有限公司,臺北市中山區林森北路100號10樓之3,核准設立,景觀、室內設計業
54670961,優克萊系統櫥櫃有限公司,臺北市松山區南京東路5段296號10樓,核准設立,景觀、室內設計業
54671618,唐點堂有限公司,臺北市中山區民權東路3段35號3樓,核准設立,景觀、室內設計業
54671639,劉冠亨空間設計有限公司,臺北市中山區民權東路2段146號3樓之1,核准設立,景觀、室內設計業
54671722,長源建設股份有限公司,臺北市信義區中坡南路58之1號1樓,核准設立,景觀、室內設計業
54671954,宏裕開發建設股份有限公司,臺北市信義區吳興街350巷15號,核准設立,景觀、室內設計業
54672052,澄時公關顧問有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,景觀、室內設計業
54672187,艾儷絲傢飾有限公司,臺北市南港區研究院路2段12巷7號7樓,核准設立,景觀、室內設計業
54672807,禾間室內裝修有限公司,臺北市大安區濟南路3段9號5樓,核准設立,景觀、室內設計業
54673550,伍點貳肆設計有限公司,臺北市萬華區青年路30巷7號10樓之3,核准設立,景觀、室內設計業
54673876,益釧工程有限公司,臺北市中正區重慶南路1段57號5樓之1,核准設立,景觀、室內設計業
54673904,易田設計有限公司,臺北市信義區永吉路476號,核准設立,景觀、室內設計業
54674349,葦創實業有限公司,臺北市信義區松德路65號11樓之1,核准設立,景觀、室內設計業
54674729,風痕國際有限公司,臺北市中山區長安東路2段184號8樓之4,核准設立,景觀、室內設計業
54674740,泰勒德爾品牌管理顧問股份有限公司,臺北市大安區敦化南路1段225號5樓之5,核准設立,景觀、室內設計業
54675059,大港國際股份有限公司,臺北市中山區林森北路263號4樓之19,核准設立,景觀、室內設計業
54675086,易境永續設計顧問有限公司,臺北市中山區興安街106號1樓,核准設立,景觀、室內設計業
54675902,奧仕室內裝修設計有限公司,臺北市中正區臨沂街27巷6號1樓,核准設立,景觀、室內設計業
54675950,世朋國際股份有限公司,臺北市中山區錦州街46號5樓之2,核准設立,景觀、室內設計業
54676402,鑫造工程有限公司,臺北市士林區中山北路7段14巷59弄10號4樓,核准設立,景觀、室內設計業
54676873,陞群有限公司,臺北市南港區重陽路425號1樓,核准設立,景觀、室內設計業
54677205,富有達不動產股份有限公司,臺北市北投區明德路109號1樓,核准設立,景觀、室內設計業
54678540,京辰國際展覽行銷有限公司,臺北市信義區信義路5段150巷2號15樓之1,核准設立,景觀、室內設計業
54678632,嘉元商務管理顧問有限公司,臺北市中山區新生北路3段68巷43-8號,核准設立,景觀、室內設計業
54678730,巨璞科技有限公司,臺北市信義區忠孝東路5段790巷59弄12號3樓,核准設立,景觀、室內設計業
54678751,敦品室內裝修工程有限公司,臺北市大安區忠孝東路3段6號2樓,核准設立,景觀、室內設計業
54679288,七二零全景有限公司,臺北市士林區承德路4段33巷6號2樓,核准設立,景觀、室內設計業
54679610,神舟國際有限公司,臺北市中正區館前路6號8樓之2,核准設立,景觀、室內設計業
54680291,勝晏國際有限公司,臺北市中正區仁愛路2段34號之1,核准設立,景觀、室內設計業
54680980,地明有限公司,臺北市萬華區德昌街187號2樓,核准設立,景觀、室內設計業
54681236,東億國際事業有限公司,臺北市內湖區新湖一路90號,核准設立,景觀、室內設計業
54681263,硬底子資訊有限公司,臺北市中正區杭州南路1段55號5樓之1,核准設立,景觀、室內設計業
54681398,遠欣家具企業有限公司,臺北市中山區建國北路2段258巷3號,核准設立,景觀、室內設計業
54681876,鉅富開發股份有限公司,臺北市北投區北投路1段59號7樓,核准設立,景觀、室內設計業
54681989,實美室內裝修有限公司,臺北市中山區龍江路231巷10號1樓,核准設立,景觀、室內設計業
54682283,移動國際娛樂有限公司,臺北市大安區敦化南路2段170號4樓,核准設立,景觀、室內設計業
54682729,達欣整合科技股份有限公司,臺北市大安區敦化南路2段92號12樓,核准設立,景觀、室內設計業
54682903,瘋沃科技有限公司,臺北市士林區士東路91巷39號2樓,核准設立,景觀、室內設計業
54683375,松助開發建設股份有限公司,臺北市松山區富錦街340之1號1樓,核准設立,景觀、室內設計業
54684156,沁國際企管顧問有限公司,臺北市中山區民生東路2段115巷25弄20號1樓,核准設立,景觀、室內設計業
54684183,總盛建設股份有限公司,臺北市士林區忠誠路1段62號3樓,核准設立,景觀、室內設計業
54684206,勝群室內裝修工程有限公司,臺北市內湖區大湖山莊街219巷88號3樓,核准設立,景觀、室內設計業
54684347,禾勝企業有限公司,臺北市中山區錦州街46號9樓之1,核准設立,景觀、室內設計業
54684846,尚玥室內裝修有限公司,臺北市士林區福華路135號2樓,核准設立,景觀、室內設計業
54685795,天鐘原創設計有限公司,臺北市松山區敦化北路207號5樓之1,核准設立,景觀、室內設計業
54686751,京黎有限公司,臺北市大同區承德路3段128號4樓,核准設立,景觀、室內設計業
54687463,巍傑造船有限公司,臺北市中山區民生東路2段90巷18號3樓,核准設立,景觀、室內設計業
54688575,喬藝<U+5F63>創國際有限公司,臺北市中山區長安東路1段22之18號2樓,核准設立,景觀、室內設計業
54688759,迦南開發有限公司,臺北市大安區金山南路2段15號(1樓),核准設立,景觀、室內設計業
54688836,大和益豐企業有限公司,臺北市大同區平陽街26號2樓之2,核准設立,景觀、室內設計業
54689758,萊克斯瑞科技室內設計有限公司,臺北市士林區文林路695、697號,核准設立,景觀、室內設計業
54691924,華元地產股份有限公司,臺北市松山區復興北路179號8樓之10,核准設立,景觀、室內設計業
54694324,維駱思實業有限公司,臺北市大同區承德路2段91巷34號1樓,核准設立,景觀、室內設計業
54700199,穩鼎開發建設有限公司,臺北市松山區南京東路4段152號7樓,核准設立,景觀、室內設計業
54705032,西絲朵拉國際股份有限公司,臺北市大安區復興南路2段144之3號,核准設立,景觀、室內設計業
54706905,優設創意有限公司,臺北市大安區復興南路1段253巷32號,核准設立,景觀、室內設計業
54709332,智訢有限公司,臺北市信義區基隆路2段81之1號11樓,核准設立,景觀、室內設計業
54713687,思辯藝術策展有限公司,臺北市大安區大安路2段66號8樓之9,核准設立,景觀、室內設計業
54722840,巧典裝潢工程有限公司,臺北市文山區木柵路1段238巷15弄9號2樓,核准設立,景觀、室內設計業
54738414,煦璨空間設計有限公司,臺北市中山區南京東路3段189號10樓,核准設立,景觀、室內設計業
54807349,馥蘭姬雪國際有限公司,臺北市大安區敦化南路1段176號8樓,核准設立,景觀、室內設計業
54843099,大陽盛世國際娛樂有限公司,臺北市中山區復興南路1段38號4樓,核准設立,景觀、室內設計業
55671404,隆基營造股份有限公司,臺北市大同區承德路2段81號3樓之1,核准設立,景觀、室內設計業
56682822,旭地營造股份有限公司,臺北市內湖區金莊路100號10樓之2,核准設立,景觀、室內設計業
60321420,裕泰坤營造股份有限公司,臺北市內湖區民權東路6段123巷28號2樓之2,核准設立,景觀、室內設計業
69299217,三度空間室內裝修設計有限公司,臺北市中山區合江街116巷28號1樓,核准設立,景觀、室內設計業
70358403,巨丞消防工程有限公司,臺北市大同區景化街2號,核准設立,景觀、室內設計業
70362764,新展建設股份有限公司,臺北市大同區重慶北路3段290號2樓,核准設立,景觀、室內設計業
70363433,異丞實業有限公司,臺北市大安區忠孝東路4段222號3樓,核准設立,景觀、室內設計業
70364236,泰瑞開發建設股份有限公司,臺北市大安區光復南路306號2樓之3,核准設立,景觀、室內設計業
70364926,原碩照明設計有限公司,臺北市大安區復興南路2段292號7樓,核准設立,景觀、室內設計業
70365002,尚信實業有限公司,臺北市中山區民權西路79號3樓,核准設立,景觀、室內設計業
70369632,喬邦富興業有限公司,臺北市文山區羅斯福路6段310之2號,核准設立,景觀、室內設計業
70370379,永開國際企業股份有限公司,臺北市內湖區成功路2段289號2樓,核准設立,景觀、室內設計業
70370981,敦蘋股份有限公司,臺北市中山區松江路534號3樓,核准設立,景觀、室內設計業
70374543,至福實業有限公司,臺北市信義區基隆路1段109之6號3樓,核准設立,景觀、室內設計業
70375183,宋緒康設計有限公司,臺北市中山區民生東路2段146號2樓,核准設立,景觀、室內設計業
70375276,水岸國際有限公司,臺北市中山區敬業一路36巷5號2樓、7號、9號、11號、13號,核准設立,景觀、室內設計業
70375509,亞迪室內裝修空間設計有限公司,臺北市信義區基隆路1段103號6樓之1,核准設立,景觀、室內設計業
70375888,賽亞室內裝修設計工程有限公司,臺北市大安區辛亥路2段121號,核准設立,景觀、室內設計業
70379863,剴祺行室內裝修工程有限公司,臺北市大安區信義路4段30巷31號1樓,核准設立,景觀、室內設計業
70381208,銅富實業股份有限公司,臺北市中山區建國北路2段238號4樓,核准設立,景觀、室內設計業
70382847,佳藝設計工程有限公司,臺北市中山區新生北路3段88巷39號,核准設立,景觀、室內設計業
70384275,原器設計規劃有限公司,臺北市大安區忠孝東路3段217巷1弄16號,核准設立,景觀、室內設計業
70385400,雅色室內裝修設計有限公司,臺北市內湖區成功路3段166-1號2樓,核准設立,景觀、室內設計業
70386885,得森廣告事業有限公司,臺北市中正區林森北路9巷19號1樓,核准設立,景觀、室內設計業
70387012,大陽國際顧問有限公司,臺北市大安區和平東路3段87號6樓,核准設立,景觀、室內設計業
70388413,威斯會議顧問股份有限公司,臺北市松山區基隆路1段10號9樓,核准設立,景觀、室內設計業
70389406,亞太國寶股份有限公司,臺北市北投區溫泉路銀光巷21-2號,核准設立,景觀、室內設計業
70391472,數碼概念股份有限公司,臺北市文山區木柵路3段55號3樓,核准設立,景觀、室內設計業
70392351,吉悅科技創新有限公司,臺北市松山區八德路4段520號9樓之1,核准設立,景觀、室內設計業
70392444,興達觀廣告事業有限公司,臺北市士林區大南路285巷9弄5號1樓,核准設立,景觀、室內設計業
70395673,鼎崴實業有限公司,臺北市松山區南京東路5段356號12樓之1,核准設立,景觀、室內設計業
70398587,聖她安娜花坊有限公司,臺北市大安區瑞安街23巷4號1樓,核准設立,景觀、室內設計業
70398854,弓介設計工程有限公司,臺北市大安區辛亥路2段131巷2號,核准設立,景觀、室內設計業
70435719,采圖室內裝修設計有限公司,臺北市大安區復興南路2段27號3樓之6,核准設立,景觀、室內設計業
70436528,宇璟設計有限公司,臺北市松山區民生東路4段54號6樓,核准設立,景觀、室內設計業
70436800,鈺鍠實業有限公司,臺北市萬華區長泰街163巷1號3樓,核准設立,景觀、室內設計業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,核准設立,景觀、室內設計業
70442211,群彩印刷科技股份有限公司,臺北市內湖區瑞湖街103號3樓之4,核准設立,景觀、室內設計業
70445408,世弘工程股份有限公司,臺北市文山區景華街19號,核准設立,景觀、室內設計業
70446928,上盈石材設計有限公司,臺北市信義區松山路479號,核准設立,景觀、室內設計業
70449299,廣沅興業有限公司,臺北市士林區中山北路6段195巷16號,核准設立,景觀、室內設計業
70449729,梃宇有限公司,臺北市松山區南京東路5段66巷2弄11號1樓,核准設立,景觀、室內設計業
70452744,洋蔥設計有限公司,臺北市中山區松江路185號6樓之3,核准設立,景觀、室內設計業
70452786,德欣寰宇科技股份有限公司,臺北市中正區新生南路1段50號5樓,核准設立,景觀、室內設計業
70453716,台灣利樂福利厚生股份有限公司,臺北市信義區永吉路18號14樓,核准設立,景觀、室內設計業
70454264,快瑪國際股份有限公司,臺北市大同區長安西路289號2樓,核准設立,景觀、室內設計業
70456050,台信國際經貿有限公司,臺北市中山區長安東路2段169-6號5樓之3,核准設立,景觀、室內設計業
70456571,房地天下科技股份有限公司,臺北市中山區復興北路48號12樓,核准設立,景觀、室內設計業
70456875,紅開實業股份有限公司,臺北市信義區基隆路2段33之3號,核准設立,景觀、室內設計業
70457966,宇淇室內設計工程有限公司,臺北市大同區昌吉街81巷27弄2號1樓,核准設立,景觀、室內設計業
70460316,安捷怡興業有限公司,臺北市松山區復興北路479巷16號1樓,核准設立,景觀、室內設計業
70461130,快樂地國際花禮有限公司,臺北市大安區通化街140巷10號1樓,核准設立,景觀、室內設計業
70462813,一格台灣股份有限公司,臺北市大安區新生南路3段8號10樓,核准設立,景觀、室內設計業
70463263,羅啟三綜合設計有限公司,臺北市松山區南京東路5段31號5樓之2,核准設立,景觀、室內設計業
70463480,元崇設計工程股份有限公司,臺北市信義區松德路171號18樓之5,核准設立,景觀、室內設計業
70468318,先發興業股份有限公司,臺北市中正區林森南路10號3樓,核准設立,景觀、室內設計業
70469288,章明企業股份有限公司,臺北市信義區基隆路1段159號6樓之1,核准設立,景觀、室內設計業
70469490,如岳企業有限公司,臺北市北投區建民路162巷1號1樓,核准設立,景觀、室內設計業
70470264,承邦創建股份有限公司,臺北市信義區信義路4段458號11樓,核准設立,景觀、室內設計業
70473229,信林企業股份有限公司,臺北市士林區中山北路6段90號12樓,核准設立,景觀、室內設計業
70473332,全國連合室內裝修股份有限公司,臺北市大安區安和路2段213號6樓,核准設立,景觀、室內設計業
70474276,愛斯得室內裝修有限公司,臺北市信義區和平東路3段2Ｏ7巷12號1樓,核准設立,景觀、室內設計業
70476458,泓喜工程有限公司,臺北市松山區健康路288號2樓,核准設立,景觀、室內設計業
70479201,制作空間室內裝修設計工程股份有限公司,臺北市松山區光復北路218號地下1層,核准設立,景觀、室內設計業
70480312,數位領域科技股份有限公司,臺北市中山區長安東路1段63-1號5樓,核准設立,景觀、室內設計業
70480376,僑群建設有限公司,臺北市中山區民權東路2段26號11樓之4,核准設立,景觀、室內設計業
70483535,麥司克股份有限公司,臺北市中山區南京東路2段165號4樓,核准設立,景觀、室內設計業
70511743,時聖工程有限公司,臺北市內湖區康樂街75巷3號5樓,核准設立,景觀、室內設計業
70520047,丸井廣告有限公司,臺北市松山區民權東路3段106巷15弄19號1樓,核准設立,景觀、室內設計業
70537639,大於國際股份有限公司,臺北市大安區忠孝東路3段251巷4弄12號1樓,核准設立,景觀、室內設計業
70540557,遠浼國際股份有限公司,臺北市松山區民生東路3段107巷6號3樓,核准設立,景觀、室內設計業
70540584,帷昇工程顧問有限公司,臺北市內湖區民權東路6段123巷16號4樓之1,核准設立,景觀、室內設計業
70545119,禾禾有限公司,臺北市中山區天祥路3號3樓,核准設立,景觀、室內設計業
70545482,誠品生命禮儀有限公司,臺北市萬華區康定路20號10樓之8,核准設立,景觀、室內設計業
70546428,永岱總業有限公司,臺北市松山區五常街360號1樓,核准設立,景觀、室內設計業
70550560,吳宗岳室內裝修設計有限公司,臺北市南港區重陽路461號4樓,核准設立,景觀、室內設計業
70552238,一多設計工程顧問有限公司,臺北市南港區研究院路1段187號,核准設立,景觀、室內設計業
70552716,大綺工程有限公司,臺北市中山區合江街100巷1號,核准設立,景觀、室內設計業
70555447,典藏藝術家庭股份有限公司,臺北市中山區中山北路1段85號7樓,核准設立,景觀、室內設計業
70556044,健新貿易有限公司,臺北市信義區和平東路3段341巷57號1樓,核准設立,景觀、室內設計業
70556419,龍行天下國際有限公司,臺北市中山區長春路57號6樓,核准設立,景觀、室內設計業
70559041,好樣設計有限公司,臺北市大安區信義路3段147巷36弄20號,核准設立,景觀、室內設計業
70559289,宜萱企業有限公司,臺北市大同區哈密街23巷30號1樓,核准設立,景觀、室內設計業
70559963,雅堤仕傳播有限公司,臺北市信義區吳興街362號7樓,核准設立,景觀、室內設計業
70562221,艾菲爾設計股份有限公司,臺北市信義區基隆路1段149號4樓之1,核准設立,景觀、室內設計業
70564608,三將設計有限公司,臺北市內湖區民權東路6段23號5樓之3,核准設立,景觀、室內設計業
70565846,遠臆有限公司,臺北市中山區新生北路2段137巷63號1樓,核准設立,景觀、室內設計業
70574654,政群工程有限公司,臺北市士林區承德路4段234號4樓,核准設立,景觀、室內設計業
70575611,松齊有限公司,臺北市大安區和平東路3段416巷28號1樓,核准設立,景觀、室內設計業
70576576,中工公寓大廈管理維護有限公司,臺北市松山區東興路26號4樓,核准設立,景觀、室內設計業
70577603,風品家具設計有限公司,臺北市中山區林森北路259巷17號5樓之1,核准設立,景觀、室內設計業
70577625,圖輸館數位影像製作有限公司,臺北市南港區重陽路166巷1號,核准設立,景觀、室內設計業
70577717,意石設計有限公司,臺北市大安區和平東路1段238號6樓,核准設立,景觀、室內設計業
70578259,鉅築室內裝修興業有限公司,臺北市大安區和平東路1段238號6樓,核准設立,景觀、室內設計業
70578286,唐誠生物科技有限公司,臺北市中山區龍江路12號1樓,核准設立,景觀、室內設計業
