54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
70449523,日福食品有限公司,臺北市中山區復興北路402巷24號7樓,麵條、粉條類食品製造業
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,麵條、粉條類食品製造業
76329150,蓮香齋國際股份有限公司,臺北市松山區南京東路5段188號地下1樓,麵條、粉條類食品製造業
80655260,廣安階股份有限公司,臺北市中山區中山北路2段59巷21號10樓之10,麵條、粉條類食品製造業
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,麵條、粉條類食品製造業
84929657,山鉅國際有限公司,臺北市中山區錦州街48號8樓之5,麵條、粉條類食品製造業
86853153,龐德國際開發有限公司,臺北市北投區光明街200號8樓,麵條、粉條類食品製造業
80677588,聯夏食品工業股份有限公司,臺北市中正區仁愛路1段22號6樓,麵條、粉條類食品製造業
97288916,宗霆股份有限公司,臺北市內湖區堤頂大道1段327號6樓,麵條、粉條類食品製造業
