01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7,核准設立,電子材料零售業
01187876,宇波科技有限公司,臺北市松山區復興北路433號7樓,核准設立,電子材料零售業
01355182,齊恩企業股份有限公司,臺北市中正區濟南路2段13之1號3樓,核准設立,電子材料零售業
01456180,三力電腦股份有限公司,臺北市大安區敦化南路1段200號7樓之4,核准設立,電子材料零售業
01508167,萬德國際有限公司,臺北市松山區延吉街30巷5號1樓,核准設立,電子材料零售業
01515688,元魁實業有限公司,臺北市中山區雙城街10巷13號6樓之4,解散,電子材料零售業
01516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,核准設立,電子材料零售業
01517124,國眾電腦股份有限公司,臺北市內湖區陽光街298號3樓,核准設立,電子材料零售業
01634087,襄頡實業股份有限公司,臺北市大安區新生南路1段103巷9號,核准設立,電子材料零售業
02748117,京瓷電子元件股份有限公司,臺北市內湖區瑞光路258巷56號7樓,核准設立,電子材料零售業
03064800,太平洋電線電纜股份有限公司,臺北市大安區敦化南路2段95號25樓,核准設立,電子材料零售業
03185902,老達利貿易股份有限公司,臺北市南港區重陽路223號5樓,核准設立,電子材料零售業
03213392,亞力電機股份有限公司,臺北市南港區三重路19-11號12樓,核准設立,電子材料零售業
03376233,中翰國際科技有限公司,臺北市松山區復興北路81巷28號1樓,核准設立,電子材料零售業
03418803,復振工業有限公司,臺北市中山區復興北路62號7樓,核准設立,電子材料零售業
03469014,瑞金貿易有限公司,臺北市大安區仁愛路3段5巷1弄14號1樓,核准設立,電子材料零售業
03555101,臺灣工礦股份有限公司,臺北市松山區復興北路333號4樓,核准設立,電子材料零售業
04202984,中升農機股份有限公司,臺北市中正區濟南路2段38之1、2號,核准設立,電子材料零售業
04218022,垂欣企業股份有限公司,臺北市信義區永吉路200巷21弄26號4樓,核准設立,電子材料零售業
04246879,美艾利爾健康股份有限公司,臺北市松山區南京東路4段16號11樓,核准設立,電子材料零售業
04263969,明園企業有限公司,臺北市中正區中華路2段75巷1弄7號,解散,電子材料零售業
04264685,富富企業股份有限公司,臺北市中山區民生東路1段42號5樓之1,核准設立,電子材料零售業
04266683,高頻企業股份有限公司,臺北市松山區民生東路4段54號8樓之6,核准設立,電子材料零售業
04336647,基正企業有限公司,臺北市中山區吉林路407巷9號1樓,核准設立,電子材料零售業
04347659,名盛有限公司,臺北市大安區安和路1段117巷16號1樓,核准設立,電子材料零售業
04363658,柏瑞科技股份有限公司,臺北市士林區葫蘆街54巷38號2樓,核准設立,電子材料零售業
04364381,世宇實業有限公司,臺北市大安區敦化南路1段161巷69弄6號2樓,核准設立,電子材料零售業
04382698,勝暉化成股份有限公司,臺北市大安區忠孝東路3段249之1號9樓,核准設立,電子材料零售業
04398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,核准設立,電子材料零售業
04468301,順益電機有限公司,臺北市大同區南京西路30號4樓之3,核准設立,電子材料零售業
04469293,王冠交通器材企業有限公司,臺北市大同區華陰街99號,核准設立,電子材料零售業
04518484,仕旻企業有限公司,臺北市士林區劍潭路37號1樓,核准設立,電子材料零售業
04536666,永嘉電子工業股份有限公司,臺北市大安區光復南路612號7樓,核准設立,電子材料零售業
04605207,天宇實業股份有限公司,臺北市中山區長安東路2段162號4樓之2,核准設立,電子材料零售業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,核准設立,電子材料零售業
04657112,宏甫國際有限公司,臺北市中正區羅斯福路2段140號3樓之3,核准設立,電子材料零售業
04721022,星南通信電機工程有限公司,臺北市大安區辛亥路3段157巷10號,核准設立,電子材料零售業
04732512,杰祥企業有限公司,臺北市松山區八德路3段12巷5弄17號5樓,核准設立,電子材料零售業
04751171,汎浩股份有限公司,臺北市內湖區瑞光路192號8樓之2,核准設立,電子材料零售業
04812016,實盈股份有限公司,臺北市南港區舊庄街1段59號1樓,核准設立,電子材料零售業
04878163,世全實業有限公司,臺北市文山區興隆路1段70巷11弄7號1樓,核准設立,電子材料零售業
04890146,金久有限公司,臺北市中正區博愛路30號1樓,核准設立,電子材料零售業
04925877,金王實業有限公司,臺北市松山區南京東路5段156號7樓之1,核准設立,電子材料零售業
04938090,比特音響電子企業有限公司,臺北市中正區和平西路1段56號4樓之2,核准設立,電子材料零售業
01182915,歐奇照明股份有限公司,臺北市士林區承德路4段259號4樓,核准設立,電子材料零售業
01516835,嘉靈實業股份有限公司,臺北市中正區公園路32號12樓,核准設立,電子材料零售業
01519517,長澤電器有限公司,臺北市松山區民生東路4段97巷2弄8號,核准設立,電子材料零售業
03132808,正和股份有限公司,臺北市中山區松江路266號7樓,核准設立,電子材料零售業
03207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,核准設立,電子材料零售業
03250608,東泰光電科技股份有限公司,臺北市中正區羅斯福路4段68號6樓之7,解散,電子材料零售業
03351015,泰電電業股份有限公司,臺北市中正區博愛路76號8樓,核准設立,電子材料零售業
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,核准設立,電子材料零售業
03576611,銳昌企業股份有限公司,臺北市內湖區陽光街321巷12號1樓,核准設立,電子材料零售業
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,核准設立,電子材料零售業
04217918,富吉炭素股份有限公司,臺北市中山區林森北路614號4樓,核准設立,電子材料零售業
04282298,馬自達企業股份有限公司,臺北市中山區民權東路3段33號,核准設立,電子材料零售業
04367057,台灣美聲企業股份有限公司,臺北市中山區松江路67號2樓,核准設立,電子材料零售業
04369338,信時貿易開發股份有限公司,臺北市中山區松江路293號2樓201室,核准設立,電子材料零售業
04371539,鉅達化學股份有限公司,臺北市文山區興隆路4段50-3號9樓,核准設立,電子材料零售業
04386821,昶通國際股份有限公司,臺北市中山區中山北路３段４９號４樓,解散,電子材料零售業
04434416,泰誼貿易股份有限公司,臺北市松山區南京東路4段130號4樓之1,核准設立,電子材料零售業
04447720,晉大電氣五金有限公司,臺北市大同區天水路28號1樓,核准設立,電子材料零售業
04450554,台灣特康有限公司,臺北市大安區忠孝東路4段146巷3號7樓,核准設立,電子材料零售業
04496806,曾茂行企業股份有限公司,臺北市北投區義理街23號1樓,核准設立,電子材料零售業
04613298,億企實業有限公司,臺北市松山區八德路4段115號2樓,核准設立,電子材料零售業
04660123,群宜科技股份有限公司,臺北市大安區羅斯福路3段333巷12號1樓,核准設立,電子材料零售業
04666338,大地眼鏡有限公司,臺北市中正區忠孝東路１段７６號１樓,廢止,電子材料零售業
04670902,尚祥國際有限公司,臺北市內湖區瑞光路513巷36號7樓,核准設立,電子材料零售業
04684390,騰隆工業工程股份有限公司,臺北市南港區忠孝東路6段85號5樓,核准設立,電子材料零售業
04724920,全國通信企業有限公司,臺北市大安區建國南路1段287號2樓,核准設立,電子材料零售業
04739331,新宇工程股份有限公司,臺北市松山區民生東路5段59號2樓,核准設立,電子材料零售業
04819377,建欣電科技股份有限公司,臺北市內湖區洲子街103號3樓,核准設立,電子材料零售業
04902558,奇鋒電鬍刀工業股份有限公司,臺北市中山區民權東路3段58號3樓之5,核准設立,電子材料零售業
04902831,基泰營造股份有限公司,臺北市信義區光復南路495號地下1樓,核准設立,電子材料零售業
04910939,中華憶電股份有限公司,臺北市文山區興隆路3段124號1、2樓,核准設立,電子材料零售業
04956337,俊昇科技有限公司,臺北市大安區羅斯福路2段41號10樓之4,核准設立,電子材料零售業
05016369,吉贊實業股份有限公司,臺北市中山區民生東路3段51號16樓,核准設立,電子材料零售業
01179799,標一有限公司,臺北市中山區長安西路24號3樓,核准設立,電子材料零售業
01518812,振遠科技股份有限公司,臺北市內湖區瑞光路435號7樓,核准設立,電子材料零售業
03063703,日生堂企業股份有限公司,臺北市士林區天母北路46號,核准設立,電子材料零售業
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,核准設立,電子材料零售業
03102706,文瑞印刷文具股份有限公司,臺北市中正區重慶南路1段95號1樓,核准設立,電子材料零售業
03222104,富帝國際股份有限公司,臺北市中山區中山北路2段77巷47號2樓,核准設立,電子材料零售業
03280906,建中貿易有限公司,臺北市中正區重慶南路1段10號5樓506室,核准設立,電子材料零售業
03367311,國治企業有限公司,臺北市中正區仁愛路2段39之1號2樓,核准設立,電子材料零售業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,核准設立,電子材料零售業
04226986,同欣電子工業股份有限公司,臺北市中正區延平南路83號6樓,核准設立,電子材料零售業
04264828,銘嫻興業有限公司,臺北市中山區龍江路65巷24號1樓,核准設立,電子材料零售業
04298643,國際軸承有限公司,臺北市大同區民生西路242號2樓,核准設立,電子材料零售業
04329104,固特企業股份有限公司,臺北市大同區承德路3段58號8樓之1,核准設立,電子材料零售業
04367916,有怡企業有限公司,臺北市內湖區內湖路1段91巷62號1樓,核准設立,電子材料零售業
04408347,高誼國際股份有限公司,臺北市中華路一段一四四號九樓,廢止,電子材料零售業
04433009,穎鉅企業股份有限公司,臺北市中山區長春路26號4樓之5,解散,電子材料零售業
04443153,晨東實業股份有限公司,臺北市大同區鄭州路119號2樓之3,解散,電子材料零售業
04495834,和倉有限公司,臺北市士林區劍潭路13號3樓,解散,電子材料零售業
04526674,長豐企業股份有限公司,臺北市大安區忠孝東路4段270號10樓之3,核准設立,電子材料零售業
04526822,松谷企業股份有限公司,臺北市信義區信義路5段5號,核准設立,電子材料零售業
04592358,伍美實業股份有限公司,臺北市大同區民族西路187巷27號1樓,核准設立,電子材料零售業
04658689,圓圓有限公司,臺北市萬華區西藏路272號5樓,核准設立,電子材料零售業
04665149,汎宇股份有限公司,臺北市中正區忠孝東路1段85號15樓之3,核准設立,電子材料零售業
04677834,中研企業有限公司,臺北市大安區忠孝東路4段170巷6弄7號7樓之1,廢止,電子材料零售業
04713326,竹記貿易股份有限公司,臺北市松山區北寧路58號1樓,核准設立,電子材料零售業
04745024,翡翠音響股份有限公司,臺北市中正區和平西路1段56號12樓之7,核准設立,電子材料零售業
04798534,諾昌實業有限公司,臺北市南港區研究院路2段54巷20號1樓,核准設立,電子材料零售業
04806984,晉嘉科技有限公司,臺北市南港區中南街４２巷１８弄３號１樓,解散,電子材料零售業
04869642,牧友實業有限公司,臺北市文山區羅斯福路5段166號6樓,核准設立,電子材料零售業
04894706,正育國際有限公司,臺北市文山區木新路3段339巷7號,核准設立,電子材料零售業
04923723,台灣力豪股份有限公司,臺北市信義區松山路393巷6號,核准設立,電子材料零售業
04925460,秀茂貿易有限公司,臺北市大安區忠孝東路3段217巷7弄17號10樓之3,核准設立,電子材料零售業
04927158,陸海股份有限公司,臺北市松山區復興北路99號13樓,核准設立,電子材料零售業
04976278,裕喬企業有限公司,臺北市大安區復興南路2段12巷13號1樓,核准設立,電子材料零售業
04982807,子億貿易有限公司,臺北市大安區信義路3段178號11樓,核准設立,電子材料零售業
04984973,均億企業有限公司,臺北市大安區敦化南路2段77號9樓之6,核准設立,電子材料零售業
04995937,松來貿易有限公司,臺北市大安區信義路3段172號6樓,核准設立,電子材料零售業
05000486,羊基企業有限公司,臺北市大安區羅斯福路3段271號5樓之3,核准設立,電子材料零售業
05064811,聯郵企業股份有限公司,臺北市內湖區洲子街196號4樓,核准設立,電子材料零售業
05091774,世平興業股份有限公司,臺北市南港區成功路1段74號、76號8樓,核准設立,電子材料零售業
00007405,三民建業股份有限公司,臺北市松山區南京東路３段３３７號１３樓,解散,電子材料零售業
01179355,逢陞科技股份有限公司,臺北市信義區基隆路2段109號8樓之1,廢止,電子材料零售業
