01180260,¥¨·Ø¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q125¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04827003,°®®¦¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q4¤§2¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04742997,Ä_ÄÖ´IÀA¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹16¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12401698,¼W§A±jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô250«Ñ8¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07569627,ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q148¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07410900,´º·s»sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q244¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04610454,¶¶µØÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q36«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03351015,®õ¹q¹q·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03341208,®¶ªÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q116¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04605797,±o°O­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q26¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
02528802,«Ø©M¦B­áªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó15¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
02510346,¤jºa§N­áªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó15¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04404855,¬L¤¸¤Æ¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04293133,­û©M¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04222671,©_­ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03601013,Áp®L¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q22¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03564609,¥xÆWªZ¥ÐÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q217¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03543210,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03150404,¥Ã¸Û¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó23¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11653034,¥Ò¤Ñ¤UªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô62¸¹8¼Ó¤§11,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07524903,¥xÆW´Ë¥Ã»s<U+83D3>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q22¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
05072544,Áp¥ø­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q22¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
05000486,¦Ï°ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q271¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04644145,¶TÂE¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ53§Ë26¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07729080,¥xÆW­ì¥ÍÃÄ¥Î´Óª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12509662,«H·N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹7¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12867415,¾È¦t¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12929762,¨È¬w·ç«ä¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ5§Ë21¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12858226,¤j¨È·s¬ö¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03563307,¥xÆWºñÄ¦¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12397982,¤ÍµØ¥Í§ÞÂåÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¦w¨½´_¿³«n¸ô1¬q368¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12133650,¥xÆW¬ü±jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q66¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11920905,¥xÆW¥ÐÃä»sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q8¸¹14¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11087101,¤è¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q21¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07067309,¨ý¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï»E²±¨½¤¤¤s¥_¸ô2¬q79¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03581305,¾i¼Ö¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
03028426,¤j¦w¤u¬ã­¹«~¤u¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q10«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04713183,«H¥\¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹2¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07719230,»OÆW·Rµ·¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô146¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12653053,ºÍÁp¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô187¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12674917,¤ÉÁp°ê»Ú¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó307¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12694913,ªïÄÉ¤k©Ê°·±dºÞ²z¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó2¬q182-2¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
05135956,ªô¤ó¹©­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô99¸¹1¡B2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04694897,¥°µM¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04208143,·|©÷¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12693371,¤T¬Ó¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12862185,¥ì¶P¥»¥Í§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3-1¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12895828,¤W«~¤ý­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q206¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12653976,Àu½è¤k¤H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ16§Ë19¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13086141,¬F«Û¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q223¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07057442,¤»©M¤Æ¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11907184,¥xÆW´¿¥Ð­»®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11347802,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11121403,¤¤¬üÁp¦X¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹12¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04850123,¤¤²»­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q275¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04696749,¤Íµo¤Æ¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹16¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04445223,¤Ñ¶©¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó4«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
04417508,«a­xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12658536,·R¤ñ´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹5¼Ó¤§4,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
00751121,¤j¬v§N­áªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó15¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12684865,©v«HÀéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ13¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12692062,ÀM®i¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q476¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
05007903,ª÷¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q230¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12856085,¦s±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12866437,ºñ®¦¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q50¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13082519,«a«~µØ³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13033216,¸U¥Í¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q153¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12917371,Ày»ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§12,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12971536,¥ß¥°¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q71¸¹13¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13122940,µo<U+792E>¦¨¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13141432,¥ß©M¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q93«Ñ19¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13091448,ºw®L¦³¾÷¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØºaµó1¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13104540,¥þ²yºñ¦â­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹17¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13090497,ÅK·àÃÄ«~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô352¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13132428,ª÷Â×¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹6¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16327896,¸U¯«·µ·N©À³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó2¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16327951,¥[¤j¯à°·±d¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ39¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13116686,¤þ¸s¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó39¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15340013,¦X­}¥Íª«¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó286¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16766281,Ãh¯S¥Í§Þ·sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16796530,¥xÆW¼w¼Ú¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q111¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22165244,¥Ã¸à­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹6¼Ó¤§6,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16307131,®õ©v¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ11¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
18606304,ÑÔ¼w¤jÃÄ¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
21251214,²Î°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23622992,¤E¯E¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹9¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23625631,»·ªF¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹13¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13105230,¤¤µØ¤Ñ¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§8,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15980404,¥Ã¥[¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô284¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
14004175,¤@¤§¶mªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q7¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16058885,ÂEÃ¢¥Íª«Âå¾Ç§Þ³N¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q27«Ñ31¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16584389,²±Â×¿³¹A·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q125¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16619417,¦Ê¤ºº¸°ê»Ú¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q132¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16630763,¨°°¨°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó179¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13139554,ª÷¦ç¥Í©R¬ì¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹17¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15458455,»OÆW¥Ã¥ú¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¸q¦w¨½´°¤Æ«n¸ô2¬q77¸¹5~6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12936911,«ä­}§J¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q36«Ñ8¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15319335,·sªF¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q289¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
