00940067,±Ï¤H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
01194623,¤¤°ê«T¼Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢´«Ñ¢³¢²¸¹¢³¼Ó¤§¢¶,¸Ñ´²,¤@¯ë¼s§iªA°È·~
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
01508624,¼w§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
01518799,¹F¨È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q263¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
01813526,¼ÚµÞ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô120¤§1¸¹5¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
03069208,¤Ñ¦¨¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q43¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
03077609,¤Ó¤@¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹12¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
03522708,»·ªF¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66¤§1¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
03555307,¥x»ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹11¼Ó¤§9,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
