01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01515033,©ú²WªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01813434,ªY¨Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØ¥úµó5¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹7¼Ó¤§9,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03063703,¤é¥Í°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô46¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03102706,¤å·ç¦L¨ê¤å¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q95¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03201017,§Ó©v¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q118¸¹6¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03251000,©M®õ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ18¸¹1¦Ü7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03312816,­Z·½¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03522600,»·ªF·s¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹36¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03543210,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03571138,¾¤©ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q49¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03593409,¿³»O¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨J³®µó10¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04207382,¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
