54386375,英屬維京群島商東岩股份有限公司,臺北市南港區南港路3段50巷1號2樓,核准設立,電器批發業
54386614,英屬維京群島商創高技術有限公司,臺北市松山區南京東路5段188號6樓之5,核准設立,電器批發業
54387445,澳門商日騰機電設備有限公司,臺北市信義區信義路五段7號37樓,核准設立,電器批發業
54389507,英屬維京群島商恮欣科技股份有限公司,臺北市內湖區成功路3段141號3樓,核准設立,電器批發業
54392897,日商三浦船舶機械股份有限公司,臺北市信義區基隆路2段189號17樓之9,核准設立,電器批發業
54393158,塞席爾商興富磁材股份有限公司,臺北市中山區南京東路2段20號10樓之5,核准設立,電器批發業
54395830,日商奧力有限公司,臺北市內湖區新湖一路288號5樓,核准設立,電器批發業
54396887,香港商才華貿易有限公司,臺北市大同區南京西路161號1樓,核准設立,電器批發業
54397507,日商住友電氣工業股份有限公司,臺北市中山區長春路258巷6號3樓之5,核准設立,電器批發業
54398371,英屬開曼群島商金福聯汽車興業股份有限公司,臺北市中正區館前路49號6樓,核准設立,電器批發業
84218018,捷聯廣告事業股份有限公司,臺北市大同區民權西路108號10樓之1,核准設立,電器批發業
84230104,郁勝建設開發有限公司,臺北市文山區一壽街48號,核准設立,電器批發業
84256103,鼎成電腦有限公司,臺北市信義區信義路4段413號5樓,核准設立,電器批發業
84257335,全鎂興業股份有限公司,臺北市中山區長春路100號7樓之13,核准設立,電器批發業
84259283,金世好有限公司,臺北市中正區羅斯福路4段68號11樓之7,核准設立,電器批發業
84260535,環國有限公司,臺北市中正區延平南路2號5樓,核准設立,電器批發業
84262013,心悅國際企業有限公司,臺北市內湖區堤頂大道2段285號6樓,核准設立,電器批發業
84266714,元素室內裝修工程有限公司,臺北市南港區東新街77巷27號2樓,核准設立,電器批發業
84274405,合鋒有限公司,臺北市南港區玉成街162號1樓,核准設立,電器批發業
84275468,僑邦實業股份有限公司,臺北市大安區忠孝東路3段132號8樓,核准設立,電器批發業
84279197,瑞文興企業有限公司,臺北市大同區民族西路185號1樓,核准設立,電器批發業
84279936,雕坊科技有限公司,臺北市中正區紹興北街39號1樓,核准設立,電器批發業
84281686,啟和工程有限公司,臺北市內湖區民權東路6段90巷25弄11號1樓,核准設立,電器批發業
84283642,鴻盛科技有限公司,臺北市松山區民生東路3段130巷5弄6號1樓,核准設立,電器批發業
84288554,必群股份有限公司,臺北市松山區南京東路5段202號13樓之1,核准設立,電器批發業
84291116,正緯國際有限公司,臺北市信義區基隆路1段155號11樓之5,核准設立,電器批發業
84294057,松安有限公司,臺北市大安區四維路154巷5號1樓,核准設立,電器批發業
84295154,光駿股份有限公司,臺北市大安區通化街186巷8號1樓,核准設立,電器批發業
84299139,師伯樂企業有限公司,臺北市信義區忠孝東路5段790巷25弄5號4樓,核准設立,電器批發業
28748247,鼎集水電工程有限公司,臺北市文山區萬寧街23巷1號4樓,核准設立,電器批發業
28749034,九業事業有限公司,臺北市南港區昆陽街140巷15號4樓,核准設立,電器批發業
54518777,雲騰實業有限公司,臺北市中山區建國北路2段76號2樓,核准設立,電器批發業
80078129,蓁筳園企業有限公司,臺北市文山區木柵路1段66之5號1樓,核准設立,電器批發業
80080547,程豐工程有限公司,臺北市萬華區和平西路3段382巷2弄28號1樓,核准設立,電器批發業
80087921,研華智能股份有限公司,臺北市內湖區瑞光路26巷20弄1號,核准設立,電器批發業
80091354,宏睿國際行銷有限公司,臺北市松山區南京東路5段296號10樓,核准設立,電器批發業
80092488,偵翔科技有限公司,臺北市信義區基隆路1段155號8樓之8,核准設立,電器批發業
80094253,憶吉有限公司,臺北市內湖區成功路4段216號,核准設立,電器批發業
80094660,鋐隆清潔用品有限公司,臺北市大同區迪化街1段72巷21號,核准設立,電器批發業
84343466,逢洋開發股份有限公司,臺北市萬華區康定路46之2號,核准設立,電器批發業
84356757,育龍企管顧問股份有限公司,臺北市大安區信義路4段24號10樓,核准設立,電器批發業
84369850,榮朋工程有限公司,臺北市大安區敦化南路1段205號7樓,核准設立,電器批發業
84403891,苙昌工程有限公司,臺北市文山區萬隆街62巷21號1樓,核准設立,電器批發業
84431209,國陽工程有限公司,臺北市北投區知行路316巷18弄15號1樓,核准設立,電器批發業
84432045,華榆股份有限公司,臺北市大安區市民大道4段102號12樓,核准設立,電器批發業
84453385,華義國際數位娛樂股份有限公司,臺北市內湖區堤頂大道2段407巷22號4樓,核准設立,電器批發業
84455031,權御企業有限公司,臺北市士林區社中街276號1樓,核准設立,電器批發業
84457256,億冠國際科技股份有限公司,臺北市內湖區陽光街321巷18號6樓,核准設立,電器批發業
84462841,勝邦有限公司,臺北市信義區莊敬路423巷7弄23號1樓,核准設立,電器批發業
84465447,建福電器有限公司,臺北市士林區大西路24號1樓,核准設立,電器批發業
84466797,史代新股份有限公司,臺北市內湖區內湖路1段92號1樓,核准設立,電器批發業
84469210,元浩工程顧問有限公司,臺北市大安區和平東路1段77號7樓之1,核准設立,電器批發業
84475769,創意生活國際股份有限公司,臺北市中正區濟南路2段13號3樓,核准設立,電器批發業
84478549,品卓企業有限公司,臺北市內湖區瑞光路583巷21號5樓之6,核准設立,電器批發業
28758954,建鋒事業有限公司,臺北市大安區忠孝東路4段112號12樓之13,核准設立,電器批發業
28760142,誠皓科技股份有限公司,臺北市中山區長安東路2段178-5號3樓之2,核准設立,電器批發業
54522322,采棠有限公司,臺北市南港區興華路72號5樓,核准設立,電器批發業
54530337,瀚揚廣告有限公司,臺北市中山區南京東路3段189號4樓,核准設立,電器批發業
54531722,雋和一能源有限公司,臺北市大安區信義路3段153號4樓,核准設立,電器批發業
84481930,金台灣投資有限公司,臺北市北投區實踐街72號1樓,核准設立,電器批發業
84484388,世有實業股份有限公司,臺北市中山區中山北路2段183巷4-3號1樓,核准設立,電器批發業
84494061,弘國實業有限公司,臺北市內湖區民權東路6段90巷16弄16號1樓,核准設立,電器批發業
84497953,羅比德實業有限公司,臺北市大同區承德路2段215號7樓之2,核准設立,電器批發業
84499621,資冠數位科技國際股份有限公司,臺北市中正區重慶南路1段57號13樓之7,核准設立,電器批發業
84499853,統鉞股份有限公司,臺北市內湖區瑞湖街178巷23號3樓,核准設立,電器批發業
84500633,羅帝亞企業有限公司,臺北市中正區八德路1段58號1樓,核准設立,電器批發業
84525753,鴻鑌企業有限公司,臺北市中山區松江路51號4樓,核准設立,電器批發業
84553700,橙青事業有限公司,臺北市中山區松江路38巷2號12樓之1,核准設立,電器批發業
28788113,漢藝國際股份有限公司,臺北市中正區臨沂街25巷16號1樓,核准設立,電器批發業
28789534,中緹國際有限公司,臺北市松山區八德路4段320號3樓,核准設立,電器批發業
84644293,高勳企業有限公司,臺北市大安區信義路3段106號11樓之1,核准設立,電器批發業
84748678,千櫂國際事業有限公司,臺北市中正區汀州路3段203號1樓,核准設立,電器批發業
84753405,欣銓有限公司,臺北市大同區南京西路163號2樓之50,核准設立,電器批發業
84756536,正升有限公司,臺北市信義區松隆路102號12樓之1,核准設立,電器批發業
84757057,朝和電業社有限公司,臺北市士林區通河西街2段197號2樓,核准設立,電器批發業
84757423,啟傑貿易有限公司,臺北市內湖區民權東路6段136巷37弄2號1樓,核准設立,電器批發業
84758921,安立文具有限公司,臺北市中山區錦州街175巷4號1樓,核准設立,電器批發業
84761377,泓富創意股份有限公司,臺北市內湖區行善路25巷1弄10號3樓,核准設立,電器批發業
84762066,龍盛廣播器材有限公司,臺北市內湖區新湖三路168號3樓,核准設立,電器批發業
84768478,豪杏國際股份有限公司,臺北市中山區明水路477號2樓,核准設立,電器批發業
84773009,宗豪科技股份有限公司,臺北市大安區和平東路3段232號4樓,核准設立,電器批發業
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,核准設立,電器批發業
84782318,鴻昇通訊企業有限公司,臺北市萬華區和平西路3段163號2樓,核准設立,電器批發業
84784478,吉仕興業有限公司,臺北市信義區基隆路1段127號1樓,核准設立,電器批發業
84789071,保捷康物業管理服務股份有限公司,臺北市松山區敦化北路262號8樓,核准設立,電器批發業
84789874,米特國際興業股份有限公司,臺北市內湖區內湖路1段68號10樓,核准設立,電器批發業
84792462,舒適買股份有限公司,臺北市萬華區西園路1段41之2號,核准設立,電器批發業
28805577,和億精密有限公司,臺北市文山區政大一街320巷24號2樓,核准設立,電器批發業
28811037,尹文室內裝修工程有限公司,臺北市內湖區新明路179號5樓之1,核准設立,電器批發業
28814837,利普得科技股份有限公司,臺北市松山區復興北路57號9樓之1,核准設立,電器批發業
84841689,聖開企業有限公司,臺北市松山區南京東路5段316號8樓之8,核准設立,電器批發業
84900188,美視股份有限公司,臺北市大安區基隆路2段215號3樓,核准設立,電器批發業
84900878,業強科技股份有限公司,臺北市南港區三重路19-13號7樓,核准設立,電器批發業
84903039,京翔科技股份有限公司,臺北市中山區錦州街46號9樓之1,核准設立,電器批發業
84906227,鈞達股份有限公司,臺北市大安區市民大道3段148號3樓,核准設立,電器批發業
84906731,億星國際有限公司,臺北市大安區潮州街176號,核准設立,電器批發業
84920277,華聯通訊網路股份有限公司,臺北市信義區莊敬路280號5樓,核准設立,電器批發業
84920522,豐益信事業有限公司,臺北市大同區南京西路36號10樓,核准設立,電器批發業
84926342,祥承科技企業有限公司,臺北市松山區延壽街402巷1弄15號,核准設立,電器批發業
84936171,國元太能股份有限公司,臺北市大同區長安西路289號8樓,核准設立,電器批發業
84936290,璐藝有限公司,臺北市信義區松德路20號11樓,核准設立,電器批發業
84937827,邁登實業股份有限公司,臺北市南港區忠孝東路6段21號14樓之3,核准設立,電器批發業
84945501,芳鑫實業有限公司,臺北市中山區中山北路3段30號10樓之1,核准設立,電器批發業
84949703,晶偉股份有限公司,臺北市信義區基隆路1段25號3樓之2,核准設立,電器批發業
84954732,華育機電企業有限公司,臺北市內湖區民權東路6段123巷28號3樓之1,核准設立,電器批發業
28821372,元家物業管理有限公司,臺北市信義區吳興街506巷20號2樓,核准設立,電器批發業
28822436,迪崴室內設計有限公司,臺北市中山區吉林路200巷11號1樓,核准設立,電器批發業
28822885,凱第國際物業管理顧問有限公司,臺北市中正區博愛路25號9樓之11,核准設立,電器批發業
28823575,雅太精品有限公司,臺北市北投區中央北路2段283號,核准設立,電器批發業
28826968,台灣惠而浦股份有限公司,臺北市中正區新生南路1段56號10樓,核准設立,電器批發業
28827328,源亨國際有限公司,臺北市文山區景明街18號,核准設立,電器批發業
28828760,民臻科技有限公司,臺北市文山區木新路3段310巷12弄2號1樓,核准設立,電器批發業
28830463,億鴻系統科技股份有限公司,臺北市內湖區新湖二路128號6樓之1,核准設立,電器批發業
28831836,光新科技股份有限公司,臺北市中正區衡陽路85號7樓之4,核准設立,電器批發業
28832119,元力國際有限公司,臺北市文山區忠順街2段114號1樓,核准設立,電器批發業
28832188,奇思科技整合行銷有限公司,臺北市大安區仁愛路3段143巷21號5樓之1,核准設立,電器批發業
28832217,原築室內裝修股份有限公司,臺北市中正區忠孝東路1段35號10樓,核准設立,電器批發業
28832743,嘉連國際股份有限公司,臺北市內湖區民權東路6段270號9樓,核准設立,電器批發業
28832997,鈦積創新科技股份有限公司,臺北市大安區仁愛路3段141號7樓,核准設立,電器批發業
28834833,風采整合行銷有限公司,臺北市松山區民權東路3段112號9樓,核准設立,電器批發業
28835586,東洲能源科技股份有限公司,臺北市中山區中山北路1段83巷9號2樓之10,核准設立,電器批發業
28835663,勤崴國際科技股份有限公司,臺北市中正區羅斯福路2段100號3樓,核准設立,電器批發業
28835690,恆冠科技有限公司,臺北市松山區塔悠路27號7樓,核准設立,電器批發業
28836071,星光精品科技企業有限公司,臺北市大安區信義路4段60-134號1樓,核准設立,電器批發業
28836163,詠晟國際傢俱有限公司,臺北市中正區仁愛路2段98號1樓,核准設立,電器批發業
28839767,上景室內裝修設計工程有限公司,臺北市松山區復興北路33號8樓之3,核准設立,電器批發業
28840531,愛璽有限公司,臺北市大同區重慶北路3段205巷32號1樓,核准設立,電器批發業
28840835,邦碩企業有限公司,臺北市中山區吉林路329巷7號1樓,核准設立,電器批發業
28840899,立富展企業有限公司,臺北市內湖區文德路14號5樓,核准設立,電器批發業
28841074,浩通股份有限公司,臺北市松山區敦化北路201之22號9樓,核准設立,電器批發業
28842209,春祐有限公司,臺北市大安區信義路4段6號16樓之6,核准設立,電器批發業
28842475,基多科技有限公司,臺北市內湖區民權東路6段123巷20弄25號8樓之6,核准設立,電器批發業
54587422,盈予股份有限公司,臺北市內湖區民權東路6段190巷56號3樓,核准設立,電器批發業
80123861,龍潛國際有限公司,臺北市士林區福港街258號1樓,核准設立,電器批發業
80124806,悠尼淇照明股份有限公司,臺北市中山區中山北路2段27巷4號2樓,核准設立,電器批發業
28844831,予朵有限公司,臺北市信義區基隆路1段155號13樓之5,核准設立,電器批發業
28845260,昱樺科技股份有限公司,臺北市內湖區瑞光路188巷45號7樓,核准設立,電器批發業
28845281,華翔資產管理有限公司,臺北市中正區和平西路1段56號2樓之2,核准設立,電器批發業
28846599,熊爸爸廚具有限公司,臺北市大同區重慶北路3段266號1樓,核准設立,電器批發業
28846710,橋星廣告製作有限公司,臺北市南港區忠孝東路7段620號3樓,核准設立,電器批發業
28847794,雨果廣告設計有限公司,臺北市內湖區港華街57號1樓,核准設立,電器批發業
28848077,歐英克科技股份有限公司,臺北市信義區東興路61號2樓,核准設立,電器批發業
28848105,必潔有限公司,臺北市中山區吉林路393巷10號1樓,核准設立,電器批發業
28848301,永晟電器行有限公司,臺北市士林區士商路58號,核准設立,電器批發業
28849300,台灣丸高實業股份有限公司,臺北市中山區南京東路1段92號10樓,核准設立,電器批發業
28849701,廷佳科技有限公司,臺北市中山區新生北路2段41巷38號,核准設立,電器批發業
28849809,千機科技股份有限公司,臺北市中正區忠孝東路1段85號12樓之4,核准設立,電器批發業
28850489,喬鼎開發建設股份有限公司,臺北市內湖區成功路5段450巷21弄59號,核准設立,電器批發業
28851038,鴻志生物科技股份有限公司,臺北市中山區松江路129號8樓,核准設立,電器批發業
28851570,仁茂開發有限公司,臺北市大安區新生南路1段139之4號,核准設立,電器批發業
28851826,台灣本田阿克薩斯股份有限公司,臺北市大安區信義路4段6號18樓,核准設立,電器批發業
28853417,歐多科技有限公司,臺北市中山區南京東路2段38號,核准設立,電器批發業
28854767,世健工程有限公司,臺北市南港區玉成街140巷9-1號,核准設立,電器批發業
28856060,佶仕科技有限公司,臺北市文山區木新路3段127巷12弄5號,核准設立,電器批發業
28856575,財信雜誌社股份有限公司,臺北市中山區南京東路1段52號11樓,核准設立,電器批發業
28856771,台灣新衛星信息服務有限公司,臺北市士林區中山北路6段450巷12號地下1層,核准設立,電器批發業
28857841,永泰事業有限公司,臺北市文山區指南路3段64號4樓,核准設立,電器批發業
28857883,金鋐電子有限公司,臺北市內湖區瑞光路583巷21號5樓,核准設立,電器批發業
28858383,朋達陞企業股份有限公司,臺北市大安區建國南路1段160號10樓之1,核准設立,電器批發業
28858659,艾爾喜有限公司,臺北市文山區辛亥路4段101巷13弄20號,核准設立,電器批發業
28860515,義廚寶有限公司,臺北市萬華區和平西路3段376號,核准設立,電器批發業
28860655,柏欣資訊有限公司,臺北市中山區中山北路1段102號1樓,核准設立,電器批發業
28861726,冠紳工程有限公司,臺北市南港區忠孝東路7段625巷17號2樓,核准設立,電器批發業
28862350,津柏有限公司,臺北市中正區南昌路1段86號3樓之2,核准設立,電器批發業
28863409,宏威創意有限公司,臺北市士林區承德路4段6巷11號,核准設立,電器批發業
28863724,創永媒體整合行銷有限公司,臺北市信義區中坡南路98巷5號,核准設立,電器批發業
28867685,捷康科技股份有限公司,臺北市大安區羅斯福路3段149號10樓,核准設立,電器批發業
28868805,漢昌興業有限公司,臺北市大同區迪化街1段72巷8弄5號1樓,核准設立,電器批發業
28869001,茂凱工程有限公司,臺北市大安區信義路4段170號3樓之1,核准設立,電器批發業
28869966,宏宇生活整合有限公司,臺北市大同區萬全街28號1樓,核准設立,電器批發業
84992721,霸聯建設股份有限公司,臺北市萬華區艋舺大道198號,核准設立,電器批發業
86004602,晨煇工程有限公司,臺北市萬華區桂林路87號,核准設立,電器批發業
86008142,康焱企業有限公司,臺北市中山區民生東路1段25號6樓之3,核准設立,電器批發業
86008924,全宇商業機器有限公司,臺北市大安區信義路4段235號5樓之3,核准設立,電器批發業
86012011,集思國際會議顧問有限公司,臺北市信義區文昌街316號2樓,核准設立,電器批發業
86019963,博譽企業有限公司,臺北市松山區南京東路5段389巷5弄1號1樓,核准設立,電器批發業
86020949,台灣康美克環境衛生器材股份有限公司,臺北市中山區天祥路61巷22號,核准設立,電器批發業
86021089,今立升企業有限公司,臺北市內湖區瑞光路360號5樓,核准設立,電器批發業
86025368,三多利企業有限公司,臺北市南港區市民大道8段555號2樓,核准設立,電器批發業
86037358,國際先進音樂股份有限公司,臺北市中正區中華路2段41號2樓,核准設立,電器批發業
86037435,高晟股份有限公司,臺北市中正區辛亥路1段3號7樓,核准設立,電器批發業
54617609,僑旺貿易有限公司,臺北市內湖區洲子街181號3樓,核准設立,電器批發業
80146323,茂嘉科技股份有限公司,臺北市萬華區和平西路3段376號1樓,核准設立,電器批發業
80146463,金昀有限公司,臺北市大安區敦化南路1段362號4樓,核准設立,電器批發業
80147245,天生贏家電訊有限公司,臺北市中山區八德路2段67號,核准設立,電器批發業
80147765,翊森國際股份有限公司,臺北市南港區成福路180巷8號,核准設立,電器批發業
80149449,莉哲企業有限公司,臺北市大安區仁愛路4段122巷63號3樓之3,核准設立,電器批發業
80149546,亦登有限公司,臺北市松山區八德路3段12巷70弄5號2樓,核准設立,電器批發業
80150775,中日店舖設備股份有限公司,臺北市信義區基隆路1段147巷54號1樓,核准設立,電器批發業
80151253,健昌工程有限公司,臺北市中山區長春路26號5樓之10,核准設立,電器批發業
80152909,凱巨科技有限公司,臺北市信義區吳興街460號1樓,核准設立,電器批發業
80153512,嘉薪國際股份有限公司,臺北市中山區民生東路2段151號6樓,核准設立,電器批發業
80155336,鍾石科技有限公司,臺北市大同區民權西路104號12樓之1,核准設立,電器批發業
80155639,上允媒體科技有限公司,臺北市中正區林森北路9巷12之1號,核准設立,電器批發業
80156047,普萊得有限公司,臺北市信義區忠孝東路5段1-1號12樓,核准設立,電器批發業
80156433,影響力企業有限公司,臺北市大同區迪化街2段270之3號,核准設立,電器批發業
80157313,商業智庫股份有限公司,臺北市松山區八德路2段386號12樓之5,核准設立,電器批發業
80157799,光鉅電子科技有限公司,臺北市內湖區瑞光路168號7樓之2,核准設立,電器批發業
80158066,永瀧科技有限公司,臺北市萬華區長泰街33號,核准設立,電器批發業
80158278,宏發工業股份有限公司,臺北市大安區敦化南路2段128號15樓之2,核准設立,電器批發業
80159065,鋒韋企業有限公司,臺北市中正區金山南路1段23號,核准設立,電器批發業
80159071,晏碩科技股份有限公司,臺北市文山區秀明路2段112巷16號1樓,核准設立,電器批發業
80159852,葳勝國際股份有限公司,臺北市文山區景文街161號1樓,核准設立,電器批發業
80163053,德力亞國際有限公司,臺北市大安區仁愛路4段376號5樓之2,核准設立,電器批發業
80163309,力榮工程有限公司,臺北市中山區南京東路1段16號6樓之9,核准設立,電器批發業
80163602,波普時尚網路事業股份有限公司,臺北市大同區鄭州路87號9樓,核准設立,電器批發業
80163737,泰揚精品有限公司,臺北市內湖區康樂街116之4號2樓之1,核准設立,電器批發業
80164840,飛克特科技股份有限公司,臺北市內湖區安美街161號4樓之1,核准設立,電器批發業
28874320,順翔晉工程有限公司,臺北市文山區景華街82巷7弄3之1號1樓,核准設立,電器批發業
28879958,衛普達股份有限公司,臺北市大安區仁愛路3段123巷9弄6號3樓,核准設立,電器批發業
86066331,盟太國際有限公司,臺北市大同區承德路1段83號10樓,核准設立,電器批發業
86112193,肯忠五金有限公司,臺北市士林區中山北路6段776巷76號地下層之3,核准設立,電器批發業
86120551,日商美子美電機股份有限公司,臺北市中山區民權東路2段135巷16號7樓,核准設立,電器批發業
86128081,成發行有限公司,臺北市南港區成福路204-5號1樓,核准設立,電器批發業
86132085,愛普國際開發有限公司,臺北市大安區忠孝東路4段155號12樓之2,核准設立，但已命令解散,電器批發業
86136364,濠贊實業股份有限公司,臺北市南港區興中路56巷15號10樓,核准設立,電器批發業
86151272,士榆電機有限公司,臺北市南港區昆陽街86號,核准設立,電器批發業
86159801,帝馬動力科技有限公司,臺北市士林區社正路60號3樓,核准設立,電器批發業
86170778,盈信貿易有限公司,臺北市中正區信義路2段85號,核准設立,電器批發業
86221283,生產力營造廠股份有限公司,臺北市信義區基隆路1段111號9樓,核准設立,電器批發業
86272135,宏達益企業有限公司,臺北市內湖區瑞光路8號4樓,核准設立,電器批發業
86278200,福國實業有限公司,臺北市中山區新生北路3段7號3樓,核准設立,電器批發業
86278898,勝軒企業有限公司,臺北市中正區信義路2段177號3樓,核准設立,電器批發業
28908237,<U+8363>昇藝術工程有限公司,臺北市南港區園區街58巷5號,核准設立,電器批發業
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,核准設立,電器批發業
54641235,碩朗實業有限公司,臺北市信義區林口街38巷36號1樓,核准設立,電器批發業
54641755,碧光綠能股份有限公司,臺北市中山區松江路293之209號,核准設立,電器批發業
54641805,綠境有限公司,臺北市中山區民生西路45巷3弄23號1樓,核准設立,電器批發業
54642086,宴暘國際貿易有限公司,臺北市內湖區民善街89號4樓,核准設立,電器批發業
54642918,凱洋國際貿易有限公司,臺北市南港區忠孝東路6段6號5樓之1,核准設立,電器批發業
54643923,金碧能源科技股份有限公司,臺北市大安區羅斯福路2段33號9樓之5,核准設立,電器批發業
54645176,佰德國際貿易有限公司,臺北市中正區忠孝西路1段50號18樓之19,核准設立,電器批發業
54645886,康釜國際股份有限公司,臺北市中正區延平南路6號3樓,核准設立,電器批發業
54646652,馳逸貿易有限公司,臺北市士林區承德路4段346號,核准設立,電器批發業
54647370,和顏生醫科技有限公司,臺北市大安區復興南路1段293號3樓之1,核准設立,電器批發業
54647499,漢華科際整合有限公司,臺北市中山區龍江路23號6樓,核准設立,電器批發業
54647548,緯騰室內裝修設計工程有限公司,臺北市南港區東新街170巷21之1號5樓,核准設立,電器批發業
54647815,方群管理顧問有限公司,臺北市內湖區港墘路75號3樓,核准設立,電器批發業
54648188,德盛安有限公司,臺北市中山區松江路28號12樓之1,核准設立,電器批發業
54649150,帝國開發設計工程有限公司,臺北市信義區忠孝東路5段1之2號12樓,核准設立,電器批發業
54649341,承嘉科技有限公司,臺北市北投區大同街206之5號1樓,核准設立,電器批發業
54649454,均岳行有限公司,臺北市信義區松德路12號6樓,核准設立,電器批發業
54650310,恆昇商務中心股份有限公司,臺北市中山區南京東路1段34號7樓,核准設立,電器批發業
54650402,長夏空調材料有限公司,臺北市松山區八德路4段72巷12弄10號,核准設立,電器批發業
54651009,精釧有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3,核准設立,電器批發業
54651747,元盛財經有限公司,臺北市大安區復興南路1段126巷1號7樓之3,核准設立,電器批發業
54651789,鼎昂工程有限公司,臺北市文山區景華街147巷13號,核准設立,電器批發業
54652730,路特國際股份有限公司,臺北市中山區民族東路2號6樓之3,核准設立,電器批發業
54652957,聖心工程技術顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1,核准設立,電器批發業
54653203,新明野有限公司,臺北市中山區長安東路2段106號1樓,核准設立,電器批發業
54653479,日育德養有限公司,臺北市大安區忠孝東路4段148號5樓之6,核准設立,電器批發業
54654147,嘉笙有限公司,臺北市北投區吉利街213巷1號1樓,核准設立,電器批發業
54654786,凱特納材料有限公司,臺北市大安區復興南路2段237號13樓,核准設立,電器批發業
54654982,昶恆科技股份有限公司,臺北市松山區八德路4段660號5樓,核准設立,電器批發業
54655552,一新事業有限公司,臺北市大同區民權西路236號9樓之1,核准設立,電器批發業
54655841,甜馨有限公司,臺北市中正區忠孝東路1段166號3樓,核准設立,電器批發業
54656200,意勝貿易有限公司,臺北市士林區士東路268號2樓,核准設立,電器批發業
54656222,吉楊工程有限公司,臺北市北投區中央南路2段109號3樓,核准設立,電器批發業
54656341,薪皓有限公司,臺北市中正區重慶南路1段57號11樓,核准設立,電器批發業
54656519,阡源實業有限公司,臺北市信義區吳興街118巷26弄17之1號,核准設立,電器批發業
54657539,創林科技有限公司,臺北市信義區信義路4段415號12樓,核准設立,電器批發業
54657833,鈤晟企業有限公司,臺北市大同區承德路3段122巷2號,核准設立,電器批發業
80167179,銥科股份有限公司,臺北市信義區松山路421號12樓,核准設立,電器批發業
80167190,金連鋒冷氣空調有限公司,臺北市北投區懷德街43號,核准設立,電器批發業
80167902,鈺霖國際有限公司,臺北市萬華區雙園街40巷31號1樓,核准設立,電器批發業
80168183,嘉時和企業股份有限公司,臺北市中山區民族東路60號6樓,核准設立，但已命令解散,電器批發業
80168796,名笙旅館科技有限公司,臺北市信義區東興路37號3樓,核准設立,電器批發業
80168803,智惠工程有限公司,臺北市中正區紹興北街8號7樓,核准設立,電器批發業
80169471,合信科技有限公司,臺北市中正區水源路131之3號,核准設立,電器批發業
80170202,吉時達實業有限公司,臺北市萬華區和平西路3段57號1樓,核准設立,電器批發業
80170961,長宇能源股份有限公司,臺北市北投區致遠三路55巷46號1樓,核准設立,電器批發業
80171899,景揚科技工程有限公司,臺北市南港區三重路79巷8弄16號1樓,核准設立,電器批發業
80172519,中英室內裝修有限公司,臺北市內湖區民權東路6段160號5樓,核准設立,電器批發業
80174919,騫信國際有限公司,臺北市士林區天玉街41號1樓,核准設立,電器批發業
80174925,永德榮企業有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,電器批發業
80175121,富亦達國際有限公司,臺北市中山區中山北路2段183巷26號3樓,核准設立,電器批發業
80176368,寶貝屋興業有限公司,臺北市中正區忠孝東路5段370號10樓,核准設立,電器批發業
80177296,坤盈國際有限公司,臺北市文山區溪口街115號1樓,核准設立,電器批發業
80177731,北松國際企業有限公司,臺北市文山區羅斯福路5段206之1號1樓,核准設立,電器批發業
80177839,亞太國際實業有限公司,臺北市信義區中坡南路70巷7號1樓,核准設立,電器批發業
80177916,華晟開發股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,核准設立,電器批發業
80178133,瑞士美德股份有限公司,臺北市大安區復興南路1段368號13樓,核准設立,電器批發業
80178794,閎順國際貿易有限公司,臺北市萬華區桂林路246巷26號,核准設立,電器批發業
80179273,亞聯國際企業有限公司,臺北市信義區忠孝東路5段552號11樓,核准設立,電器批發業
80179702,恆盟傳播有限公司,臺北市信義區莊敬路423巷2弄5號,核准設立,電器批發業
80181714,天下國際企業有限公司,臺北市大安區忠孝東路4段76號11樓之4,核准設立,電器批發業
80182663,鍵強化學企業有限公司,臺北市大同區重慶北路3段112號7樓之1,核准設立,電器批發業
80188786,曜鼎實業有限公司,臺北市北投區立功街110號8樓之1,核准設立,電器批發業
80189737,三和科技股份有限公司,臺北市內湖區民權東路6段123巷28號5樓之2,核准設立,電器批發業
80190214,藝能視覺整合傳播有限公司,臺北市松山區敦化北路238巷17號1樓,核准設立,電器批發業
80190636,協力志業股份有限公司,臺北市大安區忠孝東路3段217巷7弄19號1樓,核准設立,電器批發業
80191591,宸勛國際有限公司,臺北市文山區指南路3段29號3樓,核准設立,電器批發業
28920561,德立媒體行銷有限公司,臺北市松山區光復北路112號10樓,核准設立,電器批發業
54658087,智傳科技有限公司,臺北市中正區許昌街42之1號10樓,核准設立,電器批發業
54658214,東豐數位實業有限公司,臺北市松山區八德路4段666號2樓之1,核准設立,電器批發業
54658517,寶業科技資訊股份有限公司,臺北市松山區民權東路3段106巷21弄16號,核准設立,電器批發業
54658967,原思貿易有限公司,臺北市中山區長春路88號9樓之4,核准設立,電器批發業
54659353,戈采企業股份有限公司,臺北市內湖區瑞光路358巷38弄36號3樓之3,核准設立,電器批發業
54659585,鴻勝科技有限公司,臺北市內湖區環山路1段59巷24號,核准設立,電器批發業
