00069437,¥²±o²î²í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô650¸¹7¼Ó,¤­ª÷¹s°â·~
00701755,·½¬u¿ûÅKªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó,¤­ª÷¹s°â·~
01181325,«¢«ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q201¸¹8¼Ó,¤­ª÷¹s°â·~
01189353,¶®¥ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q215¸¹¡B215¸¹2¼Ó¡B3¼Ó¡B4¼Ó¡B5¼Ó¡B6¼Ó¡B7¼Ó¤Î217¸¹¡B217¸¹3¼Ó¡B4¼Ó¡B5¼Ó¡B6¼Ó,¤­ª÷¹s°â·~
01506490,¨¹´¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó34«Ñ6¸¹6¼Ó,¤­ª÷¹s°â·~
03193403,§»¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹11¼Ó,¤­ª÷¹s°â·~
03474311,¶Ô¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q85¸¹4¼Ó,¤­ª÷¹s°â·~
03578218,¼w¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ6¸¹1¼Ó,¤­ª÷¹s°â·~
03579504,¼Ö·~¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹9¼Ó¤§6,¤­ª÷¹s°â·~
04203891,©M¯q¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q285¸¹9¼Ó,¤­ª÷¹s°â·~
04339356,ÂE©ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô764¸¹7¼Ó,¤­ª÷¹s°â·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,¤­ª÷¹s°â·~
04380235,±j¦t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹7¼Ó¤§1,¤­ª÷¹s°â·~
04382000,©y»ï¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ28¸¹4¼Ó,¤­ª÷¹s°â·~
04391839,¶©øÊ¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q267«Ñ9§Ë4¸¹1¼Ó,¤­ª÷¹s°â·~
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,¤­ª÷¹s°â·~
04441943,¶PµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹11¼Ó¤§1,¤­ª÷¹s°â·~
04449614,»OÁp¾T·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô42¸¹10¼Ó,¤­ª÷¹s°â·~
04451131,®i¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,¤­ª÷¹s°â·~
04465326,·R´¼¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q218¸¹3¼Ó,¤­ª÷¹s°â·~
04479356,¶I®pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó17«Ñ21¸¹1¼Ó,¤­ª÷¹s°â·~
04496117,¯S¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q62«Ñ1¸¹,¤­ª÷¹s°â·~
04496171,¤ý¨q¥æ³q¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó59¸¹1¼Ó,¤­ª÷¹s°â·~
04518338,´å¤ó¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó27¸¹3¼Ó,¤­ª÷¹s°â·~
04519809,¦³«G¬ü³N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q149«Ñ2¸¹1¼Ó¡B¦a¤U«Ç,¤­ª÷¹s°â·~
04525555,¨ó§»®ø¨¾¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ46§Ë12¸¹1¼Ó,¤­ª÷¹s°â·~
04539426,³Í¤u¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô431«Ñ27¸¹6¼Ó,¤­ª÷¹s°â·~
04540036,¥_ºû¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó150¸¹,¤­ª÷¹s°â·~
04572085,¤Ó½n°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q6¸¹3¼Ó,¤­ª÷¹s°â·~
04639781,¼eøÊ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q227¸¹7¼Ó,¤­ª÷¹s°â·~
04647298,À³®³¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q121¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
04664471,°ê¦L¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó105«Ñ7¸¹3¼Ó,¤­ª÷¹s°â·~
04690484,¨}ºÖ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹11¼Ó,¤­ª÷¹s°â·~
04713183,«H¥\¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹2¼Ó¤§3,¤­ª÷¹s°â·~
04717667,¤¤¨½¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó52¸¹8¼Ó¤§18,¤­ª÷¹s°â·~
04720234,§»¶¯¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹4¼Ó¤§2,¤­ª÷¹s°â·~
04752100,¥Í©÷½ü­L¤­ª÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô28¸¹1¼Ó,¤­ª÷¹s°â·~
04755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó,¤­ª÷¹s°â·~
00422000,»O¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q4¸¹3¼Ó,¤­ª÷¹s°â·~
01073445,¥þ¦t¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q61¸¹9¼Ó,¤­ª÷¹s°â·~
01182915,¼Ú©_·Ó©úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q259¸¹4¼Ó,¤­ª÷¹s°â·~
01456978,´¼¤H¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q88¸¹¦a¤U1¼Ó,¤­ª÷¹s°â·~
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,¤­ª÷¹s°â·~
01808571,¥°¸t¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q285«Ñ51¸¹1¼Ó,¤­ª÷¹s°â·~
03178418,¦Nµo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§9,¤­ª÷¹s°â·~
