24573724,金芋食品有限公司,臺北市信義區中坡南路16號2樓,烘焙炊蒸食品製造業
24577398,珍泉食品有限公司,臺北市中山區南京東路3段189號4樓,烘焙炊蒸食品製造業
24309865,業昌工程有限公司,臺北市中正區金華街43巷23號,烘焙炊蒸食品製造業
24318294,沂鈺國際有限公司,臺北市大安區信義路4段6號6樓,烘焙炊蒸食品製造業
24322797,易德食食品有限公司,臺北市大安區辛亥路1段44及46號1樓,烘焙炊蒸食品製造業
24338783,沙必捷有限公司,臺北市中正區愛國西路9號5樓之12,烘焙炊蒸食品製造業
24338931,李方酒店管理顧問股份有限公司,臺北市大同區南京西路316號2樓,烘焙炊蒸食品製造業
24341963,和果有限公司,臺北市中山區北安路595巷20弄8號,烘焙炊蒸食品製造業
24386320,垂坤食品有限公司,臺北市松山區南京東路4段164號11樓之3,烘焙炊蒸食品製造業
24460469,景翔食研有限公司,臺北市中山區中原街95號1樓,烘焙炊蒸食品製造業
24462635,樂寅食品有限公司,臺北市大安區和平東路3段236號1樓,烘焙炊蒸食品製造業
24463402,亞仁萌股份有限公司,臺北市信義區忠孝東路5段510號23樓之2,烘焙炊蒸食品製造業
24471563,康朵國際實業有限公司,臺北市信義區信義路4段415號10樓之5,烘焙炊蒸食品製造業
24488213,米林香有限公司,臺北市中正區延平南路216巷8號,烘焙炊蒸食品製造業
24497233,傑法國際有限公司,臺北市士林區天母西路44號5樓,烘焙炊蒸食品製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,烘焙炊蒸食品製造業
24536101,有沒有餐飲企業有限公司,臺北市士林區中正路249之1號2樓,烘焙炊蒸食品製造業
24539873,森騰實業有限公司,臺北市萬華區成都路76巷5號,烘焙炊蒸食品製造業
24545853,紫筠軒企業有限公司,臺北市士林區中正路229號,烘焙炊蒸食品製造業
24546924,禾均有限公司,臺北市信義區虎林街232巷16號3樓,烘焙炊蒸食品製造業
24548774,眾來國際股份有限公司,臺北市大安區文昌街205號1樓,烘焙炊蒸食品製造業
24554509,野行文化股份有限公司,臺北市大同區迪化街1段197號,烘焙炊蒸食品製造業
24555232,和鉅國際股份有限公司,臺北市中山區松江路261號7樓,烘焙炊蒸食品製造業
24564437,高美國際有限公司,臺北市內湖區瑞光路221號5樓,烘焙炊蒸食品製造業
24566940,凱鑽國際有限公司,臺北市信義區崇德街124號,烘焙炊蒸食品製造業
24567413,雅翰有限公司,臺北市中山區南京東路2段21巷26號1樓,烘焙炊蒸食品製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,烘焙炊蒸食品製造業
24571155,純焠餐飲股份有限公司,臺北市內湖區堤頂大道1段331號6樓,烘焙炊蒸食品製造業
24575032,潤初實業有限公司,臺北市松山區民生東路4段55巷32號,烘焙炊蒸食品製造業
24966066,詠晟有限公司,臺北市南港區昆陽街13號,烘焙炊蒸食品製造業
24966919,海味鮮水產有限公司,臺北市信義區吳興街118巷26弄12號,烘焙炊蒸食品製造業
24967939,御成國際餐飲開發有限公司,臺北市松山區南京東路4段197號9樓之1,烘焙炊蒸食品製造業
24974501,心衣有限公司,臺北市大同區承德路1段77巷15號1樓,烘焙炊蒸食品製造業
24974571,綠拇指股份有限公司,臺北市信義區松德路12號9樓,烘焙炊蒸食品製造業
24976590,喜美實業有限公司,臺北市內湖區南京東路6段268號,烘焙炊蒸食品製造業
25110665,吉麥爾有限公司,臺北市士林區天母北路97號,烘焙炊蒸食品製造業
25130199,善小貝生活設計事業有限公司,臺北市大安區仁愛路4段122巷61號3樓之2,烘焙炊蒸食品製造業
25132008,聚生生技有限公司,臺北市大同區南京西路274號,烘焙炊蒸食品製造業
25144172,泰鄉食品廠有限公司,臺北市內湖區港華街85巷12號,烘焙炊蒸食品製造業
25144882,星奕企業有限公司,臺北市南港區重陽路263巷3號2樓,烘焙炊蒸食品製造業
25146988,鼎<U+9427>企業有限公司,臺北市大安區仁愛路4段4號3樓,烘焙炊蒸食品製造業
24747485,天地欣實業有限公司,臺北市萬華區西園路2段96巷36號2樓,烘焙炊蒸食品製造業
24748055,芝琳食品實業有限公司,臺北市大同區承德路2段55號6樓,烘焙炊蒸食品製造業
24748999,和洋堂餐飲企業有限公司,臺北市中山區中山北路2段168號,烘焙炊蒸食品製造業
24752613,晨椿企業股份有限公司,臺北市大安區復興南路1段107巷11號,烘焙炊蒸食品製造業
24754422,宜大立餐飲事業有限公司,臺北市松山區慶城街16巷16號1樓,烘焙炊蒸食品製造業
24760178,主婦外燴有限公司,臺北市松山區寶清街38號1樓,烘焙炊蒸食品製造業
24763652,唐妮烘焙食品有限公司,臺北市大安區敦化南路1段295巷26號,烘焙炊蒸食品製造業
24764081,春品道企業股份有限公司,臺北市信義區松高路9號27樓,烘焙炊蒸食品製造業
24767263,貳捌香辣有限公司,臺北市中正區許昌街42之1號10樓,烘焙炊蒸食品製造業
24771132,司渤股份有限公司,臺北市中山區松江路3號3樓之5,烘焙炊蒸食品製造業
24772575,大地天然生物科技股份有限公司,臺北市文山區三福街77號1樓,烘焙炊蒸食品製造業
24775019,好口味食品有限公司,臺北市信義區松山路140之1號1樓,烘焙炊蒸食品製造業
24775849,觀漢數位行銷有限公司,臺北市北投區尊賢街257號3樓,烘焙炊蒸食品製造業
24777591,耕萬畬有限公司,臺北市大安區仁愛路4段112巷3弄10號1樓,烘焙炊蒸食品製造業
24778873,樂優坊有限公司,臺北市內湖區成功路5段460號11樓,烘焙炊蒸食品製造業
24779084,習作有限公司,臺北市中山區復興南路1段36號2樓,烘焙炊蒸食品製造業
24781455,紅麻糬廚房有限公司,臺北市文山區萬隆街45之10號1樓,烘焙炊蒸食品製造業
24796990,日商北方達人股份有限公司,臺北市中山區南京東路1段86號5樓,烘焙炊蒸食品製造業
24552235,誠洋國際股份有限公司,臺北市信義區信義路4段415號13樓之5,烘焙炊蒸食品製造業
24552278,祥越餐飲股份有限公司,臺北市內湖區堤頂大道2段483號2樓,烘焙炊蒸食品製造業
24554304,銀葡萄股份有限公司,臺北市松山區民生東路3段156號14樓,烘焙炊蒸食品製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,烘焙炊蒸食品製造業
24561157,竹宣國際有限公司,臺北市中山區松江路132巷17之3號4樓,烘焙炊蒸食品製造業
24561369,天草斑鳩菊生技股份有限公司,臺北市萬華區開封街2段32號2樓之3,烘焙炊蒸食品製造業
24564204,姬雅拉國際企業有限公司,臺北市內湖區內湖路1段252號12樓,烘焙炊蒸食品製造業
24571134,樂義餐飲股份有限公司,臺北市內湖區堤頂大道1段331號6樓,烘焙炊蒸食品製造業
24575618,志江貿易有限公司,臺北市中山區南京西路1之1號7樓,烘焙炊蒸食品製造業
24630268,順易昌食品有限公司,臺北市中正區中山北路1段2號4樓之2,烘焙炊蒸食品製造業
24726685,廣連食品企業有限公司,臺北市中山區遼寧街138巷26號1樓,烘焙炊蒸食品製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,烘焙炊蒸食品製造業
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,烘焙炊蒸食品製造業
24745851,台灣暖簾會有限公司,臺北市中山區長春路40號7樓之4,烘焙炊蒸食品製造業
24746042,帝王雞食品有限公司,臺北市中正區牯嶺街61之5號,烘焙炊蒸食品製造業
24747909,哈囉有限公司,臺北市信義區松隆路35號,烘焙炊蒸食品製造業
24748061,甜豐食品有限公司,臺北市大同區承德路1段105號7樓之2,烘焙炊蒸食品製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,烘焙炊蒸食品製造業
24748920,果霸實業有限公司,臺北市大安區大安路1段240號2樓,烘焙炊蒸食品製造業
24753492,愛食客股份有限公司,臺北市信義區光復南路457之3號,烘焙炊蒸食品製造業
24755013,托卡列餐飲事業股份有限公司,臺北市中山區松江路235巷9號,烘焙炊蒸食品製造業
24755034,倆馬事餐飲股份有限公司,臺北市松山區光復北路7號1樓,烘焙炊蒸食品製造業
24755647,台灣鼓月股份有限公司,臺北市中山區松江路185號6樓之3,烘焙炊蒸食品製造業
24760613,和禾設計有限公司,臺北市士林區承德路4段188號1樓,烘焙炊蒸食品製造業
24760796,普萊森餐飲顧問有限公司,臺北市松山區民生東路4段97巷1弄2號,烘焙炊蒸食品製造業
24763631,創意全球娛樂股份有限公司,臺北市中山區林森北路413號9樓之23,烘焙炊蒸食品製造業
24764287,三分甜食品股份有限公司,臺北市中山區南京東路2段206號4樓之1,烘焙炊蒸食品製造業
24765531,帕諾斯國際食品有限公司,臺北市大安區杭州南路2段7之1號1樓,烘焙炊蒸食品製造業
24768191,兩岸合作發展有限公司,臺北市大安區嘉興街399號,烘焙炊蒸食品製造業
24768919,台灣卡啡陪你企業股份有限公司,臺北市大安區忠孝東路4段230號7樓,烘焙炊蒸食品製造業
24769277,巧蹦食品有限公司,臺北市大安區信義路4段279號8樓,烘焙炊蒸食品製造業
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓,烘焙炊蒸食品製造業
24773194,老爺家餐飲有限公司,臺北市信義區和平東路3段215號1樓,烘焙炊蒸食品製造業
24774709,立和國際良品有限公司,臺北市萬華區和平西路3段30巷58號,烘焙炊蒸食品製造業
24775616,獅子甜點有限公司,臺北市中山區中山北路2段115巷3弄23號1樓,烘焙炊蒸食品製造業
24780081,碩立開發股份有限公司,臺北市萬華區桂林路26號8樓之2,烘焙炊蒸食品製造業
24780907,台灣綠蜂膠生技有限公司,臺北市北投區石牌路1段166巷90號,烘焙炊蒸食品製造業
24784381,品洋有限公司,臺北市中山區復興北路430巷24號,烘焙炊蒸食品製造業
27325895,可興食品有限公司,臺北市中山區龍江路366號1樓,烘焙炊蒸食品製造業
27359304,統一多拿滋股份有限公司,臺北市松山區東興路8號8樓,烘焙炊蒸食品製造業
27360843,一如社亞細亞股份有限公司,臺北市中山區樂群三路310號,烘焙炊蒸食品製造業
27363243,晶智有限公司,臺北市大安區敦化南路1段233巷20號,烘焙炊蒸食品製造業
27528701,聖嘉興企業股份有限公司,臺北市中山區南京東路1段27號1、2、3、4樓,烘焙炊蒸食品製造業
27533578,夢工廠創意股份有限公司,臺北市內湖區文湖街21巷112弄8號6樓,烘焙炊蒸食品製造業
27743271,原元軒企業有限公司,臺北市中山區龍江路342巷21號1樓,烘焙炊蒸食品製造業
27745735,叮咚企業股份有限公司,臺北市松山區塔悠路235號1樓,烘焙炊蒸食品製造業
27766105,雲雀國際股份有限公司,臺北市南港區松河街410號4樓,烘焙炊蒸食品製造業
24929154,夏娜有限公司,臺北市松山區復興北路57號14樓之3,烘焙炊蒸食品製造業
24930820,恩華企業有限公司,臺北市大安區敦化南路2段81巷65弄11號,烘焙炊蒸食品製造業
24932257,常祥國際有限公司,臺北市內湖區金湖路334號,烘焙炊蒸食品製造業
24932756,樂沛思國際有限公司,臺北市松山區復興南路1段1號4樓,烘焙炊蒸食品製造業
24933495,台華杰希國際貿易股份有限公司,臺北市中山區中山北路2段79號3樓,烘焙炊蒸食品製造業
24937817,台灣盛世茅台酒業有限公司,臺北市信義區莊敬路391巷2弄16號,烘焙炊蒸食品製造業
24938415,喬麗克弗爾股份有限公司,臺北市士林區士東路262號1樓,烘焙炊蒸食品製造業
24943352,莓好小市集有限公司,臺北市中正區中華路2段41號,烘焙炊蒸食品製造業
24943374,老祖宗有限公司,臺北市內湖區瑞光路258巷2號10樓之4,烘焙炊蒸食品製造業
24943894,禾合國際股份有限公司,臺北市信義區忠孝東路5段457號10樓之4,烘焙炊蒸食品製造業
24947097,天御一品國際企業有限公司,臺北市南港區三重路41巷33號11樓,烘焙炊蒸食品製造業
24950775,大力顧問有限公司,臺北市松山區塔悠路303號,烘焙炊蒸食品製造業
24952008,湘田烘焙有限公司,臺北市中山區錦州街404號,烘焙炊蒸食品製造業
24952561,名倫有限公司,臺北市大安區復興南路1段107巷5弄19號,烘焙炊蒸食品製造業
24953301,享食創作顧問有限公司,臺北市中正區中華路2段75巷3號1樓,烘焙炊蒸食品製造業
24953858,歐岩有限公司,臺北市內湖區星雲街138巷1弄3號4樓,烘焙炊蒸食品製造業
24955217,睿茂生活有限公司,臺北市松山區南京東路3段262號1樓,烘焙炊蒸食品製造業
24958143,明德國際企業股份有限公司,臺北市中山區中山北路1段71號,烘焙炊蒸食品製造業
24962998,奧托股份有限公司,臺北市中山區遼寧街199巷7號,烘焙炊蒸食品製造業
24965587,歐好甜有限公司,臺北市信義區基隆路1段155號12樓之8,烘焙炊蒸食品製造業
24968064,狐狸先生法式甜點有限公司,臺北市大同區長安西路138巷3弄18號1樓,烘焙炊蒸食品製造業
24968640,享樂烘焙有限公司,臺北市大同區南京西路163號2樓之74,烘焙炊蒸食品製造業
24968938,妙心國際股份有限公司,臺北市大安區安和路2段63號6樓之1,烘焙炊蒸食品製造業
24971498,糖芯健康管理顧問有限公司,臺北市信義區信義路4段460號18樓,烘焙炊蒸食品製造業
24972742,鎕大師餐飲有限公司,臺北市中山區新生北路3段82巷30號6樓,烘焙炊蒸食品製造業
24972763,法式國際有限公司,臺北市中山區中山北路2段79號3樓,烘焙炊蒸食品製造業
24974869,彩虹生技股份有限公司,臺北市信義區基隆路1段11巷10弄30號1樓,烘焙炊蒸食品製造業
24976487,南院旅墅股份有限公司,臺北市大安區和平東路2段357巷9號2樓之1,烘焙炊蒸食品製造業
24977752,芙達法利納有限公司,臺北市士林區中山北路7段114巷36弄14號3樓,烘焙炊蒸食品製造業
24709840,肯納社會企業股份有限公司,臺北市中正區忠孝東路1段76號7樓之2,烘焙炊蒸食品製造業
24728261,龍記烘焙食品股份有限公司,臺北市大同區民權西路245巷4號1樓,烘焙炊蒸食品製造業
24740146,鬧烘烘國際有限公司,臺北市士林區天玉街38巷20號,烘焙炊蒸食品製造業
24741671,老家烘焙有限公司,臺北市信義區吳興街49號,烘焙炊蒸食品製造業
24743925,大師實業有限公司,臺北市士林區美德街32號2樓,烘焙炊蒸食品製造業
24744614,飛龍食品科技有限公司,臺北市信義區林口街66巷2號1樓,烘焙炊蒸食品製造業
24747274,肯努森咖啡有限公司,臺北市中正區銅山街1號1樓,烘焙炊蒸食品製造業
24749131,樂活天然良品股份有限公司,臺北市內湖區南京東路6段461號7樓之5,烘焙炊蒸食品製造業
24752037,五月有限公司,臺北市大安區和平東路3段75號,烘焙炊蒸食品製造業
24756815,樂灣國際食品股份有限公司,臺北市信義區莊敬路289巷19號4樓,烘焙炊蒸食品製造業
24770915,映歲企業有限公司,臺北市信義區忠孝東路5段1-1號7樓,烘焙炊蒸食品製造業
24779330,匯亨國際餐飲事業有限公司,臺北市內湖區康寧路1段273號,烘焙炊蒸食品製造業
24780771,富均國際有限公司,臺北市中山區民權東路3段75巷2弄2號1樓,烘焙炊蒸食品製造業
24781531,樂靚有限公司,臺北市大安區信義路2段72號地下,烘焙炊蒸食品製造業
24787633,樂曼第國際有限公司,臺北市松山區南京東路5段106號2樓,烘焙炊蒸食品製造業
24930321,承宣投資有限公司,臺北市中山區建國北路1段142號,烘焙炊蒸食品製造業
24931031,包好吃股份有限公司,臺北市內湖區堤頂大道1段9號,烘焙炊蒸食品製造業
24932051,閤耘管理顧問有限公司,臺北市大同區重慶北路1段26巷66號,烘焙炊蒸食品製造業
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,烘焙炊蒸食品製造業
24934760,龍點科技股份有限公司,臺北市北投區光明路240之14號2樓,烘焙炊蒸食品製造業
24929653,豐盛號炭烤土司有限公司,臺北市士林區中正路223巷4號1樓,烘焙炊蒸食品製造業
24932828,源益豐股份有限公司,臺北市萬華區中華路1段76巷23號,烘焙炊蒸食品製造業
24937648,兆軒飲食有限公司,臺北市中正區羅斯福路4段128號1樓,烘焙炊蒸食品製造業
24937703,尚燡有限公司,臺北市士林區德行西路82號,烘焙炊蒸食品製造業
24946007,一口鐘情餐飲有限公司,臺北市大安區延吉街131巷1弄34號,烘焙炊蒸食品製造業
24955390,運添國際有限公司,臺北市中正區羅斯福路2段68號9樓,烘焙炊蒸食品製造業
24956855,福圓多企業有限公司,臺北市信義區光復南路547號3樓之4,烘焙炊蒸食品製造業
24957518,天源通股份有限公司,臺北市中山區南京東路3段189號10樓,烘焙炊蒸食品製造業
24959277,鐵邦國際事業股份有限公司,臺北市大同區重慶北路2段73巷18號1樓,烘焙炊蒸食品製造業
24963069,鴻生興業有限公司,臺北市內湖區港墘路127巷3號,烘焙炊蒸食品製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,烘焙炊蒸食品製造業
24977839,採茗有限公司,臺北市中正區忠孝西路1段41號8樓之5,烘焙炊蒸食品製造業
24977937,淇御有限公司,臺北市內湖區新湖二路367號3樓,烘焙炊蒸食品製造業
27844025,百瑞新生物科技股份有限公司,臺北市松山區八德路2段348號2樓之11,烘焙炊蒸食品製造業
28001867,晶鑽奈米科技股份有限公司,臺北市大安區忠孝東路4段333號3樓之1,烘焙炊蒸食品製造業
28175297,活力生化科技有限公司,臺北市文山區木柵路4段147號,烘焙炊蒸食品製造業
28180094,幸味村有限公司,臺北市內湖區民權東路6段160號5樓,烘焙炊蒸食品製造業
28201984,泰辰餐飲事業有限公司,臺北市大安區敦化南路1段236巷29號1樓,烘焙炊蒸食品製造業
28210689,香味股份有限公司,臺北市中山區長安東路2段230號7樓之1,烘焙炊蒸食品製造業
28222313,和進草本生機股份有限公司,臺北市中山區長安東路2段169之8號1樓,烘焙炊蒸食品製造業
28228983,十五區有限公司,臺北市松山區民生東路3段113巷6弄11號,烘焙炊蒸食品製造業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,烘焙炊蒸食品製造業
28333660,阿部食品有限公司,臺北市中山區吉林路231號,烘焙炊蒸食品製造業
25116252,米塔食品有限公司,臺北市中山區大直街62巷2號,烘焙炊蒸食品製造業
25129405,尚品香食品企業有限公司,臺北市大同區酒泉街106號1樓,烘焙炊蒸食品製造業
25131710,無我企業有限公司,臺北市中山區建國北路1段58號4樓之2,烘焙炊蒸食品製造業
27313568,夏洛蒂有限公司,臺北市萬華區內江街86號,烘焙炊蒸食品製造業
27331432,佶鎬食品有限公司,臺北市松山區民族東路709號1樓,烘焙炊蒸食品製造業
27332426,大地盈國際有限公司,臺北市信義區光復南路495號,烘焙炊蒸食品製造業
27337702,柏萊特一店有限公司,臺北市大安區通化街10號1樓,烘焙炊蒸食品製造業
27537687,福爾摩沙咖啡事業股份有限公司,臺北市士林區永平街65號1樓,烘焙炊蒸食品製造業
27560912,薇格實業股份有限公司,臺北市中山區民生東路3段27號8樓,烘焙炊蒸食品製造業
24937345,杰德食品有限公司,臺北市中山區錦州街46號12樓之3,烘焙炊蒸食品製造業
24939364,亞太開發實業有限公司,臺北市內湖區洲子街183號2樓,烘焙炊蒸食品製造業
24939499,康鮮國際股份有限公司,臺北市南港區市民大道7段61號,烘焙炊蒸食品製造業
24944606,雲饗股份有限公司,臺北市松山區南京東路5段164號12樓,烘焙炊蒸食品製造業
24945083,雄升餐飲有限公司,臺北市北投區大興街9巷7號5樓,烘焙炊蒸食品製造業
24948814,塔奇極品咖啡有限公司,臺北市萬華區雙園街132號1樓,烘焙炊蒸食品製造業
24950374,克弗爾實業有限公司,臺北市北投區中央南路2段36號1樓,烘焙炊蒸食品製造業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,烘焙炊蒸食品製造業
24953843,亞諾烘焙有限公司,臺北市中正區惠安街5號4樓之2,烘焙炊蒸食品製造業
24954076,金樽商業股份有限公司,臺北市松山區敦化北路222巷6號1樓,烘焙炊蒸食品製造業
24959430,康青龍餐飲有限公司,臺北市大安區麗水街16號1樓,烘焙炊蒸食品製造業
24961800,老富昌餐飲有限公司,臺北市大安區安和路1段49巷3號,烘焙炊蒸食品製造業
24962857,涼翊國際有限公司,臺北市大安區安和路2段7號1樓,烘焙炊蒸食品製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,烘焙炊蒸食品製造業
24969275,羅浮宮股份有限公司,臺北市中山區南京東路2段206號3樓,烘焙炊蒸食品製造業
24971053,冠福生技股份有限公司,臺北市大同區華亭街8號1樓,烘焙炊蒸食品製造業
24974609,廣鼎開發有限公司,臺北市大同區長安西路205號2樓之13,烘焙炊蒸食品製造業
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,烘焙炊蒸食品製造業
25104333,果子創新國際股份有限公司,臺北市松山區民生東路3段140巷11號1樓,烘焙炊蒸食品製造業
25107654,糖果屋食品有限公司,臺北市大同區重慶北路3段243巷21號1樓,烘焙炊蒸食品製造業
25109724,橘平實業股份有限公司,臺北市內湖區內湖路1段396號3樓,烘焙炊蒸食品製造業
25116416,仲業股份有限公司,臺北市中山區錦州街46號9樓之7,烘焙炊蒸食品製造業
25116534,天郁實業有限公司,臺北市萬華區康定路46巷8號,烘焙炊蒸食品製造業
25116817,傳騰國際有限公司,臺北市信義區忠孝東路5段790巷24弄8號1樓,烘焙炊蒸食品製造業
25121086,誠心烘焙有限公司,臺北市內湖區瑞光路188巷58號,烘焙炊蒸食品製造業
25122228,福農健康實業股份有限公司,臺北市南港區市民大道8段369號2樓之1,烘焙炊蒸食品製造業
25137860,樂芙尼企業有限公司,臺北市中山區長春路130之8號1樓,烘焙炊蒸食品製造業
25138777,長角文化創意有限公司,臺北市北投區珠海路18號2樓,烘焙炊蒸食品製造業
25140540,鑫盛發國際有限公司,臺北市信義區基隆路1段176號13樓,烘焙炊蒸食品製造業
25146312,宏澤國際有限公司,臺北市大同區長安西路106號7樓之1,烘焙炊蒸食品製造業
25103117,高平摩志股份有限公司,臺北市信義區基隆路1段155號12樓之6,烘焙炊蒸食品製造業
25106677,潤鑫投資理財顧問股份有限公司,臺北市士林區德行西路36號3樓之13,烘焙炊蒸食品製造業
25107330,康怡國際有限公司,臺北市中正區重慶南路1段57號6樓之8,烘焙炊蒸食品製造業
25118168,光芒曜越實業有限公司,臺北市文山區木新路3段339巷10號,烘焙炊蒸食品製造業
25125415,惠茂食品有限公司,臺北市南港區南港路3段149巷49弄16號,烘焙炊蒸食品製造業
25140696,禾雙有限公司,臺北市大安區金山南路2段18號5樓,烘焙炊蒸食品製造業
25143526,歐昕有限公司,臺北市信義區光復南路495號,烘焙炊蒸食品製造業
25144124,十方廣食品有限公司,臺北市松山區南京東路4段171號6樓,烘焙炊蒸食品製造業
25144665,世霖國際實業股份有限公司,臺北市中正區羅斯福路2段126號2樓之1,烘焙炊蒸食品製造業
25183505,生機健康國際有限公司,臺北市內湖區瑞光路583巷32號,烘焙炊蒸食品製造業
27368296,翡泰國際藝術中心股份有限公司,臺北市信義區永吉路73號1樓,烘焙炊蒸食品製造業
27530684,寶川企業有限公司,臺北市中正區寧波西街237號1樓,烘焙炊蒸食品製造業
27358184,沃金有限公司,臺北市大安區仁愛路4段125號9樓,烘焙炊蒸食品製造業
27509269,當代食品有限公司,臺北市大安區復興南路2段148巷43號,烘焙炊蒸食品製造業
27527294,伊士多有限公司,臺北市松山區三民路91號,烘焙炊蒸食品製造業
27578477,台灣威凌克股份有限公司,臺北市中正區羅斯福路2段116號3樓之1,烘焙炊蒸食品製造業
27596931,佳新食品有限公司,臺北市內湖區陽光街92巷7弄2號,烘焙炊蒸食品製造業
27634148,美廉股份有限公司,臺北市松山區南京東路5段106號9樓,烘焙炊蒸食品製造業
27723303,<U+6630>富開發有限公司,臺北市中山區新生北路1段82號2樓,烘焙炊蒸食品製造業
27754277,賀米爾食品有限公司,臺北市北投區立農街1段261號1樓,烘焙炊蒸食品製造業
27717772,大志明曲有限公司,臺北市中正區八德路3段74巷6號1樓,烘焙炊蒸食品製造業
27740149,溱鑽企業股份有限公司,臺北市士林區福國路1號4樓,烘焙炊蒸食品製造業
27758647,齊豐科技股份有限公司,臺北市大安區羅斯福路4段119巷34號5樓,烘焙炊蒸食品製造業
28110909,商能國際有限公司,臺北市大安區龍泉街93巷27號1樓,烘焙炊蒸食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,烘焙炊蒸食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,烘焙炊蒸食品製造業
27956956,耶米諾有限公司,臺北市大安區仁愛路4段300巷24號1樓,烘焙炊蒸食品製造業
27982429,德意志烘焙股份有限公司,臺北市中正區羅斯福路4段162號11樓之2,烘焙炊蒸食品製造業
27986207,聚象國際有限公司,臺北市大安區安和路2段21號11樓,烘焙炊蒸食品製造業
27998225,百富國際股份有限公司,臺北市大安區信義路2段186號2樓,烘焙炊蒸食品製造業
28000635,提拉米蘇精緻蛋糕有限公司,臺北市大同區承德路1段53號1樓及55號1樓,烘焙炊蒸食品製造業
28003035,台灣大戶屋股份有限公司,臺北市中山區中山北路2段61號3樓,烘焙炊蒸食品製造業
28146012,浩記烘焙有限公司,臺北市士林區天母東路91巷2號1樓,烘焙炊蒸食品製造業
28194689,長鮮企業有限公司,臺北市萬華區永福街75巷8號3樓,烘焙炊蒸食品製造業
28008427,品勝股份有限公司,臺北市大安區復興南路2段84號10樓之1,烘焙炊蒸食品製造業
28023406,璞石室內裝修設計有限公司,臺北市文山區景華街52巷7號,烘焙炊蒸食品製造業
28053858,永和國際開發股份有限公司,臺北市內湖區康寧路3段165巷14弄11號,烘焙炊蒸食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,烘焙炊蒸食品製造業
28177387,容仲食品有限公司,臺北市中山區民生西路54號11樓,烘焙炊蒸食品製造業
28200887,順成食品實業有限公司,臺北市中山區松江路276號1樓,烘焙炊蒸食品製造業
28207951,青山林國際股份有限公司,臺北市中山區民權東路3段60巷7號,烘焙炊蒸食品製造業
28225536,奇異島股份有限公司,臺北市信義區忠孝東路5段510號13樓之1,烘焙炊蒸食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,烘焙炊蒸食品製造業
28448641,千山竹木生物科技股份有限公司,臺北市士林區芝玉路1段197巷4號2樓,烘焙炊蒸食品製造業
28457612,鑫元鑫股份有限公司,臺北市大安區忠孝東路4段222號2樓,烘焙炊蒸食品製造業
28459597,酷聖石冰淇淋股份有限公司,臺北市松山區東興路8號8樓,烘焙炊蒸食品製造業
28463831,頌讚有限公司,臺北市松山區復興北路15號13樓之1,烘焙炊蒸食品製造業
28467111,全泓國際企業有限公司,臺北市士林區社中街286號4樓,烘焙炊蒸食品製造業
28173805,皇家遠東傢俱有限公司,臺北市中正區中華路1段59號4樓,烘焙炊蒸食品製造業
28198664,億兆京國際股份有限公司,臺北市萬華區萬大路423巷42號,烘焙炊蒸食品製造業
28208895,法蘭司蛋糕有限公司,臺北市中山區伊通街32號1樓,烘焙炊蒸食品製造業
28215122,薇格國際食品股份有限公司,臺北市中山區民生東路3段27號8樓,烘焙炊蒸食品製造業
28215798,台灣參太股份有限公司,臺北市南港區南港路3段130巷3弄6號1樓,烘焙炊蒸食品製造業
28451602,利翊食品國際有限公司,臺北市信義區虎林街242巷5號,烘焙炊蒸食品製造業
28473113,達步國際有限公司,臺北市士林區中正路212巷2弄2號3樓,烘焙炊蒸食品製造業
28675954,淳優實業有限公司,臺北市大同區重慶北路3段293之4號,烘焙炊蒸食品製造業
28707294,經心有限公司,臺北市信義區光復南路495號6樓之1,烘焙炊蒸食品製造業
28220862,馥琳國際有限公司,臺北市南港區福德街421號6樓,烘焙炊蒸食品製造業
28228127,木村屋食品股份有限公司,臺北市士林區文林路513號1樓,烘焙炊蒸食品製造業
28378808,大漢草本生物科技股份有限公司,臺北市南港區成福路65之2號5樓,烘焙炊蒸食品製造業
28454657,三商烘焙食品股份有限公司,臺北市中山區建國北路2段145號11樓,烘焙炊蒸食品製造業
