03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,資料處理服務業
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,資料處理服務業
04215290,協豐股份有限公司,臺北市中正區新生南路1段158號5樓,資料處理服務業
04282298,馬自達企業股份有限公司,臺北市中山區民權東路3段33號,資料處理服務業
04363469,志伸股份有限公司,臺北市內湖區新湖三路168號6樓,資料處理服務業
04378097,艾爾斯白有限公司,臺北市中山區中山北路1段33巷35之1號1樓,資料處理服務業
04431467,世界專利有限公司,臺北市大安區忠孝東路4段311號12樓之1,資料處理服務業
04518745,大發事務機器有限公司,臺北市信義區松信路3號,資料處理服務業
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,資料處理服務業
04647950,詮晟實業股份有限公司,臺北市大安區復興南路1段219巷13號1樓,資料處理服務業
04655297,上慶通信工程有限公司,臺北市中正區西藏路89號1樓,資料處理服務業
04923532,四海電子彩色製版股份有限公司,臺北市松山區光復南路35號5樓之1,資料處理服務業
04926849,包豐工程有限公司,臺北市信義區中坡南路243號1樓,資料處理服務業
04987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓,資料處理服務業
05003081,準偉實業有限公司,臺北市內湖區民權東路6段180巷6號11樓之24,資料處理服務業
05097377,尚德資訊企業有限公司,臺北市松山區南京東路4段171號12樓,資料處理服務業
05145700,麗儀服飾實業股份有限公司,臺北市松山區南京東路5段213號9樓,資料處理服務業
05154073,美育企業管理顧問有限公司,臺北市中正區羅斯福路2段8巷1號4樓,資料處理服務業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,資料處理服務業
05164972,永聯興業股份有限公司,臺北市松山區南京東路4段186號6樓,資料處理服務業
05717587,虹喬設計事業有限公司,臺北市中正區南昌路1段163號2樓,資料處理服務業
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓,資料處理服務業
05078786,鼎信企業管理顧問有限公司,臺北市信義區忠孝東路5段19號7樓,資料處理服務業
05064663,河歡興業有限公司,臺北市內湖區瑞光路316巷58號3樓,資料處理服務業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,資料處理服務業
09436650,醫全實業股份有限公司,臺北市大安區和平東路2段107巷23之9號2樓,資料處理服務業
09462452,大門科技工程有限公司,臺北市松山區三民路95巷17號,資料處理服務業
03020108,申茂企業股份有限公司,臺北市松山區民族東路672號1樓,資料處理服務業
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓,資料處理服務業
11086659,中業股份有限公司,臺北市松山區南京東路4段171號12樓,資料處理服務業
11104734,友智國際有限公司,臺北市松山區基隆路1段149號9樓之6,資料處理服務業
11166702,永大機電工業股份有限公司,臺北市松山區復興北路99號10、11樓,資料處理服務業
01405633,榮德彩色印刷有限公司,臺北市萬華區東園街35巷62號(1樓),資料處理服務業
01507499,仁欽電腦有限公司,臺北市大安區忠孝東路3段243號7樓,資料處理服務業
01515863,偉立防震顧問有限公司,臺北市大安區敦化南路1段183號5樓,資料處理服務業
03299813,洋洋實業有限公司,臺北市大安區和平東路3段131號5樓,資料處理服務業
03454259,裕山電機股份有限公司,臺北市信義區東興路45號10樓,資料處理服務業
03563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號,資料處理服務業
03741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號,資料處理服務業
04229837,中日投資商務顧問有限公司,臺北市中正區延平南路61號4樓之6,資料處理服務業
04254336,葉豐工業開發股份有限公司,臺北市中正區新生南路1段158號5樓,資料處理服務業
04363215,內外資訊研究顧問股份有限公司,臺北市中山區伊通街41號2樓,資料處理服務業
04383578,世紀貿易股份有限公司,臺北市士林區通河西街2段232之3號1樓,資料處理服務業
04387005,優美股份有限公司,臺北市萬華區雙園里莒光路310號3樓,資料處理服務業
04416894,崇友實業股份有限公司,臺北市中山區南京東路2段88號13樓,資料處理服務業
04565795,模你達視聽有限公司,臺北市信義區基隆路2段131之12號5樓,資料處理服務業
04697347,台灣國際標準電子股份有限公司,臺北市內湖區堤頂大道2段409、411、413、415號7、8、9樓,資料處理服務業
04738369,翠德實業股份有限公司,臺北市大安區忠孝東路4段142號3樓之2,資料處理服務業
04822990,弘專有限公司,臺北市大安區新生南路3段2號10樓,資料處理服務業
04850138,弘霖工程有限公司,臺北市文山區興隆路2段220巷4號1樓,資料處理服務業
04973785,椰城股份有限公司,臺北市信義區忠孝東路5段508號21樓,資料處理服務業
04256799,東大圖書股份有限公司,臺北市中山區復興北路386號6樓,資料處理服務業
05022812,亞宙貿易有限公司,臺北市大安區泰順街50巷11號4樓,資料處理服務業
05026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓,資料處理服務業
03421510,博達華商廣告股份有限公司,臺北市松山區南京東路5段1號4樓,資料處理服務業
05137820,煥達包裝股份有限公司,臺北市大安區復興南路1段200號6樓,資料處理服務業
01813526,歐萌國際有限公司,臺北市士林區中正路120之1號5樓,資料處理服務業
05643376,弘捷實業有限公司,臺北市南港區重陽路218之2號6樓,資料處理服務業
05700663,大威生活商品開發有限公司,臺北市中山區南京東路2段101號11樓,資料處理服務業
05703438,臺灣高階電子電話股份有限公司,臺北市中山區松江路293之511號,資料處理服務業
07351748,堅泰企業股份有限公司,臺北市中山區中山北路2段27巷12號2樓,資料處理服務業
07393108,開南電機股份有限公司,臺北市中山區長安東路1段41號之3,資料處理服務業
07666249,漢珍數位圖書股份有限公司,臺北市信義區和平東路3段315號7樓,資料處理服務業
07691612,玉坤交通股份有限公司,臺北市大安區忠孝東路4段270號12樓,資料處理服務業
04837543,北勢湖工業股份有限公司,臺北市內湖區安康路212號1樓,資料處理服務業
09427625,國光資訊股份有限公司,臺北市中正區水源路169之1號1樓,資料處理服務業
01177440,蘭潔有限公司,臺北市中山區錦州街124號2樓,資料處理服務業
01456180,三力電腦股份有限公司,臺北市大安區敦化南路1段200號7樓之4,資料處理服務業
01506371,中太科技股份有限公司,臺北市內湖區陽光街345巷5號2樓之1,資料處理服務業
01682910,遠盈企業有限公司,臺北市文山區景隆街109號1樓,資料處理服務業
03204942,宏泰電氣計器有限公司,臺北市中正區市民大道3段8號4樓409室,資料處理服務業
03213392,亞力電機股份有限公司,臺北市南港區三重路19-11號12樓,資料處理服務業
03418803,復振工業有限公司,臺北市中山區復興北路62號7樓,資料處理服務業
03615419,鵬發行有限公司,臺北市松山區敦化南路1段3號4樓之4,資料處理服務業
04249263,五南圖書出版股份有限公司,臺北市大安區和平東路2段339號4樓,資料處理服務業
04264762,全球移動股份有限公司,臺北市松山區敦化北路102號13樓,資料處理服務業
04304770,茂東國際企業有限公司,臺北市中山區長安西路145巷36號,資料處理服務業
04580682,貿洋企業有限公司,臺北市萬華區和平西路3段284號2樓,資料處理服務業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,資料處理服務業
04648938,威健實業股份有限公司,臺北市內湖區內湖路1段308號11樓,資料處理服務業
04751171,汎浩股份有限公司,臺北市內湖區瑞光路192號8樓之2,資料處理服務業
04816792,譽亨企業有限公司,臺北市南港區福德街357號,資料處理服務業
04956759,任氏電子工業股份有限公司,臺北市信義區松德路80號4樓,資料處理服務業
04967550,凌群電腦股份有限公司,臺北市萬華區峨眉街115號6樓,資料處理服務業
04983340,智林企業股份有限公司,臺北市中山區南京東路3段28號10樓,資料處理服務業
05061764,佳譽國際音像有限公司,臺北市大安區濟南路3段62之1號2樓,資料處理服務業
05066037,益壽味股份有限公司,臺北市中山區建國北路1段80號5樓,資料處理服務業
05072925,中租迪和股份有限公司,臺北市內湖區瑞光路362號8樓至12樓,資料處理服務業
05078646,迅通電氣有限公司,臺北市中正區青島東路37號2樓,資料處理服務業
05087075,千晉視聽事業有限公司,臺北市大安區東豐街66號3樓,資料處理服務業
05113778,英華資料處理股份有限公司,臺北市中正區忠孝東路2段116號10樓,資料處理服務業
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,資料處理服務業
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,資料處理服務業
05256212,中華生醫科技股份有限公司,臺北市中山區長安東路2段31號5樓,資料處理服務業
05406486,美而快實業股份有限公司,臺北市南港區南港路3段47巷8號1樓,資料處理服務業
05408631,好消息建設科技股份有限公司,臺北市中山區長安東路2段169號3樓之2,資料處理服務業
07061706,中南紡織股份有限公司,臺北市大安區仁愛路4段109號12樓,資料處理服務業
07493009,萬寶紡織廠股份有限公司,臺北市士林區中正路１１５號,資料處理服務業
07723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,資料處理服務業
09404334,旭海國際科技股份有限公司,臺北市中山區中山北路2段115巷47號2樓,資料處理服務業
09418787,保融國際文化事業股份有限公司,臺北市內湖區行愛路78巷28號2樓之1,資料處理服務業
09462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,資料處理服務業
09465113,展研企業股份有限公司,臺北市大安區仁愛路4段68號6樓之1,資料處理服務業
09497781,常在欣業有限公司,臺北市大安區仁愛路4段107號15樓,資料處理服務業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,資料處理服務業
11081681,台灣三菱電梯股份有限公司,臺北市大安區復興南路2段363號4樓,資料處理服務業
11169320,日立亞細亞股份有限公司,臺北市中山區建國北路1段96號4樓,資料處理服務業
11384209,長春美術工程有限公司,臺北市大安區四維路52巷27之2號3樓,資料處理服務業
04296384,伊蒂有限公司,臺北市內湖區洲子街75號9樓,資料處理服務業
09498640,御匠設計工程股份有限公司,臺北市大安區仁愛路3段123巷13弄8號1樓,資料處理服務業
11088586,元佑實業有限公司,臺北市內湖區陽光街365巷37號5樓,資料處理服務業
11464863,美商奇異國際股份有限公司,臺北市中山區民生東路3段8號6樓,資料處理服務業
11505604,美商美國新美股份有限公司,臺北市大安區龍雲里敦化南路2段76號9樓之2,資料處理服務業
11631200,啟台股份有限公司,臺北市中正區青島東路5號3樓,資料處理服務業
11912503,台灣號誌股份有限公司,臺北市大安區市民大道3段300號1樓,資料處理服務業
12136143,國藩企業管理顧問有限公司,臺北市中山區中山北路3段26號3樓,資料處理服務業
12154916,吉焮貿易有限公司,臺北市中山區松江路152號9樓之13,資料處理服務業
01520275,超頂國際資訊有限公司,臺北市松山區延吉街48巷16號,資料處理服務業
12177592,台灣三菱電機股份有限公司,臺北市士林區中山北路6段88號11樓,資料處理服務業
12214040,台灣舒潔股份有限公司,臺北市中山區五常街51號2樓,資料處理服務業
12230301,亞洲聯合金流資訊股份有限公司,臺北市中山區農安街57號2樓Ｇ室,資料處理服務業
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,資料處理服務業
01186031,鉅峰興業有限公司,臺北市信義區吳興街184巷7號1樓,資料處理服務業
12308932,龍檳企業有限公司,臺北市中山區南京東路1段86號10樓之5,資料處理服務業
12324166,信祥股份有限公司,臺北市南港區南港路3段52號8樓,資料處理服務業
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,資料處理服務業
05711520,凱安藥業股份有限公司,臺北市松山區敦化北路311號,資料處理服務業
12395350,申綿企業股份有限公司,臺北市大安區忠孝東路4段112號8樓,資料處理服務業
05420092,中發貨運股份有限公司,臺北市中山區中山北路2段185號6樓,資料處理服務業
05418899,格記企業有限公司,臺北市南港區南港路2段120號3樓,資料處理服務業
07724000,詠笙科技股份有限公司,臺北市內湖區新湖二路221號3樓,資料處理服務業
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓,資料處理服務業
12476629,台灣佳能資訊股份有限公司,臺北市中正區羅斯福路2段100號19樓,資料處理服務業
12537392,永譽企業管理顧問有限公司,臺北市信義區光復南路495號2樓之1,資料處理服務業
11072304,大台北區瓦斯股份有限公司,臺北市松山區光復北路11巷35號1、4、5、13樓,資料處理服務業
12125595,淳貿企業有限公司,臺北市南港區八德路4段768巷7號3樓之1,資料處理服務業
12605460,品樺國際股份有限公司,臺北市內湖區內湖路1段388號8樓之3,資料處理服務業
11332202,東元電機股份有限公司,臺北市中山區松江路156-2號,資料處理服務業
11354802,佳位科技股份有限公司,臺北市中山區長安東路1段23號7樓,資料處理服務業
11656139,富祺實業股份有限公司,臺北市內湖區洲子街60號6樓,資料處理服務業
11742661,萃澤股份有限公司,臺北市大安區臨江街93號5樓,資料處理服務業
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓,資料處理服務業
11982492,聯明行動科技股份有限公司,臺北市中正區衡陽路10號12樓,資料處理服務業
05132374,元大企業管理顧問有限公司,臺北市信義區基隆路1段420號2樓,資料處理服務業
12109455,公聚股份有限公司,臺北市中山區林森北路133巷52號3樓,資料處理服務業
07328402,安源資訊股份有限公司,臺北市內湖區洲子街81號9樓,資料處理服務業
12117053,豪威股份有限公司,臺北市中山區松江路362巷59號1樓,資料處理服務業
12120058,兆景貿易股份有限公司,臺北市中山區民權西路27號11樓之3,資料處理服務業
12133531,勝行國際股份有限公司,臺北市中山區松江路152號12樓,資料處理服務業
12175314,聯琪實業有限公司,臺北市信義區信義路6段26巷22號,資料處理服務業
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,資料處理服務業
12200518,匯豐開發科技股份有限公司,臺北市中山區林森北路100號9樓之8,資料處理服務業
12209383,楷盈實業股份有限公司,臺北市內湖區瑞光路478巷22號3樓,資料處理服務業
12223097,豪勉科技股份有限公司,臺北市大同區承德路1段70號3樓,資料處理服務業
07737130,因思銳企業股份有限公司,臺北市南港區三重路19之2號11樓,資料處理服務業
12246562,台<U+4FE5>企業有限公司,臺北市大同區民族西路56號1樓,資料處理服務業
12320605,永騏國際股份有限公司,臺北市松山區敦化北路201之3號8樓,資料處理服務業
12333361,名登工程顧問股份有限公司,臺北市信義區基隆路1段149號3樓之6,資料處理服務業
12344162,環球國際唱片股份有限公司,臺北市松山區敦化北路88號3樓,資料處理服務業
12344374,鴻聚實業有限公司,臺北市中山區南京東路3段89巷11號之2、3樓,資料處理服務業
12349722,任凰企業有限公司,臺北市信義區信義路5段150巷22弄4號,資料處理服務業
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,資料處理服務業
04900215,健群興業有限公司,臺北市內湖區行善路58號5樓之1,資料處理服務業
12384255,南訊企業股份有限公司,臺北市中正區羅斯福路3段100號12樓之9,資料處理服務業
12403534,康和資訊系統股份有限公司,臺北市內湖區瑞光路318號5樓,資料處理服務業
12413651,礎石有限公司,臺北市大安區信義路4段6號14樓之2,資料處理服務業
12420652,大豐工程顧問股份有限公司,臺北市中正區廈門街42號(2樓)、46號(2樓),資料處理服務業
12452844,匯欣實業股份有限公司,臺北市中山區中山北路2段112號13樓之2,資料處理服務業
12462575,晉逸實業有限公司,臺北市中山區龍江路286巷5號1樓,資料處理服務業
12488287,丹賓國際股份有限公司,臺北市大安區忠孝東路3段136號11樓之1,資料處理服務業
12488532,金羊企業有限公司,臺北市中山區松江路100巷13-1號3樓,資料處理服務業
12533760,富澤股份有限公司,臺北市中山區林森北路100號8樓之8,資料處理服務業
12563399,汎音達影視傳播股份有限公司,臺北市中山區長春路40號11樓之5,資料處理服務業
09450879,台灣錄霸股份有限公司,臺北市大安區仁愛路3段141號11樓,資料處理服務業
09452742,肌光有限公司,臺北市大安區復興南路1段126巷1號6樓之2,資料處理服務業
09473710,華鼎電子工業股份有限公司,臺北市南港區三重路19之3號12樓,資料處理服務業
11214205,永隆工程股份有限公司,臺北市大安區仁愛路4段33號4樓之1,資料處理服務業
11491502,恆星貿易有限公司,臺北市大安區復興南路2段236號8樓,資料處理服務業
11529802,春源鋼鐵工業股份有限公司,臺北市中山區復興北路502號6樓、6樓之1、7樓、7樓之1,資料處理服務業
11591713,清華廣告事業股份有限公司,臺北市中山區復興北路82號9樓,資料處理服務業
11633903,國際專利中心股份有限公司,臺北市大同區重慶北路1段67號3樓,資料處理服務業
11777751,達元貿易有限公司,臺北市中正區杭州南路1段23號6樓之1,資料處理服務業
11828007,台北貿易股份有限公司,臺北市中山區松江路363號8樓,資料處理服務業
11983160,聯雅股份有限公司,臺北市大同區哈密街45巷1弄15號1樓,資料處理服務業
04815219,福同美術印刷有限公司,臺北市南港區福德街339巷3弄3號1樓,資料處理服務業
12134320,穩立企業有限公司,臺北市大安區敦化南路1段270巷10號1樓,資料處理服務業
12170866,雙園建設股份有限公司,臺北市中山區南京東路1段66號1至10樓及地下1至4樓,資料處理服務業
05051822,立和創新有限公司,臺北市中山區長安東路1段16號8樓之3,資料處理服務業
12190407,惠祥資訊有限公司,臺北市中山區新生北路1段108號4樓之5,資料處理服務業
12198203,嘉利實業股份有限公司,臺北市中山區中山北路2段96號11樓,資料處理服務業
12207667,維舟集通路有限公司,臺北市松山區光復北路26巷3號4樓,資料處理服務業
12212535,大府電機股份有限公司,臺北市大安區忠孝東路4段205巷7弄8號5樓之1,資料處理服務業
12215548,精技電腦股份有限公司,臺北市內湖區新湖二路236號3樓,資料處理服務業
12230999,建達小客車租賃有限公司,臺北市中山區新生北路3段7號10樓之1,資料處理服務業
12242756,創新企業管理顧問有限公司,臺北市中山區中山北路3段11號2樓,資料處理服務業
12258784,中國電通股份有限公司,臺北市中山區南京東路3段19號4樓,資料處理服務業
05642480,高來實業有限公司,臺北市信義區富陽街87巷42號1樓,資料處理服務業
12358067,中菲電腦股份有限公司,臺北市內湖區行愛路151號8樓,資料處理服務業
12368733,台灣恩益禧股份有限公司,臺北市中山區南京東路2段167號7樓,資料處理服務業
07724661,翠峰傳播有限公司,臺北市萬華區昆明街58號4樓之4、之5,資料處理服務業
12396105,三上實業股份有限公司,臺北市中山區雙城街19巷21號1樓,資料處理服務業
12412040,郭茂林管理顧問股份有限公司,臺北市信義區基隆路2段13號6樓,資料處理服務業
12446055,銘修企業有限公司,臺北市中山區林森北路100號10樓之7,資料處理服務業
09406467,南華通訊服務有限公司,臺北市中正區羅斯福路3段100號12樓之9,資料處理服務業
04943495,荃強國際傳播有限公司,臺北市大安區大安路1段188號4樓,資料處理服務業
12452730,大華不動產顧問股份有限公司,臺北市大安區大安路1段249號4樓,資料處理服務業
12495864,長椿實業股份有限公司,臺北市南港區三重路19之2號7樓,資料處理服務業
09435483,景興電腦科技有限公司,臺北市信義區基隆路2段125號3樓,資料處理服務業
12515159,邁克威股份有限公司,臺北市內湖區瑞光路358巷30弄12號5樓,資料處理服務業
12522692,池袋股份有限公司,臺北市內湖區洲子街194號2樓、2樓之1、196號1、2樓,資料處理服務業
12101539,利展企業有限公司,臺北市中山區吉林路279號6樓,資料處理服務業
12172317,世農佑綠有限公司,臺北市松山區復興北路181號3樓之1,資料處理服務業
04780387,昇隆有限公司,臺北市南港區中南街74巷39號1樓,資料處理服務業
12552055,豐盈美術印刷有限公司,臺北市中山區民權東路2段135巷29弄4號1樓,資料處理服務業
11456028,南陽實業股份有限公司,臺北市內湖區民權東路6段160號5樓之4,資料處理服務業
11471421,雷柯電子股份有限公司,臺北市內湖區行愛路78巷25號7樓,資料處理服務業
11595921,祥益實業有限公司,臺北市中正區杭州南路1段23號6樓之1,資料處理服務業
11600255,啟芳出版社有限公司,臺北市大安區羅斯福路3段283巷21弄15號,資料處理服務業
11825825,嘉裕股份有限公司,臺北市大安區仁愛路4段25號7樓,資料處理服務業
11915305,台灣日立股份有限公司,臺北市中山區南京東路3段61號1、2樓63號1、2、3、4樓,資料處理服務業
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓,資料處理服務業
12162036,綸欣實業股份有限公司,臺北市大同區西寧北路56號5樓,資料處理服務業
12183834,統一數位翻譯股份有限公司,臺北市內湖區民權東路6段23號6樓之2,資料處理服務業
12217481,大育電子股份有限公司,臺北市松山區八德路4段245巷31號1樓,資料處理服務業
12225356,佑通通信工程有限公司,臺北市內湖區新明路381號3樓,資料處理服務業
12252070,巾倚實業股份有限公司,臺北市萬華區萬大路137巷17號1樓,資料處理服務業
05642340,錦鈺國際股份有限公司,臺北市松山區忠孝東路4段270號11樓之4,資料處理服務業
12257217,愛力企業有限公司,臺北市中山區合江街170巷6號,資料處理服務業
12311535,昌晟企業股份有限公司,臺北市內湖區內湖路1段388號7樓,資料處理服務業
12227404,可達國際股份有限公司,臺北市大安區新生南路1段163號4樓,資料處理服務業
11997903,聯達行股份有限公司,臺北市大安區信義路4段306號12樓,資料處理服務業
12373243,日勝生活科技股份有限公司,臺北市大同區市民大道1段209號14樓,資料處理服務業
12400810,台灣歐力士股份有限公司,臺北市大安區復興南路1段303號11樓,資料處理服務業
12401254,台芝國際股份有限公司,臺北市中山區南京東路2段178號6樓,資料處理服務業
11833655,台灣明尼蘇達礦業製造股份有限公司,臺北市大安區敦化南路2段95號6樓至11樓及15樓至16樓,資料處理服務業
11363112,其利國貿股份有限公司,臺北市內湖區行愛路176號5樓,資料處理服務業
12441642,盛興企業有限公司,臺北市中山區中山北路1段85號8樓,資料處理服務業
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,資料處理服務業
12482376,長揚國際行銷股份有限公司,臺北市大安區信義路4段63號7樓,資料處理服務業
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓,資料處理服務業
12514551,中亞資產鑑定股份有限公司,臺北市中山區松江路26巷5號6樓,資料處理服務業
07673092,藍天工業股份有限公司,臺北市松山區民生東路3段113巷7弄8號,資料處理服務業
12602055,甜甜圈國際有限公司,臺北市大安區和平東路1段218號6樓,資料處理服務業
12607592,數位峰科技股份有限公司,臺北市大安區忠孝東路4段303號8樓,資料處理服務業
12604080,藝工坊企業有限公司,臺北市中山區林森北路50號4樓之7,資料處理服務業
04750004,儀昌家具裝潢有限公司,臺北市松山區八德路3段200號7樓之1,資料處理服務業
04980218,華泰文化事業股份有限公司,臺北市內湖區新湖二路201號,資料處理服務業
12296400,竣鑫興業有限公司,臺北市大同區重慶北路2段196號3樓之2,資料處理服務業
12351819,宇力工程有限公司,臺北市內湖區瑞湖街178巷17號5樓,資料處理服務業
03195514,宏立有限公司,臺北市內湖區瑞光路192號9樓,資料處理服務業
03188605,同德懋股份有限公司,臺北市大安區忠孝東路4段216巷32弄18號3樓,資料處理服務業
03156408,台灣中華書局股份有限公司,臺北市內湖區舊宗路2段181巷6號5樓,資料處理服務業
05423598,三訊國際有限公司,臺北市中山區建國北路2段99號14樓之2,資料處理服務業
12447033,名行股份有限公司,臺北市中山區敦化北路244巷9號1樓,資料處理服務業
01176385,新州電腦股份有限公司,臺北市大安區復興南路1段380號11樓,資料處理服務業
12496630,河洛文化事業股份有限公司,臺北市北投區立德路120巷21號2樓,資料處理服務業
12539552,東立出版社有限公司,臺北市大同區承德路2段81號10樓,資料處理服務業
12539595,百榮資訊股份有限公司,臺北市中山區吉林路456巷22號4樓,資料處理服務業
04373375,台灣華協企業有限公司,臺北市內湖區基湖路10巷52號2樓,資料處理服務業
07628864,漢佳國際股份有限公司,臺北市大同區長安西路289號10樓之5,資料處理服務業
04913416,正一乾冰有限公司,臺北市文山區羅斯福路5段192巷25號1樓,資料處理服務業
12612342,台灣松誼管理顧問股份有限公司,臺北市松山區復興北路101號9樓,資料處理服務業
12626887,易網新都有限公司,臺北市中山區長安東路2段181號3樓,資料處理服務業
12643345,威旋科技有限公司,臺北市中山區南京東路1段25號6樓之3,資料處理服務業
12648974,因素設計有限公司,臺北市大安區仁愛路4段112巷13弄12號1樓,資料處理服務業
12650751,峻盟國際股份有限公司,臺北市信義區基隆路1段163號8樓之2,資料處理服務業
12650921,物件動力有限公司,臺北市大安區羅斯福路3段29號11樓之1,資料處理服務業
12651148,亞克米科技股份有限公司,臺北市內湖區瑞湖街58號12樓,資料處理服務業
12651409,東昇訊息有限公司,臺北市大安區信義路3段157巷10弄10號1樓,資料處理服務業
12651978,德之傑科技股份有限公司,臺北市中山區江寧里民權東路3段4號15樓,資料處理服務業
12653217,一社會資訊管理有限公司,臺北市松山區南京東路5段202號14樓之4,資料處理服務業
12653384,愛斯汀企業有限公司,臺北市松山區南京東路3段259號11樓,資料處理服務業
12653785,巨匠電腦股份有限公司,臺北市中正區公園路30號6樓之1,資料處理服務業
12654497,普利方坦有限公司,臺北市松山區南京東路5段308號6樓之2,資料處理服務業
12654813,中華超媒體股份有限公司,臺北市松山區復興北路433號12樓,資料處理服務業
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓,資料處理服務業
12657190,一一康馨搬家貨運有限公司,臺北市南港區研究院路3段86巷27弄1號1樓,資料處理服務業
12657255,捷聲通訊股份有限公司,臺北市大安區復興南路2段13號12樓,資料處理服務業
12657446,捷邁企業有限公司,臺北市萬華區漢中街157號9樓之3,資料處理服務業
12658563,醫位資訊股份有限公司,臺北市大同區太原路89號4樓,資料處理服務業
